3 0 70.8786 10.3186 -31.6411 70.6286 10.3089 -32.0741 70.8402 10.3438 -31.9076
3 0 -67.2952 10.6535 -40.8979 -66.7108 10.6072 -41.4967 -66.4897 10.4957 -41.1596
3 0 -57.4342 7.9574 -39.5191 -56.7665 7.7544 -39.3032 -57.0278 7.7564 -38.9235
3 0 -56.3746 7.3061 -37.2039 -55.6127 7.0735 -36.9518 -56.0461 7.1391 -36.6955
3 0 -57.0628 7.4166 -36.835 -56.8045 7.3752 -36.9735 -56.5336 7.2129 -36.4073
3 0 -58.15 7.5242 -35.85 -57.76 7.548 -36.5775 -57.4 7.37 -36.05
3 0 -68.3125 11 -41.4499 -67.8789 11 -42.0997 -68.0367 10.9365 -41.4825
3 0 -67.9096 10.5253 -39.2088 -67.0874 10.2841 -38.9956 -66.4516 10.0202 -38.367
3 0 -67.0874 10.2841 -38.9956 -59.9228 8.4144 -38.5282 -66.4516 10.0202 -38.367
3 0 -68.0489 10.5324 -38.9805 -67.9096 10.5253 -39.2088 -66.4516 10.0202 -38.367
3 0 -68.5221 10.595 -38.4922 -68.0489 10.5324 -38.9805 -66.4516 10.0202 -38.367
3 0 -76.4708 10.8687 -21.7077 -76.1412 10.8563 -22.5511 -75.7006 10.6845 -22.0707
3 0 -63.0113 7.2099 -23.5052 -62.3031 7.055 -23.9893 -62.154 6.9615 -23.4609
3 0 -66.2523 8.0595 -22.7471 -63.7323 7.0377 -19.5943 -64.5279 7.2474 -19.42
3 0 -69.6786 9.4159 -26.6918 -68.8848 9.2122 -26.9232 -68.9206 9.1935 -26.6237
3 0 -70.246 9.6469 -27.4115 -70.0984 9.679 -28.1797 -69.6831 9.5477 -28.0448
3 0 -63.5786 7.4409 -24.2249 -63.153 7.3704 -24.7497 -63.2978 7.3458 -24.0677
3 0 -69.7492 8.2019 -10.8134 -68.7967 7.9316 -10.9933 -69.6023 8.1423 -10.5343
3 0 -78.243 11 -15.8186 -77.6865 10.7906 -15.0453 -77.929 10.8204 -14.3338
3 0 -79.0048 11 -11.9856 -78.0748 10.8202 -13.5964 -78.1464 10.803 -12.9427
3 0 -79.2899 11 -10.5512 -79.0795 11 -11.6096 -78.7546 10.8493 -10.6728
3 0 -76.5607 10.7049 -19.2471 -76.3722 10.7062 -20.2188 -75.7621 10.4629 -19.1366
3 0 -71.2791 8.5737 -9.4588 -71.4966 8.6351 -9.4112 -71.6322 8.6761 -9.4291
3 0 -68.0211 7.457 -2.5654 -67.1954 7.2031 -2.2477 -67.5572 7.303 -1.8128
3 0 -69.316 7.8271 -1.6313 -69.1737 7.7961 -2.224 -68.8569 7.6991 -2.1257
3 0 -76.7 10.0486 -1.95 -76.25 9.9136 -1.95 -76.6 10.0047 -1.25
3 0 -75.75 9.725 0 -75.75 9.7329 -.4 -74.8 9.4509 -.55
3 0 -73.4025 9.2118 -9.6621 -71.6322 8.6761 -9.4291 -76.1957 10.0376 -9.0457
3 0 -70.65 8.2434 2.45 -69.65 7.9474 2.65 -70.45 8.1933 2.95
3 0 -75.1 9.616 4.35 -74.7 9.4802 3.55 -74.55 9.4401 3.8
3 0 -73.2 9.0292 3.5 -73.15 9.0083 3.2 -72.6 8.8492 3.5
3 0 -75.5 9.7825 6.7 -74.7 9.5355 6.35 -74.75 9.5614 6.9
3 0 -71.85 8.6637 5.5 -71.65 8.5978 5.2 -71.2 8.4776 5.95
3 0 -68.9 7.671 .05 -67.491 7.2473 0 -68.5747 7.5747 .1147
3 0 -68.5747 7.5747 .1147 -67.491 7.2473 0 -68.299 7.4956 .299
3 0 -76.4027 10.1197 10.0571 -75.7609 9.9161 9.5001 -75.0501 9.7103 9.879
3 0 -73.0222 9.5378 17.1386 -72.1106 9.2704 17.1618 -72.338 9.3689 17.6984
3 0 -70.9741 8.9673 17.7086 -70.5983 8.8238 17.1511 -70.5149 8.834 17.7449
3 0 -70.1904 8.6965 17.0326 -69.4966 8.5164 17.4504 -70.02 8.684 17.6754
3 0 -64.35 6.5826 10.35 -63.4 6.3025 10.35 -64.3 6.6118 11.1
3 0 -76.4027 10.1197 10.0571 -75.0501 9.7103 9.879 -75.6687 9.9177 10.3044
3 0 -71.2207 8.5516 9.3749 -69.5332 8.0409 9.1528 -70.5806 8.3754 9.5893
3 0 -67.4247 7.4029 8.8753 -66.7178 7.189 8.7822 -67.3 7.3734 9
3 0 -70.5806 8.3754 9.5893 -69.5332 8.0409 9.1528 -69.812 8.1741 10.0232
3 0 -77.8489 10.7791 14.0323 -77.162 10.5797 14.0872 -77.7159 10.7743 14.6192
3 0 -74.3414 10.8552 27.8492 -74.0293 10.7772 27.9613 -74.2636 10.9047 28.591
3 0 -75.3156 11 26.4755 -74.7444 10.8875 26.995 -74.7284 10.9149 27.3263
3 0 -68.7771 10.705 38.802 -68.483 10.5233 38.0325 -68.0064 10.4815 38.6842
3 0 -70.9748 10.6058 33.6045 -69.9023 10.24 33.0281 -70.0023 10.3296 33.4985
3 0 -68.3355 10.256 36.3223 -68.0944 10.0765 35.4618 -67.9548 10.1692 36.4416
3 0 -66.1881 9.1093 32.0559 -66.1518 9.0082 31.3695 -65.7407 8.9413 31.6995
3 0 -66.7967 9.7648 35.7488 -66.6139 9.6634 35.3569 -66.2305 9.6209 35.814
3 0 -63.3282 8.561 33.7297 -62.3906 8.2048 32.9519 -62.3903 8.3635 34.145
3 0 -67.7584 10.2872 37.7261 -67.6274 10.2145 37.445 -67.1486 10.1871 38.2093
3 0 -63.8005 8.9135 35.4213 -63.4775 8.7163 34.5939 -62.6682 8.5628 35.0796
3 0 -70.0687 10.9069 37.7027 -69.2098 10.7113 37.9726 -69.2779 10.8354 38.7673
3 0 -69.2779 10.8354 38.7673 -69.2098 10.7113 37.9726 -68.8036 10.6062 38.0061
3 0 -63.6487 9.4548 39.1793 -62.9308 9.1708 38.553 -63.4492 9.4457 39.4235
3 0 -60.8827 8.8568 39.7412 -60.7257 8.7688 39.449 -60.1548 8.715 39.982
3 0 -64.778 9.4404 37.4007 -64.034 9.1827 36.9711 -64.497 9.3531 37.2984
3 0 -68.6553 11.0769 -41.2816 -68.6067 11.2361 -42.07 -68.366 11.0164 -41.4436
3 0 -68.3125 11 -41.4499 -68.2932 11.1459 -42.1347 -67.8789 11 -42.0997
3 0 -72.2536 11.85 -38.7665 -71.983 11.8079 -39.0774 -71.6519 11.5893 -38.516
3 0 -72.4925 11.7586 -37.7672 -71.7123 11.441 -37.5581 -72.4201 11.6761 -37.4487
3 0 -81.272 11.8699 -11.7097 -80.6019 11.6207 -11.8924 -80.9892 11.7204 -11.2198
3 0 -81.4378 11.997 -12.5028 -80.7493 11.7262 -12.5014 -80.7124 11.6997 -12.3486
3 0 -78.7852 11.5719 -20.4087 -78.1331 11.3115 -20.3574 -78.1734 11.2986 -19.9898
3 0 -79.5204 11.1485 -11.2921 -79.0795 11 -11.6096 -79.2899 11 -10.5512
3 0 -79.052 11.0557 -12.4607 -78.243 11 -15.8186 -79.0048 11 -11.9856
3 0 -81.9032 12.584 17.6724 -81.2558 12.3492 17.9242 -81.2348 12.3762 18.3765
3 0 -79.3582 11.6152 18.0793 -79.1924 11.4569 16.8887 -78.6722 11.3092 17.6163
3 0 -81.3343 12.5158 19.6616 -80.6051 12.2395 19.7955 -81.1508 12.4846 20.1856
3 0 -78.1272 12.1928 27.4497 -77.4384 11.8329 26.6849 -77.1967 11.8141 27.2519
3 0 -78.8079 11.6361 21.1155 -77.9588 11.2844 20.888 -77.9609 11.3187 21.1485
3 0 -77.9609 11.3187 21.1485 -77.1775 11 20.9828 -76.9991 11 21.5092
3 0 -72.0046 11.2713 36.0089 -71.47 11.2005 36.6931 -71.9826 11.4655 37.1482
3 0 -70.7935 11.2211 38.1799 -70.5416 11 37.4441 -69.9793 11 38.5834
3 0 -73.1683 11.1021 32.6981 -73.0549 11 32.3524 -72.5935 11 33.2872
4 0 70.55 10.025 30.1 70.95 10.0663 29.6 71.5 10.2811 30.1 71.05 10.2263 30.6
4 0 70.1 9.9502 30.45 70.55 10.025 30.1 71.05 10.2263 30.6 70.55 10.1447 31
4 0 69.55 9.8352 30.7 70.1 9.9502 30.45 70.55 10.1447 31 69.85 9.9959 31.3
4 0 68.95 9.6934 30.85 69.55 9.8352 30.7 69.85 9.9959 31.3 69.1 9.8204 31.5
4 0 69.1 9.8204 31.5 68.3 9.6114 31.55 68.1 9.4643 30.85 68.95 9.6934 30.85
4 0 67.35 9.2355 30.65 68.1 9.4643 30.85 68.3 9.6114 31.55 67.55 9.3959 31.45
4 0 67.55 9.3959 31.45 66.65 9.1066 31.1 66.7 9.0203 30.35 67.35 9.2355 30.65
4 0 66 8.7584 29.8 66.7 9.0203 30.35 66.65 9.1066 31.1 65.85 8.8244 30.6
4 0 65.6 8.5707 29.2 66 8.7584 29.8 65.85 8.8244 30.6 65.15 8.5293 29.8
4 0 65.35 8.3902 28.35 65.6 8.5707 29.2 65.15 8.5293 29.8 64.75 8.295 28.85
4 0 65.4 8.3039 27.6 65.35 8.3902 28.35 64.75 8.295 28.85 64.65 8.1549 28
4 0 65.0058 8.1081 26.9269 65.5994 8.3008 27.1727 65.4 8.3039 27.6 64.9 8.1026 27.1
4 0 67.4 8.9895 28.7 68 9.1512 28.7 67.65 9.0835 28.9 67.45 9.0229 28.85
4 0 71.5 10.2811 30.1 70.95 10.0663 29.6 70.9857 10.0498 29.4039 71.6717 10.2725 29.688
4 0 67.4929 8.9156 27.9571 68.128 9.1219 28.2201 68 9.1512 28.7 67.4 8.9895 28.7
4 0 69.85 9.5861 27.95 69.7 9.4807 27.3 70.1 9.5801 27.15 70.2 9.6761 27.85
4 0 70.1 9.5801 27.15 70.6 9.7176 27.1 70.5 9.7567 27.8 70.2 9.6761 27.85
4 0 70.85 9.8757 28 70.5 9.7567 27.8 70.6 9.7176 27.1 71.1 9.8793 27.3
4 0 71 9.9618 28.45 70.85 9.8757 28 71.1 9.8793 27.3 71.45 10.0176 27.7
4 0 71.45 10.0176 27.7 71.7 10.1418 28.25 71.8 10.2186 28.75 71 9.9618 28.45
4 0 71 9.9618 28.45 71.8 10.2186 28.75 71.75 10.2767 29.5 71.05 10.034 29.05
4 0 66.1 8.3012 25.7 66.25 8.4066 26.35 65.75 8.3125 26.85 65.45 8.1644 26.2
4 0 66.95 8.5143 25.4 66.85 8.5485 26.05 66.25 8.4066 26.35 66.1 8.3012 25.7
4 0 67.85 8.7705 25.4 67.65 8.7667 25.95 66.85 8.5485 26.05 66.95 8.5143 25.4
4 0 68.85 9.0794 25.65 68.35 8.9805 26.1 67.65 8.7667 25.95 67.85 8.7705 25.4
4 0 68.35 8.9805 26.1 68.85 9.0794 25.65 69.85 9.4124 26.15 68.5 9.0376 26.25
4 0 69.85 9.451 26.55 69.2 9.29 26.8 68.5 9.0618 26.5 68.5 9.0376 26.25
4 0 67.85 8.9346 27.1 68.5 9.0618 26.5 69.2 9.29 26.8 68.6 9.1626 27.25
4 0 67.4929 8.9156 27.9571 67.85 8.9346 27.1 68.6 9.1626 27.25 68.2 9.1163 27.95
4 0 67.2829 8.42 23.4416 67.1 8.3715 23.478 66.9171 8.3159 23.4416 67.1 8.3253 23
4 0 66.762 8.2617 23.338 66.6584 8.2172 23.1829 66.622 8.1892 23 67.1 8.3253 23
4 0 66.762 8.1965 22.662 67.1 8.3253 23 66.622 8.1892 23 66.6584 8.1819 22.8171
4 0 67.1 8.2792 22.522 67.1 8.3253 23 66.762 8.1965 22.662 66.9171 8.2306 22.5584
4 0 67.1 8.2792 22.522 67.2829 8.3348 22.5584 67.438 8.3889 22.662 67.1 8.3253 23
4 0 67.438 8.3889 22.662 67.5416 8.4334 22.8171 67.578 8.4614 23 67.1 8.3253 23
4 0 67.2829 8.42 23.4416 67.1 8.3253 23 67.5416 8.4687 23.1829 67.438 8.4542 23.338
4 0 69.85 9.5861 27.95 69.7 9.5386 27.9 69.6 9.4618 27.4 69.7 9.4807 27.3
4 0 71.8516 9.5429 21.5976 71.9775 9.552 21.3207 72.1 9.5801 21.25 71.9447 9.5918 21.8296
4 0 71.9447 9.5918 21.8296 72.1 9.5801 21.25 72.6 9.7852 21.9 72.0767 9.6378 21.9167
4 0 72.1 9.5801 21.25 72.7 9.7461 21.2 73.05 9.9037 21.8 72.6 9.7852 21.9
4 0 73.05 9.8361 21.1 73.45 10.0031 21.65 73.05 9.9037 21.8 72.7 9.7461 21.2
4 0 73.35 9.9022 20.9 73.85 10.088 21.35 73.45 10.0031 21.65 73.05 9.8361 21.1
4 0 73.75 9.9678 20.4 74.2 10.1346 20.8 73.85 10.088 21.35 73.35 9.9022 20.9
4 0 69.3 8.5946 19.3 68.95 8.4998 19.35 68.8 8.404 18.8 69.2 8.5082 18.7
4 0 68.8 8.404 18.8 68.95 8.4998 19.35 68.7 8.4431 19.5 68.4 8.3046 18.95
4 0 68.45 8.4009 19.8 68.05 8.2339 19.25 68.4 8.3046 18.95 68.7 8.4431 19.5
4 0 68.05 8.2339 19.25 68.45 8.4009 19.8 68.15 8.3589 20.25 67.7 8.1825 19.75
4 0 68 8.3596 20.7 67.5 8.1738 20.25 67.7 8.1825 19.75 68.15 8.3589 20.25
4 0 67.5 8.1738 20.25 68 8.3596 20.7 67.55 8.2363 20.75 67.5 8.2076 20.6
4 0 67.7 8.2887 20.85 67.55 8.2363 20.75 68 8.3596 20.7 67.9 8.3408 20.8
4 0 71.05 10.034 29.05 71.75 10.2767 29.5 71.6717 10.2725 29.688 70.9857 10.0498 29.4039
4 0 65.45 8.1644 26.2 65.75 8.3125 26.85 65.5994 8.3008 27.1727 65.0058 8.1081 26.9269
4 0 69.3 8.5946 19.3 69.2 8.5082 18.7 69.655 8.6342 18.6631 69.65 8.6943 19.3
4 0 73.0226 9.7324 20.1063 72.886 9.697 20.1429 73.1696 9.7258 19.6048 73.2159 9.7648 19.8715
4 0 71.497 9.2063 19.1567 73.1696 9.7258 19.6048 72.886 9.697 20.1429 72.15 9.4688 19.95
4 0 69.65 8.6943 19.3 69.655 8.6342 18.6631 71.497 9.2063 19.1567 70 8.7988 19.35
4 0 74.2 10.1346 20.8 73.75 9.9678 20.4 73.9711 9.9748 19.8196 74.5478 10.1539 19.9741
4 0 70.1329 8.4603 13.2916 69.95 8.4085 13.328 69.7671 8.3525 13.2916 69.95 8.3805 12.85
4 0 69.5084 8.261 13.0329 69.95 8.3805 12.85 69.7671 8.3525 13.2916 69.612 8.3007 13.188
4 0 69.612 8.261 12.512 69.95 8.3805 12.85 69.472 8.2396 12.85 69.5084 8.2396 12.6671
4 0 69.612 8.261 12.512 69.7671 8.3007 12.4084 69.95 8.3525 12.372 69.95 8.3805 12.85
4 0 69.95 8.3525 12.372 70.1329 8.4086 12.4084 70.288 8.4604 12.512 69.95 8.3805 12.85
4 0 70.288 8.4604 12.512 70.3916 8.5 12.6671 70.428 8.5215 12.85 69.95 8.3805 12.85
4 0 70.1329 8.4603 13.2916 69.95 8.3805 12.85 70.3916 8.5215 13.0329 70.288 8.5 13.188
4 0 75 10.1686 17.95 74.95 10.1949 18.65 74.15 10 19.35 74.35 10.0062 18.45
4 0 75 10.1686 17.95 74.35 10.0062 18.45 74.35 9.974 17.9 74.9 10.1098 17.45
4 0 74.25 9.9211 17.5 74.75 10.0392 17 74.9 10.1098 17.45 74.35 9.974 17.9
4 0 74 9.8239 17.1 74.5 9.9479 16.7 74.75 10.0392 17 74.25 9.9211 17.5
4 0 73.65 9.709 16.9 74.1 9.8124 16.4 74.5 9.9479 16.7 74 9.8239 17.1
4 0 73.05 9.4939 16.25 73.6 9.6561 16.25 73.65 9.709 16.9 73.2 9.5704 16.8
4 0 72.55 9.3524 16.35 73.05 9.4939 16.25 73.2 9.5704 16.8 72.8 9.4554 16.85
4 0 72.05 9.2225 16.65 72.55 9.3524 16.35 72.8 9.4554 16.85 72.4 9.3491 17.05
4 0 72.4 9.3491 17.05 72.2 9.3019 17.25 71.7 9.1427 17.05 72.05 9.2225 16.65
4 0 71.142 9.036 18.036 71.242 9.039 17.585 71.7 9.1427 17.05 71.843 9.2368 17.936
4 0 71.7 9.1427 17.05 71.242 9.039 17.585 70.8 8.892 17.3 71.3 9.016 16.9
4 0 71.3 9.016 16.9 70.8 8.892 17.3 70.3 8.7211 16.9 70.8 8.848 16.55
4 0 70.8 8.848 16.55 70.3 8.7211 16.9 69.75 8.5267 16.35 70.4 8.7066 16.15
4 0 69.35 8.3765 15.8 70 8.5623 15.7 70.4 8.7066 16.15 69.75 8.5267 16.35
4 0 70 8.5623 15.7 69.35 8.3765 15.8 69.15 8.2941 15.4 69.75 8.4563 15.15
4 0 69.15 8.2618 14.85 69.6 8.3916 14.8 69.15 8.2941 15.4 69.1 8.2588 15.05
4 0 69.6 8.3916 14.8 69.15 8.2618 14.85 69.25 8.2855 14.75 69.45 8.3415 14.7
4 0 70.9 9.0182 18.95 71.142 9.036 18.036 71.843 9.2368 17.936 71.497 9.2063 19.1567
4 0 70.9 9.0182 18.95 71.497 9.2063 19.1567 69.655 8.6342 18.6631 69.95 8.7234 18.7
4 0 74.95 10.1949 18.65 74.5478 10.1539 19.9741 73.9711 9.9748 19.8196 74.15 10 19.35
4 0 76.05 9.9682 7.75 76.7 10.1632 7.75 76.6 10.1362 7.9 76.15 10.0012 7.9
4 0 76.75 10.1575 6.7 76.7 10.1632 7.75 76.05 9.9682 7.75 76 9.9404 7.1
4 0 75.35 9.7266 6.15 76.65 10.1235 6.5 76 9.9404 7.1 75.35 9.7325 6.45
4 0 75.35 9.7266 6.15 73.8 9.228 4.45 73.7 9.194 4.25 74.7 9.495 4.3
4 0 73.7 9.1901 4.05 74.65 9.477 4.15 74.7 9.495 4.3 73.7 9.194 4.25
4 0 73.7 9.1901 4.05 73.8 9.2151 3.8 74.7 9.4891 4 74.65 9.477 4.15
4 0 73.8 9.2151 3.8 75.7 9.7535 2.2 77 10.1366 1.85 74.7 9.4891 4
4 0 77.1 10.1626 1.65 75.7 9.7535 2.2 77.05 10.1417 1.35 77.1 10.1597 1.5
4 0 77.05 10.1417 1.35 75.7 9.7535 2.2 75.7 9.7476 1.9 76.85 10.0797 1.25
4 0 70.65 8.3196 6.3 75.35 9.7325 6.45 76 9.9404 7.1 70.65 8.3324 6.95
4 0 70.4 8.2515 6.65 70.5 8.2765 6.4 70.65 8.3196 6.3 70.5 8.2864 6.9
4 0 71.05 8.3348 1 76.85 10.0797 1.25 75.7 9.7476 1.9 71 8.3336 1.7
4 0 70.75 8.2517 1.35 70.85 8.2758 1.05 71.05 8.3348 1 70.8 8.2716 1.6
4 0 76.7911 10.0732 -1.8137 76.5818 10.0119 -1.8922 77.1131 10.1754 -2.0989 77.0293 10.1471 -1.9392
4 0 76.5818 10.0119 -1.8922 76.4666 9.9801 -2.0309 76.349 9.9575 -2.6721 77.1131 10.1754 -2.0989
4 0 76.9327 10.1458 -3.3368 77.0531 10.1782 -3.1483 77.1131 10.1754 -2.0989 76.349 9.9575 -2.6721
4 0 74.7634 9.5342 -5.3209 73.7637 9.2332 -5.2661 73.7428 9.2309 -5.465 74.698 9.5174 -5.4649
4 0 73.7428 9.2309 -5.465 73.8161 9.258 -5.7241 74.7321 9.5307 -5.6193 74.698 9.5174 -5.4649
4 0 73.8161 9.258 -5.7241 75.5384 9.8101 -7.5139 76.7947 10.1965 -7.9979 74.7321 9.5307 -5.6193
4 0 76.8733 10.2242 -8.2073 75.5384 9.8101 -7.5139 76.7922 10.2057 -8.5004 76.8576 10.2225 -8.3564
4 0 75.5071 9.8066 -7.8123 76.5828 10.1445 -8.5789 76.7922 10.2057 -8.5004 75.5384 9.8101 -7.5139
4 0 70.9447 8.3409 -2.9085 75.6346 9.7546 -3.2506 76.349 9.9575 -2.6721 71.0126 8.3485 -2.2621
4 0 70.7326 8.2699 -2.5343 70.8059 8.297 -2.7934 70.9447 8.3409 -2.9085 70.8582 8.3029 -2.2961
4 0 70.7885 8.3991 -8.2213 76.5828 10.1445 -8.5789 75.5071 9.8066 -7.8123 70.8119 8.3922 -7.5199
4 0 70.5267 8.313 -7.8419 70.5948 8.3396 -8.1507 70.7885 8.3991 -8.2213 70.6026 8.331 -7.5985
4 0 76.349 9.9575 -2.6721 75.6346 9.7546 -3.2506 75.6032 9.7511 -3.549 76.9327 10.1458 -3.3368
4 0 73.7637 9.2332 -5.2661 74.7634 9.5342 -5.3209 75.6032 9.7511 -3.549 73.884 9.2656 -5.0777
4 0 70.6518 8.4599 -10.6738 70.5232 8.4166 -10.5818 70.1187 8.3145 -10.8757 70.126 8.3272 -11.0558
4 0 75.5411 10.2596 -16.7798 75.5339 10.2469 -16.5996 75.008 10.1142 -16.9817 75.1366 10.1575 -17.0736
4 0 76.3419 10.2118 -11.9358 76.114 10.1362 -11.7924 75.9339 10.0835 -11.7996 76.4079 10.2466 -12.1969
