0 Minifig Leg Left with Dark Bluish Grey Pockets Outline Pattern
0 Name: 3817cp0r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Imperial TIE Bomber, pilot, Rebrickable 970c03pr2418, Set 10350
0 !KEYWORDS Set 75347, Set 75382, Set 75394, SW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 4.0353 6.479 -5.75 4.0445 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 6.7014 -3.349 -8.084 11.1167 -3.349 -8.084 10.8642 -5.5596 -6.6064 6.1807 -3.9298 -7.6958
4 16 4.618 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 4.6328 0 -8.75
4 16 2 0 -8.75 3.7589 1.1816 -8.515 3.9518 0.9573 -8.5596 4.6328 0 -8.75
4 16 3.5116 5.3162 -6.769 3.5019 4.1031 -7.5799 2 3.349 -8.084 2 6.187 -6.187
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 10.6205 12.7008 -5.75 6.8091 12.588 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 4.9664 0 -8.75 18.298 0 -8.75 14.0739 -1.0498 -8.5412 12.5464 -1.2827 -8.4949
4 16 14.8431 2.6224 -8.2285 14.5843 3.0278 -8.1479 16.4804 3.349 -8.084 16.2894 1.3609 -8.4794
3 16 10.416 6.3825 -5.8944 4.4919 6.479 -5.75 16.0211 6.479 -5.75
4 16 18.508 6.187 -6.187 16.4779 6.187 -6.187 16.4783 6.479 -5.75 18.518 6.479 -5.75
4 16 11.141 12.2019 -5.75 16.0196 8.6018 -5.75 16.0211 6.479 -5.75 4.4919 6.479 -5.75
4 16 12.3907 5.433 -6.691 11.665 4.5683 -7.269 11.0656 4.6778 -7.1958 10.4166 5.6101 -6.5726
4 16 16.4779 6.187 -6.187 18.508 6.187 -6.187 16.9869 5.0435 -6.9513 16.4764 5.1749 -6.8635
3 16 16.022 5.3294 -6.7602 11.9414 6.187 -6.187 16.0213 6.187 -6.187
3 16 4.5335 5.5979 -6.5808 4.5057 6.187 -6.187 8.5238 6.187 -6.187
3 16 4.9492 -3.349 -8.084 6.1879 -3.349 -8.084 5.8299 -3.749 -7.8166
4 16 4.608 -5.6019 -6.5781 2 -6.187 -6.187 2 -3.349 -8.084 4.618 -3.349 -8.084
4 16 12.3363 -5.5497 -6.613 12.5574 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 10.8642 -5.5596 -6.6064 18.087 -6.187 -6.187 2 -6.187 -6.187 5.0385 -5.5951 -6.5827
3 16 4.608 -5.6019 -6.5781 5.0385 -5.5951 -6.5827 2 -6.187 -6.187
3 16 6.1807 -3.9298 -7.6958 10.8642 -5.5596 -6.6064 5.0385 -5.5951 -6.5827
3 16 11.2308 -5.5656 -6.6023 18.087 -6.187 -6.187 10.8642 -5.5596 -6.6064
4 16 11.2308 -5.5656 -6.6023 11.974 -5.5463 -6.6153 12.3363 -5.5497 -6.613 18.087 -6.187 -6.187
4 16 11.502 -3.349 -8.084 12.1914 -3.349 -8.084 11.974 -5.5463 -6.6153 11.2308 -5.5656 -6.6023
4 16 3.6408 2.0367 -8.345 2 0 -8.75 2 3.349 -8.084 3.5526 3.349 -8.084
3 16 4.6328 0 -8.75 3.9518 0.9573 -8.5596 4.6347 0.4263 -8.6652
4 16 9.648 1.1621 -8.5189 18.298 0 -8.75 4.9664 0 -8.75 4.9686 0.4369 -8.6631
4 16 16.7312 1.3869 -8.4742 16.9382 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.298 0 -8.75 16.669 1.1529 -8.5207 16.7312 1.3869 -8.4742
4 16 3.9518 0.9573 -8.5596 9.648 1.1621 -8.5189 4.9686 0.4369 -8.6631 4.6347 0.4263 -8.6652
3 16 16.4598 0.949 -8.5613 18.298 0 -8.75 9.648 1.1621 -8.5189
3 16 16.669 1.1529 -8.5207 18.298 0 -8.75 16.4598 0.949 -8.5613
3 16 2 0 -8.75 3.6408 2.0367 -8.345 3.7589 1.1816 -8.515
4 16 3.5116 5.3162 -6.769 2 6.187 -6.187 4.0445 6.187 -6.187 4.067 5.4736 -6.6639
3 16 3.5019 4.1031 -7.5799 3.5526 3.349 -8.084 2 3.349 -8.084
4 16 3.9288 9.8608 -5.75 2 8 -5.75 1.25 8 -5.75 3.9412 12.0904 -5.75
3 16 1.25 8 -5.75 1.25 20 -5.75 3.9412 12.0904 -5.75
4 16 16.6459 11.9534 -5.75 18.978 20 -5.75 18.518 6.479 -5.75 16.6665 11.2216 -5.75
4 16 18.518 6.479 -5.75 16.4783 6.479 -5.75 16.4818 8.8114 -5.75 16.6665 11.2216 -5.75
4 16 4.0353 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 3.9288 9.8608 -5.75
3 16 18.978 20 -5.75 16.6459 11.9534 -5.75 15.7558 12.3155 -5.75
3 16 15.7558 12.3155 -5.75 14.9234 12.5013 -5.75 18.978 20 -5.75
3 16 14.9234 12.5013 -5.75 12.9247 12.6464 -5.75 18.978 20 -5.75
3 16 3.9412 12.0904 -5.75 1.25 20 -5.75 4.6972 12.3095 -5.75
3 16 4.6972 12.3095 -5.75 1.25 20 -5.75 6.8091 12.588 -5.75
3 16 12.9247 12.6464 -5.75 10.6205 12.7008 -5.75 18.978 20 -5.75
4 16 6.4548 -3.0507 -8.1433 6.1879 -3.349 -8.084 4.9492 -3.349 -8.084 4.9664 0 -8.75
4 16 13.8235 -2.179 -8.3167 18.184 -3.349 -8.084 12.5574 -3.349 -8.084 12.9647 -2.3329 -8.2861
3 16 12.6463 -2.4642 -8.26 12.9647 -2.3329 -8.2861 12.5574 -3.349 -8.084
3 16 13.8235 -2.179 -8.3167 17.2333 -2.1179 -8.3288 18.184 -3.349 -8.084
3 16 7.1509 -2.5575 -8.2414 6.4548 -3.0507 -8.1433 4.9664 0 -8.75
4 16 18.184 -3.349 -8.084 17.2333 -2.1179 -8.3288 17.2254 -1.8485 -8.3824 17.2758 -1.3261 -8.4863
3 16 4.9664 0 -8.75 7.5141 -2.4424 -8.2643 7.1509 -2.5575 -8.2414
4 16 11.1167 -3.349 -8.084 6.7014 -3.349 -8.084 7.5141 -2.4424 -8.2643 11.2496 -2.1848 -8.3155
4 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.2758 -1.3261 -8.4863 17.2718 -1.0171 -8.5477
4 16 11.3943 -1.7945 -8.3931 11.2496 -2.1848 -8.3155 7.5141 -2.4424 -8.2643 4.9664 0 -8.75
4 16 12.2717 -2.5366 -8.2456 12.1914 -3.349 -8.084 11.502 -3.349 -8.084 11.6406 -2.2158 -8.3093
4 16 12.42 -2.2489 -8.3028 11.6406 -2.2158 -8.3093 11.8946 -1.8104 -8.39 12.357 -1.623 -8.4272
4 16 12.357 -1.623 -8.4272 12.8622 -1.5347 -8.4448 13.0283 -2.0348 -8.3453 12.42 -2.2489 -8.3028
4 16 13.0283 -2.0348 -8.3453 12.8622 -1.5347 -8.4448 13.8409 -1.3787 -8.4758 14.1378 -1.898 -8.3726
4 16 14.1378 -1.898 -8.3726 13.8409 -1.3787 -8.4758 15.225 -1.3042 -8.4906 17.2254 -1.8485 -8.3824
3 16 17.2254 -1.8485 -8.3824 15.225 -1.3042 -8.4906 17.2758 -1.3261 -8.4863
3 16 12.42 -2.2489 -8.3028 12.2717 -2.5366 -8.2456 11.6406 -2.2158 -8.3093
3 16 11.3943 -1.7945 -8.3931 4.9664 0 -8.75 11.7265 -1.5358 -8.4446
3 16 11.7265 -1.5358 -8.4446 4.9664 0 -8.75 12.1325 -1.3906 -8.4734
3 16 12.1325 -1.3906 -8.4734 4.9664 0 -8.75 12.5464 -1.2827 -8.4949
3 16 18.298 0 -8.75 17.2718 -1.0171 -8.5477 14.0739 -1.0498 -8.5412
4 16 14.8431 2.6224 -8.2285 16.2894 1.3609 -8.4794 14.3152 1.3448 -8.4826 13.6087 3.349 -8.084
4 16 4 3.349 -8.084 10.2605 1.5896 -8.4339 6.1102 1.3552 -8.4805 4.1827 1.3717 -8.4772
3 16 14.2354 3.349 -8.084 16.4804 3.349 -8.084 14.5843 3.0278 -8.1479
4 16 10.2605 1.5896 -8.4339 4 3.349 -8.084 13.6087 3.349 -8.084 14.3152 1.3448 -8.4826
4 16 8.5238 6.187 -6.187 4.5057 6.187 -6.187 4.4919 6.479 -5.75 9.1449 6.2787 -6.0498
4 16 16.0211 6.479 -5.75 16.0213 6.187 -6.187 11.9414 6.187 -6.187 11.6484 6.2486 -6.0948
3 16 16.0211 6.479 -5.75 11.6484 6.2486 -6.0948 10.416 6.3825 -5.8944
3 16 10.416 6.3825 -5.8944 9.1449 6.2787 -6.0498 4.4919 6.479 -5.75
4 16 8.0158 12.1506 -5.75 4.4919 6.479 -5.75 4.3697 9.0635 -5.75 4.3788 11.8182 -5.75
3 16 4.4919 6.479 -5.75 8.0158 12.1506 -5.75 11.141 12.2019 -5.75
4 16 16.0196 8.6018 -5.75 11.141 12.2019 -5.75 14.0821 12.0731 -5.75 15.2842 11.9296 -5.75
3 16 15.2842 11.9296 -5.75 16.2009 11.7271 -5.75 16.0196 8.6018 -5.75
4 16 13.6087 3.349 -8.084 4 3.349 -8.084 10.205 4.5821 -7.2597 12.0063 4.1312 -7.5612
4 16 7.5668 5.3725 -6.7314 4 3.349 -8.084 3.9633 3.7474 -7.8177 3.9578 4.8652 -7.0705
4 16 10.205 4.5821 -7.2597 7.5668 5.3725 -6.7314 10.4166 5.6101 -6.5726 10.5642 4.6872 -7.1895
4 16 12.9809 4.1073 -7.5771 12.3907 5.433 -6.691 16.602 4.6146 -7.238 14.1582 3.4201 -8.0365
4 16 16.602 4.6146 -7.238 16.4804 3.349 -8.084 14.2354 3.349 -8.084 14.1582 3.4201 -8.0365
3 16 13.6087 3.349 -8.084 12.0063 4.1312 -7.5612 12.7699 3.8426 -7.754
3 16 4 3.349 -8.084 7.5668 5.3725 -6.7314 10.205 4.5821 -7.2597
3 16 12.9809 4.1073 -7.5771 11.665 4.5683 -7.269 12.3907 5.433 -6.691
3 16 10.4166 5.6101 -6.5726 11.0656 4.6778 -7.1958 10.5642 4.6872 -7.1895
4 16 18.412 3.349 -8.084 16.9382 3.349 -8.084 17.0889 4.7773 -7.1293 18.508 6.187 -6.187
3 16 16.9869 5.0435 -6.9513 18.508 6.187 -6.187 17.0889 4.7773 -7.1293
3 16 4.9404 -5.0608 -6.9398 4.9492 -3.349 -8.084 5.8299 -3.749 -7.8166
4 72 4.9492 -3.349 -8.084 4.618 -3.349 -8.084 4.6328 0 -8.75 4.9664 0 -8.75
4 72 7.1509 -2.5575 -8.2414 7.5141 -2.4424 -8.2643 6.7014 -3.349 -8.084 6.4548 -3.0507 -8.1433
4 72 12.5464 -1.2827 -8.4949 12.8622 -1.5347 -8.4448 12.357 -1.623 -8.4272 12.1325 -1.3906 -8.4734
4 72 12.42 -2.2489 -8.3028 12.9647 -2.3329 -8.2861 12.6463 -2.4642 -8.26 12.2717 -2.5366 -8.2456
4 72 4.9664 0 -8.75 4.6328 0 -8.75 4.6347 0.4263 -8.6652 4.9686 0.4369 -8.6631
4 72 3.9518 0.9573 -8.5596 4.1827 1.3717 -8.4772 6.1102 1.3552 -8.4805 9.648 1.1621 -8.5189
4 72 13.6087 3.349 -8.084 14.2354 3.349 -8.084 14.5843 3.0278 -8.1479 14.8431 2.6224 -8.2285
4 72 4.4919 6.479 -5.75 4.5057 6.187 -6.187 4.0445 6.187 -6.187 4.0353 6.479 -5.75
4 72 9.1449 6.2787 -6.0498 11.6484 6.2486 -6.0948 11.9414 6.187 -6.187 8.5238 6.187 -6.187
4 72 16.4779 6.187 -6.187 16.0213 6.187 -6.187 16.0211 6.479 -5.75 16.4783 6.479 -5.75
4 72 12.9247 12.6464 -5.75 14.0821 12.0731 -5.75 11.141 12.2019 -5.75 10.6205 12.7008 -5.75
4 72 11.9414 6.187 -6.187 12.3907 5.433 -6.691 10.4166 5.6101 -6.5726 8.5238 6.187 -6.187
4 72 12.0063 4.1312 -7.5612 11.665 4.5683 -7.269 12.9809 4.1073 -7.5771 12.7699 3.8426 -7.754
4 72 12.1914 -3.349 -8.084 12.5574 -3.349 -8.084 12.3363 -5.5497 -6.613 11.974 -5.5463 -6.6153
4 72 11.1167 -3.349 -8.084 11.502 -3.349 -8.084 11.2308 -5.5656 -6.6023 10.8642 -5.5596 -6.6064
4 72 6.1807 -3.9298 -7.6958 5.8299 -3.749 -7.8166 6.1879 -3.349 -8.084 6.7014 -3.349 -8.084
3 72 6.1879 -3.349 -8.084 6.4548 -3.0507 -8.1433 6.7014 -3.349 -8.084
4 72 11.502 -3.349 -8.084 11.1167 -3.349 -8.084 11.2496 -2.1848 -8.3155 11.6406 -2.2158 -8.3093
4 72 11.6406 -2.2158 -8.3093 11.2496 -2.1848 -8.3155 11.3943 -1.7945 -8.3931 11.8946 -1.8104 -8.39
4 72 11.8946 -1.8104 -8.39 11.3943 -1.7945 -8.3931 11.7265 -1.5358 -8.4446 12.1325 -1.3906 -8.4734
4 72 13.8409 -1.3787 -8.4758 12.5464 -1.2827 -8.4949 14.0739 -1.0498 -8.5412 15.225 -1.3042 -8.4906
4 72 15.225 -1.3042 -8.4906 14.0739 -1.0498 -8.5412 17.2718 -1.0171 -8.5477 17.2758 -1.3261 -8.4863
3 72 12.1325 -1.3906 -8.4734 12.357 -1.623 -8.4272 11.8946 -1.8104 -8.39
3 72 13.8409 -1.3787 -8.4758 12.8622 -1.5347 -8.4448 12.5464 -1.2827 -8.4949
4 72 12.5574 -3.349 -8.084 12.1914 -3.349 -8.084 12.2717 -2.5366 -8.2456 12.6463 -2.4642 -8.26
4 72 12.9647 -2.3329 -8.2861 12.42 -2.2489 -8.3028 13.0283 -2.0348 -8.3453 13.8235 -2.179 -8.3167
4 72 13.8235 -2.179 -8.3167 13.0283 -2.0348 -8.3453 14.1378 -1.898 -8.3726 17.2333 -2.1179 -8.3288
3 72 14.1378 -1.898 -8.3726 17.2254 -1.8485 -8.3824 17.2333 -2.1179 -8.3288
4 72 16.4804 3.349 -8.084 16.9382 3.349 -8.084 16.7312 1.3869 -8.4742 16.2894 1.3609 -8.4794
4 72 16.2894 1.3609 -8.4794 16.7312 1.3869 -8.4742 16.669 1.1529 -8.5207 16.4598 0.949 -8.5613
4 72 4.1827 1.3717 -8.4772 3.9518 0.9573 -8.5596 3.7589 1.1816 -8.515 3.6408 2.0367 -8.345
4 72 14.3152 1.3448 -8.4826 16.2894 1.3609 -8.4794 16.4598 0.949 -8.5613 9.648 1.1621 -8.5189
4 72 9.648 1.1621 -8.5189 6.1102 1.3552 -8.4805 10.2605 1.5896 -8.4339 14.3152 1.3448 -8.4826
4 72 3.6408 2.0367 -8.345 3.5526 3.349 -8.084 4 3.349 -8.084 4.1827 1.3717 -8.4772
3 72 10.416 6.3825 -5.8944 11.6484 6.2486 -6.0948 9.1449 6.2787 -6.0498
4 72 4.3697 9.0635 -5.75 4.4919 6.479 -5.75 4.0353 6.479 -5.75 3.9288 9.8608 -5.75
4 72 4.3788 11.8182 -5.75 3.9412 12.0904 -5.75 4.6972 12.3095 -5.75 6.8091 12.588 -5.75
4 72 8.0158 12.1506 -5.75 6.8091 12.588 -5.75 10.6205 12.7008 -5.75 11.141 12.2019 -5.75
4 72 14.0821 12.0731 -5.75 12.9247 12.6464 -5.75 14.9234 12.5013 -5.75 15.2842 11.9296 -5.75
4 72 15.2842 11.9296 -5.75 14.9234 12.5013 -5.75 15.7558 12.3155 -5.75 16.2009 11.7271 -5.75
4 72 16.2009 11.7271 -5.75 15.7558 12.3155 -5.75 16.6459 11.9534 -5.75 16.6665 11.2216 -5.75
4 72 16.0196 8.6018 -5.75 16.4818 8.8114 -5.75 16.4783 6.479 -5.75 16.0211 6.479 -5.75
4 72 3.9288 9.8608 -5.75 3.9412 12.0904 -5.75 4.3788 11.8182 -5.75 4.3697 9.0635 -5.75
4 72 16.6665 11.2216 -5.75 16.4818 8.8114 -5.75 16.0196 8.6018 -5.75 16.2009 11.7271 -5.75
3 72 8.0158 12.1506 -5.75 4.3788 11.8182 -5.75 6.8091 12.588 -5.75
4 72 3.9633 3.7474 -7.8177 4 3.349 -8.084 3.5526 3.349 -8.084 3.5019 4.1031 -7.5799
4 72 3.9578 4.8652 -7.0705 3.5019 4.1031 -7.5799 3.5116 5.3162 -6.769 4.067 5.4736 -6.6639
4 72 4.5335 5.5979 -6.5808 4.067 5.4736 -6.6639 4.0445 6.187 -6.187 4.5057 6.187 -6.187
4 72 7.5668 5.3725 -6.7314 4.5335 5.5979 -6.5808 8.5238 6.187 -6.187 10.4166 5.6101 -6.5726
3 72 3.5019 4.1031 -7.5799 3.9578 4.8652 -7.0705 3.9633 3.7474 -7.8177
4 72 3.9578 4.8652 -7.0705 4.067 5.4736 -6.6639 4.5335 5.5979 -6.5808 7.5668 5.3725 -6.7314
4 72 16.022 5.3294 -6.7602 16.0213 6.187 -6.187 16.4779 6.187 -6.187 16.4764 5.1749 -6.8635
4 72 16.602 4.6146 -7.238 16.4764 5.1749 -6.8635 16.9869 5.0435 -6.9513 17.0889 4.7773 -7.1293
