0 Sticker  1.9 x  3.9 with Three Horse Portraits on Lime Background
0 Name: 4650854c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3185stk01, Brickowl 384632, camp, Rebrickable 10099435
0 !KEYWORDS Riding, Set 3185, Stable

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 -7.4 -0.25 14.1 -7.1 -0.25 14.6 -10.4 -0.25 14.6 -8.1 -0.25 13.1
4 0 -9 -0.25 11.8 -8.1 -0.25 13.1 -10.4 -0.25 14.6 -10 -0.25 10.4
3 0 -10.4 -0.25 14.6 -10.4 -0.25 9.8 -10 -0.25 10.4
4 0 -10.4 -0.25 -14.6 -7.1 -0.25 -14.6 -7.4 -0.25 -14.1 -8.1 -0.25 -13.1
4 0 -10.4 -0.25 -14.6 -8.1 -0.25 -13.1 -9 -0.25 -11.8 -10 -0.25 -10.4
3 0 -10.4 -0.25 -9.8 -10.4 -0.25 -14.6 -10 -0.25 -10.4
4 0 7.4 -0.25 14.1 -7.4 -0.25 14.1 -8.1 -0.25 13.1 8.1 -0.25 13.1
4 0 -9 -0.25 -5.3 -9 -0.25 11.8 -10 -0.25 10.4 -10 -0.25 -10.4
3 0 -9 -0.25 -5.3 -10 -0.25 -10.4 -9 -0.25 -7.2
3 0 -9 -0.25 -7.2 -10 -0.25 -10.4 -9 -0.25 -11.8
4 70 -8.7 -0.25 -5.6 -9 -0.25 -5.3 -9 -0.25 -7.2 -8.4 -0.25 -6.9
4 70 -8.2 -0.25 -5.5 -8.7 -0.25 -5.6 -8.4 -0.25 -6.9 -7.5 -0.25 -6.1
4 70 -8.2 -0.25 -5.5 -7.5 -0.25 -6.1 -7.1 -0.25 -5.5 -7.2 -0.25 -5
4 70 -7.9 -0.25 -4.9 -8.2 -0.25 -5.5 -7.2 -0.25 -5 -7.5 -0.25 -4.7
3 70 -8.3 -0.25 -4.7 -8.2 -0.25 -5.5 -7.9 -0.25 -4.9
3 70 -6.5 -0.25 -0.6 -6.7 -0.25 -1.7 -6.2 -0.25 -1.2
4 70 -6.5 -0.25 -0.6 -6.2 -0.25 -1.2 -5.8 -0.25 -0.9 -5.7 -0.25 -0.5
4 70 -6.4 -0.25 2.4 -6.5 -0.25 -0.6 -5.7 -0.25 -0.5 -5.6 -0.25 2.8
4 70 -6.2 -0.25 4.1 -6.4 -0.25 2.4 -5.6 -0.25 2.8 -5.3 -0.25 4.5
4 70 -5.7 -0.25 5.5 -6.2 -0.25 4.1 -5.3 -0.25 4.5 -4.9 -0.25 5.6
4 70 -5.2 -0.25 6.3 -5.7 -0.25 5.5 -4.9 -0.25 5.6 -4.3 -0.25 6
4 70 -4.7 -0.25 6.7 -5.2 -0.25 6.3 -4.3 -0.25 6 -3.9 -0.25 6.5
4 70 -3.9 -0.25 6.5 -4.3 -0.25 6 -3.9 -0.25 5.6 -3.5 -0.25 5.8
4 70 -3.5 -0.25 5.8 -3.9 -0.25 5.6 -3.2 -0.25 5.1 -3.2 -0.25 5.4
4 70 -4.7 -0.25 6.7 -3.9 -0.25 6.5 -4.1 -0.25 7.3 -4.9 -0.25 7.6
4 70 -4.9 -0.25 7.6 -4.1 -0.25 7.3 -4.1 -0.25 8.1 -4.8 -0.25 8.6
4 70 -4.8 -0.25 8.6 -4.1 -0.25 8.1 -3.8 -0.25 8.2 -4.4 -0.25 9.4
4 70 -3.5 -0.25 9.1 -4.4 -0.25 9.4 -3.8 -0.25 8.2 -3.1 -0.25 7.9
4 70 -2.5 -0.25 8.5 -3.5 -0.25 9.1 -3.1 -0.25 7.9 -2.2 -0.25 7.8
4 70 -2.2 -0.25 7.8 -3.1 -0.25 7.9 -2.4 -0.25 7.4 -1.8 -0.25 7.2
3 70 -2.4 -0.25 7.4 -2 -0.25 7 -1.8 -0.25 7.2
4 70 -1.8 -0.25 8.9 -2.5 -0.25 8.5 -2.2 -0.25 7.8 -1.3 -0.25 8.4
4 70 -0.6 -0.25 9.3 -1.8 -0.25 8.9 -1.3 -0.25 8.4 0 -0.25 8.7
4 70 0.5 -0.25 9.4 -0.6 -0.25 9.3 0 -0.25 8.7 1 -0.25 8.7
4 70 1.2 -0.25 9.1 0.5 -0.25 9.4 1 -0.25 8.7 1.5 -0.25 8.5
4 70 1.7 -0.25 8.7 1.2 -0.25 9.1 1.5 -0.25 8.5 2.1 -0.25 8.1
3 70 1.7 -0.25 8.7 2.1 -0.25 8.1 2.1 -0.25 8.3
4 70 0.8 -0.25 10.4 0.5 -0.25 9.4 1.2 -0.25 9.1 1.4 -0.25 10
4 70 1.2 -0.25 11.2 0.8 -0.25 10.4 1.4 -0.25 10 1.7 -0.25 10
4 70 2.1 -0.25 10.8 1.2 -0.25 11.2 1.7 -0.25 10 2.3 -0.25 9.5
4 70 2.9 -0.25 9.6 2.1 -0.25 10.8 2.3 -0.25 9.5 2.5 -0.25 8.6
4 70 3.2 -0.25 8.2 2.9 -0.25 9.6 2.5 -0.25 8.6 2.5 -0.25 7.9
4 70 3.2 -0.25 8.2 2.5 -0.25 7.9 3.4 -0.25 7.4 4 -0.25 7.5
4 70 4 -0.25 7.5 3.4 -0.25 7.4 4.1 -0.25 6.5 4.6 -0.25 6.7
4 70 4.6 -0.25 6.7 4.1 -0.25 6.5 4.2 -0.25 5.6 4.7 -0.25 5
4 70 4.5 -0.25 4 4.7 -0.25 5 4.2 -0.25 5.6 4 -0.25 3.7
4 70 4.2 -0.25 2.8 4.5 -0.25 4 4 -0.25 3.7 3.6 -0.25 2.4
4 70 3.7 -0.25 1.9 4.2 -0.25 2.8 3.6 -0.25 2.4 3.3 -0.25 1.6
4 70 3.2 -0.25 2.3 3.3 -0.25 1.6 3.6 -0.25 2.4 3.3 -0.25 3.1
4 70 2.7 -0.25 3.1 3.2 -0.25 2.3 3.3 -0.25 3.1 2.4 -0.25 3.8
4 70 2 -0.25 3.6 2.7 -0.25 3.1 2.4 -0.25 3.8 1.3 -0.25 4.4
4 70 1.4 -0.25 3.9 2 -0.25 3.6 1.3 -0.25 4.4 0.9 -0.25 4.4
4 70 0.8 -0.25 5.3 0.9 -0.25 4.4 1.3 -0.25 4.4 1.1 -0.25 5.5
3 70 0.8 -0.25 5.8 0.8 -0.25 5.3 1.1 -0.25 5.5
4 70 1.4 -0.25 3.9 0.9 -0.25 4.4 1 -0.25 3.6 1.6 -0.25 3.3
4 70 1.6 -0.25 3.3 1 -0.25 3.6 1.1 -0.25 3.1 2 -0.25 3
4 70 2 -0.25 2.7 2 -0.25 3 1.1 -0.25 3.1 1.1 -0.25 2.6
4 70 1.1 -0.25 2.6 1.1 -0.25 3.1 0.5 -0.25 3.4 0.3 -0.25 3.2
4 70 0.3 -0.25 3.2 0.5 -0.25 3.4 0 -0.25 4.3 -0.4 -0.25 4.2
4 70 -0.4 -0.25 4.2 0 -0.25 4.3 -0.2 -0.25 5.3 -0.6 -0.25 5.2
4 70 -0.6 -0.25 5.2 -0.2 -0.25 5.3 -0.5 -0.25 6.2 -0.8 -0.25 6
4 70 -0.8 -0.25 6 -0.5 -0.25 6.2 -1.1 -0.25 6.8 -1.2 -0.25 6.6
4 70 4.7 -0.25 5 4.5 -0.25 4 4.8 -0.25 3.9 5.2 -0.25 4.1
4 70 5.2 -0.25 4.1 4.8 -0.25 3.9 4.8 -0.25 2.9 5.3 -0.25 2.8
4 70 5.3 -0.25 2.8 4.8 -0.25 2.9 5 -0.25 2.1 5.9 -0.25 1.5
4 70 5.9 -0.25 1.5 5 -0.25 2.1 5.7 -0.25 1 7.1 -0.25 0.2
4 70 7.1 -0.25 0.2 5.7 -0.25 1 6.1 -0.25 0.4 7.5 -0.25 -0.5
