0 Sticker  5.0 x  8.0 with Black Iron Cross on White Background - Main Part
0 Name: 4179107a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10024stk01, Brickowl 275196, Fokker Dr. I
0 !KEYWORDS Rebrickable 44236, Red Baron, Sculptures, Set 10024, Triplane

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives

1 16 0 -.25 0 80 0 0 0 0.25 0 0 0 50 box5-12.dat
0 // Top faces
0 // Black faces
3 0 -69.75 -.25 50 -69.75 -.25 15 -60.458 -.25 18.778
3 0 -69.75 -.25 50 -60.458 -.25 18.778 -51.1677 -.25 21.8962
3 0 -69.75 -.25 50 -51.1677 -.25 21.8962 -41.6773 -.25 24.3383
3 0 -69.75 -.25 50 -41.6773 -.25 24.3383 -32.0358 -.25 26.0918
3 0 -69.75 -.25 50 -32.0358 -.25 26.0918 -22.2933 -.25 27.1475
3 0 -69.75 -.25 50 -22.2933 -.25 27.1475 -12.5 -.25 27.5
4 0 -69.75 -.25 50 -12.5 -.25 27.5 12.5 -.25 27.5 69.75 -.25 50
3 0 69.75 -.25 50 12.5 -.25 27.5 22.2933 -.25 27.1475
3 0 69.75 -.25 50 22.2933 -.25 27.1475 32.0358 -.25 26.0918
3 0 69.75 -.25 50 32.0358 -.25 26.0918 41.6773 -.25 24.3383
3 0 69.75 -.25 50 41.6773 -.25 24.3383 51.1677 -.25 21.8962
3 0 69.75 -.25 50 51.1677 -.25 21.8962 60.458 -.25 18.778
3 0 69.75 -.25 50 60.458 -.25 18.778 69.75 -.25 15
4 0 -12.8525 -.25 17.7067 12.8525 -.25 17.7067 12.5 -.25 27.5 -12.5 -.25 27.5
4 0 -12.8525 -.25 17.7067 -13.9082 -.25 7.9642 13.9082 -.25 7.9642 12.8525 -.25 17.7067
4 0 -15.6617 -.25 -1.6773 15.6617 -.25 -1.6773 13.9082 -.25 7.9642 -13.9082 -.25 7.9642
4 0 -15.6617 -.25 -1.6773 -18.1038 -.25 -11.1677 18.1038 -.25 -11.1677 15.6617 -.25 -1.6773
4 0 -21.222 -.25 -20.458 21.222 -.25 -20.458 18.1038 -.25 -11.1677 -18.1038 -.25 -11.1677
4 0 -21.222 -.25 -20.458 -25 -.25 -29.5 25 -.25 -29.5 21.222 -.25 -20.458
0 // White faces
4 15 -80 -.25 -50 -69.75 -.25 15 -69.75 -.25 50 -80 -.25 50
4 15 -80 -.25 -50 -51.1677 -.25 21.8962 -60.458 -.25 18.778 -69.75 -.25 15
4 15 -80 -.25 -50 -32.0358 -.25 26.0918 -41.6773 -.25 24.3383 -51.1677 -.25 21.8962
4 15 -80 -.25 -50 -12.5 -.25 27.5 -22.2933 -.25 27.1475 -32.0358 -.25 26.0918
4 15 -80 -.25 -50 -13.9082 -.25 7.9642 -12.8525 -.25 17.7067 -12.5 -.25 27.5
4 15 -80 -.25 -50 -18.1038 -.25 -11.1677 -15.6617 -.25 -1.6773 -13.9082 -.25 7.9642
4 15 -80 -.25 -50 -25 -.25 -29.5 -21.222 -.25 -20.458 -18.1038 -.25 -11.1677
4 15 -80 -.25 -50 80 -.25 -50 25 -.25 -29.5 -25 -.25 -29.5
4 15 80 -.25 -50 18.1038 -.25 -11.1677 21.222 -.25 -20.458 25 -.25 -29.5
4 15 80 -.25 -50 13.9082 -.25 7.9642 15.6617 -.25 -1.6773 18.1038 -.25 -11.1677
4 15 80 -.25 -50 12.5 -.25 27.5 12.8525 -.25 17.7067 13.9082 -.25 7.9642
4 15 80 -.25 -50 32.0358 -.25 26.0918 22.2933 -.25 27.1475 12.5 -.25 27.5
4 15 80 -.25 -50 51.1677 -.25 21.8962 41.6773 -.25 24.3383 32.0358 -.25 26.0918
4 15 80 -.25 -50 69.75 -.25 15 60.458 -.25 18.778 51.1677 -.25 21.8962
4 15 80 -.25 -50 80 -.25 50 69.75 -.25 50 69.75 -.25 15
