4 16 4.1 0 -5.3 3.7 0 -5.6 3.78 0 -5.87 4.04 0 -5.86
4 16 4.1 0 -5.3 4.04 0 -5.86 4.74 0 -5.54 5.58 0 -4.97
3 16 4.8 0 -4.7 4.1 0 -5.3 5.58 0 -4.97
4 16 5.6 0 -3.9 4.8 0 -4.7 5.58 0 -4.97 6.38 0 -4.22
4 16 5.6 0 -3.9 6.38 0 -4.22 7.09 0 -3.28 6.2 0 -3
4 16 6.2 0 -3 7.09 0 -3.28 7.59 0 -2.26 6.8 0 -2.1
4 16 7.3 0 -0.9 6.8 0 -2.1 7.59 0 -2.26 8.05 0 -1.14
4 16 7.3 0 -0.9 8.05 0 -1.14 8.27 0 -0.01 7.6 0 0.1
4 16 7.6 0 0.1 8.27 0 -0.01 8.24 0 0.86 7.7 0 1
4 16 7.9 0 1.3 7.7 0 1 8.24 0 0.86 8.13 0 1.22
3 72 -7.68 0 0.54 -9 0 0 -7.73 0 -0.16
4 72 -7.59 0 -1.2 -7.73 0 -0.16 -9 0 0 -8.3151 0 -3.4443
3 72 -7.59 0 -1.2 -8.3151 0 -3.4443 -7.29 0 -2.28
3 72 -7.29 0 -2.28 -8.3151 0 -3.4443 -6.79 0 -3.39
4 72 -6.2 0 -4.37 -6.79 0 -3.39 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 72 -6.2 0 -4.37 -6.3639 0 -6.3639 -5.47 0 -5.23
3 72 -5.47 0 -5.23 -6.3639 0 -6.3639 -4.55 0 -6.01
4 72 -3.42 0 -6.72 -4.55 0 -6.01 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 72 -3.42 0 -6.72 -3.4443 0 -8.3151 -2.22 0 -7.25
4 72 -1.18 0 -7.47 -2.22 0 -7.25 -3.4443 0 -8.3151 0 0 -9
3 72 -1.18 0 -7.47 0 0 -9 -0.05 0 -7.53
3 72 0.96 0 -7.4 -0.05 0 -7.53 0 0 -9
4 72 1.97 0 -7.01 0.96 0 -7.4 0 0 -9 3.4443 0 -8.3151
4 72 2.3 0 -6.7 1.97 0 -7.01 3.4443 0 -8.3151 3.78 0 -5.87
3 72 3.7 0 -5.6 2.3 0 -6.7 3.78 0 -5.87
3 72 4.04 0 -5.86 3.78 0 -5.87 3.4443 0 -8.3151
4 72 4.74 0 -5.54 4.04 0 -5.86 3.4443 0 -8.3151 6.3639 0 -6.3639
3 72 5.58 0 -4.97 4.74 0 -5.54 6.3639 0 -6.3639
3 72 6.38 0 -4.22 5.58 0 -4.97 6.3639 0 -6.3639
4 72 7.09 0 -3.28 6.38 0 -4.22 6.3639 0 -6.3639 8.3151 0 -3.4443
3 72 7.59 0 -2.26 7.09 0 -3.28 8.3151 0 -3.4443
4 72 8.05 0 -1.14 7.59 0 -2.26 8.3151 0 -3.4443 9 0 0
3 72 9 0 0 8.27 0 -0.01 8.05 0 -1.14
3 72 8.24 0 0.86 8.27 0 -0.01 9 0 0
4 72 8.13 0 1.22 8.24 0 0.86 9 0 0 8.3151 0 3.4443
3 72 8.3151 0 3.4443 7.9 0 1.3 8.13 0 1.22
3 72 7.01 0 3.56 7.14 0 2.91 8.3151 0 3.4443
4 72 6.68 0 4.36 7.01 0 3.56 8.3151 0 3.4443 6.3639 0 6.3639
3 72 6.3639 0 6.3639 6.14 0 5.2 6.68 0 4.36
3 72 6.3639 0 6.3639 5.46 0 5.97 6.14 0 5.2
4 72 4.43 0 6.75 5.46 0 5.97 6.3639 0 6.3639 3.4443 0 8.3151
3 72 3.4443 0 8.3151 3.07 0 7.54 4.43 0 6.75
4 72 1.4 0 8.24 3.07 0 7.54 3.4443 0 8.3151 0 0 9
3 72 0 0 9 0.02 0 8.64 1.4 0 8.24
3 72 0 0 9 -0.87 0 8.74 0.02 0 8.64
4 16 0.02 0 8.64 -0.87 0 8.74 -3.4443 0 8.3151 -1.93 0 7.24
3 16 0 0 9 -3.4443 0 8.3151 -0.87 0 8.74
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -6 0 6.5
4 15 -0.99 0 7.14 -1.93 0 7.24 -1.48 0 3.01 -0.75 0 3.44
4 15 -0.37 0 6.92 -0.99 0 7.14 -0.75 0 3.44 -0.24 0 3.97
4 15 0 0 6.53 -0.37 0 6.92 -0.24 0 3.97 0.18 0 4.68
4 15 0 0 6.53 0.18 0 4.68 0.3 0 5.27 0.26 0 6.05
4 15 -1.48 0 3.01 -1.93 0 7.24 -2.74 0 7.12 -2.32 0 2.76
4 15 -2.32 0 2.76 -2.74 0 7.12 -3.45 0 6.83 -3.15 0 2.72
4 15 -3.76 0 2.82 -3.15 0 2.72 -3.45 0 6.83 -4.28 0 3.04
4 15 -4.28 0 3.04 -3.45 0 6.83 -4.08 0 6.36 -4.61 0 5.75
4 15 -4.66 0 3.52 -4.28 0 3.04 -4.61 0 5.75 -4.94 0 4.15
3 15 -4.61 0 5.75 -4.95 0 4.9 -4.94 0 4.15
4 15 3.35 0 4.98 2.75 0 5.12 2.82 0 2.4 3.45 0 2.52
4 15 3.82 0 4.72 3.35 0 4.98 3.45 0 2.52 3.88 0 2.72
4 15 3.82 0 4.72 3.88 0 2.72 4.13 0 3.06 4.12 0 4.27
3 15 4.12 0 4.27 4.13 0 3.06 4.26 0 3.74
4 15 2.34 0 2.43 2.82 0 2.4 2.75 0 5.12 2.33 0 5.04
4 15 2.34 0 2.43 2.33 0 5.04 1.91 0 4.78 1.96 0 2.62
4 15 1.58 0 2.98 1.96 0 2.62 1.91 0 4.78 1.55 0 4.34
4 15 1.38 0 3.4 1.58 0 2.98 1.55 0 4.34 1.38 0 3.9
4 16 0.3 0 5.27 0.18 0 4.68 1.55 0 4.34 1.91 0 4.78
4 16 0.26 0 6.05 0.3 0 5.27 1.91 0 4.78 2.33 0 5.04
4 16 0 0 6.53 0.26 0 6.05 2.33 0 5.04 3.07 0 7.54
4 16 0 0 6.53 3.07 0 7.54 1.4 0 8.24 -0.37 0 6.92
4 16 -0.37 0 6.92 1.4 0 8.24 0.02 0 8.64 -0.99 0 7.14
3 16 0.02 0 8.64 -1.93 0 7.24 -0.99 0 7.14
3 16 -3.4443 0 8.3151 -2.74 0 7.12 -1.93 0 7.24
4 16 -3.45 0 6.83 -2.74 0 7.12 -3.4443 0 8.3151 -6 0 6.5
3 16 -3.45 0 6.83 -6 0 6.5 -4.08 0 6.36
4 16 -4.61 0 5.75 -4.08 0 6.36 -6 0 6.5 -6.3 0 5.9
4 16 -4.95 0 4.9 -4.61 0 5.75 -6.3 0 5.9 -6.5 0 5.2
4 16 -4.94 0 4.15 -4.95 0 4.9 -6.5 0 5.2 -6.6 0 4.1
4 16 -6.6 0 4.1 -6.6 0 2.7 -4.66 0 3.52 -4.94 0 4.15
4 16 -4.66 0 3.52 -6.6 0 2.7 -6.5 0 1.3 -4.28 0 3.04
4 16 -3.76 0 2.82 -4.28 0 3.04 -6.5 0 1.3 -6.2 0 0
4 16 0.18 0 4.68 -0.24 0 3.97 1.38 0 3.9 1.55 0 4.34
4 16 -0.24 0 3.97 -0.75 0 3.44 1.38 0 3.4 1.38 0 3.9
4 16 -0.75 0 3.44 -1.48 0 3.01 1.58 0 2.98 1.38 0 3.4
3 16 3.07 0 7.54 2.33 0 5.04 2.75 0 5.12
4 16 3.07 0 7.54 2.75 0 5.12 3.35 0 4.98 4.43 0 6.75
4 16 5.46 0 5.97 4.43 0 6.75 3.35 0 4.98 3.82 0 4.72
4 16 5.46 0 5.97 3.82 0 4.72 4.12 0 4.27 6.14 0 5.2
4 16 6.68 0 4.36 6.14 0 5.2 4.12 0 4.27 4.26 0 3.74
4 16 7.01 0 3.56 6.68 0 4.36 4.26 0 3.74 7.14 0 2.91
4 16 7.14 0 2.91 4.26 0 3.74 4.13 0 3.06 7.1 0 2.2
4 16 7 0 1.1 7.1 0 2.2 4.13 0 3.06 3.88 0 2.72
4 16 6.8 0 0.2 7 0 1.1 3.88 0 2.72 6.4 0 -0.8
4 16 6.4 0 -0.8 3.88 0 2.72 3.45 0 2.52 5.67 0 -2
4 16 5.67 0 -2 3.45 0 2.52 2.82 0 2.4 4.92 0 -3.01
4 16 4.1 0 -3.9 4.92 0 -3.01 2.82 0 2.4 3.23 0 -4.64
4 16 2.25 0 -5.3 3.23 0 -4.64 2.82 0 2.4 1.1 0 -5.8
3 16 2.34 0 2.43 1.1 0 -5.8 2.82 0 2.4
3 16 1.96 0 2.62 1.1 0 -5.8 2.34 0 2.43
4 16 1.1 0 -5.8 1.96 0 2.62 1.58 0 2.98 -1.48 0 3.01
4 16 0.16 0 -5.96 1.1 0 -5.8 -1.48 0 3.01 -0.8 0 -5.9
4 16 -1.9 0 -5.5 -0.8 0 -5.9 -1.48 0 3.01 -3 0 -4.9
3 16 -1.48 0 3.01 -2.32 0 2.76 -3 0 -4.9
3 16 -2.32 0 2.76 -3.15 0 2.72 -3 0 -4.9
4 16 -3 0 -4.9 -3.15 0 2.72 -3.76 0 2.82 -4 0 -4
4 16 -4.7 0 -3.1 -4 0 -4 -3.76 0 2.82 -5.3 0 -2.1
4 16 -5.8 0 -1.1 -5.3 0 -2.1 -3.76 0 2.82 -6.2 0 0
