4 0 6.15 1.6 -10 6.7 1.25 -10 7.05 1 -10 5.9 1 -10
3 0 4.2 5.25 -10 3.55 5.55 -10 4.75 5.35 -10
3 0 5.05 4.85 -10 4.2 5.25 -10 4.75 5.35 -10
4 0 4.75 5.35 -10 5.8 5 -10 5.95 4.35 -10 5.05 4.85 -10
4 0 5.8 5 -10 6.9 4.4 -10 6.85 3.7 -10 5.95 4.35 -10
4 0 6.9 4.4 -10 7.7 3.85 -10 7.65 3.05 -10 6.85 3.7 -10
4 0 8.3 2.35 -10 7.65 3.05 -10 7.7 3.85 -10 8.5 3.05 -10
4 0 8.85 1.6 -10 8.3 2.35 -10 8.5 3.05 -10 9 2.3 -10
4 0 9.2 1 -10 8.85 1.6 -10 9 2.3 -10 9.45 1.45 -10
3 0 9.65 1 -10 9.2 1 -10 9.45 1.45 -10
4 0 2.75 5.7 -10 2.5 6.4 -10 2.9 6.6 -10 3.15 6 -10
4 0 3.15 6 -10 2.9 6.6 -10 3.65 7.2 -10 3.75 6.45 -10
4 0 3.75 6.45 -10 3.65 7.2 -10 4.45 8.1 -10 4.55 7.2 -10
3 0 4.55 7.2 -10 4.45 8.1 -10 5.3 8.1 -10
4 0 4.45 8.1 -10 5.1 9 -10 5.8 8.9 -10 5.3 8.1 -10
4 0 5.6 10 -10 5.95 11 -10 6.7 11.3 -10 6.25 9.95 -10
4 0 5.95 11 -10 6.25 11.95 -10 6.9 12.1 -10 6.7 11.3 -10
4 0 6.25 11.95 -10 6.35 12.5 -10 7 12.7 -10 6.9 12.1 -10
4 0 7 12.7 -10 6.35 12.5 -10 6.3 12.85 -10 6.95 13.1 -10
4 0 6.95 13.1 -10 6.3 12.85 -10 6.1 13 -10 6.7 13.35 -10
3 0 -7.85 16.75 -10 -8 17.5 -10 -7.55 17.05 -10
4 0 -7.85 16.75 -10 -7.55 17.05 -10 -7.05 16.6 -10 -7.4 16.15 -10
4 0 -7.4 16.15 -10 -7.05 16.6 -10 -6.25 16.4 -10 -6.6 15.65 -10
4 0 -6.6 15.65 -10 -6.25 16.4 -10 -5.55 16.2 -10 -5.5 15.15 -10
4 0 -5.55 16.2 -10 -4.5 15.85 -10 -4.15 14.7 -10 -5.5 15.15 -10
4 0 -4.5 15.85 -10 -3.1 15.5 -10 -2.65 14.3 -10 -4.15 14.7 -10
3 0 -0.95 14 -10 -1.45 15.1 -10 -0.05 14.9 -10
4 0 0.8 13.85 -10 1.2 14.7 -10 2.7 14.35 -10 2.45 13.65 -10
4 0 2.45 13.65 -10 2.7 14.35 -10 3.85 14.05 -10 3.75 13.45 -10
4 0 3.85 14.05 -10 4.7 13.8 -10 4.9 13.2 -10 3.75 13.45 -10
4 0 4.7 13.8 -10 5.6 13.65 -10 5.65 13.1 -10 4.9 13.2 -10
3 0 5.65 13.1 -10 5.6 13.65 -10 6.25 13.5 -10
4 0 6.7 13.35 -10 6.1 13 -10 5.65 13.1 -10 6.25 13.5 -10
3 0 -9.4 30.8 -10 -9.9 31 -10 -7.8 31 -10
3 0 -8.85 30.35 -10 -9.4 30.8 -10 -7.8 31 -10
4 0 -8.85 30.35 -10 -7.8 31 -10 -7.9 28.7 -10 -8.6 29.9 -10
3 0 -8.55 28.2 -10 -8.6 29.9 -10 -7.9 28.7 -10
4 0 -8.6 26.6 -10 -8.55 28.2 -10 -7.9 28.7 -10 -7.95 27.3 -10
4 0 -8.75 24.75 -10 -8.6 26.6 -10 -7.95 27.3 -10 -8.05 25.4 -10
4 0 -9.05 22.35 -10 -8.75 24.75 -10 -8.05 25.4 -10 -8.25 23.65 -10
4 0 -9.15 20.2 -10 -9.05 22.35 -10 -8.25 23.65 -10 -8.45 21.55 -10
4 0 -9.3 17.45 -10 -9.15 20.2 -10 -8.45 21.55 -10 -8.65 18.1 -10
4 0 -9.3 17.45 -10 -8.65 18.1 -10 -8.6 16.9 -10 -9.25 16.8 -10
4 0 -8.5 16.4 -10 -9 16.05 -10 -9.25 16.8 -10 -8.6 16.9 -10
4 0 -9 16.05 -10 -8.5 16.4 -10 -7.95 15.6 -10 -8.55 15.3 -10
4 0 -8.55 15.3 -10 -7.95 15.6 -10 -7.25 14.65 -10 -7.95 14.55 -10
4 0 -7.95 14.55 -10 -7.25 14.65 -10 -6.4 13.75 -10 -7.2 13.65 -10
4 0 -6.4 13.75 -10 -6.75 12.95 -10 -7.3 13.05 -10 -7.2 13.65 -10
4 0 -7.2 13.65 -10 -7.3 13.05 -10 -7.6 13.3 -10 -7.45 13.5 -10
3 0 -7.3 13.05 -10 -7.55 13.1 -10 -7.6 13.3 -10
4 0 -6.75 12.95 -10 -6.4 13.75 -10 -5.2 12.7 -10 -5.95 12.1 -10
3 0 -5.35 11.8 -10 -5.95 12.1 -10 -5.2 12.7 -10
4 0 -4.1 11.05 -10 -5.35 11.8 -10 -5.2 12.7 -10 -3.85 11.7 -10
4 0 -2.65 9.95 -10 -4.1 11.05 -10 -3.85 11.7 -10 -2.55 10.75 -10
4 0 -1.95 9.3 -10 -2.65 9.95 -10 -2.55 10.75 -10 -0.95 9.6 -10
3 0 -1.8 9.1 -10 -1.95 9.3 -10 -0.95 9.6 -10
4 0 -6.75 12.95 -10 -5.95 12.1 -10 -6.65 11.75 -10 -7.35 12.6 -10
4 0 -7.35 12.6 -10 -6.65 11.75 -10 -8.2 11.1 -10 -8.45 11.95 -10
4 0 -8.45 11.95 -10 -8.2 11.1 -10 -9.25 10.65 -10 -9.6 11.2 -10
4 0 -9.6 11.2 -10 -9.25 10.65 -10 -9.65 10.5 -10 -10.15 10.9 -10
3 0 -9.65 10.5 -10 -10.45 10.65 -10 -10.15 10.9 -10
4 0 -10.45 10.65 -10 -9.65 10.5 -10 -9.8 10.3 -10 -10.5 10.35 -10
4 0 -10.5 10.35 -10 -9.8 10.3 -10 -10.35 9.65 -10 -10.5 10.05 -10
4 0 -9.8 10.3 -10 -9.8 10.05 -10 -9.95 9.05 -10 -10.35 9.65 -10
4 0 -9.8 10.05 -10 -9.4 9.25 -10 -9.15 7.95 -10 -9.95 9.05 -10
4 0 -9.4 9.25 -10 -8.65 8.25 -10 -8.3 6.95 -10 -9.15 7.95 -10
4 0 -8.65 8.25 -10 -7.7 7.15 -10 -7.15 5.9 -10 -8.3 6.95 -10
4 0 -7.7 7.15 -10 -6.6 6.2 -10 -6.25 5.25 -10 -7.15 5.9 -10
4 0 -6.6 6.2 -10 -5.8 5.65 -10 -5.65 4.95 -10 -6.25 5.25 -10
4 0 -4.9 4.95 -10 -5.65 4.95 -10 -5.8 5.65 -10 -5.3 5.45 -10
4 72 9.8 31 -10 10.2 31 -10 10.25 26.9 -10 9.85 27.9 -10
4 72 9.85 27.9 -10 10.25 26.9 -10 10.4 23.3 -10 9.95 24.05 -10
4 72 9.95 24.05 -10 10.4 23.3 -10 10.55 21.8 -10 10.15 21.6 -10
4 72 10.15 21.6 -10 10.55 21.8 -10 10.8 20.75 -10 10.35 20.8 -10
4 72 10.35 20.8 -10 10.8 20.75 -10 11.05 19.4 -10 10.6 19.6 -10
4 72 10.6 19.6 -10 11.05 19.4 -10 11.25 17.35 -10 10.8 17.75 -10
4 72 11 14.6 -10 11.45 14.35 -10 11.6 11.2 -10 11.2 11.45 -10
4 72 11.2 11.45 -10 11.6 11.2 -10 11.6 8.15 -10 11.25 9 -10
4 72 11.2 6.55 -10 11.5 5.8 -10 11.25 3.3 -10 11 4.2 -10
4 72 11 4.2 -10 11.25 3.3 -10 10.95 1 -10 10.6 1 -10
4 71 -3.45 31 -10 -4.05 29.9 -10 -5.75 30.05 -10 -5.5 31 -10
4 71 -4.05 29.9 -10 -4.95 28.55 -10 -6.25 28.9 -10 -5.75 30.05 -10
4 71 -4.95 28.55 -10 -5.75 27.6 -10 -6.7 28.2 -10 -6.25 28.9 -10
3 71 -6.1 27.2 -10 -6.7 28.2 -10 -5.75 27.6 -10
4 71 -6.1 27.2 -10 -6.5 26.95 -10 -7.25 27.7 -10 -6.7 28.2 -10
4 71 -6.5 26.95 -10 -7.1 26.4 -10 -7.95 27.3 -10 -7.25 27.7 -10
3 71 -7.6 25.95 -10 -7.95 27.3 -10 -7.1 26.4 -10
3 71 -8.05 25.4 -10 -7.95 27.3 -10 -7.6 25.95 -10
3 71 -8 17.5 -10 -7.45 18.6 -10 -7 18.65 -10
4 71 -7.45 18.6 -10 -6.9 19.8 -10 -6.05 19.95 -10 -7 18.65 -10
3 71 -6.9 19.8 -10 -6.55 20.9 -10 -6.05 19.95 -10
4 71 -6.05 19.95 -10 -6.55 20.9 -10 -6.35 21.55 -10 -5.55 21 -10
4 71 -6.35 21.55 -10 -5.95 22.2 -10 -4.95 22 -10 -5.55 21 -10
4 71 -5.95 22.2 -10 -5.35 23.05 -10 -4.15 23.1 -10 -4.95 22 -10
4 71 -5.35 23.05 -10 -4.7 23.95 -10 -4.15 24.45 -10 -4.15 23.1 -10
4 71 -4.15 23.1 -10 -4.15 24.45 -10 -3.35 25 -10 -3.25 24 -10
4 71 -3.25 24 -10 -3.35 25 -10 -2.35 25.85 -10 -2.15 24.8 -10
4 71 -0.85 25.8 -10 -1.45 26.6 -10 -0.5 27.8 -10 0.35 26.9 -10
4 71 0.35 26.9 -10 -0.5 27.8 -10 0.35 29.5 -10 1.6 28.4 -10
4 71 1.6 28.4 -10 0.35 29.5 -10 1.1 31 -10 3.1 30.25 -10
3 71 3.1 30.25 -10 1.1 31 -10 3.9 31 -10
4 71 -4.45 18.15 -10 -4.05 18.75 -10 -3.3 18.9 -10 -4.05 18.15 -10
4 71 -4.05 18.75 -10 -3.5 19.5 -10 -2.55 19.7 -10 -3.3 18.9 -10
4 71 -3.5 19.5 -10 -2.85 20.6 -10 -1.55 20.5 -10 -2.55 19.7 -10
4 71 -0.3 21.15 -10 -1.55 20.5 -10 -2.85 20.6 -10 -2.2 21.4 -10
4 71 -2.2 21.4 -10 -1.7 22 -10 -1.2 22.4 -10 -0.3 21.15 -10
4 71 -1.2 22.4 -10 -0.2 22.8 -10 0.6 21.7 -10 -0.3 21.15 -10
4 71 0.6 21.7 -10 -0.2 22.8 -10 2.25 23.1 -10 1.45 22.3 -10
3 71 -0.2 22.8 -10 1.15 23.45 -10 2.25 23.1 -10
4 71 1.15 23.45 -10 2.7 24.2 -10 3.65 24 -10 2.25 23.1 -10
3 71 3.65 24 -10 2.7 24.2 -10 4.05 24.9 -10
4 71 3.65 24 -10 4.05 24.9 -10 5.25 25.75 -10 5 24.95 -10
4 71 5 24.95 -10 5.25 25.75 -10 6.3 26.8 -10 6.15 25.85 -10
4 71 7.2 27.85 -10 6.95 26.85 -10 6.15 25.85 -10 6.3 26.8 -10
3 71 6.95 26.85 -10 7.2 27.85 -10 7.6 27.8 -10
4 71 -0.1 17.45 -10 -0.55 17.55 -10 0.75 18.2 -10 0.7 17.65 -10
4 71 0.7 17.65 -10 0.75 18.2 -10 2 19 -10 1.95 18.3 -10
4 71 1.95 18.3 -10 2 19 -10 3.3 19.9 -10 3.25 19.1 -10
4 71 3.25 19.1 -10 3.3 19.9 -10 4.1 20.55 -10 4.35 19.65 -10
4 71 4.35 19.65 -10 4.1 20.55 -10 6.15 20.1 -10 5.3 19.8 -10
4 71 4.1 20.55 -10 4.8 20.95 -10 5.5 21.25 -10 6.15 20.1 -10
4 71 5.5 21.25 -10 6.35 21.4 -10 7.3 20.75 -10 6.15 20.1 -10
3 71 7.3 20.75 -10 6.35 21.4 -10 7.35 21.55 -10
4 71 7.3 20.75 -10 7.35 21.55 -10 8.4 21.8 -10 8.25 21.3 -10
4 71 8.25 21.3 -10 8.4 21.8 -10 9.15 22 -10 9.25 21.85 -10
4 71 -1.97105 15.22632 -10 -0.7 15.65 -10 -0.05 14.9 -10 -1.45 15.1 -10
4 71 0.78101 14.76704 -10 -0.05 14.9 -10 -0.7 15.65 -10 0.8 16.05 -10
4 71 0.78101 14.76704 -10 0.8 16.05 -10 2.25 16.45 -10 1.95 15.2 -10
4 71 1.95 15.2 -10 2.25 16.45 -10 3.8 16.7 -10 3.4 15.65 -10
4 71 3.4 15.65 -10 3.8 16.7 -10 5.55 16.7 -10 4.95 15.85 -10
4 71 4.95 15.85 -10 5.55 16.7 -10 7.45 16.6 -10 6.9 16.05 -10
4 71 6.9 16.05 -10 7.45 16.6 -10 8.9 16.4 -10 8.6 16.15 -10
3 71 8.6 16.15 -10 8.9 16.4 -10 9.3 16.2 -10
3 0 -2.65 14.3 -10 -3.1 15.5 -10 -1.97105 15.22632 -10
4 0 -0.95 14 -10 -2.65 14.3 -10 -1.97105 15.22632 -10 -1.45 15.1 -10
4 0 -0.95 14 -10 -0.05 14.9 -10 0.78101 14.76704 -10 0.8 13.85 -10
3 0 0.8 13.85 -10 0.78101 14.76704 -10 1.2 14.7 -10
4 71 -0.65 13.45 -10 -0.4 13.45 -10 0 12.95 -10 -0.5 12.9 -10
4 71 -0.5 12.9 -10 0 12.95 -10 0.55 12.45 -10 -0.15 12.35 -10
4 71 -0.15 12.35 -10 0.55 12.45 -10 1.25 11.9 -10 0.5 11.7 -10
4 71 0.5 11.7 -10 1.25 11.9 -10 1.9 11.4 -10 1.15 11.05 -10
4 71 1.7 10.5 -10 1.15 11.05 -10 1.9 11.4 -10 2.3 10.9 -10
4 71 2.3 10.9 -10 2.65 10.25 -10 2.1 9.95 -10 1.7 10.5 -10
4 71 2.65 10.25 -10 2.85 9.55 -10 2.35 9.35 -10 2.1 9.95 -10
4 71 2.85 9.55 -10 2.9 8.8 -10 2.5 8.7 -10 2.35 9.35 -10
4 71 2.9 8.8 -10 2.8 8.05 -10 2.55 8.1 -10 2.5 8.7 -10
4 71 6.55 9.3 -10 7.1 8.65 -10 6.85 8.05 -10 6.4 8.55 -10
4 71 7.1 8.65 -10 7.75 8.05 -10 7.35 7.45 -10 6.85 8.05 -10
4 71 7.75 8.05 -10 8.2 7.45 -10 7.8 6.9 -10 7.35 7.45 -10
4 71 8.2 6.2 -10 7.8 6.9 -10 8.2 7.45 -10 8.65 6.65 -10
3 71 8.85 5.9 -10 8.2 6.2 -10 8.65 6.65 -10
4 71 8.2 6.2 -10 8.85 5.9 -10 8.85 5.5 -10 8.5 5.45 -10
3 71 8.8 4.75 -10 8.5 5.45 -10 8.85 5.5 -10
4 71 6.4 8.55 -10 5.93333 9.21111 -10 6.25 9.95 -10 6.55 9.3 -10
4 0 5.8 8.9 -10 5.1 9 -10 5.6 10 -10 5.93333 9.21111 -10
3 0 5.93333 9.21111 -10 5.6 10 -10 6.25 9.95 -10
4 71 -5 6.5 -10 -4.85 7.3 -10 -4.2 7.8 -10 -4.55 7 -10
4 71 -4.85 7.3 -10 -4.6 8.2 -10 -4 8.55 -10 -4.2 7.8 -10
4 71 -4.6 8.2 -10 -4.25 8.85 -10 -3.9 9.45 -10 -4 8.55 -10
4 71 -13.4 9.9 -10 -13.8 10.75 -10 -14 11.55 -10 -13.5 10.75 -10
4 71 -13.5 10.75 -10 -12.95 9.95 -10 -12.75 9 -10 -13.4 9.9 -10
4 71 -12.95 9.95 -10 -12.2 9.05 -10 -11.85 7.85 -10 -12.75 9 -10
4 71 -11.1 6.95 -10 -11.85 7.85 -10 -12.2 9.05 -10 -11.1 7.8 -10
4 71 -11.1 7.8 -10 -10.45 7.1 -10 -10.25 6.7 -10 -11.1 6.95 -10
4 71 -11.1 6.95 -10 -10.25 6.7 -10 -10.2 6.2 -10 -10.85 6.6 -10
4 71 -10.85 6.6 -10 -10.2 6.2 -10 -10.15 5.55 -10 -10.65 6.1 -10
4 71 -10.65 6.1 -10 -10.15 5.55 -10 -10.4 5.05 -10 -10.55 5.4 -10
4 71 -10.1 4.65 -10 -10.4 5.05 -10 -10.15 5.55 -10 -9.95 4.95 -10
3 71 -9.8 4.55 -10 -10.1 4.65 -10 -9.95 4.95 -10
3 71 -9.5 4.1 -10 -10.1 4.65 -10 -9.8 4.55 -10
3 71 -14.55 16.85 -10 -14.15 17.75 -10 -13.65 17.55 -10
4 71 -14.15 17.75 -10 -13.7 18.8 -10 -12.9 18.55 -10 -13.65 17.55 -10
4 71 -13.7 18.8 -10 -13.35 19.65 -10 -12.2 19.25 -10 -12.9 18.55 -10
3 71 -12.2 19.25 -10 -13.35 19.65 -10 -12.95 20.15 -10
4 71 -12.2 19.25 -10 -12.95 20.15 -10 -12.35 20.65 -10 -11.65 19.95 -10
4 71 -11.65 19.95 -10 -12.35 20.65 -10 -11.7 21.3 -10 -11.2 20.85 -10
4 71 -11.2 21.95 -10 -10.95 21.65 -10 -11.2 20.85 -10 -11.7 21.3 -10
3 71 -10.95 21.65 -10 -11.2 21.95 -10 -10.7 22.85 -10
4 71 -14 14.8 -10 -14.05 15.1 -10 -12.65 15.45 -10 -13.05 14.8 -10
4 71 -13.05 14.8 -10 -12.65 15.45 -10 -11.1 15.9 -10 -11.45 14.9 -10
4 71 -11.45 14.9 -10 -11.1 15.9 -10 -10.55 16.15 -10 -10.15 14.85 -10
4 71 -9 16.05 -10 -8.55 15.3 -10 -8.8 14.7 -10 -10.15 14.85 -10
3 71 -7.95 14.55 -10 -8.8 14.7 -10 -8.55 15.3 -10
3 71 -10.55 16.15 -10 -11.3 16.4 -10 -10.45 16.75 -10
4 71 -10.15 14.85 -10 -10.55 16.15 -10 -9.25 16.8 -10 -9 16.05 -10
4 71 -10.55 16.15 -10 -10.45 16.75 -10 -9.75 17.1 -10 -9.25 16.8 -10
3 71 -9.25 16.8 -10 -9.75 17.1 -10 -9.3 17.45 -10
4 71 10.85 22.05 -10 11.7 21.8 -10 12.6 21.3 -10 11.7 21.25 -10
4 71 11.7 21.25 -10 12.6 21.3 -10 13.25 20.75 -10 12.3 20.65 -10
4 71 12.3 20.65 -10 13.25 20.75 -10 13.7 20.1 -10 12.95 20 -10
4 71 12.95 20 -10 13.7 20.1 -10 13.95 19.5 -10 13.4 19.35 -10
4 71 13.4 19.35 -10 13.95 19.5 -10 14 18.7 -10 13.7 18.75 -10
3 71 13.9 18.1 -10 13.7 18.75 -10 14 18.7 -10
3 71 14.05 12.4 -10 13.65 12.9 -10 13.95 13.3 -10
4 71 13.95 13.3 -10 13.65 12.9 -10 13.2 13.3 -10 13.85 13.65 -10
4 71 12.55 13.8 -10 13.45 14.15 -10 13.85 13.65 -10 13.2 13.3 -10
3 71 11.4204 14.79405 -10 11.34661 15.90081 -10 12.4 15.05 -10
4 71 13.45 14.15 -10 12.55 13.8 -10 11.4204 14.79405 -10 12.4 15.05 -10
3 72 11.45 14.35 -10 11 14.6 -10 11.4204 14.79405 -10
4 72 11.4204 14.79405 -10 11 14.6 -10 10.8 17.75 -10 11.34661 15.90081 -10
3 72 11.34661 15.90081 -10 10.8 17.75 -10 11.25 17.35 -10
3 71 12.4 5.55 -10 12.7 6.05 -10 12.95 5.85 -10
4 71 12.95 5.85 -10 12.7 6.05 -10 12.9 6.45 -10 13.2 6.35 -10
4 71 13.2 6.35 -10 12.9 6.45 -10 13.05 6.85 -10 13.3 6.85 -10
4 71 11.56703 7.37527 -10 12.2 7.85 -10 13.05 7.9 -10 12 7.15 -10
3 71 12.2 7.85 -10 12.95 8.6 -10 13.05 7.9 -10
4 71 13.05 7.9 -10 12.95 8.6 -10 13.4 9.35 -10 13.65 8.55 -10
4 71 13.65 8.55 -10 13.4 9.35 -10 13.7 10.05 -10 14.05 9.35 -10
4 71 14.05 9.35 -10 13.7 10.05 -10 13.9 10.75 -10 14.2 10.15 -10
3 71 14.2 10.15 -10 13.9 10.75 -10 14.15 10.75 -10
3 71 11.54555 6.87034 -10 11.56703 7.37527 -10 12 7.15 -10
3 72 11.5 5.8 -10 11.2 6.55 -10 11.54555 6.87034 -10
4 72 11.54555 6.87034 -10 11.2 6.55 -10 11.25 9 -10 11.56703 7.37527 -10
3 72 11.56703 7.37527 -10 11.25 9 -10 11.6 8.15 -10
3 78 -4.55 4.4 -10 -4.9 4.95 -10 -4.25 5.55 -10
4 78 -4.55 4.4 -10 -4.25 5.55 -10 -3.25 6.5 -10 -4.15 3.7 -10
4 78 0.5 4.7 -10 -2.55 2.7 -10 -4.15 3.7 -10 -3.25 6.5 -10
3 78 -2.55 2.7 -10 -3.75 2.9 -10 -4.15 3.7 -10
3 78 -3.55 2.4 -10 -3.75 2.9 -10 -2.55 2.7 -10
4 78 -2.55 2.7 -10 0.5 4.7 -10 1.4 3.15 -10 -2.45 2.55 -10
3 78 1.4 3.15 -10 0.5 4.7 -10 0.75 4.7 -10
4 78 1.4 3.15 -10 0.75 4.7 -10 2 4.35 -10 1.7 3.7 -10
4 78 2 4.35 -10 0.75 4.7 -10 2.15 5.6 -10 2.15 5.15 -10
4 78 2.15 5.6 -10 0.75 4.7 -10 1.55 6.7 -10 2.05 6 -10
3 78 0.75 4.7 -10 0.8 7.5 -10 1.55 6.7 -10
4 78 -0.95 8.9 -10 -0.25 8.4 -10 0.4 7.85 -10 -1.85 7.85 -10
3 78 0.4 5.9 -10 -1.85 7.85 -10 0.4 7.85 -10
4 78 0.5 4.7 -10 -3.25 6.5 -10 -1.85 7.85 -10 0.4 5.9 -10
3 78 -3.45 1.85 -10 -3.5 2.2 -10 -2.45 2.55 -10
3 78 -2.45 2.55 -10 1.4 3.15 -10 1.4 2.9 -10
4 78 -2.45 2.55 -10 1.4 2.9 -10 1.6 2.65 -10 -3.45 1.85 -10
4 78 -3.45 1.85 -10 1.6 2.65 -10 2.15 2.45 -10 -3.5 1.65 -10
4 78 2.15 2.45 -10 3.05 2.2 -10 4.25 1.75 -10 -3.5 1.65 -10
3 78 5.15 1.4 -10 -3.5 1.65 -10 4.25 1.75 -10
4 78 5.15 1.4 -10 5.9 1 -10 -3.9 1.45 -10 -3.5 1.65 -10
4 78 -3.9 1.45 -10 5.9 1 -10 -5.2 1 -10 -4.5 1.25 -10
4 16 -8.1 2.75 -10 -6.55 1 -10 -8.95 1 -10 -8.65 1.8 -10
4 16 -6.55 1 -10 -8.1 2.75 -10 -7.5 3.55 -10 -5.9 1.45 -10
4 16 -5.9 1.45 -10 -7.5 3.55 -10 -6.95 4.05 -10 -5.3 1.7 -10
4 16 -5.3 1.7 -10 -4.3 2.6 -10 -4.15 2.2 -10 -4.25 2.1 -10
4 16 -6.6 4.4 -10 -5.2 4.3 -10 -4.7 3.4 -10 -6.95 4.05 -10
4 16 -5.3 1.7 -10 -6.95 4.05 -10 -4.7 3.4 -10 -4.3 2.6 -10
4 16 -5.2 4.3 -10 -6.6 4.4 -10 -6.25 5.25 -10 -5.65 4.95 -10
4 16 -7.35 4.1 -10 -7.15 5.9 -10 -6.25 5.25 -10 -6.6 4.4 -10
4 16 -9.5 4.1 -10 -8.3 6.95 -10 -7.15 5.9 -10 -7.35 4.1 -10
3 16 -8.05 3.55 -10 -9.5 4.1 -10 -7.35 4.1 -10
3 16 -8.8 2.7 -10 -9.5 4.1 -10 -8.05 3.55 -10
3 16 -9.25 1.8 -10 -14.345 2 -10 -8.8 2.7 -10
4 16 -12 0 -10 -14.345 2 -10 -9.25 1.8 -10 -9.55 1 -10
3 16 -12 0 -10 -9.55 1 -10 -8.95 1 -10
3 16 -12 0 -10 -8.95 1 -10 -6.55 1 -10
3 16 -12 0 -10 -6.55 1 -10 -5.2 1 -10
