3 16 1.839 -58.989 .886 .794 -51.75 2.149 .715 -59.045 1.711
3 16 1.839 -58.989 .886 2.007 -51.707 1.184 .794 -51.75 2.149
3 16 .715 -59.045 1.711 -.785 -51.775 2.346 -.709 -59.12 1.832
3 16 .715 -59.045 1.711 .794 -51.75 2.149 -.785 -51.775 2.346
3 16 -.709 -59.12 1.832 -2.057 -51.775 1.819 -1.833 -59.182 1.313
3 16 -.709 -59.12 1.832 -.785 -51.775 2.346 -2.057 -51.775 1.819
3 16 -1.833 -59.182 1.313 -3.022 -51.752 .605 -2.658 -59.23 .186
3 16 -1.833 -59.182 1.313 -2.057 -51.775 1.819 -3.022 -51.752 .605
3 16 -2.658 -59.23 .186 -3.219 -51.71 -.973 -2.78 -59.243 -1.241
3 16 -2.658 -59.23 .186 -3.022 -51.752 .605 -3.219 -51.71 -.973
3 16 -2.78 -59.243 -1.241 -2.693 -51.667 -2.244 -2.263 -59.22 -2.366
3 16 -2.78 -59.243 -1.241 -3.219 -51.71 -.973 -2.693 -51.667 -2.244
3 16 -2.693 -51.667 -2.244 -1.801 -43.026 -3.131 -1.479 -51.625 -3.209
3 16 -2.693 -51.667 -2.244 -3.107 -43.039 -1.994 -1.801 -43.026 -3.131
3 16 -1.479 -51.625 -3.209 -.05 -43.035 -3.43 .099 -51.6 -3.406
3 16 -1.479 -51.625 -3.209 -1.801 -43.026 -3.131 -.05 -43.035 -3.43
3 16 .099 -51.6 -3.406 1.394 -43.058 -2.906 1.371 -51.599 -2.879
3 16 .099 -51.6 -3.406 -.05 -43.035 -3.43 1.394 -43.058 -2.906
3 16 1.371 -51.599 -2.879 2.531 -43.095 -1.6 2.337 -51.622 -1.665
3 16 1.371 -51.599 -2.879 1.394 -43.058 -2.906 2.531 -43.095 -1.6
3 16 2.337 -51.622 -1.665 2.829 -43.134 .15 2.534 -51.665 -.087
3 16 2.337 -51.622 -1.665 2.531 -43.095 -1.6 2.829 -43.134 .15
3 16 2.534 -51.665 -.087 2.305 -43.16 1.594 2.007 -51.707 1.184
3 16 2.534 -51.665 -.087 2.829 -43.134 .15 2.305 -43.16 1.594
3 16 2.007 -51.707 1.184 .999 -43.173 2.731 .794 -51.75 2.149
3 16 2.007 -51.707 1.184 2.305 -43.16 1.594 .999 -43.173 2.731
3 16 .794 -51.75 2.149 -.751 -43.165 3.03 -.785 -51.775 2.346
3 16 .794 -51.75 2.149 .999 -43.173 2.731 -.751 -43.165 3.03
3 16 -.785 -51.775 2.346 -2.196 -43.142 2.506 -2.057 -51.775 1.819
3 16 -.785 -51.775 2.346 -.751 -43.165 3.03 -2.196 -43.142 2.506
3 16 -2.057 -51.775 1.819 -3.333 -43.105 1.2 -3.022 -51.752 .605
3 16 -2.057 -51.775 1.819 -2.196 -43.142 2.506 -3.333 -43.105 1.2
3 16 -3.022 -51.752 .605 -3.631 -43.065 -.55 -3.219 -51.71 -.973
3 16 -3.022 -51.752 .605 -3.333 -43.105 1.2 -3.631 -43.065 -.55
3 16 -3.219 -51.71 -.973 -3.107 -43.039 -1.994 -2.693 -51.667 -2.244
3 16 -3.219 -51.71 -.973 -3.631 -43.065 -.55 -3.107 -43.039 -1.994
3 16 -3.107 -43.039 -1.994 -1.911 -32.38 -3.219 -1.801 -43.026 -3.131
3 16 -3.107 -43.039 -1.994 -3.312 -32.364 -1.855 -1.911 -32.38 -3.219
3 16 -1.801 -43.026 -3.131 .044 -32.417 -3.664 -.05 -43.035 -3.43
3 16 -1.801 -43.026 -3.131 -1.911 -32.38 -3.219 .044 -32.417 -3.664
3 16 -.05 -43.035 -3.43 1.705 -32.456 -3.163 1.394 -43.058 -2.906
3 16 -.05 -43.035 -3.43 .044 -32.417 -3.664 1.705 -32.456 -3.163
3 16 1.394 -43.058 -2.906 3.068 -32.497 -1.762 2.531 -43.095 -1.6
3 16 1.394 -43.058 -2.906 1.705 -32.456 -3.163 3.068 -32.497 -1.762
3 16 2.531 -43.095 -1.6 3.513 -32.524 .193 2.829 -43.134 .15
3 16 2.531 -43.095 -1.6 3.068 -32.497 -1.762 3.513 -32.524 .193
3 16 2.829 -43.134 .15 3.012 -32.53 1.855 2.305 -43.16 1.594
3 16 2.829 -43.134 .15 3.513 -32.524 .193 3.012 -32.53 1.855
3 16 2.305 -43.16 1.594 1.611 -32.513 3.219 .999 -43.173 2.731
3 16 2.305 -43.16 1.594 3.012 -32.53 1.855 1.611 -32.513 3.219
3 16 .999 -43.173 2.731 -.344 -32.477 3.664 -.751 -43.165 3.03
3 16 .999 -43.173 2.731 1.611 -32.513 3.219 -.344 -32.477 3.664
3 16 -.751 -43.165 3.03 -2.005 -32.438 3.163 -2.196 -43.142 2.506
3 16 -.751 -43.165 3.03 -.344 -32.477 3.664 -2.005 -32.438 3.163
3 16 -2.196 -43.142 2.506 -3.368 -32.397 1.762 -3.333 -43.105 1.2
3 16 -2.196 -43.142 2.506 -2.005 -32.438 3.163 -3.368 -32.397 1.762
3 16 -3.333 -43.105 1.2 -3.813 -32.369 -.193 -3.631 -43.065 -.55
3 16 -3.333 -43.105 1.2 -3.368 -32.397 1.762 -3.813 -32.369 -.193
3 16 -3.631 -43.065 -.55 -3.312 -32.364 -1.855 -3.107 -43.039 -1.994
3 16 -3.631 -43.065 -.55 -3.813 -32.369 -.193 -3.312 -32.364 -1.855
4 16 -1.911 -32.38 -3.219 -3.312 -32.364 -1.855 -3.464 -24 -2 -2 -24 -3.464
3 16 -1.911 -32.38 -3.219 0 -24 -4 .044 -32.417 -3.664
3 16 -1.911 -32.38 -3.219 -2 -24 -3.464 0 -24 -4
3 16 .044 -32.417 -3.664 2 -24 -3.464 1.705 -32.456 -3.163
3 16 .044 -32.417 -3.664 0 -24 -4 2 -24 -3.464
4 16 3.068 -32.497 -1.762 1.705 -32.456 -3.163 2 -24 -3.464 3.464 -24 -2
3 16 3.068 -32.497 -1.762 4 -24 0 3.513 -32.524 .193
3 16 3.068 -32.497 -1.762 3.464 -24 -2 4 -24 0
3 16 3.513 -32.524 .193 3.464 -24 2 3.012 -32.53 1.855
3 16 3.513 -32.524 .193 4 -24 0 3.464 -24 2
4 16 1.611 -32.513 3.219 3.012 -32.53 1.855 3.464 -24 2 2 -24 3.464
3 16 1.611 -32.513 3.219 0 -24 4 -.344 -32.477 3.664
3 16 1.611 -32.513 3.219 2 -24 3.464 0 -24 4
3 16 -.344 -32.477 3.664 -2 -24 3.464 -2.005 -32.438 3.163
3 16 -.344 -32.477 3.664 0 -24 4 -2 -24 3.464
4 16 -3.368 -32.397 1.762 -2.005 -32.438 3.163 -2 -24 3.464 -3.464 -24 2
3 16 -3.368 -32.397 1.762 -4 -24 0 -3.813 -32.369 -.193
3 16 -3.368 -32.397 1.762 -3.464 -24 2 -4 -24 0
3 16 -3.813 -32.369 -.193 -3.464 -24 -2 -3.312 -32.364 -1.855
3 16 -3.813 -32.369 -.193 -4 -24 0 -3.464 -24 -2
4 16 .659 -82.728 .761 .109 -82.641 1.702 -.77 -74.914 .284 -.224 -75.027 -.657
4 16 3.451 -82.234 .741 2.522 -82.501 .225 1.649 -74.913 -1.186 2.588 -74.709 -.664
4 16 3.914 -81.996 1.532 3.451 -82.234 .741 2.588 -74.709 -.664 3.062 -74.509 .13
4 16 1.47 -82.679 .273 .659 -82.728 .761 -.224 -75.027 -.657 .589 -75.025 -1.142
4 16 3.928 -81.787 2.578 3.914 -81.996 1.532 3.062 -74.509 .13 3.084 -74.312 1.178
4 16 2.522 -82.501 .225 1.47 -82.679 .273 .589 -75.025 -1.142 1.649 -74.913 -1.186
4 16 3.378 -81.7 3.519 3.928 -81.787 2.578 3.084 -74.312 1.178 2.538 -74.199 2.119
4 16 2.567 -81.749 4.007 3.378 -81.7 3.519 2.538 -74.199 2.119 1.725 -74.201 2.604
4 16 3.756 -93.643 5.028 4.174 -93.289 5.801 1.898 -87.574 4.655 1.453 -87.877 3.876
4 16 1.446 -88.094 2.832 1.453 -87.877 3.876 .122 -82.432 2.748 .109 -82.641 1.702
4 16 1.984 -88.117 1.879 1.446 -88.094 2.832 .109 -82.641 1.702 .659 -82.728 .761
4 16 4.174 -93.289 5.801 5.006 -92.747 6.272 2.794 -87.185 5.15 1.898 -87.574 4.655
4 16 7.135 -91.948 3.599 6.717 -92.301 2.826 4.689 -87.266 1.796 5.133 -86.963 2.575
4 16 7.153 -91.778 4.653 7.135 -91.948 3.599 5.133 -86.963 2.575 5.141 -86.746 3.619
4 16 6.667 -91.905 5.632 7.153 -91.778 4.653 5.141 -86.746 3.619 4.602 -86.723 4.572
4 16 55.458 -71.934 -8.614 56 -71.896 -8.646 56 -71.96 -7.58 55.535 -71.991 -7.552
4 16 5.945 -92.232 6.167 6.667 -91.905 5.632 4.602 -86.723 4.572 3.814 -86.872 5.078
4 16 2.772 -87.968 1.374 1.984 -88.117 1.879 .659 -82.728 .761 1.47 -82.679 .273
4 16 3.792 -87.656 1.302 2.772 -87.968 1.374 1.47 -82.679 .273 2.522 -82.501 .225
4 16 4.689 -87.266 1.796 3.792 -87.656 1.302 2.522 -82.501 .225 3.451 -82.234 .741
4 16 55.307 -71.32 -9.509 56 -71.27 -9.546 56 -71.896 -8.646 55.458 -71.934 -8.614
4 16 55.152 -70.476 -9.915 56 -70.417 -9.956 56 -71.27 -9.546 55.307 -71.32 -9.509
4 16 1.898 -87.574 4.655 2.794 -87.185 5.15 1.514 -81.927 4.055 .586 -82.194 3.539
4 16 1.453 -87.877 3.876 1.898 -87.574 4.655 .586 -82.194 3.539 .122 -82.432 2.748
4 16 55.274 -69.629 -6.007 56 -69.585 -6.043 56 -68.73 -6.453 55.119 -68.785 -6.413
4 16 .109 -82.641 1.702 .122 -82.432 2.748 -.748 -74.717 1.332 -.77 -74.914 .284
4 16 55.431 -70.686 -6.074 56 -70.651 -6.104 56 -69.585 -6.043 55.274 -69.629 -6.007
4 16 56 -69.353 -9.893 56 -70.417 -9.956 55.152 -70.476 -9.915 54.995 -69.419 -9.849
4 16 56 -68.454 -9.269 56 -69.353 -9.893 54.995 -69.419 -9.849 54.899 -68.524 -9.224
4 16 56 -68.045 -8.416 56 -68.454 -9.269 54.899 -68.524 -9.224 54.891 -68.114 -8.37
4 16 56 -68.107 -7.351 56 -68.045 -8.416 54.891 -68.114 -8.37 54.968 -68.171 -7.308
4 16 56 -68.73 -6.453 56 -68.107 -7.351 54.968 -68.171 -7.308 55.119 -68.785 -6.413
4 16 5.006 -92.747 6.272 5.945 -92.232 6.167 3.814 -86.872 5.078 2.794 -87.185 5.15
4 16 5.133 -86.963 2.575 4.689 -87.266 1.796 3.451 -82.234 .741 3.914 -81.996 1.532
4 16 4.602 -86.723 4.572 5.141 -86.746 3.619 3.928 -81.787 2.578 3.378 -81.7 3.519
4 16 5.141 -86.746 3.619 5.133 -86.963 2.575 3.914 -81.996 1.532 3.928 -81.787 2.578
4 16 2.794 -87.185 5.15 3.814 -86.872 5.078 2.567 -81.749 4.007 1.514 -81.927 4.055
4 16 3.814 -86.872 5.078 4.602 -86.723 4.572 3.378 -81.7 3.519 2.567 -81.749 4.007
4 16 55.527 -71.58 -6.699 56 -71.55 -6.726 56 -70.651 -6.104 55.431 -70.686 -6.074
4 16 1.514 -81.927 4.055 2.567 -81.749 4.007 1.725 -74.201 2.604 .666 -74.313 2.648
4 16 .586 -82.194 3.539 1.514 -81.927 4.055 .666 -74.313 2.648 -.274 -74.517 2.126
4 16 55.535 -71.991 -7.552 56 -71.96 -7.58 56 -71.55 -6.726 55.527 -71.58 -6.699
4 16 .122 -82.432 2.748 .586 -82.194 3.539 -.274 -74.517 2.126 -.748 -74.717 1.332
4 16 55.458 -71.934 -8.614 55.535 -71.991 -7.552 55.211 -72.069 -7.524 55.052 -72.033 -8.58
4 16 55.307 -71.32 -9.509 55.458 -71.934 -8.614 55.052 -72.033 -8.58 54.685 -71.472 -9.458
4 16 55.152 -70.476 -9.915 55.307 -71.32 -9.509 54.685 -71.472 -9.458 54.285 -70.687 -9.845
4 16 54.995 -69.419 -9.849 55.152 -70.476 -9.915 54.285 -70.687 -9.845 53.859 -69.695 -9.759
4 16 54.899 -68.524 -9.224 54.995 -69.419 -9.849 53.859 -69.695 -9.759 53.57 -68.846 -9.12
4 16 54.891 -68.114 -8.37 54.899 -68.524 -9.224 53.57 -68.846 -9.12 53.51 -68.447 -8.263
4 16 54.968 -68.171 -7.308 54.891 -68.114 -8.37 53.51 -68.447 -8.263 53.669 -68.483 -7.207
4 16 55.119 -68.785 -6.413 54.968 -68.171 -7.308 53.669 -68.483 -7.207 54.036 -69.044 -6.329
4 16 55.274 -69.629 -6.007 55.119 -68.785 -6.413 54.036 -69.044 -6.329 54.435 -69.829 -5.941
4 16 55.431 -70.686 -6.074 55.274 -69.629 -6.007 54.435 -69.829 -5.941 54.862 -70.821 -6.028
4 16 55.527 -71.58 -6.699 55.431 -70.686 -6.074 54.862 -70.821 -6.028 55.151 -71.67 -6.667
4 16 55.535 -71.991 -7.552 55.527 -71.58 -6.699 55.151 -71.67 -6.667 55.211 -72.069 -7.524
4 16 55.052 -72.033 -8.58 55.211 -72.069 -7.524 54.667 -72.438 -7.406 54.424 -72.464 -8.445
4 16 54.685 -71.472 -9.458 55.052 -72.033 -8.58 54.424 -72.464 -8.445 53.86 -72.041 -9.286
4 16 54.285 -70.687 -9.845 54.685 -71.472 -9.458 53.86 -72.041 -9.286 53.246 -71.404 -9.633
4 16 53.859 -69.695 -9.759 54.285 -70.687 -9.845 53.246 -71.404 -9.633 52.589 -70.569 -9.505
4 16 53.57 -68.846 -9.12 53.859 -69.695 -9.759 52.589 -70.569 -9.505 52.143 -69.823 -8.837
4 16 53.51 -68.447 -8.263 53.57 -68.846 -9.12 52.143 -69.823 -8.837 52.049 -69.443 -7.976
4 16 53.669 -68.483 -7.207 53.51 -68.447 -8.263 52.049 -69.443 -7.976 52.292 -69.417 -6.937
4 16 54.036 -69.044 -6.329 53.669 -68.483 -7.207 52.292 -69.417 -6.937 52.856 -69.839 -6.096
4 16 54.435 -69.829 -5.941 54.036 -69.044 -6.329 52.856 -69.839 -6.096 53.471 -70.476 -5.748
4 16 54.862 -70.821 -6.028 54.435 -69.829 -5.941 53.471 -70.476 -5.748 54.128 -71.312 -5.877
4 16 55.151 -71.67 -6.667 54.862 -70.821 -6.028 54.128 -71.312 -5.877 54.573 -72.057 -6.544
4 16 55.211 -72.069 -7.524 55.151 -71.67 -6.667 54.573 -72.057 -6.544 54.667 -72.438 -7.406
4 16 54.424 -72.464 -8.445 54.667 -72.438 -7.406 53.548 -73.55 -7.045 53.255 -73.632 -8.067
4 16 53.86 -72.041 -9.286 54.424 -72.464 -8.445 53.255 -73.632 -8.067 52.603 -73.302 -8.881
4 16 53.246 -71.404 -9.633 53.86 -72.041 -9.286 52.603 -73.302 -8.881 51.903 -72.753 -9.203
4 16 52.589 -70.569 -9.505 53.246 -71.404 -9.633 51.903 -72.753 -9.203 51.164 -72 -9.052
4 16 52.143 -69.823 -8.837 52.589 -70.569 -9.505 51.164 -72 -9.052 50.672 -71.296 -8.373
4 16 52.049 -69.443 -7.976 52.143 -69.823 -8.837 50.672 -71.296 -8.373 50.582 -70.908 -7.515
4 16 52.292 -69.417 -6.937 52.049 -69.443 -7.976 50.582 -70.908 -7.515 50.875 -70.826 -6.493
4 16 52.856 -69.839 -6.096 52.292 -69.417 -6.937 50.875 -70.826 -6.493 51.526 -71.156 -5.679
4 16 53.471 -70.476 -5.748 52.856 -69.839 -6.096 51.526 -71.156 -5.679 52.226 -71.706 -5.356
4 16 54.128 -71.312 -5.877 53.471 -70.476 -5.748 52.226 -71.706 -5.356 52.966 -72.459 -5.508
4 16 54.573 -72.057 -6.544 54.128 -71.312 -5.877 52.966 -72.459 -5.508 53.457 -73.162 -6.186
4 16 54.667 -72.438 -7.406 54.573 -72.057 -6.544 53.457 -73.162 -6.186 53.548 -73.55 -7.045
4 16 53.255 -73.632 -8.067 53.548 -73.55 -7.045 51.544 -75.798 -6.175 51.236 -75.901 -7.19
4 16 52.603 -73.302 -8.881 53.255 -73.632 -8.067 51.236 -75.901 -7.19 50.561 -75.601 -7.997
4 16 51.903 -72.753 -9.203 52.603 -73.302 -8.881 50.561 -75.601 -7.997 49.838 -75.079 -8.313
4 16 51.164 -72 -9.052 51.903 -72.753 -9.203 49.838 -75.079 -8.313 49.077 -74.348 -8.157
4 16 50.672 -71.296 -8.373 51.164 -72 -9.052 49.077 -74.348 -8.157 48.575 -73.653 -7.478
4 16 50.582 -70.908 -7.515 50.672 -71.296 -8.373 48.575 -73.653 -7.478 48.486 -73.258 -6.622
4 16 50.875 -70.826 -6.493 50.582 -70.908 -7.515 48.486 -73.258 -6.622 48.794 -73.155 -5.607
4 16 51.526 -71.156 -5.679 50.875 -70.826 -6.493 48.794 -73.155 -5.607 49.469 -73.454 -4.8
4 16 52.226 -71.706 -5.356 51.526 -71.156 -5.679 49.469 -73.454 -4.8 50.192 -73.977 -4.484
4 16 52.966 -72.459 -5.508 52.226 -71.706 -5.356 50.192 -73.977 -4.484 50.953 -74.708 -4.64
4 16 53.457 -73.162 -6.186 52.966 -72.459 -5.508 50.953 -74.708 -4.64 51.455 -75.403 -5.319
4 16 53.548 -73.55 -7.045 53.457 -73.162 -6.186 51.455 -75.403 -5.319 51.544 -75.798 -6.175
3 16 51.544 -75.798 -6.175 34.465 -95.032 -.336 51.236 -75.901 -7.19
3 16 51.544 -75.798 -6.175 34.73 -94.933 .692 34.465 -95.032 -.336
3 16 51.236 -75.901 -7.19 33.838 -94.711 -1.175 50.561 -75.601 -7.997
