3 16 -20 0 -60 -35.2 0 -58.8 -37.8 0 -58.8
3 16 -20 0 -60 -37.8 0 -58.8 -38.7 0 -58.8
4 16 -20 0 -60 -38.7 0 -58.8 -39.2 0 -58.8 -60 0 -60
3 16 56.7 0 58.8 58.8 0 58.8 60 0 60
3 16 55.5 0 58.8 56.7 0 58.8 60 0 60
3 16 55.5 0 58.8 60 0 60 49 0 58.8
3 16 44.5 0 58.8 49 0 58.8 60 0 60
3 16 43.2 0 58.8 44.5 0 58.8 60 0 60
3 16 40.6 0 58.8 43.2 0 58.8 60 0 60
3 16 39.7 0 58.8 40.6 0 58.8 60 0 60
3 16 39.2 0 58.8 39.7 0 58.8 60 0 60
3 16 60 0 60 58.8 0 58.8 58.8 0 34
4 16 60 0 0 60 0 60 58.8 0 34 58.8 0 31.2
3 16 20.1 0 58.8 21 0 58.8 20 0 60
3 16 19.6 0 58.8 20.1 0 58.8 20 0 60
3 16 24.9 0 58.8 29.4 0 58.8 20 0 60
3 16 23.6 0 58.8 24.9 0 58.8 20 0 60
3 16 21 0 58.8 23.6 0 58.8 20 0 60
3 16 20 0 60 29.4 0 58.8 35.9 0 58.8
3 16 35.9 0 58.8 37.1 0 58.8 20 0 60
4 16 37.1 0 58.8 39.2 0 58.8 60 0 60 20 0 60
3 16 58.8 0 1.8 58.8 0 0 60 0 0
3 16 58.8 0 4.6 58.8 0 1.8 60 0 0
3 16 58.8 0 4.6 60 0 0 58.8 0 29.4
3 16 58.8 0 29.4 60 0 0 58.8 0 31.2
3 16 56.7 0 -58.8 55.5 0 -58.8 60 0 -60
3 16 58.8 0 -58.8 56.7 0 -58.8 60 0 -60
3 16 60 0 -60 55.5 0 -58.8 49 0 -58.8
3 16 44.5 0 -58.8 43.2 0 -58.8 60 0 -60
3 16 49 0 -58.8 44.5 0 -58.8 60 0 -60
3 16 39.7 0 -58.8 39.2 0 -58.8 60 0 -60
3 16 40.6 0 -58.8 39.7 0 -58.8 60 0 -60
3 16 43.2 0 -58.8 40.6 0 -58.8 60 0 -60
3 16 20.1 0 -58.8 19.6 0 -58.8 20 0 -60
3 16 21 0 -58.8 20.1 0 -58.8 20 0 -60
3 16 23.6 0 -58.8 21 0 -58.8 20 0 -60
3 16 24.9 0 -58.8 23.6 0 -58.8 20 0 -60
3 16 29.4 0 -58.8 24.9 0 -58.8 20 0 -60
3 16 29.4 0 -58.8 20 0 -60 35.9 0 -58.8
3 16 37.1 0 -58.8 35.9 0 -58.8 20 0 -60
4 16 60 0 -60 39.2 0 -58.8 37.1 0 -58.8 20 0 -60
3 16 -20 0 60 -18.2 0 58.8 -15.6 0 58.8
3 16 -14.3 0 58.8 -9.8 0 58.8 -20 0 60
3 16 -15.6 0 58.8 -14.3 0 58.8 -20 0 60
3 16 -3.3 0 58.8 -2.1 0 58.8 -20 0 60
3 16 -9.8 0 58.8 -3.3 0 58.8 -20 0 60
3 16 -20 0 60 -2.1 0 58.8 0 0 58.8
4 16 20 0 60 -20 0 60 0 0 58.8 .5 0 58.8
3 16 20 0 60 .5 0 58.8 1.4 0 58.8
3 16 20 0 60 1.4 0 58.8 4 0 58.8
3 16 5.3 0 58.8 9.8 0 58.8 20 0 60
3 16 4 0 58.8 5.3 0 58.8 20 0 60
3 16 16.3 0 58.8 17.5 0 58.8 20 0 60
3 16 9.8 0 58.8 16.3 0 58.8 20 0 60
3 16 20 0 60 17.5 0 58.8 19.6 0 58.8
3 16 -18.2 0 -58.8 -20 0 -60 -15.6 0 -58.8
3 16 -14.3 0 -58.8 -15.6 0 -58.8 -20 0 -60
3 16 -9.8 0 -58.8 -14.3 0 -58.8 -20 0 -60
3 16 -3.3 0 -58.8 -9.8 0 -58.8 -20 0 -60
3 16 -2.1 0 -58.8 -3.3 0 -58.8 -20 0 -60
3 16 -2.1 0 -58.8 -20 0 -60 0 0 -58.8
4 16 0 0 -58.8 -20 0 -60 20 0 -60 .5 0 -58.8
3 16 .5 0 -58.8 20 0 -60 1.4 0 -58.8
3 16 1.4 0 -58.8 20 0 -60 4 0 -58.8
3 16 5.3 0 -58.8 4 0 -58.8 20 0 -60
3 16 9.8 0 -58.8 5.3 0 -58.8 20 0 -60
3 16 16.3 0 -58.8 9.8 0 -58.8 20 0 -60
3 16 17.5 0 -58.8 16.3 0 -58.8 20 0 -60
3 16 19.6 0 -58.8 17.5 0 -58.8 20 0 -60
3 16 -58.8 0 0 -60 0 0 -58.8 0 -24.8
3 16 -58.8 0 -24.8 -60 0 0 -58.8 0 -27.6
4 16 -60 0 -60 -58.8 0 -29.4 -58.8 0 -27.6 -60 0 0
3 16 -58.8 0 -29.4 -60 0 -60 -58.8 0 -54.2
3 16 58.8 0 -58.8 60 0 -60 58.8 0 -57
3 16 58.8 0 -57 60 0 -60 58.8 0 -54.2
3 16 58.8 0 -54.2 60 0 -60 58.8 0 -29.4
3 16 58.8 0 -29.4 60 0 -60 58.8 0 -27.6
3 16 60 0 0 58.8 0 0 58.8 0 -24.8
4 16 58.8 0 -24.8 58.8 0 -27.6 60 0 -60 60 0 0
3 16 -60 0 -60 -58.8 0 -58.8 -58.8 0 -57
3 16 -58.8 0 -57 -58.8 0 -54.2 -60 0 -60
