0 Panel  2 x  5 x  6 Wall with Yellow Dragons and Dark Grey Stones Pattern
0 Name: 4444p09.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat
4 14 -13 30.9 -10 -14.4 33.8 -10 -13.4 34.2 -10 -11.7 31.5 -10
4 16 17 98.1 -10 15.4 97.9 -10 14.8 106.2 -10 16.8 106.2 -10
4 14 10.1 85.9 -10 10.1 89 -10 11.9 88.3 -10 11.4 85.2 -10
4 16 3.4 98.8 -10 3.6 98.4 -10 2.8 98.3 -10 3 98.8 -10
4 14 17.8 23.5 -10 19.1 27 -10 19.7 26.3 -10 18.8 23.5 -10
4 14 30.2 34.6 -10 31.3 33.4 -10 26.9 34.4 -10 26.9 34.6 -10
4 14 22.2 37.3 -10 25.3 37.3 -10 23 34.9 -10 22 36.8 -10
4 14 3.5 12 -10 2.9 12.5 -10 6.1 13.7 -10 4.1 11.8 -10
4 14 18.4 29.2 -10 18.7 28.4 -10 15.5 27.5 -10 15.3 28.3 -10
4 14 2.6 16.5 -10 1.9 15.2 -10 1.5 15.2 -10 1.3 17.8 -10
4 16 0.3 6.2 -10 30 0 -10 -30 0 -10 -0.3 6.2 -10
4 14 -4.8 14.9 -10 -2.5 12.9 -10 -3.8 11.9 -10 -4.7 11.8 -10
4 14 14.6 6.9 -10 14.4 8.3 -10 14.8 8.3 -10 15.6 7.4 -10
4 14 2.6 9.8 -10 -2.2 8.6 -10 -2.6 10.1 -10 -2.2 11.9 -10
4 16 0.8 6.5 -10 12.2 7.6 -10 13 6.8 -10 0.3 6.2 -10
4 14 1 13.4 -10 2.5 11.8 -10 -2.2 11.9 -10 -0.9 13.5 -10
4 16 5.7 11.9 -10 2 8.2 -10 2.6 9.8 -10 4.1 11.8 -10
4 14 -2.2 11.9 -10 2.5 11.8 -10 2.7 11 -10 2.6 9.8 -10
4 14 2.9 12.5 -10 2.5 13.1 -10 2.6 14.5 -10 4.2 15.4 -10
4 16 2.5 13.1 -10 2.9 12.5 -10 2.5 11.8 -10 1 13.4 -10
4 14 0.9 15 -10 -0.7 14.9 -10 -1.1 15.2 -10 -1.2 17.8 -10
4 14 17.4 23 -10 13.9 22.6 -10 14.8 26.2 -10 17.8 23.5 -10
4 16 2.6 14.5 -10 1 13.4 -10 0.7 14 -10 0.7 14.4 -10
4 16 -2.2 14.7 -10 -2 15.1 -10 -1.7 15.2 -10 -0.7 14.9 -10
4 14 0.9 15 -10 -1.2 17.8 -10 1.3 17.8 -10 1.5 15.2 -10
4 16 1.9 15.2 -10 0.7 14.4 -10 0.9 15 -10 1.5 15.2 -10
4 14 2.6 14.5 -10 1.9 15.2 -10 2.6 16.5 -10 4.2 15.4 -10
3 16 1.9 15.2 -10 2.6 14.5 -10 0.7 14.4 -10
4 14 5.7 11.9 -10 4.1 11.8 -10 6.1 13.7 -10 6.3 12.2 -10
3 16 2.5 13.1 -10 1 13.4 -10 2.6 14.5 -10
4 16 3.5 12 -10 2.7 11 -10 2.5 11.8 -10 2.9 12.5 -10
4 16 2.7 11 -10 3.5 12 -10 4.1 11.8 -10 2.6 9.8 -10
4 16 12.2 7.6 -10 0.8 6.5 -10 2 8.2 -10 12 8.4 -10
4 16 15 10.8 -10 15.9 10.5 -10 16.1 9.9 -10 15.5 8.8 -10
3 14 6.6 12.9 -10 6.3 12.2 -10 6.1 13.7 -10
4 16 5.7 11.9 -10 6.3 12.2 -10 12 8.4 -10 2 8.2 -10
3 14 6.1 13.7 -10 2.9 12.5 -10 4.2 15.4 -10
4 14 16.1 9.9 -10 17.3 11.7 -10 17.9 11.4 -10 17.9 8.8 -10
4 14 11.3 19.1 -10 11.8 17.4 -10 10.6 17.5 -10 10.6 19.5 -10
4 14 8 20.5 -10 9.5 18.1 -10 8.6 18.8 -10 8.1 19.6 -10
4 14 4.9 23.7 -10 3.9 21.2 -10 1.2 22.1 -10 1 23.8 -10
4 14 13 19.1 -10 13.5 19.4 -10 16.2 17.3 -10 12.4 16.8 -10
4 14 3.3 31.5 -10 6.3 29.6 -10 5.9 28.8 -10 2.5 30.4 -10
4 14 -2.3 16.8 -10 -1.7 15.2 -10 -2 15.1 -10 -4.8 14.9 -10
4 14 -13.3 13 -10 -13.3 12.3 -10 -16.4 13.3 -10 -16.1 14.5 -10
4 14 -6.2 13.4 -10 -4.8 14.9 -10 -4.7 11.8 -10 -5.8 12 -10
4 14 -6 18.5 -10 -4.7 17.8 -10 -3.9 16.6 -10 -5 15.7 -10
4 14 -6.2 13.4 -10 -5.8 12 -10 -6.3 12.4 -10 -6.5 12.8 -10
4 16 -4.8 14.9 -10 -5 15.7 -10 -3.9 16.6 -10 -2.3 16.8 -10
4 14 -13.6 9.3 -10 -11.8 8.9 -10 -12 8.1 -10 -12.4 7.5 -10
4 16 -12 8.1 -10 -11.8 8.9 -10 -5.8 12 -10 -2.2 8.6 -10
4 16 -6.3 14.7 -10 -4.8 14.9 -10 -6.2 13.4 -10 -7.9 13.9 -10
4 16 -9.4 13.4 -10 -6.5 12.8 -10 -6.3 12.4 -10 -12 9.9 -10
3 14 -2.9 12.3 -10 -3.8 11.9 -10 -2.5 12.9 -10
4 16 -2.2 8.6 -10 -5.8 12 -10 -4.7 11.8 -10 -2.6 10.1 -10
4 16 -2.6 10.1 -10 -4.7 11.8 -10 -3.8 11.9 -10 -2.6 11.1 -10
4 16 -2.5 12.9 -10 -0.9 13.5 -10 -2.2 11.9 -10 -2.9 12.3 -10
4 14 0.7 14 -10 1 13.4 -10 -0.9 13.5 -10 -0.5 14.4 -10
3 14 -2.5 12.9 -10 -4.8 14.9 -10 -2.2 14.7 -10
4 14 0.7 14.4 -10 -0.5 14.4 -10 -0.7 14.9 -10 0.9 15 -10
3 14 -2.2 14.7 -10 -4.8 14.9 -10 -2 15.1 -10
4 16 -0.9 13.5 -10 -2.5 12.9 -10 -2.2 14.7 -10 -0.5 14.4 -10
4 14 -1.1 15.2 -10 -1.7 15.2 -10 -2.3 16.8 -10 -1.2 17.8 -10
3 16 -1.7 15.2 -10 -1.1 15.2 -10 -0.7 14.9 -10
3 16 -0.5 14.4 -10 -2.2 14.7 -10 -0.7 14.9 -10
3 14 0.7 14 -10 -0.5 14.4 -10 0.7 14.4 -10
3 14 -2.6 11.1 -10 -2.2 11.9 -10 -2.6 10.1 -10
4 16 -2.6 11.1 -10 -3.8 11.9 -10 -2.9 12.3 -10 -2.2 11.9 -10
4 14 -2.2 8.6 -10 2.6 9.8 -10 2 8.2 -10 -1.4 7.3 -10
4 14 -1.4 7.3 -10 2 8.2 -10 0.8 6.5 -10 -0.3 6.2 -10
4 16 -12.4 7.5 -10 -1.4 7.3 -10 -0.3 6.2 -10 -13.3 7 -10
3 14 0.3 6.2 -10 -0.3 6.2 -10 0.8 6.5 -10
4 16 16 7.5 -10 30 0 -10 14.6 6.9 -10 15.6 7.4 -10
4 14 20.7 11.1 -10 20.5 10.7 -10 17.9 8.8 -10 20.5 11.3 -10
3 16 30 0 -10 16 7.5 -10 17.9 8.8 -10
4 16 30 0 -10 17.9 8.8 -10 20.5 10.7 -10 24.2 11.9 -10
4 16 30 24 -10 30 0 -10 24.6 12.3 -10 24.7 13.8 -10
4 16 21.8 14.4 -10 20.5 11.3 -10 19.2 14.5 -10 21.2 15.5 -10
4 16 21.2 15.5 -10 23.5 17.3 -10 23.8 16.5 -10 21.9 14.9 -10
4 14 16.2 14.1 -10 16.8 12.4 -10 13.4 12.1 -10 13 14.2 -10
4 16 17.9 13.9 -10 20.5 11.3 -10 17.9 11.4 -10 17.3 11.7 -10
3 14 17.9 11.4 -10 20.5 11.3 -10 17.9 8.8 -10
4 14 14.3 10.7 -10 13.3 11.6 -10 13.4 12.1 -10 15 10.8 -10
4 16 15 10.8 -10 15.5 8.8 -10 13.8 10.1 -10 14.3 10.7 -10
4 16 20.5 10.7 -10 20.7 11.1 -10 23.8 11.9 -10 24.2 11.9 -10
4 14 16.2 17.3 -10 16.2 14.1 -10 12.6 16 -10 12.4 16.8 -10
4 16 8.1 17.8 -10 7.2 18.8 -10 8.6 18.8 -10 9.5 18.1 -10
4 14 21.9 14.9 -10 23.8 16.5 -10 24.2 16.1 -10 24.7 13.8 -10
4 14 17.8 23.5 -10 14.8 26.2 -10 15.3 26.7 -10 19.1 27 -10
4 14 22.3 13.3 -10 21.8 14.4 -10 21.9 14.9 -10 24.7 13.8 -10
4 16 3.1 17.9 -10 3.8 18.2 -10 4 17.2 -10 2.6 16.5 -10
4 14 19.2 14.5 -10 20 17.8 -10 20.5 17.6 -10 21.2 15.5 -10
4 16 18.9 19.3 -10 16.6 20.1 -10 16.8 21.1 -10 19.5 21.9 -10
4 16 19.5 21.9 -10 16.8 21.1 -10 17.4 23 -10 19.2 23 -10
4 16 24.1 28.4 -10 23.9 26.9 -10 19.7 26.3 -10 19.1 27 -10
4 14 21.5 23.8 -10 19.2 23 -10 20.4 25.2 -10 21.5 24.4 -10
4 16 17.4 23 -10 17.8 23.5 -10 18.8 23.5 -10 19.2 23 -10
4 14 19.2 23 -10 21.5 23.8 -10 21.1 22.9 -10 20.3 21.9 -10
4 14 20.3 21.9 -10 19.8 21.7 -10 19.5 21.9 -10 19.2 23 -10
3 14 24 16.4 -10 24.2 16.1 -10 23.8 16.5 -10
4 16 21 21.5 -10 20.3 21.9 -10 21.1 22.9 -10 21.3 21.4 -10
4 14 27.5 21.5 -10 23.7 21.1 -10 25.8 24 -10 28.5 23 -10
4 16 33.7 26.1 -10 50 24 -10 30 24 -10 31.2 25.5 -10
4 14 20.4 25.2 -10 19.2 23 -10 18.8 23.5 -10 19.7 26.3 -10
4 16 24.3 28.9 -10 24 30.4 -10 24.3 30.1 -10 24.8 29 -10
4 14 19.6 52.6 -10 19.6 54.1 -10 24.5 56.3 -10 19.8 51.3 -10
4 14 15.5 27.5 -10 18.7 28.4 -10 19.1 27 -10 15.3 26.7 -10
4 14 27.2 29.2 -10 31.5 29.6 -10 30.8 27.7 -10 30.2 26.3 -10
4 14 15.7 32.8 -10 17.2 31.3 -10 14.5 29.5 -10 13.4 30.6 -10
4 14 14.3 33.7 -10 15.7 32.8 -10 13.4 30.6 -10 11.7 31.4 -10
4 14 13.2 34.2 -10 14.3 33.7 -10 11.7 31.4 -10 11.1 34.7 -10
4 14 23.6 33.6 -10 23.5 32 -10 23.2 33.1 -10 23.3 33.6 -10
4 16 23.8 26.3 -10 21.5 24.4 -10 20.4 25.2 -10 19.7 26.3 -10
4 14 9.5 34.6 -10 10 31.5 -10 8.6 31.3 -10 8 34.3 -10
4 16 24 30.4 -10 18.7 28.4 -10 18.4 29.2 -10 23.5 32 -10
4 14 11.1 34.7 -10 11.7 31.4 -10 10 31.5 -10 9.5 34.6 -10
4 16 22.5 38.5 -10 24.4 38.4 -10 25.7 37.5 -10 25.3 37.3 -10
4 14 4.4 32.6 -10 7.2 30.6 -10 6.3 29.6 -10 3.3 31.5 -10
4 14 30.9 38.9 -10 30.1 38.2 -10 29.4 39.1 -10 30.4 40.2 -10
4 14 13.7 26.8 -10 13.9 26.3 -10 10 24.6 -10 11.5 28.4 -10
4 14 23.5 48.3 -10 20.9 49.4 -10 19.8 51.3 -10 27.3 54 -10
4 14 5 26.1 -10 1.2 25.4 -10 1.5 27.6 -10 5.4 27.5 -10
4 14 23.2 56.9 -10 19.6 54.1 -10 19.9 56.5 -10 21.8 57.9 -10
4 14 -14.5 29.4 -10 -15 28.3 -10 -17.3 31 -10 -16.4 32.2 -10
4 14 -8.8 31.5 -10 -8.1 34.6 -10 -7.1 34.3 -10 -4.6 33.1 -10
4 14 1.2 25.4 -10 5 26.1 -10 4.9 23.7 -10 1 23.8 -10
4 16 17.3 58.1 -10 16.9 59.5 -10 20.2 58.5 -10 19.9 56.5 -10
4 14 4.8 21.9 -10 3.9 21.2 -10 4.9 23.7 -10 5.1 22.5 -10
4 14 -10.3 17.7 -10 -11.5 19.2 -10 -10.8 19.4 -10 -9.2 18.2 -10
4 14 -5.8 29.1 -10 -2 29.9 -10 -2 29.6 -10 -5.1 27.6 -10
4 16 -12.9 23.3 -10 -11.5 23.2 -10 -14.1 21.3 -10 -14 22.4 -10
4 16 -11.1 16.3 -10 -12.7 15.2 -10 -11.9 17.2 -10 -11.4 17.6 -10
4 14 -3 20.8 -10 -4.1 21.5 -10 -4.8 23.1 -10 -1 22.1 -10
4 14 3 20.7 -10 2.1 20.7 -10 1.6 21.1 -10 1.2 22.1 -10
4 14 -4 17.7 -10 -3.7 17.2 -10 -3.9 16.6 -10 -4.7 17.8 -10
4 14 -4.8 23.1 -10 -0.9 24.1 -10 -0.8 23.4 -10 -1 22.1 -10
4 16 2.6 17.9 -10 2.6 16.5 -10 1.3 17.8 -10 1.8 18.5 -10
4 16 -0.8 23.4 -10 1 23.8 -10 1.2 22.1 -10 -1 22.1 -10
4 16 1.2 22.1 -10 1.6 21.1 -10 0 20.4 -10 -1 22.1 -10
4 14 6.1 18.1 -10 7 18.8 -10 7.2 18.8 -10 8.1 17.8 -10
4 14 8.1 17.8 -10 7.3 14.1 -10 5.6 15.2 -10 6.1 18.1 -10
4 14 1.8 18.5 -10 0.8 20.1 -10 2.7 19.9 -10 2.6 17.9 -10
3 14 3 20.7 -10 1.2 22.1 -10 3.9 21.2 -10
4 14 5.4 27.5 -10 1.5 27.6 -10 1.9 29 -10 5.9 28.8 -10
4 14 5.6 18.8 -10 4.4 20.4 -10 5.8 21.7 -10 6 21.7 -10
4 14 6.8 33.9 -10 8.6 31.3 -10 7.2 30.6 -10 5.3 33 -10
4 14 10.6 22.4 -10 8.9 22.9 -10 9.9 24.1 -10 11.3 23 -10
3 14 2.5 30.4 -10 5.9 28.8 -10 1.9 29 -10
4 14 9.6 27.6 -10 10 24.6 -10 9.1 25.5 -10 9 27.1 -10
3 14 5.3 33 -10 7.2 30.6 -10 4.4 32.6 -10
4 16 13.9 22.6 -10 14.4 21.8 -10 14.4 20.8 -10 13.9 19.8 -10
4 16 5.9 28.8 -10 6.3 29.6 -10 9.6 27.6 -10 5.4 27.5 -10
4 14 12.1 28.4 -10 13.5 28.2 -10 13.7 26.8 -10 11.5 28.4 -10
