0 Tree  6 x  6 Hollow Stump
0 Name: 30131.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Coordinates of the five top mini studs starting clockwise
0 !HELP from the lowest point of the top rim.
0 !HELP Ministud 1 x=-32, Z=-12
0 !HELP Ministud 2 x=-25, Z=23
0 !HELP Ministud 3 x=11, Z=33
0 !HELP Ministud 4 x=28, Z=20
0 !HELP Ministud 5 x=28, Z=-20

0 BFC CERTIFY CCW

0 !CATEGORY Plant
0 !KEYWORDS indians, set 6718, set 6746, set 6748, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Bottom

2 24 1.079 -10 -32.984 -.95 -10 -32.984
2 24 -32.558 -10 -5.376 -32.842 -10 -3.234
2 24 31.875 -10 8.54 32.378 -10 6.429
2 24 -.95 -10 -32.984 -2.158 -10 -32.931
2 24 -30.06 -10 13.619 -29.103 -10 15.556
2 24 28.024 -10 -17.427 26.822 -10 -19.223
2 24 24.087 -10 22.559 25.509 -10 20.935
2 24 -10.606 -10 -31.248 -12.629 -10 -30.489
2 24 32.558 -10 -5.376 32.139 -10 -7.494
2 24 7.494 -10 -32.139 5.376 -10 -32.558
2 24 32.931 -10 2.158 33 -10 0
2 24 18.335 -10 27.44 20.09 -10 26.182
2 24 20.09 -10 -26.182 18.335 -10 -27.44
2 24 -31.578 -10 9.58 -30.885 -10 11.626
2 24 15.556 -10 -29.103 13.619 -10 -30.06
2 24 -8.54 -10 -31.875 -10.606 -10 -31.248
2 24 -7.494 -10 32.139 -5.376 -10 32.558
2 24 22.559 -10 -24.087 20.09 -10 -26.182
2 24 -32.139 -10 -7.494 -32.558 -10 -5.376
2 24 -30.06 -10 -13.619 -30.885 -10 -11.626
2 24 32.716 -10 4.307 32.931 -10 2.158
2 24 21.757 -10 24.809 23.334 -10 23.334
2 24 26.822 -10 19.223 28.024 -10 17.427
2 24 -26.822 -10 19.223 -24.809 -10 21.757
2 24 20.09 -10 26.182 21.757 -10 24.809
2 24 -23.334 -10 23.334 -21.757 -10 24.809
2 24 25.509 -10 -20.935 24.087 -10 -22.559
2 24 -1.079 -10 32.984 1.079 -10 32.984
2 24 -6.438 -10 -32.366 -8.54 -10 -31.875
2 24 30.489 -10 12.629 31.248 -10 10.606
2 24 -30.885 -10 -11.626 -31.578 -10 -9.58
2 24 4.307 -10 32.716 6.438 -10 32.366
2 24 14.596 -10 29.598 16.5 -10 28.578
2 24 -15.556 -10 29.103 -13.619 -10 30.06
2 24 1.079 -10 32.984 2.158 -10 32.931
2 24 30.889 -10 -11.624 30.06 -10 -13.619
2 24 -32.984 -10 1.079 -32.842 -10 3.234
2 24 18.335 -10 -27.44 15.556 -10 -29.103
2 24 -26.182 -10 -20.09 -28.024 -10 -17.427
2 24 10.606 -10 -31.248 9.05 -10 -31.733
2 24 -23.334 -10 -23.334 -24.809 -10 -21.757
2 24 23.334 -10 23.334 24.087 -10 22.559
2 24 -14.596 -10 -29.598 -16.5 -10 -28.578
2 24 9.05 -10 -31.733 7.494 -10 -32.139
