0 Minifig Torso with Bright Light Orange Pineapples and Light Aqua Leaves Pattern
0 Name: 973p5n.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Audie, Bricklink 973pb5760, Set 77052

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 16 -9.28 1.38 -10 -9.52 .76 -10 -10.96 .94 -10 -10.33 1.68 -10
4 16 -12 0 -10 2.86 1.09 -10 7.78 .87 -10 12 0 -10
3 16 9.31 31.11 -10 8.54 31.25 -10 11.71 31.65 -10
4 16 -10.73 15.36 -10 -10.66 15.89 -10 -10.54 16.15 -10 -9.84 15.82 -10
4 16 -.81 26.99 -10 -.14 26.42 -10 -3.04 24.93 -10 -2.93 25.91 -10
4 16 -19 29 -10 -15.34 12.02 -10 -13.69 2.7 -10 -14.345 2 -10
4 16 -12 0 -10 -11.23 .78 -10 -10.96 .94 -10 -9.52 .76 -10
3 16 -14.345 2 -10 -13.69 2.7 -10 -13.5 2.01 -10
3 16 -14.345 2 -10 -13.5 2.01 -10 -13.1 1.38 -10
3 16 -6.36 5.72 -10 -6.93 4.78 -10 -7.01 5.41 -10
4 16 -7.61 4.43 -10 -7.6 5.24 -10 -7.01 5.41 -10 -6.93 4.78 -10
4 16 -8.03 4.15 -10 -8.22 5.18 -10 -7.6 5.24 -10 -7.61 4.43 -10
4 16 -9.63 3.32 -10 -9.47 4.3 -10 -8.03 4.15 -10 -8.64 3.43 -10
4 16 -9.47 4.3 -10 -8.66 5.24 -10 -8.22 5.18 -10 -8.03 4.15 -10
3 16 -9.43 5.33 -10 -8.66 5.24 -10 -9.47 4.3 -10
4 16 -9.92 2.44 -10 -9.63 3.32 -10 -8.64 3.43 -10 -8.99 2.73 -10
4 16 -14.345 2 -10 -13.1 1.38 -10 -12.66 1.03 -10 -12 0 -10
4 16 -8.99 2.73 -10 -9.28 1.38 -10 -10.33 1.68 -10 -9.92 2.44 -10
3 16 -12 0 -10 -12.66 1.03 -10 -12.1 .82 -10
3 16 -12 0 -10 -12.1 .82 -10 -11.23 .78 -10
3 16 -12 0 -10 -9.52 .76 -10 -7.39 .76 -10
3 16 -12 0 -10 -7.39 .76 -10 2.86 1.09 -10
4 16 19 29 -10 14.345 2 -10 13.7 2.72 -10 14.82 9.18 -10
3 16 -7.39 .76 -10 -7.05 .87 -10 2.86 1.09 -10
3 16 -7.05 .87 -10 -6.84 1.1 -10 -3.43 2.28 -10
3 16 13.4 1.79 -10 13.7 2.72 -10 14.345 2 -10
3 16 13.12 1.41 -10 13.4 1.79 -10 14.345 2 -10
3 16 -6.84 1.1 -10 -6.52 1.59 -10 -3.43 2.28 -10
4 16 14.345 2 -10 12 0 -10 12.73 1.08 -10 13.12 1.41 -10
4 16 -4.94 6.2 -10 -4.89 5.39 -10 -5.99 4.48 -10 -5.19 5.91 -10
3 16 -4.73 4.73 -10 -5.99 4.48 -10 -4.89 5.39 -10
4 16 -6.1 2.92 -10 -5.99 4.48 -10 -4.73 4.73 -10 -4.52 4.3 -10
3 16 12.24 .85 -10 12.73 1.08 -10 12 0 -10
3 16 11.96 .79 -10 12.24 .85 -10 12 0 -10
4 16 -6.21 2.38 -10 -6.1 2.92 -10 -4.52 4.3 -10 -3.6 2.97 -10
4 16 -6.52 1.59 -10 -6.21 2.38 -10 -3.6 2.97 -10 -3.43 2.28 -10
3 16 10.08 .77 -10 11.96 .79 -10 12 0 -10
4 16 10.08 .77 -10 7.78 .87 -10 7.99 1.58 -10 9.97 .85 -10
3 16 7.78 .87 -10 10.08 .77 -10 12 0 -10
4 16 -2.01 6.21 -10 -1.82 6.02 -10 -2.63 5.12 -10 -2.81 5.5 -10
3 16 -2.63 5.12 -10 -1.82 6.02 -10 -1.34 5.72 -10
4 16 -2.63 5.12 -10 -1.34 5.72 -10 -1.3 3.97 -10 -2.44 4.33 -10
3 16 -1.34 5.72 -10 -.78 5.49 -10 -1.3 3.97 -10
4 16 -.83 3.34 -10 -2.67 3.14 -10 -2.44 3.93 -10 -1.15 3.65 -10
4 16 -2.44 4.33 -10 -1.3 3.97 -10 -1.29 3.9 -10 -2.44 3.93 -10
3 16 -.78 5.49 -10 -.43 5.42 -10 -1.3 3.97 -10
4 16 1.11 4.98 -10 .4 5.43 -10 1.27 5.7 -10 1.23 5.33 -10
3 16 -2.44 3.93 -10 -1.29 3.9 -10 -1.15 3.65 -10
4 16 .57 4.32 -10 .2 4.1 -10 -.43 5.42 -10 .4 5.43 -10
4 16 .2 4.1 -10 -.16 4 -10 -1.3 3.97 -10 -.43 5.42 -10
4 16 .57 4.32 -10 .4 5.43 -10 1.11 4.98 -10 .92 4.67 -10
4 16 -2.67 3.14 -10 -.83 3.34 -10 -.39 3.06 -10 -3.1 2.52 -10
3 16 7.32 6.73 -10 8.4 4.88 -10 7.14 5.85 -10
4 16 8.4 4.88 -10 7.78 4.3 -10 6.62 4.95 -10 7.14 5.85 -10
4 16 7.78 4.3 -10 7.41 3.85 -10 6.39 4.17 -10 6.62 4.95 -10
4 16 6.19 3.71 -10 6.39 4.17 -10 7.41 3.85 -10 7.14 3.35 -10
3 16 7.14 3.35 -10 6.99 2.83 -10 6.19 3.71 -10
4 16 -3.43 2.28 -10 -3.1 2.52 -10 -.39 3.06 -10 .03 2.9 -10
