0 Sticker 3.6 x 8.0 Circle Section Left Front Orange Border, Light Bluish Grey, White Lines (Formed)
0 Name: 6133216mc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 60104stk01b, BrickLink 54092c02pb02, BrickLink 60104stk01a
0 !KEYWORDS Brickowl 685730, Rebrickable 24549, set 60104

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 15 80.25 104 -60 79.432 73.648 -63.111 78.631 88.941 -81.424 78.7789 104 -84.2381
4 15 68.2198 104.0022 -162.3998 69.776 104.0308 -155.0645 69.0227 99.265 -157.4993 68.5577 101.6336 -160.2496
3 15 69.776 104.0308 -155.0645 69.3614 96.8551 -154.7423 69.0227 99.265 -157.4993
4 15 73.406 93.959 -131.268 69.3614 96.8551 -154.7423 69.776 104.0308 -155.0645 72.9799 103.9923 -137.2932
3 15 71.6829 81.4918 -130.5395 73.406 93.959 -131.268 73.1239 75.8085 -117.9102
4 15 70.7824 84.8955 -137.9262 69.6508 92.8081 -150.0558 73.406 93.959 -131.268 71.6829 81.4918 -130.5395
3 15 69.6508 92.8081 -150.0558 69.3614 96.8551 -154.7423 73.406 93.959 -131.268
4 15 80.25 70.673 -45.591 80.25 104 -60 80.25 104 -20 80.25 56.4105 -35.155
3 15 80.25 104 -20 80.25 56 -20 80.25 56.4105 -35.155
4 15 79.637 57.1112 -45.0809 79.306 58.0388 -51.9306 79.432 73.648 -63.111 80.25 70.673 -45.591
4 15 78.1033 60.4335 -65.7454 77.6339 61.799 -71.4804 79.432 73.648 -63.111 79.306 58.0388 -51.9306
4 15 78.631 88.941 -81.424 79.432 73.648 -63.111 77.6339 61.799 -71.4804 77.1789 63.1065 -76.6531
3 15 76.65 91.227 -104.858 76.7631 64.5154 -82.3127 75.5685 67.7161 -93.5173
3 15 75.5685 67.7161 -93.5173 74.3243 71.1331 -105.0179 76.65 91.227 -104.858
