0 Sticker  3.7 x  3.7 with Panels and Lines Left (Formed)
0 Name: 6203389ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Resistance Bomber, Set 75188, Star Wars

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 36.5 .1259 -11.5643 1 0 0 0 -.83147 -.09186 0 -.55557 1.14131 1-4chrd.dat
1 16 -36.5 .1259 -11.5643 0 0 -1 -.09186 -.83147 0 1.14131 -.55557 0 1-4chrd.dat
4 16 36.5 .034 -10.423 37.5 .1259 -11.5643 -37.5 .1259 -11.5643 -36.5 .034 -10.423
4 16 37.5 .73 -19.07 -37.5 .73 -19.07 -37.5 .1259 -11.5643 37.5 .1259 -11.5643
4 16 37.5 .73 -19.07 37.5 3.6 -30.83 -37.5 3.6 -30.83 -37.5 .73 -19.07
4 16 -37.5 8.67 -41.82 -37.5 3.6 -30.83 37.5 3.6 -30.83 37.5 8.67 -41.82
4 16 37.5 8.67 -41.82 37.5 15.73 -51.65 -37.5 15.73 -51.65 -37.5 8.67 -41.82
4 16 -37.5 24.54 -59.948 -37.5 15.73 -51.65 37.5 15.73 -51.65 37.5 24.54 -59.948
4 16 -37.5 34.77 -66.42 -37.5 24.54 -59.948 37.5 24.54 -59.948 37.5 34.77 -66.42
1 16 36.5 41.5104 -69.303 0 0 1 1.09745 -.83147 0 -.4694 -.55557 0 1-4chrd.dat
1 16 -36.5 41.5104 -69.303 -1 0 0 0 -.83147 1.09745 0 -.55557 -.4694 1-4chrd.dat
4 16 -37.5 41.5104 -69.303 -37.5 34.77 -66.42 37.5 34.77 -66.42 37.5 41.5104 -69.303
4 16 -37.5 41.5104 -69.303 37.5 41.5104 -69.303 36.5 42.6079 -69.7724 -36.5 42.6079 -69.7724

5 24 37.5 15.73 -51.65 -37.5 15.73 -51.65 -37.5 24.54 -59.948 37.5 8.67 -41.82
5 24 37.5 34.77 -66.42 -37.5 34.77 -66.42 37.5 24.54 -59.948 -37.5 41.5104 -69.303
5 24 37.5 24.54 -59.948 -37.5 24.54 -59.948 -37.5 34.77 -66.42 37.5 15.73 -51.65
5 24 37.5 3.6 -30.83 -37.5 3.6 -30.83 -37.5 8.67 -41.82 37.5 .73 -19.07
5 24 37.5 8.67 -41.82 -37.5 8.67 -41.82 -37.5 15.73 -51.65 37.5 3.6 -30.83
5 24 37.5 .73 -19.07 -37.5 .73 -19.07 37.5 .1259 -11.5643 -37.5 3.6 -30.83

1 71 36.5 -.1237 -11.6285 1 0 0 0 1 -.09213 0 0 1.14471 1-4chrd.dat
1 71 -36.5 -.1237 -11.6285 0 0 -1 -.09213 1 0 1.14471 0 0 1-4chrd.dat
4 72 24.9 -.1237 -11.6285 24.9 -.2159 -10.4838 24.2 -.2159 -10.4838 24.2 -.0592 -12.4298
4 72 24.2 -.0592 -12.4298 28.9 .079 -14.1468 29.6 -.1237 -11.6285 24.9 -.1237 -11.6285
4 72 28.9 .3001 -16.8941 29.6 .3646 -17.6954 29.6 -.1237 -11.6285 28.9 .079 -14.1468
4 72 29.6 .3646 -17.6954 28.9 .3001 -16.8941 24.2 .3001 -16.8941 24.9 .3646 -17.6954
4 72 32.2 .3554 -17.581 33.6 .3554 -17.581 33.6 -.1145 -11.7429 32.2 -.1145 -11.7429
4 71 36.5 -.2159 -10.4838 24.9 -.2159 -10.4838 24.9 -.1237 -11.6285 29.6 -.1237 -11.6285
4 71 29.6 -.1237 -11.6285 29.6 .3646 -17.6954 32.2 .3554 -17.581 32.2 -.1145 -11.7429
4 71 28.9 .079 -14.1468 24.2 -.0592 -12.4298 24.2 .3001 -16.8941 28.9 .3001 -16.8941
4 72 -20.5 -.2159 -10.4838 -20.5 .1895 -15.5205 -19.8 .4822 -19.1565 -19.8 -.2159 -10.4838
3 71 -20.5 .1895 -15.5205 -37.5 -.1237 -11.6285 -22.1 .1895 -15.5205
3 71 24.2 -.0592 -12.4298 24.2 -.2159 -10.4838 4.8 -.2159 -10.4838
4 71 4.8 .4822 -19.1565 24.2 .3001 -16.8941 24.2 -.0592 -12.4298 4.8 -.2159 -10.4838
3 71 36.5 -.2159 -10.4838 29.6 -.1237 -11.6285 32.2 -.1145 -11.7429
4 71 -20.5 .1895 -15.5205 -20.5 -.2159 -10.4838 -36.5 -.2159 -10.4838 -37.5 -.1237 -11.6285
4 71 -37.5 .4822 -19.1565 -22.1 .4822 -19.1565 -22.1 .1895 -15.5205 -37.5 -.1237 -11.6285
4 71 32.2 -.1145 -11.7429 33.6 -.1145 -11.7429 37.5 -.1237 -11.6285 36.5 -.2159 -10.4838
4 72 24.9 .3646 -17.6954 24.2 .3001 -16.8941 24.2 .4822 -19.1565 24.9 .4822 -19.1565
4 71 37.5 -.1237 -11.6285 33.6 -.1145 -11.7429 33.6 .3554 -17.581 37.5 .4822 -19.1565
3 71 37.5 .4822 -19.1565 33.6 .3554 -17.581 32.2 .3554 -17.581
4 71 29.6 .3646 -17.6954 24.9 .4822 -19.1565 37.5 .4822 -19.1565 32.2 .3554 -17.581
3 71 29.6 .3646 -17.6954 24.9 .3646 -17.6954 24.9 .4822 -19.1565
