0 Minifig Head Robot with Red Eyes and 4 Black Outlined Squares Mouth on Silver Background with Black Rivets Pattern
0 Name: 3626cp8p.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie, Robo SWAT, Bricklink 3626cpb1083

0 !CMDLINE -c179

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -7.3911 0 -3.0615 0 6.4 0 3.0615 0 -7.3911 t08o6250.dat
1 16 0 17 0 7.3911 0 3.0615 0 6.4 0 -3.0615 0 7.3911 t04o6250.dat
1 16 0 17 0 3.0615 0 -7.3911 0 6.4 0 7.3911 0 3.0615 t04o6250.dat

4 0 -9.192 4 -9.192 -9.91 4 -8.118 -9.91 14.6 -8.118 -9.192 14.3 -9.192
3 0 -9.192 14.3 -9.192 -9.91 14.6 -8.118 -9.192 15.923 -9.193
4 0 -10.905 5.947 -6.63 -11.098 6.045 -6.341 -11.177 6.28 -6.222 -11.098 6.515 -6.341
4 0 -10.905 5.947 -6.63 -11.098 6.515 -6.341 -10.905 6.613 -6.63 -10.712 6.515 -6.919
4 0 -10.905 5.947 -6.63 -10.712 6.515 -6.919 -10.632 6.28 -7.038 -10.712 6.045 -6.919
4 0 -10.905 8.947 -6.63 -11.098 9.045 -6.341 -11.177 9.28 -6.222 -11.098 9.515 -6.341
4 0 -10.905 8.947 -6.63 -11.098 9.515 -6.341 -10.905 9.613 -6.63 -10.712 9.515 -6.919
4 0 -10.905 8.947 -6.63 -10.712 9.515 -6.919 -10.632 9.28 -7.038 -10.712 9.045 -6.919
4 0 -10.905 11.947 -6.63 -11.098 12.045 -6.341 -11.177 12.28 -6.222 -11.098 12.515 -6.341
4 0 -10.905 11.947 -6.63 -11.098 12.515 -6.341 -10.905 12.613 -6.63 -10.712 12.515 -6.919
4 0 -10.905 11.947 -6.63 -10.712 12.515 -6.919 -10.632 12.28 -7.038 -10.712 12.045 -6.919
4 0 -10.905 14.947 -6.63 -11.098 15.045 -6.341 -11.177 15.28 -6.222 -11.098 15.515 -6.341
4 0 -10.905 14.947 -6.63 -11.098 15.515 -6.341 -10.905 15.613 -6.63 -10.712 15.515 -6.919
4 0 -10.905 14.947 -6.63 -10.712 15.515 -6.919 -10.632 15.28 -7.038 -10.712 15.045 -6.919
4 16 -10.905 9.613 -6.63 -10.905 11.947 -6.63 -10.712 12.045 -6.919 -10.712 9.515 -6.919
4 16 -10.712 9.515 -6.919 -10.712 12.045 -6.919 -10.632 12.28 -7.038 -10.632 9.28 -7.038
4 16 -11.098 9.515 -6.341 -11.098 12.045 -6.341 -10.905 11.947 -6.63 -10.905 9.613 -6.63
4 16 -11.177 9.28 -6.222 -11.177 12.28 -6.222 -11.098 12.045 -6.341 -11.098 9.515 -6.341
4 16 -11.177 12.28 -6.222 -11.177 15.28 -6.222 -11.098 15.045 -6.341 -11.098 12.515 -6.341
4 16 -11.098 12.515 -6.341 -11.098 15.045 -6.341 -10.905 14.947 -6.63 -10.905 12.613 -6.63
4 16 -10.905 12.613 -6.63 -10.905 14.947 -6.63 -10.712 15.045 -6.919 -10.712 12.515 -6.919
4 16 -10.712 12.515 -6.919 -10.712 15.045 -6.919 -10.632 15.28 -7.038 -10.632 12.28 -7.038
4 16 -11.177 6.28 -6.222 -11.177 9.28 -6.222 -11.098 9.045 -6.341 -11.098 6.515 -6.341
4 16 -11.098 6.515 -6.341 -11.098 9.045 -6.341 -10.905 8.947 -6.63 -10.905 6.613 -6.63
4 16 -10.905 6.613 -6.63 -10.905 8.947 -6.63 -10.712 9.045 -6.919 -10.712 6.515 -6.919
4 16 -10.712 6.515 -6.919 -10.712 9.045 -6.919 -10.632 9.28 -7.038 -10.632 6.28 -7.038
4 16 -12.011 4 -4.975 -11.098 6.045 -6.341 -10.905 5.947 -6.63 -9.91 4 -8.118
3 16 -9.91 4 -8.118 -10.905 5.947 -6.63 -10.712 6.045 -6.919
3 16 -9.91 4 -8.118 -10.712 6.045 -6.919 -10.632 6.28 -7.038
3 16 -12.011 4 -4.975 -11.177 6.28 -6.222 -11.098 6.045 -6.341
3 16 -12.011 4 -4.975 -11.177 9.28 -6.222 -11.177 6.28 -6.222
4 16 -11.177 12.28 -6.222 -11.177 9.28 -6.222 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -11.177 12.28 -6.222 -12.011 17 -4.975 -11.177 15.28 -6.222
3 16 -11.177 15.28 -6.222 -12.011 17 -4.975 -11.098 15.515 -6.341
4 16 -10.905 15.613 -6.63 -11.098 15.515 -6.341 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -10.712 15.515 -6.919 -10.905 15.613 -6.63 -9.192 17 -9.192
4 16 -9.192 15.923 -9.193 -9.91 14.6 -8.118 -10.632 15.28 -7.038 -9.192 17 -9.192
3 16 -10.632 12.28 -7.038 -10.632 15.28 -7.038 -9.91 14.6 -8.118
4 16 -10.632 9.28 -7.038 -10.632 12.28 -7.038 -9.91 14.6 -8.118 -9.91 4 -8.118
3 16 -9.91 4 -8.118 -10.632 6.28 -7.038 -10.632 9.28 -7.038
3 16 -10.632 15.28 -7.038 -10.712 15.515 -6.919 -9.192 17 -9.192
3 0 -4.975 15.287 -12.011 -5.5 17 -11.66 -4.975 17 -12.011
3 0 -4.975 4 -12.011 -7.74 4 -10.163 -4.975 4.947 -12.011
4 0 -9.192 14.3 -9.192 -9.192 15.923 -9.193 -8.535 17 -9.632 -7.602 17 -10.255
4 0 -4.975 11.925 -12.011 -4.975 11.123 -12.011 -5.306 10.885 -11.789 -5.754 11.368 -11.49
4 0 -5.754 11.368 -11.49 -5.306 10.885 -11.789 -5.685 10.272 -11.536 -6.271 10.534 -11.145
4 0 -6.271 10.534 -11.145 -5.685 10.272 -11.536 -5.819 9.55 -11.447 -6.453 9.55 -11.023
4 0 -6.453 9.55 -11.023 -5.819 9.55 -11.447 -5.685 8.828 -11.536 -6.271 8.566 -11.145
4 0 -6.271 8.566 -11.145 -5.685 8.828 -11.536 -5.306 8.215 -11.789 -5.754 7.732 -11.49
4 0 -5.754 7.732 -11.49 -5.306 8.215 -11.789 -4.975 7.977 -12.011 -4.975 7.175 -12.011
4 0 -4.975 12.443 -12.011 -5.179 12.403 -11.874 -5.341 12.818 -11.766 -4.975 12.891 -12.011
4 0 -5.341 12.818 -11.766 -5.179 12.403 -11.874 -6.12 11.733 -11.245 -6.419 12.051 -11.046
4 0 -6.419 12.051 -11.046 -6.12 11.733 -11.245 -6.749 10.732 -10.825 -7.14 10.904 -10.564
4 0 -7.14 10.904 -10.564 -6.749 10.732 -10.825 -6.97 9.55 -10.677 -7.393 9.55 -10.395
4 0 -7.393 9.55 -10.395 -6.97 9.55 -10.677 -6.749 8.368 -10.825 -7.14 8.196 -10.564
