0 Minifig Torso with SW Bandoliers and Respirator Pattern
0 Name: 973pro.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0002, Set 7113, Star Wars, Tusken Raider

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 2.77 13.65 -10 3.33 13.86 -10 3.49 13.75 -10 3.31 13.29 -10
4 0 3.31 13.29 -10 3.49 13.75 -10 3.68 13.72 -10 3.69 13.22 -10
4 0 3.69 13.22 -10 3.68 13.72 -10 3.87 13.76 -10 4.07 13.3 -10
4 0 4.03 13.87 -10 4.39 13.53 -10 4.07 13.3 -10 3.87 13.76 -10
4 0 7.93 18.11 -10 7.88 18.3 -10 8.39 18.45 -10 8.43 18.12 -10
4 0 8.43 18.12 -10 8.36 17.74 -10 7.89 17.92 -10 7.93 18.11 -10
4 0 8.36 17.74 -10 8.15 17.41 -10 7.79 17.76 -10 7.89 17.92 -10
4 0 -2.13 18.43 -10 -2.35 18.75 -10 -1.89 18.95 -10 -1.78 18.79 -10
4 0 -2.35 18.75 -10 -2.43 19.13 -10 -1.93 19.14 -10 -1.89 18.95 -10
4 0 -2.43 19.13 -10 -2.36 19.52 -10 -1.9 19.34 -10 -1.93 19.14 -10
4 0 -1.79 19.5 -10 -1.9 19.34 -10 -2.36 19.52 -10 -2.15 19.85 -10
4 0 3.01 23.76 -10 2.67 23.4 -10 2.5 23.5 -10 2.69 23.97 -10
4 0 2.69 23.97 -10 2.5 23.5 -10 2.31 23.54 -10 2.3 24.04 -10
4 0 2.12 23.5 -10 1.92 23.95 -10 2.3 24.04 -10 2.31 23.54 -10
4 0 1.96 23.38 -10 1.6 23.73 -10 1.92 23.95 -10 2.12 23.5 -10
4 0 2.95 17.5 -10 2.31 17.34 -10 1.92 17.73 -10 2.37 18.05 -10
4 0 1.15 17.29 -10 1.04 17.39 -10 1.53 17.82 -10 1.5 17.44 -10
4 0 1.5 17.44 -10 1.53 17.82 -10 2.19 18.44 -10 1.92 17.73 -10
4 0 3.16 19.44 -10 2.37 18.05 -10 1.92 17.73 -10 2.19 18.44 -10
4 0 3.86 19.74 -10 4.26 19.36 -10 4.13 18.72 -10 3.55 19.27 -10
4 0 3.75 20.13 -10 4.16 20.63 -10 4.27 20.52 -10 4.14 20.17 -10
4 0 3.16 19.44 -10 3.75 20.13 -10 4.14 20.17 -10 3.86 19.74 -10
4 0 3.86 19.74 -10 3.55 19.27 -10 2.37 18.05 -10 3.16 19.44 -10
4 0 3.55 21.22 -10 .43 17.98 -10 .28 18.12 -10 .87 18.8 -10
4 0 .87 18.8 -10 .62 19.33 -10 1 19.87 -10 1.32 19.48 -10
4 0 .62 19.33 -10 .32 20.03 -10 .77 20.36 -10 1 19.87 -10
4 0 .73 20.82 -10 .77 20.36 -10 .32 20.03 -10 .2 20.63 -10
4 0 .87 18.8 -10 2.75 20.75 -10 3.41 21.36 -10 3.55 21.22 -10
4 0 2.75 20.75 -10 2.08 20.27 -10 1.69 20.59 -10 2.21 20.98 -10
4 0 2.21 20.98 -10 1.69 20.59 -10 1.19 20.79 -10 1.5 21.25 -10
4 0 1.32 19.48 -10 2.08 20.27 -10 2.75 20.75 -10 .87 18.8 -10
4 0 .2 20.63 -10 .2 21.05 -10 .23 21.16 -10 .73 20.82 -10
4 0 .23 21.16 -10 .37 21.31 -10 .47 21.34 -10 .73 20.82 -10
3 0 .73 20.82 -10 .47 21.34 -10 .9 21.35 -10
4 0 1.5 21.25 -10 1.19 20.79 -10 .73 20.82 -10 .9 21.35 -10
4 0 3.98 17.13 -10 4.11 17.04 -10 3.89 16.48 -10 3.56 16.69 -10
4 0 3.89 16.48 -10 4.11 17.04 -10 4.26 17.01 -10 4.27 16.41 -10
4 0 4.27 16.41 -10 4.26 17.01 -10 4.42 17.05 -10 4.65 16.5 -10
4 0 4.65 16.5 -10 4.42 17.05 -10 4.54 17.13 -10 4.98 16.72 -10
4 0 4.53 17.7 -10 4.95 18.13 -10 5.17 17.81 -10 4.62 17.57 -10
4 0 4.66 17.42 -10 4.62 17.57 -10 5.17 17.81 -10 5.26 17.43 -10
4 0 5.26 17.43 -10 5.19 17.05 -10 4.63 17.27 -10 4.66 17.42 -10
4 0 5.19 17.05 -10 4.98 16.72 -10 4.54 17.13 -10 4.63 17.27 -10
4 15 3.98 17.13 -10 4.53 17.7 -10 4.62 17.57 -10 4.11 17.04 -10
4 15 4.11 17.04 -10 4.62 17.57 -10 4.66 17.42 -10 4.26 17.01 -10
4 15 4.66 17.42 -10 4.63 17.27 -10 4.42 17.05 -10 4.26 17.01 -10
3 15 4.42 17.05 -10 4.63 17.27 -10 4.54 17.13 -10
4 0 3.98 17.13 -10 3.56 16.69 -10 3.34 17.01 -10 3.89 17.25 -10
4 0 3.34 17.01 -10 3.26 17.4 -10 3.86 17.41 -10 3.89 17.25 -10
4 0 3.26 17.4 -10 3.33 17.78 -10 3.88 17.56 -10 3.86 17.41 -10
4 0 3.33 17.78 -10 3.54 18.11 -10 3.97 17.69 -10 3.88 17.56 -10
4 0 4.62 18.34 -10 4.95 18.13 -10 4.53 17.7 -10 4.4 17.78 -10
4 0 4.62 18.34 -10 4.4 17.78 -10 4.25 17.81 -10 4.24 18.41 -10
4 0 4.1 17.78 -10 3.86 18.33 -10 4.24 18.41 -10 4.25 17.81 -10
4 0 3.97 17.69 -10 3.54 18.11 -10 3.86 18.33 -10 4.1 17.78 -10
4 15 3.98 17.13 -10 3.89 17.25 -10 4.4 17.78 -10 4.53 17.7 -10
4 15 3.89 17.25 -10 3.86 17.41 -10 4.25 17.81 -10 4.4 17.78 -10
4 15 4.25 17.81 -10 3.86 17.41 -10 3.88 17.56 -10 4.1 17.78 -10
3 15 3.88 17.56 -10 3.97 17.69 -10 4.1 17.78 -10
4 0 2.97 14.21 -10 2.46 14.69 -10 2.31 17.34 -10 2.95 17.5 -10
4 0 4.26 19.36 -10 6.91 19.3 -10 7.41 18.81 -10 4.13 18.72 -10
4 484 3.56 16.69 -10 3.89 16.48 -10 3.33 13.86 -10 2.97 14.21 -10
4 484 3.33 13.86 -10 3.89 16.48 -10 3.68 13.72 -10 3.49 13.75 -10
4 484 3.68 13.72 -10 3.89 16.48 -10 4.03 13.87 -10 3.87 13.76 -10
3 484 4.03 13.87 -10 3.89 16.48 -10 4.27 16.41 -10
3 484 4.03 13.87 -10 4.27 16.41 -10 4.65 16.5 -10
4 484 7.79 17.76 -10 4.03 13.87 -10 4.65 16.5 -10 4.98 16.72 -10
4 484 3.56 16.69 -10 2.97 14.21 -10 2.95 17.5 -10 3.34 17.01 -10
3 484 3.34 17.01 -10 2.95 17.5 -10 3.26 17.4 -10
4 484 3.26 17.4 -10 2.95 17.5 -10 2.37 18.05 -10 3.33 17.78 -10
4 484 3.55 19.27 -10 3.54 18.11 -10 3.33 17.78 -10 2.37 18.05 -10
4 484 2.46 14.69 -10 1.5 17.44 -10 1.92 17.73 -10 2.31 17.34 -10
3 484 2.46 14.69 -10 1.15 17.29 -10 1.5 17.44 -10
3 484 2.46 14.69 -10 1.04 17.39 -10 1.15 17.29 -10
3 484 2.46 14.69 -10 .43 17.98 -10 1.04 17.39 -10
4 484 .43 17.98 -10 2.46 14.69 -10 -1.78 18.79 -10 .28 18.12 -10
4 484 -1.78 18.79 -10 -1.89 18.95 -10 -1.93 19.14 -10 .28 18.12 -10
4 484 -1.93 19.14 -10 -1.9 19.34 -10 -1.79 19.5 -10 .28 18.12 -10
