0 Panel 10 x  4 x 13 Curved Tapered with Handle at Each End and  4 Studs On Side
0 Name: 65783.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Balloon, Ballooning, Hot-Air

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65783s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65783s01.dat

0 // Bars
1 16 -15 0 0 0 30 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 -15 240 0 0 30 0 -4 0 0 0 0 4 4-4cylo.dat

0 // Brick 2 x 2 Round
1 16 0 98 -74 0 0 1 1 0 0 0 1 0 s\6143s02.dat
1 16 0 98 -74 -1 0 0 0 0 1 0 1 0 s\6143s02.dat
1 16 0 98 -74 0 0 -1 -1 0 0 0 1 0 s\6143s02.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 s\6143s02.dat

1 16 0 98 -54 20 0 0 0 0 -20 0 -12 0 4-4cyli.dat
1 16 0 98 -74 20 0 0 0 0 -20 0 5.5 0 4-4cyli.dat

1 16 0 98 -56 1 0 0 0 0 -1 0 -1.5 0 stud4a.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 1 0 axl3hol3.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 1 0 axl3hol9.dat
1 16 0 98 -56 1 0 0 0 0 -1 0 -1 0 axl3ho10.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 18 0 axl3hol8.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3hol2.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3hol9.dat
1 16 0 98 -74 1 0 0 0 0 -1 0 1 0 axl3ho10.dat

1 16 10 88 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 -10 88 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 10 108 -74 0 0 1 1 0 0 0 1 0 studa.dat
1 16 -10 108 -74 0 0 1 1 0 0 0 1 0 studa.dat

0 // Condlines for Merging
5 24 0 78 -68.9106 0 69.9181 -67.303 17.9216 69.9181 -66.1284 -17.9216 69.9181 -66.1284
5 24 0 179.2697 -43.4127 0 164.75 -53.1144 -16.0697 164.75 -52.0611 16.0697 164.75 -52.0611
5 24 0 221.2709 -16.3341 0 212.7862 -19.2143 -11.6448 212.7862 -18.451 11.6448 212.7862 -18.451
5 24 0 164.75 -53.1144 0 149.0882 -60.8379 -17.0778 149.0882 -59.7186 17.0778 149.0882 -59.7186
5 24 0 190.5632 -33.8632 0 179.2697 -43.4127 -14.8033 179.2697 -42.4424 14.8033 179.2697 -42.4424
5 24 0 147.5575 -57.1424 0 162.75 -49.6503 -15.6175 162.75 -48.6267 15.6175 162.75 -48.6267
5 24 0 118 -65.2761 0 131.5171 -62.5874 -17.3061 131.5171 -61.4531 17.3061 131.5171 -61.4531
5 24 0 58.0096 -59.0454 0 70.9534 -63.4392 -17.4173 70.9534 -62.2976 17.4173 70.9534 -62.2976
5 24 0 187.7348 -31.0348 0 194.8648 -24.9819 12.3976 194.8648 -24.1693 -12.3976 194.8648 -24.1693
5 24 0 162.75 -49.6503 0 176.8346 -40.2393 14.3891 176.8346 -39.2962 -14.3891 176.8346 -39.2962
5 24 0 229.5369 -10.6203 0 231.3499 -10.5015 10.507 231.4192 -9.8082 -10.507 231.4192 -9.8082
5 24 0 230.059 -14.586 0 221.2709 -16.3341 -11.2689 221.2709 -15.5955 11.2689 221.2709 -15.5955
5 24 0 211.2555 -15.5187 0 220.2356 -12.4704 10.7645 220.2356 -11.7648 -10.7645 220.2356 -11.7648
5 24 0 212.7862 -19.2143 0 204.75 -23.1773 -12.1621 204.75 -22.3801 12.1621 204.75 -22.3801
5 24 0 31.9494 -48.5788 0 21.2789 -39.2211 14.2562 21.2789 -38.2867 -14.2562 21.2789 -38.2867
5 24 0 220.2356 -12.4704 0 229.5369 -10.6203 -10.5231 229.5369 -9.9305 10.5231 229.5369 -9.9305
5 24 0 21.2789 -39.2211 0 14.1844 -31.1313 13.2003 14.1844 -30.2661 -13.2003 14.1844 -30.2661
5 24 0 204.75 -23.1773 0 197.2998 -28.1553 -12.8118 197.2998 -27.3156 12.8118 197.2998 -27.3156
5 24 0 34.3844 -45.4054 0 45.75 -52.9997 -16.0547 45.75 -51.9474 16.0547 45.75 -51.9474
5 24 0 202.75 -19.7132 0 211.2555 -15.5187 11.1624 211.2555 -14.7871 -11.1624 211.2555 -14.7871
5 24 0 197.2998 -28.1553 0 190.5632 -33.8632 -13.5569 190.5632 -32.9746 13.5569 190.5632 -32.9746
5 24 0 14.6833 -25.5 0 15.0946 -26.1156 -9.392 15.0946 -25.5 9.392 15.0946 -25.5
5 24 0 230.9465 -14.5346 0 230.059 -14.586 11.0407 230.059 -13.8624 -11.0407 230.059 -13.8624
5 24 0 176.8346 -40.2393 0 187.7348 -31.0348 13.1877 187.7348 -30.1704 -13.1877 187.7348 -30.1704
5 24 0 69.9181 -67.303 0 56.4788 -62.7409 -17.3262 56.4788 -61.6053 17.3262 56.4788 -61.6053
5 24 0 24.1073 -36.3927 0 34.3844 -45.4054 -15.0634 34.3844 -44.4181 15.0634 34.3844 -44.4181
5 24 0 131.5171 -62.5874 0 147.5575 -57.1424 -16.5954 147.5575 -56.0547 16.5954 147.5575 -56.0547
5 24 0 194.8648 -24.9819 0 202.75 -19.7132 11.7099 202.75 -18.9457 -11.7099 202.75 -18.9457
5 24 0 70.9534 -63.4392 0 78 -64.8409 17.4173 70.9534 -62.2976 -17.4173 70.9534 -62.2976
5 24 0 15.0946 -26.1156 0 24.1073 -36.3927 -9.392 15.0946 -25.5 9.392 15.0946 -25.5
5 24 0 132.5523 -66.4511 0 118 -69.3457 17.8104 132.5523 -65.2837 -17.8104 132.5523 -65.2837
5 24 0 56.4788 -62.7409 0 43.75 -56.4638 -16.5068 43.75 -55.3819 16.5068 43.75 -55.3819
5 24 0 149.0882 -60.8379 0 132.5523 -66.4511 -17.8104 132.5523 -65.2837 17.8104 132.5523 -65.2837
5 24 0 45.75 -52.9997 0 58.0096 -59.0454 -16.8438 58.0096 -57.9414 16.8438 58.0096 -57.9414
5 24 0 43.75 -56.4638 0 31.9494 -48.5788 -15.4776 31.9494 -47.5643 15.4776 31.9494 -47.5643
