0 Sticker  2.4 x  2.8 with Octan Logo and Text
0 Name: 821421c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4549, Train, Cargo, Container, Transport

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Logo
1 4 0 -.25 8 1 0 0 0 1 0 0 0 1 s\821421cs01.dat
1 2 0 -.25 8 -1 0 0 0 1 0 0 0 -1 s\821421cs01.dat

0 // Main
0 // Text
1 16 0 -.25 -16 0.8 0 0 0 1 0 0 0 0.8 s\821421cs02.dat
0 // Others
1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 -24 box5-12.dat
3 16 24.8 -.25 -9.6 8.678 -.25 -4.729 7.116 -.25 -5.134
3 16 24.8 -.25 -9.6 7.116 -.25 -5.134 5.629 -.25 -5.372
4 16 0 -.25 -9.6 24.8 -.25 -9.6 5.629 -.25 -5.372 4.171 -.25 -5.534
3 16 0 -.25 -9.6 4.171 -.25 -5.534 2.731 -.25 -5.629
3 16 0 -.25 -9.6 2.731 -.25 -5.629 1.3 -.25 -5.66
3 16 0 -.25 -9.6 1.3 -.25 -5.66 -.131 -.25 -5.629
3 16 0 -.25 -9.6 -.131 -.25 -5.629 -1.571 -.25 -5.534
3 16 0 -.25 -9.6 -1.571 -.25 -5.534 -3.029 -.25 -5.372
3 16 0 -.25 -9.6 -3.029 -.25 -5.372 -4.516 -.25 -5.134
3 16 -4.516 -.25 -5.134 -6.033 -.25 -4.814 0 -.25 -9.6
3 16 0 -.25 -9.6 -6.033 -.25 -4.814 -7.592 -.25 -4.4
3 16 0 -.25 -9.6 -7.592 -.25 -4.4 -9.192 -.25 -3.871
4 16 -9.192 -.25 -3.871 -10.828 -.25 -3.21 -24.8 -.25 -9.6 0 -.25 -9.6
3 16 -10.828 -.25 -3.21 -12.492 -.25 -2.393 -24.8 -.25 -9.6
3 16 -12.492 -.25 -2.393 -14.157 -.25 -1.394 -24.8 -.25 -9.6
3 16 -24.8 -.25 -9.6 -14.157 -.25 -1.394 -15.784 -.25 -.184
3 16 -24.8 -.25 -9.6 -15.784 -.25 -.184 -17.312 -.25 1.256
3 16 -20.422 -.25 6.918 -24.8 -.25 -9.6 -19.729 -.25 4.836
3 16 -19.729 -.25 4.836 -24.8 -.25 -9.6 -18.66 -.25 2.933
3 16 -18.66 -.25 2.933 -24.8 -.25 -9.6 -17.312 -.25 1.256
4 16 10.182 -.25 -2.878 8.854 -.25 -2.703 8.678 -.25 -4.729 24.8 -.25 -9.6
3 16 10.182 -.25 -2.878 24.8 -.25 -9.6 11.518 -.25 -2.878
3 16 12.846 -.25 -2.703 11.518 -.25 -2.878 24.8 -.25 -9.6
3 16 24.8 -.25 -9.6 20.559 -.25 5.564 20.289 -.25 4.256
3 16 24.8 -.25 -9.6 20.289 -.25 4.256 19.843 -.25 2.994
3 16 24.8 -.25 -9.6 19.843 -.25 2.994 19.224 -.25 1.81
3 16 24.8 -.25 -9.6 19.224 -.25 1.81 18.459 -.25 .71
3 16 24.8 -.25 -9.6 18.459 -.25 .71 17.539 -.25 -.262
3 16 17.539 -.25 -.262 16.504 -.25 -1.108 24.8 -.25 -9.6
3 16 24.8 -.25 -9.6 16.504 -.25 -1.108 15.361 -.25 -1.807
