0 Technic Panel Smooth  7 x  2 x  3
0 Name: 24119.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2022-07-26 [jb70] Using subpart s\24119s01.dat
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24119s01.dat
4 16 8.5059 -6.364 -40 9 0 -40 9 0 40 8.5059 -6.364 40
4 16 8.5059 -6.364 -40 8.5059 -6.364 40 8.3356 -8.5578 40 8.3356 -8.5578 -40
4 16 8.3356 -8.5578 -40 8.3356 -8.5578 40 6.3655 -16.9713 40 6.3655 -16.9713 -40
4 16 6.3655 -16.9713 -40 6.3655 -16.9713 40 3.1206 -25.0963 40 3.1206 -25.0963 -40
4 16 9 10 -40 9 10 40 9 0 40 9 0 -40
4 16 3.1206 -25.0963 40 0.2689 -30 40 0.2689 -30 -40 3.1206 -25.0963 -40
4 16 0.2689 -30 40 -0.1737 -30.761 36.173 -0.1737 -30.761 -36.173 0.2689 -30 -40
4 16 -0.1737 -30.761 36.173 -1.3527 -32.7885 32.827 -1.3527 -32.7885 -32.827 -0.1737 -30.761 -36.173
4 16 -1.3527 -32.7885 32.827 -3.7988 -35.9 30.6 -3.7988 -35.9 -30.6 -1.3527 -32.7885 -32.827
4 16 -3.7988 -35.9 30.6 -6.9617 -39.9233 29.6 -6.9617 -39.9233 -29.6 -3.7988 -35.9 -30.6
