0 Minifig Head with Eyebrows, Crow's Feet, Open Mouth Smile / Queasy Expression with Sweat Drop 2-Sided Pattern
0 Name: 3626cp70.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1314

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 4.97488 0 -12.01043 3-16cyli.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 4.97488 0 -12.01043 3-16cyli.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
4 16 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 0 3.36 9.098 12.3319 2.0352 9.8093 12.5953 1.926 9.13 12.617 3.041 9.0125 12.3953
4 15 3.36 8.46 12.3319 3.9125 8.141 12.222 3.998 8.46 12.205 3.9125 8.779 12.222
4 15 3.36 8.46 12.3319 3.9125 8.779 12.222 3.679 9.0125 12.2684 3.36 9.098 12.3319
4 15 3.36 8.46 12.3319 3.36 9.098 12.3319 3.041 9.0125 12.3953 2.8075 8.779 12.4417
4 15 3.36 8.46 12.3319 2.8075 8.779 12.4417 2.722 8.46 12.4587 2.8075 8.141 12.4417
4 15 3.36 8.46 12.3319 2.8075 8.141 12.4417 3.041 7.9075 12.3953 3.36 7.822 12.3319
4 15 3.36 8.46 12.3319 3.36 7.822 12.3319 3.679 7.9075 12.2684 3.9125 8.141 12.222
4 0 2.8075 8.779 12.4417 3.041 9.0125 12.3953 1.926 9.13 12.617 2.0352 8.4507 12.5953
4 0 2.722 8.46 12.4587 2.8075 8.779 12.4417 2.0352 8.4507 12.5953 2.346 7.8749 12.5335
4 0 2.8075 8.141 12.4417 2.722 8.46 12.4587 2.346 7.8749 12.5335 2.8112 7.4901 12.441
4 0 3.041 7.9075 12.3953 2.8075 8.141 12.4417 2.8112 7.4901 12.441 3.36 7.355 12.3319
4 0 3.36 7.822 12.3319 3.041 7.9075 12.3953 3.36 7.355 12.3319 3.9088 7.4901 12.2227
4 0 3.679 7.9075 12.2684 3.36 7.822 12.3319 3.9088 7.4901 12.2227 4.374 7.8749 12.1302
4 0 3.9125 8.141 12.222 3.679 7.9075 12.2684 4.374 7.8749 12.1302 4.6848 8.4507 12.0684
3 0 3.9125 8.141 12.222 4.6848 8.4507 12.0684 3.998 8.46 12.205
4 0 3.9125 8.779 12.222 3.998 8.46 12.205 4.6848 8.4507 12.0684 4.794 9.13 12.0467
3 0 3.9125 8.779 12.222 4.794 9.13 12.0467 3.679 9.0125 12.2684
4 0 3.36 9.098 12.3319 3.679 9.0125 12.2684 4.794 9.13 12.0467 4.76 9.49 12.0535
4 16 1.926 9.13 12.617 1.16 4 12.7693 1.39 4.13 12.7236 2.0352 8.4507 12.5953
4 16 2.0352 8.4507 12.5953 1.39 4.13 12.7236 1.89 4.16 12.6242 2.346 7.8749 12.5335
4 16 2.346 7.8749 12.5335 1.89 4.16 12.6242 2.39 4 12.5248 2.8112 7.4901 12.441
4 16 4.9751 4.22 12.0107 4.374 7.8749 12.1302 3.9088 7.4901 12.2227 4.12 4 12.1807
3 16 4.9751 4.22 12.0107 4.6848 8.4507 12.0684 4.374 7.8749 12.1302
4 16 4.794 9.13 12.0467 4.6848 8.4507 12.0684 4.9751 4.22 12.0107 4.9751 9.44 12.0107
3 0 4.12 4 12.1807 4.9751 4 12.0107 4.9751 4.22 12.0107
4 0 4.8649 2.8405 11.7444 4.9751 4 12.0107 4.12 4 12.1807 4.17 2.67 11.8402
4 0 4.17 2.67 11.8402 4.12 4 12.1807 3.4 3.92 12.3038 3.37 2.59 11.9794
4 0 2.34 2.85 12.2487 3.37 2.59 11.9794 3.4 3.92 12.3038 2.39 4 12.5248
4 0 1.4 3.43 12.5798 2.34 2.85 12.2487 2.39 4 12.5248 1.14 3.77 12.716
3 0 1.14 3.77 12.716 2.39 4 12.5248 1.16 4 12.7693
4 0 1.39 4.13 12.7236 1.16 4 12.7693 2.39 4 12.5248 1.89 4.16 12.6242
4 0 4.9751 4 12.0107 4.8649 2.8405 11.7444 5.48 3.15 11.424 5.96 3.57 11.2262
4 0 4.9751 4.22 12.0107 4.9751 4 12.0107 6.36 4 11.0852 5.89 4.73 11.3993
4 0 6.34 5.06 11.0985 5.89 4.73 11.3993 6.36 4 11.0852 6.62 4.43 10.9114
