0 Sticker  0.8 x  1.8 with Cool Guy with Sunglasses
0 Name: 6234010l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10261stk01, Brickowl 1323428, Rebrickable 39356
0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-8chrd.dat
1 71 -16.5 -.25 -6.5 0 0 -1.5 0 1 0 -1.5 0 0 1-8chrd.dat

4 0 -18 -.25 1.23 -17.2 -.25 2.88 -17.07 -.25 4.56 -18 -.25 2.88
4 0 -17.2 -.25 2.88 -16.46 -.25 4.24 -15.97 -.25 6.27 -17.07 -.25 4.56
4 0 -15.56 -.25 6.8 -15.97 -.25 6.27 -16.46 -.25 4.24 -15.25 -.25 6.05
4 0 -13.71 -.25 5.79 -13.96 -.25 6.53 -15.56 -.25 6.8 -15.25 -.25 6.05
4 0 -12.42 -.25 5.55 -11.6 -.25 6.08 -13.96 -.25 6.53 -13.71 -.25 5.79
3 15 -10.9 -.25 8 -13.96 -.25 6.53 -11.6 -.25 6.08
4 15 -15.56 -.25 6.8 -13.96 -.25 6.53 -10.9 -.25 8 -16.5 -.25 8
4 73 -13.71 -.25 5.79 -12.37 -.25 .13 -11.52 -.25 2.08 -12.42 -.25 5.55
4 0 16.74 -.25 1.71 15.17 -.25 1.95 12.96 -.25 1.6 16.07 -.25 1.12
3 0 16.74 -.25 1.71 16.07 -.25 1.12 16.07 -.25 -3.95
4 0 15.74 -.25 -6.91 16.02 -.25 -6.16 16.74 -.25 1.71 16.07 -.25 -3.95
4 0 14.63 -.25 -8 15.43 -.25 -8 15.74 -.25 -6.91 15.17 -.25 -6.32
4 0 15.17 -.25 -6.32 15.74 -.25 -6.91 16.07 -.25 -3.95 15.71 -.25 -4.75
4 0 13.24 -.25 -6.08 12.6 -.25 -6.48 12.29 -.25 -8 12.81 -.25 -8
4 0 12.6 -.25 -6.48 13.24 -.25 -6.08 13.71 -.25 -4.53 13.04 -.25 -4.88
4 0 14.27 -.25 -2.77 13.65 -.25 -3.09 13.04 -.25 -4.88 13.71 -.25 -4.53
4 0 14.79 -.25 -1.47 14.22 -.25 -1.63 13.65 -.25 -3.09 14.27 -.25 -2.77
4 0 15.27 -.25 -.21 14.66 -.25 -.53 14.22 -.25 -1.63 14.79 -.25 -1.47
4 0 14.66 -.25 -.53 15.27 -.25 -.21 15.17 -.25 .4 15.02 -.25 .24
4 0 15.27 -.25 -.21 15.43 -.25 .19 15.38 -.25 .35 15.17 -.25 .4
