0 Windscreen  2 x  6 x  2 Vertical Glass
0 Name: 17457.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-05-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\17457s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\17457s01.dat
4 16 37.697 40 -3.5 -37.697 40 -3.5 -5.782 36.502 -3.5 5.782 36.502 -3.5
4 16 5.782 7.248 -3.5 -5.782 7.248 -3.5 -37.697 3.75 -3.5 37.697 3.75 -3.5
4 16 5.782 36.502 -3.5 -5.782 36.502 -3.5 -5.782 7.248 -3.5 5.782 7.248 -3.5
4 16 41.199 40 -6.5 -41.199 40 -6.5 -37.697 40 -3.5 37.697 40 -3.5
4 16 41.199 3.75 -6.5 37.697 3.75 -3.5 -37.697 3.75 -3.5 -41.199 3.75 -6.5
2 24 37.697 40 -3.5 -37.697 40 -3.5
2 24 -37.697 3.75 -3.5 37.697 3.75 -3.5
2 24 -7.75 3.75 -6.5 7.75 3.75 -6.5
2 24 7.750017 40 -6.5 -7.750017 40 -6.5
4 16 5.875 39.498 -6.5 -5.875 39.498 -6.5 -7.750017 40 -6.5 7.750017 40 -6.5
4 16 -5.875 39.498 -6.5 5.875 39.498 -6.5 4.502 38.125 -6.5 -4.502 38.125 -6.5
4 16 -4 36.25 -6.5 -4.502 38.125 -6.5 4.502 38.125 -6.5 4 36.25 -6.5
4 16 -4 36.25 -6.5 4 36.25 -6.5 4 7.5 -6.5 -4 7.5 -6.5
4 16 -4.502 5.625 -6.5 -4 7.5 -6.5 4 7.5 -6.5 4.502 5.625 -6.5
4 16 4.502 5.625 -6.5 5.875 4.252 -6.5 -5.875 4.252 -6.5 -4.502 5.625 -6.5
4 16 5.875 4.252 -6.5 7.75 3.75 -6.5 -7.75 3.75 -6.5 -5.875 4.252 -6.5
