0 Sticker  1.9 x  1.9 with Map Heartlake City
0 Name: 4650853i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3063, Flight plan, Flying club

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 118 -9.1 -0.25 18 -9.4 -0.25 19 -19 -0.25 19 -19 -0.25 16.3
4 118 -9.4 -0.25 15.7 -9.1 -0.25 18 -19 -0.25 16.3 -12.2 -0.25 11.8
4 14 2.2 -0.25 18.5 1.5 -0.25 19 -9.4 -0.25 19 -9.1 -0.25 18
4 14 2.2 -0.25 18.5 -9.1 -0.25 18 -9.4 -0.25 15.7 -7 -0.25 10.6
4 14 -8.8 -0.25 10.6 -7 -0.25 10.6 -9.4 -0.25 15.7 -12.2 -0.25 11.8
3 14 -12.2 -0.25 11.8 -9.7 -0.25 9.9 -8.8 -0.25 10.6
4 14 3.9 -0.25 19 3.4 -0.25 18.7 5.3 -0.25 17.2 17.7 -0.25 19
3 14 17.7 -0.25 19 5.3 -0.25 17.2 7 -0.25 15.6
3 14 17.7 -0.25 19 7 -0.25 15.6 8.3 -0.25 13.9
4 14 19 -0.25 12.5 19 -0.25 19 8.8 -0.25 13.1 10.1 -0.25 11.2
3 14 19 -0.25 12.5 10.1 -0.25 11.2 11 -0.25 9.2
4 14 2.8 -0.25 18 -6.5 -0.25 9.9 -6.3 -0.25 9.4 4.9 -0.25 16.3
4 14 4.9 -0.25 16.3 -6.3 -0.25 9.4 -4.5 -0.25 9.6 6.6 -0.25 14.6
4 14 6.6 -0.25 14.6 -4.5 -0.25 9.6 -2.7 -0.25 9.2 7.9 -0.25 12.7
4 14 4 -0.25 8.8 7.9 -0.25 12.7 -2.7 -0.25 9.2 1.5 -0.25 8.6
4 14 1.5 -0.25 8.6 -2.7 -0.25 9.2 -1.2 -0.25 8.4 -0.1 -0.25 8.1
4 14 9.1 -0.25 10.9 7.9 -0.25 12.7 4 -0.25 8.8 5.9 -0.25 8.5
4 14 10.3 -0.25 8.8 9.1 -0.25 10.9 5.9 -0.25 8.5 7.2 -0.25 7.5
3 14 19 -0.25 11.5 18.1 -0.25 11.1 19 -0.25 10
4 118 -13 -0.25 11.2 -19 -0.25 15.4 -19 -0.25 12.6 -17.8 -0.25 11.3
4 118 -14.3 -0.25 10.1 -13 -0.25 11.2 -17.8 -0.25 11.3 -16.9 -0.25 9.8
4 322 -17.8 -0.25 11.3 -19 -0.25 12.6 -19 -0.25 11.7 -18 -0.25 10.6
4 322 -16.9 -0.25 9.8 -17.8 -0.25 11.3 -18 -0.25 10.6 -17.4 -0.25 9.5
4 322 -16.6 -0.25 8.2 -16.9 -0.25 9.8 -17.4 -0.25 9.5 -17.1 -0.25 7.9
4 322 -15.3 -0.25 5.8 -16.6 -0.25 8.2 -17.1 -0.25 7.9 -17.5 -0.25 7.2
4 322 -16.5 -0.25 5.8 -15.3 -0.25 5.8 -17.5 -0.25 7.2 -17.4 -0.25 6.3
4 322 -15.3 -0.25 8.4 -16.6 -0.25 8.2 -15.3 -0.25 5.8 -14.3 -0.25 5.4
4 322 -13.7 -0.25 8.1 -15.3 -0.25 8.4 -14.3 -0.25 5.4 -13.1 -0.25 5.3
4 322 -12.6 -0.25 6.6 -13.7 -0.25 8.1 -13.1 -0.25 5.3 -12.3 -0.25 5.6
4 322 -12.3 -0.25 5.6 -13.1 -0.25 5.3 -11.5 -0.25 5 -9.7 -0.25 5.4
3 322 -9.7 -0.25 5.4 -11.5 -0.25 5 -9.7 -0.25 4.9
4 14 -10.2 -0.25 9.3 -13 -0.25 11.2 -14.3 -0.25 10.1 -10.4 -0.25 8.3
4 14 -13.7 -0.25 8.1 -10.4 -0.25 8.3 -14.3 -0.25 10.1 -15.3 -0.25 8.4
4 14 -15.3 -0.25 8.4 -14.3 -0.25 10.1 -16.9 -0.25 9.8 -16.6 -0.25 8.2
4 14 -10.2 -0.25 7.3 -10.4 -0.25 8.3 -13.7 -0.25 8.1 -12.6 -0.25 6.6
4 14 -9.4 -0.25 6.6 -10.2 -0.25 7.3 -12.6 -0.25 6.6 -9.7 -0.25 5.4
3 14 -12.6 -0.25 6.6 -12.3 -0.25 5.6 -9.7 -0.25 5.4
4 118 -18 -0.25 10.6 -19 -0.25 11.7 -18.2 -0.25 9.1 -17.4 -0.25 9.5
3 118 -19 -0.25 11.7 -18.6 -0.25 8.3 -18.2 -0.25 9.1
4 118 -18.6 -0.25 8.3 -19 -0.25 11.7 -19 -0.25 5.1 -18.6 -0.25 5.9
4 14 -17.1 -0.25 7.9 -17.4 -0.25 9.5 -18.2 -0.25 9.1 -18.6 -0.25 8.3
4 14 -17.5 -0.25 7.2 -17.1 -0.25 7.9 -18.6 -0.25 8.3 -18.6 -0.25 5.9
4 14 -17.4 -0.25 6.3 -17.5 -0.25 7.2 -18.6 -0.25 5.9 -18.1 -0.25 5.2
4 14 -18.6 -0.25 4.9 -18.1 -0.25 5.2 -18.6 -0.25 5.9 -19 -0.25 5.1
4 14 -18.6 -0.25 4.9 -19 -0.25 5.1 -19 -0.25 3.3 -18.6 -0.25 3.4
4 14 -16.5 -0.25 5.8 -17.4 -0.25 6.3 -18.1 -0.25 5.2 -16 -0.25 5.2
4 14 -15.3 -0.25 5.8 -16.5 -0.25 5.8 -16 -0.25 5.2 -14.8 -0.25 4.6
3 14 -15.3 -0.25 5.8 -14.8 -0.25 4.6 -14.3 -0.25 5.4
4 14 -13.1 -0.25 5.3 -14.3 -0.25 5.4 -14.8 -0.25 4.6 -14.8 -0.25 3.5
4 14 -11.5 -0.25 5 -13.1 -0.25 5.3 -14.8 -0.25 3.5 -15.4 -0.25 2.8
4 14 -11.5 -0.25 5 -15.4 -0.25 2.8 -14.4 -0.25 1.9 -9.7 -0.25 4.9
4 14 -9.6 -0.25 2.6 -9.7 -0.25 4.9 -14.4 -0.25 1.9 -11.2 -0.25 2
4 118 -7.2 -0.25 9.4 -8.2 -0.25 9.7 -9.1 -0.25 9.4 -9.5 -0.25 8.4
4 118 -6.9 -0.25 8.4 -7.2 -0.25 9.4 -9.5 -0.25 8.4 -9.1 -0.25 7.5
4 118 -7.2 -0.25 7.5 -6.9 -0.25 8.4 -9.1 -0.25 7.5 -8.2 -0.25 7.1
4 14 -5.2 -0.25 6.5 -4.7 -0.25 8.6 -6 -0.25 8.4 -6.3 -0.25 7.2
4 14 -6.2 -0.25 6 -5.2 -0.25 6.5 -6.3 -0.25 7.2 -7.3 -0.25 6.5
4 14 -7 -0.25 5.2 -6.2 -0.25 6 -7.3 -0.25 6.5 -7.8 -0.25 5.4
4 14 -7.8 -0.25 5.4 -7.3 -0.25 6.5 -8.2 -0.25 6.3 -9 -0.25 5.4
3 14 -8.2 -0.25 6.3 -8.7 -0.25 6.3 -9 -0.25 5.4
4 14 -4.7 -0.25 8.6 -5.2 -0.25 6.5 -3.8 -0.25 6.6 -3.4 -0.25 8.3
4 14 -3.4 -0.25 8.3 -3.8 -0.25 6.6 -2.6 -0.25 6.5 -1.9 -0.25 7.6
4 14 -1.9 -0.25 7.6 -2.6 -0.25 6.5 -1.3 -0.25 5.7 -0.2 -0.25 7.1
4 14 -0.2 -0.25 7.1 -1.3 -0.25 5.7 0 -0.25 5.2 1.3 -0.25 5.3
4 14 0.9 -0.25 7.4 -0.2 -0.25 7.1 1.3 -0.25 5.3 1.8 -0.25 6.3
3 14 1.9 -0.25 7.7 0.9 -0.25 7.4 1.8 -0.25 6.3
4 322 -7.8 -0.25 5.4 -9 -0.25 5.4 -9.1 -0.25 4.9 -7.4 -0.25 4.8
4 322 -7 -0.25 5.2 -7.8 -0.25 5.4 -7.4 -0.25 4.8 -6.8 -0.25 4.5
4 322 -6.5 -0.25 4.9 -7 -0.25 5.2 -6.8 -0.25 4.5 -5.5 -0.25 3.9
4 322 -5.2 -0.25 4.4 -6.5 -0.25 4.9 -5.5 -0.25 3.9 -3.9 -0.25 3.4
