0 Sticker  3.1 x  17.2 with Yellow Gears on Blue Background and "Classic" LEGO Technic Wording
0 Name: 168365f.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flag, Set 8858-1

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 15 10.05 -0.25 -28.85 0 -0.25 -28.95 0 -0.25 -31.35 9.95 -0.25 -31.2
4 15 15.35 -0.25 -28.65 10.05 -0.25 -28.85 9.95 -0.25 -31.2 19.95 -0.25 -30.25
4 15 20.1 -0.25 -28.25 15.35 -0.25 -28.65 19.95 -0.25 -30.25 29.85 -0.25 -28.75
4 15 35.45 -0.25 -25.45 29.85 -0.25 -28.75 39.8 -0.25 -26.1 35.8572 -0.25 -25.3114
4 15 40.15 -0.25 -23.85 39.8 -0.25 -26.1 50.1 -0.25 -22.55 50 -0.25 -20.35
4 15 66.45 -0.25 -13.75 60.05 -0.25 -18.35 65.9 -0.25 -15.7 70.1 -0.25 -12.45
3 15 70.1 -0.25 -12.45 65.9 -0.25 -15.7 70 -0.25 -14.05
4 15 70.1 -0.25 -12.45 70 -0.25 -14.05 74.7 -0.25 -12.55 75.6 -0.25 -11.15
4 15 83.85 -0.25 -10.4 80.1 -0.25 -11.85 84.45 -0.25 -12.1 83.9252 -0.25 -10.4028
4 15 90.45 -0.25 -11.05 87.9 -0.25 -10.55 84.45 -0.25 -12.1 89.95 -0.25 -13
4 15 94.3582 -0.25 -12.0012 89.95 -0.25 -13 94.2 -0.25 -13.85 96.0495 -0.25 -12.239
4 15 97.55 -0.25 -12.45 94.2 -0.25 -13.85 99.95 -0.25 -14.45 98.2221 -0.25 -12.434
4 15 101.75 -0.25 -12.35 99.95 -0.25 -14.45 103.55 -0.25 -14.5 106.7 -0.25 -11.6
4 15 106.7 -0.25 -11.6 103.55 -0.25 -14.5 106.3 -0.25 -14.2 109.4823 -0.25 -10.848
4 15 117.65 -0.25 -8.05 114.85 -0.25 -11.55 120.05 -0.25 -9.4 118.8076 -0.25 -7.5462
4 15 90.05 -0.25 16.45 97.15 -0.25 18.95 90.75 -0.25 19.15 87.2032 -0.25 16.6666
4 15 81.55 -0.25 17.4 85.45 -0.25 16.8 90.75 -0.25 19.15 86.1 -0.25 19.9
4 15 79.55 -0.25 18.15 81.55 -0.25 17.4 86.1 -0.25 19.9 82 -0.25 21.1
4 15 78.5 -0.25 19.05 79.55 -0.25 18.15 82 -0.25 21.1 79.95 -0.25 22.6
4 15 77.05 -0.25 21.55 78.5 -0.25 19.05 79.95 -0.25 22.6 78.35 -0.25 24.25
4 15 75.85 -0.25 22.75 77.05 -0.25 21.55 78.35 -0.25 24.25 75.35 -0.25 26.1
4 15 72.85 -0.25 24.45 75.85 -0.25 22.75 75.35 -0.25 26.1 69.7 -0.25 28.25
3 15 69.7 -0.25 28.25 67.65 -0.25 26.15 72.85 -0.25 24.45
4 15 61.75 -0.25 27.6 67.65 -0.25 26.15 69.7 -0.25 28.25 60.1 -0.25 30
4 15 56.45 -0.25 28.15 61.75 -0.25 27.6 60.1 -0.25 30 50.1 -0.25 30.6
4 15 19.9 -0.25 29.1 30.6 -0.25 31.25 20.7 -0.25 31.5 0 -0.25 29.05
3 15 20.7 -0.25 31.5 0 -0.25 31.35 0 -0.25 29.05
4 1 24.1329 -0.25 25.0184 21.35 -0.25 25.572 21.35 -0.25 24.924 23.8849 -0.25 24.4198
