4 0 -5.05 -3 -8.153 -3.35 -1.3 -8.492 -2.65 -1.5 -8.452 -4.538 -3.349 -8.084
4 0 -2.65 0 -8.75 -2.65 -1.5 -8.452 -3.35 -1.3 -8.492 -3.35 0 -8.75
4 0 -2.65 3.349 -8.084 -2.65 0 -8.75 -3.35 0 -8.75 -3.3 2.8 -8.193
4 0 -16.8 -5.35 -6.747 -16.95 -3.349 -8.084 -16.3 -3.349 -8.084 -16.15 -4.7 -7.181
4 0 -14.1 1.75 -8.402 -14.7 2.05 -8.342 -13.6 3.349 -8.084 -12.65 3.349 -8.084
4 0 -12.65 3.349 -8.084 -13.6 3.349 -8.084 -11.5 5.7 -6.513 -11.2 4.95 -7.014
4 0 -12.6 .75 -8.601 -13.2 1.15 -8.521 -11.24 3.349 -8.084 -10.34 3.349 -8.084
4 0 -10.34 3.349 -8.084 -11.24 3.349 -8.084 -10.3 4.45 -7.348 -9.7 4.05 -7.615
4 0 -14 -1.2 -8.511 -14.7 -.9 -8.571 -14.7 0 -8.75 -14 0 -8.75
4 0 -7 2.9 -8.173 -6.3 2.5 -8.253 -6.32 0 -8.75 -7.019 0 -8.75
4 0 -6.3 2.5 -8.253 -7 2.9 -8.173 -6.073 3.349 -8.084 -4.783 3.349 -8.084
4 0 -3.65 4.75 -7.148 -3.3 4.2 -7.515 -4.783 3.349 -8.084 -6.073 3.349 -8.084
4 0 -13.95 -5.35 -6.747 -14.3 -4.7 -7.181 -12.991 -3.349 -8.084 -12.045 -3.349 -8.084
4 0 -11.724 -3.349 -8.084 -11.9 -3.2 -8.114 -11.6 -2.35 -8.283 -10.454 -3.349 -8.084
4 0 -10.454 -3.349 -8.084 -8.65 -4.8 -7.114 -9.15 -5.35 -6.747 -11.724 -3.349 -8.084
4 0 -6.016 -3.349 -8.084 -5.75 -3 -8.153 -5.05 -3 -8.153 -4.538 -3.349 -8.084
3 0 -12.045 -3.349 -8.084 -12.991 -3.349 -8.084 -12.3 -2.65 -8.223
4 0 -12.3 -2.65 -8.223 -12.35 -.2 -8.71 -11.6 -.85 -8.581 -11.6 -2.35 -8.283
3 0 -6.35 -3.7 -7.849 -7.041 -3.349 -8.084 -6.348 -3.349 -8.084
4 0 -6.348 -3.349 -8.084 -7.041 -3.349 -8.084 -7.019 0 -8.75 -6.32 0 -8.75
4 0 -6.35 -3.7 -7.849 -6.016 -3.349 -8.084 -4.538 -3.349 -8.084 -6.45 -5.35 -6.747
4 0 -14 .85 -8.581 -14 0 -8.75 -14.7 0 -8.75 -14.7 2.05 -8.342
3 0 -12.654 0 -8.75 -12.6 .75 -8.601 -11.7 .15 -8.72
3 0 -10.897 0 -8.75 -12.654 0 -8.75 -11.7 .15 -8.72
4 0 -8.2 3.25 -8.104 -10.897 0 -8.75 -11.7 .15 -8.72 -8.99 3.349 -8.084
3 0 -11.6 -.85 -8.581 -12.35 -.2 -8.71 -10.897 0 -8.75
3 0 -12.35 -.2 -8.71 -12.654 0 -8.75 -10.897 0 -8.75
4 0 -8.2 3.349 -8.084 -8.85 3.5 -7.983 -9.7 4.05 -7.615 -9 4.4 -7.382
4 0 -17.45 21.6 -11.25 -17.85 21.2 -11.25 -17.95 27.4 -11.25 -17.55 26.3 -11.25
3 0 -17.05 26 -11.25 -17.55 26.3 -11.25 -17.95 27.4 -11.25
4 0 -16.65 25.7 -11.25 -17.05 26 -11.25 -17.95 27.4 -11.25 -14.95 25.5 -11.25
4 0 -15.45 25 -11.25 -16.65 25.7 -11.25 -14.95 25.5 -11.25 -14.85 24.8 -11.25
4 0 -15.45 23.1 -11.25 -15.45 25 -11.25 -14.85 24.8 -11.25 -14.85 23.8 -11.25
4 0 -4.95 23.1 -11.25 -15.45 23.1 -11.25 -14.85 23.8 -11.25 -5.65 23.8 -11.25
4 0 -4.95 25 -11.25 -4.95 23.1 -11.25 -5.65 23.8 -11.25 -5.65 24.8 -11.25
4 0 -4.95 25 -11.25 -5.65 24.8 -11.25 -5.55 25.5 -11.25 -3.55 25.9 -11.25
4 0 -3.55 25.9 -11.25 -5.55 25.5 -11.25 -2.25 27.4 -11.25 -3.15 26.1 -11.25
4 0 -3.55 23.4 -11.25 -3.55 25.9 -11.25 -3.15 26.1 -11.25 -3.15 23.1 -11.25
4 0 -4.75 21.6 -11.25 -3.55 23.4 -11.25 -3.15 23.1 -11.25 -4.15 21.6 -11.25
4 0 -4.75 21.6 -11.25 -4.15 21.6 -11.25 -2.25 21.2 -11.25 -17.85 21.2 -11.25
3 0 -2.25 21.2 -11.25 -4.15 21.6 -11.25 -2.65 21.6 -11.25
4 0 -2.25 27.4 -11.25 -2.25 21.2 -11.25 -2.65 21.6 -11.25 -2.65 26.4 -11.25
3 0 -3.15 26.1 -11.25 -2.25 27.4 -11.25 -2.65 26.4 -11.25
4 0 -17.05 23.1 -11.25 -17.05 26 -11.25 -16.65 25.7 -11.25 -16.65 23.4 -11.25
4 0 -16.15 21.6 -11.25 -17.05 23.1 -11.25 -16.65 23.4 -11.25 -15.55 21.6 -11.25
3 0 -17.85 21.2 -11.25 -16.15 21.6 -11.25 -15.55 21.6 -11.25
3 0 -17.85 21.2 -11.25 -17.45 21.6 -11.25 -16.15 21.6 -11.25
3 0 -17.85 21.2 -11.25 -15.55 21.6 -11.25 -4.75 21.6 -11.25
4 0 -14.85 24.8 -11.25 -14.95 25.5 -11.25 -5.55 25.5 -11.25 -5.65 24.8 -11.25
4 0 -5.528 6.187 -6.187 -4.526 6.187 -6.187 -3.3 5.25 -6.813 -3.65 4.75 -7.148
4 0 -6.85 8.05 -5.75 -4.895 6.479 -5.75 -5.892 6.479 -5.75 -7.4 7.7 -5.75
4 0 -12.9 7.7 -5.75 -14.129 6.479 -5.75 -15.087 6.479 -5.75 -13.45 8.15 -5.75
4 0 -16.35 4.5 -7.315 -16.35 5.35 -6.747 -15.387 6.187 -6.187 -14.43 6.187 -6.187
4 0 -9.2 7.8 -5.75 -8.55 8.4 -5.75 -8.428 6.479 -5.75 -9.131 6.479 -5.75
4 0 -10.653 6.479 -5.75 -11.387 6.479 -5.75 -11.1 8.4 -5.75 -10.5 7.8 -5.75
4 0 -11.43 6.187 -6.187 -10.689 6.187 -6.187 -10.8 5.5 -6.646 -11.5 5.7 -6.513
4 0 -16.799 6.479 -5.75 -14.55 9.1 -5.75 -13.9 8.85 -5.75 -16.019 6.479 -5.75
4 0 -2.801 6.479 -5.75 -3.697 6.479 -5.75 -6.3 8.7 -5.75 -5.7 9.05 -5.75
3 0 -2.65 6.187 -6.187 -3.323 6.187 -6.187 -2.65 6.373 -5.908
3 0 -3.323 6.187 -6.187 -2.65 6.187 -6.187 -3.3 5.25 -6.813
4 0 -3.3 5.25 -6.813 -2.65 6.187 -6.187 -2.65 3.349 -8.084 -3.3 4.2 -7.515
3 0 -2.65 3.349 -8.084 -3.3 3.5 -7.983 -3.3 4.2 -7.515
4 0 -16.019 6.479 -5.75 -16.31 6.187 -6.187 -17.067 6.187 -6.187 -16.799 6.479 -5.75
4 0 -14.129 6.479 -5.75 -14.43 6.187 -6.187 -15.387 6.187 -6.187 -15.087 6.479 -5.75
4 0 -10.653 6.479 -5.75 -10.689 6.187 -6.187 -11.43 6.187 -6.187 -11.387 6.479 -5.75
4 0 -8.428 6.479 -5.75 -8.408 6.187 -6.187 -9.115 6.187 -6.187 -9.131 6.479 -5.75
4 0 -4.895 6.479 -5.75 -4.526 6.187 -6.187 -5.528 6.187 -6.187 -5.892 6.479 -5.75
4 0 -2.801 6.479 -5.75 -2.65 6.373 -5.908 -3.323 6.187 -6.187 -3.697 6.479 -5.75

0 // Metallic Silver
4 80 -16.3 -3.349 -8.084 -12.991 -3.349 -8.084 -14.3 -4.7 -7.181 -16.15 -4.7 -7.181
4 80 -12.991 -3.349 -8.084 -16.3 -3.349 -8.084 -14 -1.2 -8.511 -12.3 -2.65 -8.223
4 80 -14 0 -8.75 -12.654 0 -8.75 -12.35 -.2 -8.71 -14 -1.2 -8.511
3 80 -12.3 -2.65 -8.223 -14 -1.2 -8.511 -12.35 -.2 -8.71
3 80 -12.654 0 -8.75 -14 0 -8.75 -14 .85 -8.581
3 80 -6.35 -3.7 -7.849 -6.348 -3.349 -8.084 -6.016 -3.349 -8.084
4 80 -6.32 0 -8.75 -5.75 0 -8.75 -5.75 -3 -8.153 -6.016 -3.349 -8.084
3 80 -6.016 -3.349 -8.084 -6.348 -3.349 -8.084 -6.32 0 -8.75
4 80 -6.32 0 -8.75 -6.3 2.5 -8.253 -5.75 2.1 -8.332 -5.75 0 -8.75
4 80 -6.3 2.5 -8.253 -4.783 3.349 -8.084 -3.58 3.349 -8.084 -5.75 2.1 -8.332
4 80 -3.58 3.349 -8.084 -4.783 3.349 -8.084 -3.3 4.2 -7.515 -3.3 3.5 -7.983
3 80 -2.65 21.6 -11.25 -4.15 21.6 -11.25 -3.15 23.1 -11.25
4 80 -3.15 23.1 -11.25 -3.15 26.1 -11.25 -2.65 26.4 -11.25 -2.65 21.6 -11.25
3 80 -16.15 21.6 -11.25 -17.45 21.6 -11.25 -17.05 23.1 -11.25
4 80 -17.45 21.6 -11.25 -17.55 26.3 -11.25 -17.05 26 -11.25 -17.05 23.1 -11.25
4 80 -10.689 6.187 -6.187 -9.115 6.187 -6.187 -9 4.4 -7.382 -10.8 5.5 -6.646
4 80 -9.131 6.479 -5.75 -10.653 6.479 -5.75 -10.5 7.8 -5.75 -9.2 7.8 -5.75
4 80 -9.131 6.479 -5.75 -9.115 6.187 -6.187 -10.689 6.187 -6.187 -10.653 6.479 -5.75

0 // Metallic Gold
4 82 -13.9 8.85 -5.75 -12.75 12.2 -5.75 -12.2 10.6 -5.75 -13.45 8.15 -5.75
4 82 -12.2 10.6 -5.75 -12.75 12.2 -5.75 -7.5 12.2 -5.75 -8.25 10.6 -5.75
4 82 -6.85 8.05 -5.75 -8.25 10.6 -5.75 -7.5 12.2 -5.75 -6.3 8.7 -5.75
4 82 -11.75 9.95 -5.75 -8.65 9.95 -5.75 -8.55 8.4 -5.75 -11.1 8.4 -5.75
3 82 -7.4 7.7 -5.75 -8.55 8.4 -5.75 -8.65 9.95 -5.75
4 82 -8.2 3.25 -8.104 -8.2 3.349 -8.084 -6.073 3.349 -8.084 -7 2.9 -8.173
4 82 -8.2 3.25 -8.104 -7 2.9 -8.173 -7.019 0 -8.75 -10.897 0 -8.75
4 82 -16.35 3.349 -8.084 -16.35 4.5 -7.315 -14.43 6.187 -6.187 -13.6 3.349 -8.084
3 82 -14.7 2.05 -8.342 -16.35 3.349 -8.084 -13.6 3.349 -8.084
4 82 -16.35 0 -8.75 -16.35 3.349 -8.084 -14.7 2.05 -8.342 -14.7 0 -8.75
4 82 -14.7 -.9 -8.571 -16.3 -2.4 -8.273 -16.35 0 -8.75 -14.7 0 -8.75
4 82 -3.35 0 -8.75 -5.05 0 -8.75 -5.05 1.75 -8.402 -3.3 2.8 -8.193
4 82 -3.35 -1.3 -8.492 -5.05 -3 -8.153 -5.05 0 -8.75 -3.35 0 -8.75
4 82 -11.6 -2.35 -8.283 -11.6 -.85 -8.581 -10.897 0 -8.75 -10.454 -3.349 -8.084
4 82 -7.041 -3.349 -8.084 -10.454 -3.349 -8.084 -10.897 0 -8.75 -7.019 0 -8.75
4 82 -8.65 -4.8 -7.114 -10.454 -3.349 -8.084 -7.041 -3.349 -8.084 -7.05 -4.8 -7.114
4 82 -16.65 23.4 -11.25 -16.65 25.7 -11.25 -15.45 25 -11.25 -15.45 23.1 -11.25
4 82 -4.95 25 -11.25 -3.55 25.9 -11.25 -3.55 23.4 -11.25 -4.95 23.1 -11.25
3 82 -4.75 21.6 -11.25 -4.95 23.1 -11.25 -3.55 23.4 -11.25
4 82 -15.55 21.6 -11.25 -15.45 23.1 -11.25 -4.95 23.1 -11.25 -4.75 21.6 -11.25
3 82 -15.55 21.6 -11.25 -16.65 23.4 -11.25 -15.45 23.1 -11.25
3 82 -15.387 6.187 -6.187 -16.35 5.35 -6.747 -16.31 6.187 -6.187
4 82 -13.45 8.15 -5.75 -15.087 6.479 -5.75 -16.019 6.479 -5.75 -13.9 8.85 -5.75
4 82 -3.697 6.479 -5.75 -4.895 6.479 -5.75 -6.85 8.05 -5.75 -6.3 8.7 -5.75
3 82 -3.323 6.187 -6.187 -3.3 5.25 -6.813 -4.526 6.187 -6.187
4 82 -11.75 9.95 -5.75 -11.1 8.4 -5.75 -11.387 6.479 -5.75 -12.9 7.7 -5.75
3 82 -11.387 6.479 -5.75 -14.129 6.479 -5.75 -12.9 7.7 -5.75
4 82 -5.892 6.479 -5.75 -8.428 6.479 -5.75 -8.55 8.4 -5.75 -7.4 7.7 -5.75
4 82 -6.073 3.349 -8.084 -8.2 3.349 -8.084 -8.408 6.187 -6.187 -5.528 6.187 -6.187
3 82 -5.528 6.187 -6.187 -3.65 4.75 -7.148 -6.073 3.349 -8.084
4 82 -11.5 5.7 -6.513 -13.6 3.349 -8.084 -14.43 6.187 -6.187 -11.43 6.187 -6.187
4 82 -3.697 6.479 -5.75 -3.323 6.187 -6.187 -4.526 6.187 -6.187 -4.895 6.479 -5.75
4 82 -15.087 6.479 -5.75 -15.387 6.187 -6.187 -16.31 6.187 -6.187 -16.019 6.479 -5.75
4 82 -11.387 6.479 -5.75 -11.43 6.187 -6.187 -14.43 6.187 -6.187 -14.129 6.479 -5.75
4 82 -5.892 6.479 -5.75 -5.528 6.187 -6.187 -8.408 6.187 -6.187 -8.428 6.479 -5.75

0 // Main Color
4 16 -13.95 -5.35 -6.747 -12.045 -3.349 -8.084 -11.724 -3.349 -8.084 -9.15 -5.35 -6.747
3 16 -18.087 -6.187 -6.187 -16.8 -5.35 -6.747 -13.95 -5.35 -6.747
3 16 -9.15 -5.35 -6.747 -6.45 -5.35 -6.747 -2 -6.187 -6.187
4 16 -13.95 -5.35 -6.747 -9.15 -5.35 -6.747 -2 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -16.95 -3.349 -8.084 -16.8 -5.35 -6.747
4 16 -2 -6.187 -6.187 -6.45 -5.35 -6.747 -4.538 -3.349 -8.084 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -4.538 -3.349 -8.084 -2.65 -1.5 -8.452
4 16 -2.65 -1.5 -8.452 -2.65 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -2.65 0 -8.75 -2.65 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 16 -8.99 3.349 -8.084 -10.34 3.349 -8.084 -9.7 4.05 -7.615 -8.85 3.5 -7.983
4 16 -11.24 3.349 -8.084 -12.65 3.349 -8.084 -11.2 4.95 -7.014 -10.3 4.45 -7.348
4 16 -12.65 3.349 -8.084 -11.24 3.349 -8.084 -13.2 1.15 -8.521 -14.1 1.75 -8.402
4 16 -10.34 3.349 -8.084 -8.99 3.349 -8.084 -11.7 .15 -8.72 -12.6 .75 -8.601
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75 -5.7 9.05 -5.75
3 16 -5.7 9.05 -5.75 -7.05 12.8 -5.75 -1.25 20 -5.75
4 16 -13.25 12.8 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -7.05 12.8 -5.75
3 16 -18.978 20 -5.75 -13.25 12.8 -5.75 -14.55 9.1 -5.75
4 16 -18.978 20 -5.75 -14.55 9.1 -5.75 -16.799 6.479 -5.75 -18.518 6.479 -5.75
4 16 -17.1 3.349 -8.084 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -17.067 6.187 -6.187
4 16 -18.298 0 -8.75 -18.412 3.349 -8.084 -17.1 3.349 -8.084 -17.1 0 -8.75
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -17.1 0 -8.75 -16.95 -3.349 -8.084
3 16 -11.724 -3.349 -8.084 -12.045 -3.349 -8.084 -11.9 -3.2 -8.114
4 16 -18.978 20 -11.25 -17.85 21.2 -11.25 -2.25 21.2 -11.25 -1.25 20 -11.25
4 16 -2.25 21.2 -11.25 -2.25 27.4 -11.25 -1.25 28 -11.25 -1.25 20 -11.25
4 16 -17.95 27.4 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -2.25 27.4 -11.25
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -17.95 27.4 -11.25 -17.85 21.2 -11.25
4 16 -5.65 23.8 -11.25 -14.85 23.8 -11.25 -14.85 24.8 -11.25 -5.65 24.8 -11.25
4 16 -17.95 27.4 -11.25 -2.25 27.4 -11.25 -5.55 25.5 -11.25 -14.95 25.5 -11.25
4 16 -2 3.349 -8.084 -2.65 3.349 -8.084 -2.65 6.187 -6.187 -2 6.187 -6.187
3 16 -2.801 6.479 -5.75 -5.7 9.05 -5.75 -2 8 -5.75
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -2.65 6.187 -6.187 -2.65 6.373 -5.908
3 16 -2 6.479 -5.75 -2.65 6.373 -5.908 -2.801 6.479 -5.75
4 16 -16.799 6.479 -5.75 -17.067 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
3 16 -2 8 -5.75 -2 6.479 -5.75 -2.801 6.479 -5.75
