0 Minifig Head with Reddish Brown Eyebrows and Freckles, Lopsided Grin / Frown Pattern 2-Sided Pattern
0 Name: 3626cpne.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Jay, Bricklink 3626cpb1892

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 12.01044 0 4.97489 0 13 0 -4.97489 0 12.01044 1-8cyli.dat
1 16 0 4 0 -12.01044 0 -4.97489 0 13 0 4.97489 0 -12.01044 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat

0 // Face Front 
3 92 -9.192 10.157 -9.193 -9.272 10.36 -9.073 -9.192 10.57 -9.192
4 92 -9.192 12.959 -9.193 -9.639 12.76 -8.525 -9.712 12.97 -8.414 -9.639 13.18 -8.525
4 92 -9.192 12.959 -9.193 -9.639 13.18 -8.525 -9.46 13.267 -8.792 -9.281 13.18 -9.059
4 92 -9.192 12.959 -9.193 -9.281 12.76 -9.059 -9.46 12.673 -8.792 -9.639 12.76 -8.525
4 16 -9.46 12.673 -8.792 -9.281 12.76 -9.059 -9.192 10.57 -9.192 -9.272 10.36 -9.073
3 16 -9.192 10.57 -9.192 -9.281 12.76 -9.059 -9.192 12.959 -9.193
4 16 -9.192 10.157 -9.193 -9.192 4 -9.192 -12.011 4 -4.975 -9.272 10.36 -9.073
4 16 -9.639 12.76 -8.525 -9.272 10.36 -9.073 -12.011 4 -4.975 -9.712 12.97 -8.414
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -9.712 12.97 -8.414
3 16 -9.712 12.97 -8.414 -12.011 17 -4.975 -9.639 13.18 -8.525
4 16 -9.46 13.267 -8.792 -9.639 13.18 -8.525 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.281 13.18 -9.059 -9.46 13.267 -8.792 -9.192 17 -9.192
3 16 -9.272 10.36 -9.073 -9.639 12.76 -8.525 -9.46 12.673 -8.792
3 16 -9.192 12.959 -9.193 -9.281 13.18 -9.059 -9.192 17 -9.192
4 70 -6.53 6.64 -10.972 -6.81 7.55 -10.784 -6.42 7.35 -11.045 -6.31 6.22 -11.119
4 70 -6.31 6.22 -11.119 -6.42 7.35 -11.045 -5.86 7.12 -11.419 -6.1 5.98 -11.259
4 70 -5.51 5.74 -11.653 -6.1 5.98 -11.259 -5.86 7.12 -11.419 -4.975 6.9 -12.011
3 70 -4.975 5.605 -12.011 -5.51 5.74 -11.653 -4.975 6.9 -12.011
3 16 -4.975 4 -12.011 -5.51 5.74 -11.653 -4.975 5.605 -12.011
4 16 -6.1 5.98 -11.259 -5.51 5.74 -11.653 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6.31 6.22 -11.119 -6.1 5.98 -11.259
4 92 -6.64 9.973 -10.898 -6.85 10.06 -10.758 -6.937 10.27 -10.7 -6.85 10.48 -10.758
4 92 -6.64 9.973 -10.898 -6.85 10.48 -10.758 -6.64 10.567 -10.898 -6.43 10.48 -11.038
4 92 -6.64 9.973 -10.898 -6.43 10.48 -11.038 -6.343 10.27 -11.097 -6.43 10.06 -11.038
4 92 -6.937 12.12 -10.7 -6.85 12.33 -10.758 -6.64 12.417 -10.898 -6.43 12.33 -11.038
4 92 -6.937 12.12 -10.7 -6.43 12.33 -11.038 -6.343 12.12 -11.097 -6.43 11.91 -11.038
4 92 -6.937 12.12 -10.7 -6.43 11.91 -11.038 -6.64 11.823 -10.898 -6.85 11.91 -10.758
4 92 -8.354 11.61 -9.752 -8.277 11.82 -9.804 -8.09 11.907 -9.929 -7.903 11.82 -10.054
4 92 -8.354 11.61 -9.752 -7.903 11.82 -10.054 -7.826 11.61 -10.106 -7.903 11.4 -10.054
4 92 -8.354 11.61 -9.752 -7.903 11.4 -10.054 -8.09 11.313 -9.929 -8.277 11.4 -9.804
4 92 -8.99 10.063 -9.328 -9.192 10.157 -9.193 -9.192 10.57 -9.192 -8.99 10.657 -9.328
4 92 -8.99 10.063 -9.328 -8.99 10.657 -9.328 -8.79 10.57 -9.461 -8.708 10.36 -9.516
3 92 -8.99 10.063 -9.328 -8.708 10.36 -9.516 -8.79 10.15 -9.461
4 16 -7.826 11.61 -10.106 -7.903 11.82 -10.054 -6.937 12.12 -10.7 -6.85 11.91 -10.758
4 16 -7.826 11.61 -10.106 -6.85 11.91 -10.758 -6.64 11.823 -10.898 -7.903 11.4 -10.054
4 16 -8.79 10.57 -9.461 -8.277 11.4 -9.804 -8.09 11.313 -9.929 -8.708 10.36 -9.516
4 16 -8.99 10.657 -9.328 -8.354 11.61 -9.752 -8.277 11.4 -9.804 -8.79 10.57 -9.461
4 16 -8.354 11.61 -9.752 -9.192 10.57 -9.192 -9.192 12.959 -9.193 -8.277 11.82 -9.804
3 16 -8.277 11.82 -9.804 -9.192 12.959 -9.193 -8.09 11.907 -9.929
4 16 -6.937 12.12 -10.7 -8.09 11.907 -9.929 -9.192 12.959 -9.193 -6.85 12.33 -10.758
3 16 -7.903 11.82 -10.054 -8.09 11.907 -9.929 -6.937 12.12 -10.7
4 16 -6.64 12.417 -10.898 -6.85 12.33 -10.758 -9.192 12.959 -9.193 -9.192 17 -9.192
3 16 -9.192 10.57 -9.192 -8.354 11.61 -9.752 -8.99 10.657 -9.328
4 16 -6.937 10.27 -10.7 -8.09 11.313 -9.929 -7.903 11.4 -10.054 -6.85 10.48 -10.758
4 16 -6.85 10.48 -10.758 -6.64 11.823 -10.898 -6.43 11.91 -11.038 -6.64 10.567 -10.898
3 16 -6.85 10.48 -10.758 -7.903 11.4 -10.054 -6.64 11.823 -10.898
4 16 -8.708 10.36 -9.516 -8.09 11.313 -9.929 -6.937 10.27 -10.7 -6.85 10.06 -10.758
