0 Sticker  1.8 x  1.8 with SW Scout Trooper Helmet and Tally Marks
0 Name: 6047615a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 10236stk01, Brickowl 692466, Ewok Village
0 !KEYWORDS Rebrickable 15312, set 10236, Star Wars

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 19 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 19 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 19 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 19 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 308 0 -.25 15 0 -.25 14.4 1.6 -.25 14.3 1.6 -.25 14.9
4 308 3.1 -.25 14 3.1 -.25 14.6 1.6 -.25 14.9 1.6 -.25 14.3
4 308 3.1 -.25 14.6 3.1 -.25 14 4.3 -.25 13.5 4.5 -.25 14
4 308 5.4 -.25 12.6 5.7 -.25 13.2 4.5 -.25 14 4.3 -.25 13.5
4 308 5.7 -.25 13.2 5.4 -.25 12.6 6.6 -.25 11.4 6.6 -.25 12.3
4 308 6.9 -.25 10.7 7.6 -.25 10.9 6.6 -.25 12.3 6.6 -.25 11.4
4 308 7.6 -.25 10.9 6.9 -.25 10.7 7 -.25 9.3 8.1 -.25 10.2
4 308 4.6 -.25 9.7 7 -.25 9.3 6.9 -.25 10.7 4.7 -.25 10.8
4 308 0 -.25 11 2.9 -.25 9.8 4.6 -.25 9.7 4.7 -.25 10.8
3 308 0 -.25 11 0 -.25 9.9 2.9 -.25 9.8
4 308 8.4 -.25 9 9.1 -.25 9.6 8.1 -.25 10.2 7 -.25 9.3
4 308 9.3 -.25 8.2 9.7 -.25 8.9 9.1 -.25 9.6 8.4 -.25 9
4 308 9.7 -.25 8.9 9.3 -.25 8.2 9.8 -.25 7.5 10.2 -.25 8
4 308 10.2 -.25 4.8 10.4 -.25 7.1 10.2 -.25 8 9.8 -.25 7.5
4 308 10.4 -.25 1.4 10.7 -.25 4.8 10.4 -.25 7.1 10.2 -.25 4.8
4 308 10.4 -.25 -.1 11 -.25 1.5 10.7 -.25 4.8 10.4 -.25 1.4
4 308 11.9 -.25 -.8 11.7 -.25 .6 11 -.25 1.5 10.4 -.25 -.1
4 308 10.4 -.25 -2.5 11.9 -.25 -2.4 11.9 -.25 -.8 10.4 -.25 -.1
4 308 11.9 -.25 -2.4 10.4 -.25 -2.5 10.3 -.25 -3.6 11.4 -.25 -3.5
4 308 10.1 -.25 -4.5 10.8 -.25 -4.2 11.4 -.25 -3.5 10.3 -.25 -3.6
4 308 10.1 -.25 -4.5 9.9 -.25 -6.3 10.6 -.25 -6 10.8 -.25 -4.2
4 308 3.6 -.25 7.6 3.5 -.25 8.1 0 -.25 8.2 0 -.25 7.7
4 308 5.6 -.25 7.4 5.7 -.25 8 3.5 -.25 8.1 3.6 -.25 7.6
4 308 6.4 -.25 7.1 7 -.25 7.7 5.7 -.25 8 5.6 -.25 7.4
4 308 6.8 -.25 6.5 7.7 -.25 7.3 7 -.25 7.7 6.4 -.25 7.1
4 308 7.1 -.25 5.5 8.2 -.25 6.4 7.7 -.25 7.3 6.8 -.25 6.5
4 308 8.2 -.25 6.4 7.1 -.25 5.5 7.4 -.25 3.6 8.4 -.25 4.7
4 308 7.6 -.25 .1 8.6 -.25 2.8 8.4 -.25 4.7 7.4 -.25 3.6
4 308 8.6 -.25 2.8 7.6 -.25 .1 7.7 -.25 -2.9 8.8 -.25 -.3
4 308 7.6 -.25 -6.4 8.8 -.25 -4.5 8.8 -.25 -.3 7.7 -.25 -2.9
4 308 8.4 -.25 -7.1 8.7 -.25 -6.4 8.8 -.25 -4.5 7.6 -.25 -6.4
4 308 8.7 -.25 -6.4 8.4 -.25 -7.1 10.2 -.25 -6.9 9.9 -.25 -6.3
4 308 10.2 -.25 -6.9 10.5 -.25 -6.5 10.6 -.25 -6 9.9 -.25 -6.3
4 308 1.4 -.25 -2.4 .8 -.25 -2 .3 -.25 -1.9 0 -.25 -10
4 308 2.2 -.25 -5.3 1.9 -.25 -3.5 1.4 -.25 -2.4 0 -.25 -10
4 308 2.5 -.25 -8.6 2.4 -.25 -7.3 2.2 -.25 -5.3 0 -.25 -10
4 308 0 -.25 -10 1.8 -.25 -9.9 2.8 -.25 -9.7 2.5 -.25 -8.6
4 308 3.5 -.25 -9.3 3 -.25 -8.6 2.5 -.25 -8.6 2.8 -.25 -9.7
4 308 3 -.25 -8.6 3.5 -.25 -9.3 4.6 -.25 -8.6 4 -.25 -8
4 308 4 -.25 -8 4.6 -.25 -8.6 5.8 -.25 -8 5.2 -.25 -7.4
4 308 5.2 -.25 -7.4 5.8 -.25 -8 7 -.25 -7.6 6.4 -.25 -6.9
4 308 7.6 -.25 -7.4 7 -.25 -6.6 6.4 -.25 -6.9 7 -.25 -7.6
4 308 7 -.25 -6.6 7.6 -.25 -7.4 8.4 -.25 -7.1 7.6 -.25 -6.4
4 308 7.6 -.25 -8 7.6 -.25 -7.4 7 -.25 -7.6 7.2 -.25 -8
4 308 -1.2 -.25 5.2 .6 -.25 .1 3.4 -.25 5 1.2 -.25 5.2
4 308 3.4 -.25 5 .6 -.25 .1 1.2 -.25 -.1 4.9 -.25 4.7
4 19 1.6 -.25 14.3 0 -.25 11 4.3 -.25 13.5 3.1 -.25 14
4 19 5.4 -.25 12.6 4.3 -.25 13.5 0 -.25 11 4.7 -.25 10.8
4 19 5.4 -.25 12.6 4.7 -.25 10.8 6.9 -.25 10.7 6.6 -.25 11.4
4 19 3.5 -.25 8.1 2.9 -.25 9.8 0 -.25 9.9 0 -.25 8.2
4 19 2.9 -.25 9.8 3.5 -.25 8.1 5.7 -.25 8 4.6 -.25 9.7
4 19 7 -.25 7.7 7 -.25 9.3 4.6 -.25 9.7 5.7 -.25 8
4 19 7 -.25 9.3 7 -.25 7.7 7.7 -.25 7.3 8.4 -.25 9
4 19 8.2 -.25 6.4 9.3 -.25 8.2 8.4 -.25 9 7.7 -.25 7.3
4 19 9.3 -.25 8.2 8.2 -.25 6.4 10.2 -.25 4.8 9.8 -.25 7.5
3 19 8.2 -.25 6.4 8.4 -.25 4.7 10.2 -.25 4.8
4 19 8.4 -.25 4.7 8.6 -.25 2.8 10.4 -.25 1.4 10.2 -.25 4.8
4 19 10.4 -.25 -.1 10.4 -.25 1.4 8.6 -.25 2.8 8.8 -.25 -.3
4 19 10.4 -.25 -.1 8.8 -.25 -.3 10.3 -.25 -3.6 10.4 -.25 -2.5
4 19 10.1 -.25 -4.5 10.3 -.25 -3.6 8.8 -.25 -.3 8.8 -.25 -4.5
4 19 8.7 -.25 -6.4 9.9 -.25 -6.3 10.1 -.25 -4.5 8.8 -.25 -4.5
4 19 1.2 -.25 -.1 .6 -.25 .1 .3 -.25 -1.9 .8 -.25 -2
4 19 1.4 -.25 -2.4 2 -.25 -.8 1.2 -.25 -.1 .8 -.25 -2
4 19 1.9 -.25 -3.5 3.3 -.25 -1.5 2 -.25 -.8 1.4 -.25 -2.4
3 19 3.3 -.25 -1.5 1.9 -.25 -3.5 2.2 -.25 -5.3
4 19 4 -.25 -8 3.3 -.25 -1.5 2.2 -.25 -5.3 2.4 -.25 -7.3
4 19 4.6 -.25 -1.6 3.3 -.25 -1.5 4 -.25 -8 5.2 -.25 -7.4
4 19 6.4 -.25 -6.9 5.8 -.25 -1.4 4.6 -.25 -1.6 5.2 -.25 -7.4
3 19 5.8 -.25 -1.4 6.4 -.25 -6.9 7 -.25 -6.6
4 19 7 -.25 -6.6 7.6 -.25 -6.4 7.7 -.25 -2.9 5.8 -.25 -1.4
3 19 6.4 -.25 -.9 5.8 -.25 -1.4 7.7 -.25 -2.9
4 19 6.4 -.25 -.9 7.7 -.25 -2.9 7.6 -.25 .1 6.9 -.25 -.1
3 19 7.1 -.25 .9 6.9 -.25 -.1 7.6 -.25 .1
4 19 7.1 -.25 .9 7.6 -.25 .1 7.4 -.25 3.6 7 -.25 1.9
4 19 7 -.25 1.9 7.4 -.25 3.6 7.1 -.25 5.5 6.6 -.25 3.1
4 19 6.6 -.25 3.1 7.1 -.25 5.5 6.8 -.25 6.5 6 -.25 3.9
4 19 2.5 -.25 -8.6 3 -.25 -8.6 4 -.25 -8 2.4 -.25 -7.3
4 19 3.4 -.25 5 3.6 -.25 7.6 0 -.25 7.7 1.2 -.25 5.2
4 19 4.9 -.25 4.7 5.6 -.25 7.4 3.6 -.25 7.6 3.4 -.25 5
4 19 6.8 -.25 6.5 6.4 -.25 7.1 5.6 -.25 7.4 4.9 -.25 4.7
3 19 6.8 -.25 6.5 4.9 -.25 4.7 6 -.25 3.9
4 308 0 -.25 15 -1.6 -.25 14.9 -1.6 -.25 14.3 0 -.25 14.4
4 308 -1.6 -.25 14.9 -3.1 -.25 14.6 -3.1 -.25 14 -1.6 -.25 14.3
4 308 -3.1 -.25 14.6 -4.5 -.25 14 -4.3 -.25 13.5 -3.1 -.25 14
4 308 -5.4 -.25 12.6 -4.3 -.25 13.5 -4.5 -.25 14 -5.7 -.25 13.2
4 308 -5.7 -.25 13.2 -6.6 -.25 12.3 -6.6 -.25 11.4 -5.4 -.25 12.6
4 308 -6.9 -.25 10.7 -6.6 -.25 11.4 -6.6 -.25 12.3 -7.6 -.25 10.9
4 308 -7.6 -.25 10.9 -8.1 -.25 10.2 -7 -.25 9.3 -6.9 -.25 10.7
4 308 -4.6 -.25 9.7 -4.7 -.25 10.8 -6.9 -.25 10.7 -7 -.25 9.3
4 308 -4.6 -.25 9.7 -2.9 -.25 9.8 0 -.25 11 -4.7 -.25 10.8
3 308 0 -.25 11 -2.9 -.25 9.8 0 -.25 9.9
4 308 -8.1 -.25 10.2 -9.1 -.25 9.6 -8.4 -.25 9 -7 -.25 9.3
4 308 -9.3 -.25 8.2 -8.4 -.25 9 -9.1 -.25 9.6 -9.7 -.25 8.9
