0 Minifig Hips with SW Kylo Ren Silver Checkered Lines Pattern
0 Name: 3815bps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0790, Set 75179, Set 75196, Set 75216, Set 75256
0 !KEYWORDS Set 75264, Star Wars

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

3 80 -8.803 1.1318 -10 -8.803 1.4268 -10 -8.408 1.6235 -10
4 80 -14.886 1.2301 -10 -15.202 1.0335 -10 -15.281 1.6235 -10 -14.807 1.5251 -10
4 16 -3.431 1.4268 -10 -3.668 1.7218 -10 -3.589 2.2135 -10 -2.799 1.6235 -10
4 71 -0.745 0.7385 -10 -1.535 0.7385 -10 -1.614 1.0335 -10 -1.614 1.5251 -10
4 16 -1.9103 4.1064 -10 -1.614 1.5251 -10 -2.799 1.6235 -10 -3.589 2.2135 -10
4 71 -1.9103 4.1064 -10 -1.219 5.2618 -10 -0.824 2.1151 -10 -1.614 1.5251 -10
3 71 -0.745 0.7385 -10 -1.614 1.5251 -10 -0.824 2.1151 -10
4 71 -1.219 5.2618 -10 -1.9103 4.1064 -10 -2.009 5.0651 -10 -2.009 5.2618 -10
4 80 9.446 2.0168 -10 9.209 1.7218 -10 9.051 2.1151 -10 9.525 2.9018 -10
4 16 1.072 1.4268 -10 0.993 0.7385 -10 -0.745 0.7385 -10 -0.824 2.1151 -10
4 16 6.76 4.4751 -10 6.286 4.5735 -10 6.997 4.9668 -10 6.997 4.6718 -10
4 71 1.467 3.9507 -10 1.783 5.2618 -10 2.573 5.2618 -10 2.415 4.2785 -10
4 80 6.365 1.7218 -10 6.365 1.4268 -10 6.128 1.3285 -10 5.812 1.9185 -10
4 71 1.467 3.9507 -10 2.415 4.2785 -10 2.02 1.8201 -10 1.072 1.4268 -10
4 80 3.521 1.3285 -10 1.862 1.3285 -10 2.968 1.9185 -10 3.6 1.7218 -10
4 16 1.783 0.7385 -10 1.862 1.3285 -10 3.521 1.3285 -10 4.785 1.2301 -10
4 16 1.467 3.9507 -10 -0.824 2.1151 -10 -1.219 5.2618 -10 1.783 5.2618 -10
3 16 1.072 1.4268 -10 -0.824 2.1151 -10 1.467 3.9507 -10
3 71 1.862 1.3285 -10 1.072 1.4268 -10 2.02 1.8201 -10
4 71 1.783 0.7385 -10 0.993 0.7385 -10 1.072 1.4268 -10 1.862 1.3285 -10
4 80 -6.275 2.0168 -10 -6.512 1.7218 -10 -6.67 1.9185 -10 -6.749 2.656 -10
4 16 -7.144 1.6235 -10 -8.408 1.6235 -10 -6.749 2.656 -10 -6.67 1.9185 -10
4 16 -9.435 1.3285 -10 -9.119 1.7218 -10 -8.803 1.4268 -10 -8.803 1.1318 -10
4 80 -7.776 0.9351 -10 -8.803 1.1318 -10 -8.408 1.6235 -10 -7.144 1.6235 -10
4 16 -9.593 1.1318 -10 -8.803 1.1318 -10 -7.776 0.9351 -10 -11.094 1.0335 -10
4 16 -5.564 0.9351 -10 -4.853 0.9351 -10 -1.535 0.7385 -10 -18 0 -10
4 80 -7.144 1.6235 -10 -6.749 1.3285 -10 -6.828 1.1318 -10 -7.776 0.9351 -10
4 80 -3.431 1.4268 -10 -1.614 1.5251 -10 -1.614 1.0335 -10 -3.194 1.0335 -10
4 16 -6.038 1.1318 -10 -7.776 0.9351 -10 -6.828 1.1318 -10 -6.117 1.2301 -10
4 80 -4.853 0.9351 -10 -6.038 1.5251 -10 -4.537 1.6235 -10 -4.221 1.4268 -10
4 80 -4.853 0.9351 -10 -5.564 0.9351 -10 -6.038 1.1318 -10 -6.038 1.5251 -10
4 16 -1.535 0.7385 -10 -4.853 0.9351 -10 -3.194 1.0335 -10 -1.614 1.0335 -10
3 80 -4.853 0.9351 -10 -4.221 1.4268 -10 -4.142 1.1318 -10
3 80 -3.431 1.4268 -10 -2.799 1.6235 -10 -1.614 1.5251 -10
4 16 -4.142 1.1318 -10 -3.905 1.7218 -10 -3.668 1.7218 -10 -3.431 1.4268 -10
4 16 -6.117 1.2301 -10 -6.749 1.3285 -10 -6.512 1.7218 -10 -6.038 1.5251 -10
3 80 -6.038 1.5251 -10 -5.564 1.6235 -10 -4.537 1.6235 -10
4 80 -3.589 3.9835 -10 -3.589 2.2135 -10 -4.063 3.5901 -10 -3.905 4.3768 -10
4 16 -5.564 1.6235 -10 -6.038 1.5251 -10 -6.275 2.0168 -10 -6.196 3.1968 -10
3 80 -6.038 1.1318 -10 -6.117 1.2301 -10 -6.038 1.5251 -10
3 16 -6.828 1.1318 -10 -6.749 1.3285 -10 -6.117 1.2301 -10
3 16 -5.564 0.9351 -10 -7.776 0.9351 -10 -6.038 1.1318 -10
3 16 -3.194 1.0335 -10 -4.142 1.1318 -10 -3.431 1.4268 -10
3 16 -4.853 0.9351 -10 -4.142 1.1318 -10 -3.194 1.0335 -10
4 80 -12.516 1.0335 -10 -13.78 1.0335 -10 -14.175 1.2301 -10 -12.516 1.6235 -10
4 16 -15.202 1.0335 -10 -14.886 1.2301 -10 -14.175 1.2301 -10 -13.78 1.0335 -10
4 80 -14.175 1.2301 -10 -14.175 1.4268 -10 -13.78 1.6235 -10 -12.516 1.6235 -10
4 80 -16.229 1.6235 -10 -15.281 1.6235 -10 -15.202 1.0335 -10 -16.387 1.0335 -10
4 16 -14.807 2.2135 -10 -14.649 1.7218 -10 -14.807 1.5251 -10 -15.281 1.6235 -10
4 80 -16.703 1.2301 -10 -16.782 1.5251 -10 -16.229 1.6235 -10 -16.387 1.0335 -10
4 80 -14.807 3.7868 -10 -14.491 4.1801 -10 -14.333 3.6885 -10 -14.807 2.2135 -10
4 16 -14.807 2.2135 -10 -15.281 1.6235 -10 -16.229 1.6235 -10 -16.308 4.2785 -10
4 80 -9.593 1.1318 -10 -11.094 1.0335 -10 -11.41 1.2301 -10 -9.593 1.5251 -10
4 80 -12.121 1.4268 -10 -12.121 1.2301 -10 -12.516 1.0335 -10 -12.516 1.6235 -10
3 16 -8.803 2.2135 -10 -8.408 1.6235 -10 -8.961 1.7218 -10
4 80 -11.094 1.6235 -10 -9.593 1.5251 -10 -11.41 1.2301 -10 -11.489 1.4268 -10
4 16 -11.489 1.4268 -10 -11.41 1.2301 -10 -12.121 1.2301 -10 -12.121 1.4268 -10
4 80 -11.726 1.7218 -10 -11.884 1.7218 -10 -12.042 2.2135 -10 -11.568 2.3118 -10
4 80 -11.094 4.9668 -10 -9.909 4.9668 -10 -10.936 4.3768 -10 -11.489 4.4751 -10
4 16 -12.042 3.9835 -10 -12.042 2.2135 -10 -12.516 1.6235 -10 -13.701 4.3768 -10
4 16 -14.333 2.1151 -10 -13.78 1.6235 -10 -14.175 1.4268 -10 -14.491 1.7218 -10
4 16 -12.516 1.6235 -10 -13.78 1.6235 -10 -14.333 2.1151 -10 -14.333 3.6885 -10
4 16 -14.807 1.5251 -10 -14.491 1.7218 -10 -14.175 1.2301 -10 -14.886 1.2301 -10
3 16 -14.175 1.2301 -10 -14.491 1.7218 -10 -14.175 1.4268 -10
4 16 -12.121 1.2301 -10 -11.41 1.2301 -10 -11.094 1.0335 -10 -12.516 1.0335 -10
3 16 -8.803 1.1318 -10 -9.593 1.1318 -10 -9.435 1.3285 -10
3 80 -9.593 1.1318 -10 -9.593 1.5251 -10 -9.435 1.3285 -10
4 16 -8.803 1.4268 -10 -9.119 1.7218 -10 -8.961 1.7218 -10 -8.408 1.6235 -10
4 16 -11.489 1.4268 -10 -12.121 1.4268 -10 -11.884 1.7218 -10 -11.726 1.7218 -10
4 16 -11.094 1.6235 -10 -11.489 1.4268 -10 -11.726 1.7218 -10 -11.568 2.3118 -10
4 16 2.968 1.9185 -10 2.02 1.8201 -10 2.415 4.2785 -10 3.758 3.7868 -10
4 80 4.785 1.2301 -10 4.864 1.9185 -10 5.812 1.9185 -10 6.128 1.3285 -10
4 16 6.918 1.4268 -10 7.313 1.2301 -10 6.128 1.3285 -10 6.365 1.4268 -10
4 16 9.209 1.7218 -10 9.683 1.7218 -10 9.683 1.3285 -10 8.972 1.4268 -10
4 80 4.785 1.2301 -10 4.469 1.3285 -10 4.311 1.6235 -10 4.864 1.9185 -10
4 80 3.837 2.1151 -10 4.232 2.4101 -10 4.074 2.0168 -10 3.916 1.9185 -10
3 80 1.862 1.3285 -10 2.02 1.8201 -10 2.968 1.9185 -10
