0 Pole 32L with Shaft and Helical Groove
0 Name: 23421.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Bar

0 !HELP The length of the helix is 600 units. 
0 !HELP The revolutions on the helix are 6.416667, that are 2310 degrees. 
0 !HELP The single stump of helix (23421s01) is 20 units long with a rotation of 77 degrees.

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-25 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 -300 0 0 1 0 0 0 1 0 0 0 1 s\23421s02.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 s\23421s01.dat
1 16 -280 0 0 1 0 0 0 0.224951 -0.97437 0 0.97437 0.224951 s\23421s01.dat
1 16 -260 0 0 1 0 0 0 -0.898794 -0.438371 0 0.438371 -0.898794 s\23421s01.dat
1 16 -240 0 0 1 0 0 0 -0.62932 0.777146 0 -0.777146 -0.62932 s\23421s01.dat
1 16 -220 0 0 1 0 0 0 0.615661 0.788011 0 -0.788011 0.615661 s\23421s01.dat
1 16 -200 0 0 1 0 0 0 0.906308 -0.422618 0 0.422618 0.906308 s\23421s01.dat
1 16 -180 0 0 1 0 0 0 -0.207912 -0.978148 0 0.978148 -0.207912 s\23421s01.dat
1 16 -160 0 0 1 0 0 0 -0.999848 -0.0174524 0 0.0174524 -0.999848 s\23421s01.dat
1 16 -140 0 0 1 0 0 0 -0.241922 0.970296 0 -0.970296 -0.241922 s\23421s01.dat
1 16 -120 0 0 1 0 0 0 0.891006 0.45399 0 -0.45399 0.891006 s\23421s01.dat
1 16 -100 0 0 1 0 0 0 0.642788 -0.766044 0 0.766044 0.642788 s\23421s01.dat
1 16 -80 0 0 1 0 0 0 -0.601815 -0.798635 0 0.798635 -0.601815 s\23421s01.dat
1 16 -60 0 0 1 0 0 0 -0.913545 0.406737 0 -0.406737 -0.913545 s\23421s01.dat
1 16 -40 0 0 1 0 0 0 0.190809 0.981627 0 -0.981627 0.190809 s\23421s01.dat
1 16 -20 0 0 1 0 0 0 0.999391 0.0348995 0 -0.0348995 0.999391 s\23421s01.dat
1 16 0 0 0 1 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 s\23421s01.dat
1 16 20 0 0 1 0 0 0 -0.882948 -0.469471 0 0.469471 -0.882948 s\23421s01.dat
1 16 40 0 0 1 0 0 0 -0.656059 0.75471 0 -0.75471 -0.656059 s\23421s01.dat
1 16 60 0 0 1 0 0 0 0.587785 0.809017 0 -0.809017 0.587785 s\23421s01.dat
1 16 80 0 0 1 0 0 0 0.920505 -0.390731 0 0.390731 0.920505 s\23421s01.dat
1 16 100 0 0 1 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 s\23421s01.dat
1 16 120 0 0 1 0 0 0 -0.99863 -0.052336 0 0.052336 -0.99863 s\23421s01.dat
1 16 140 0 0 1 0 0 0 -0.275637 0.961262 0 -0.961262 -0.275637 s\23421s01.dat
1 16 160 0 0 1 0 0 0 0.874619 0.484809 0 -0.484809 0.874619 s\23421s01.dat
1 16 180 0 0 1 0 0 0 0.669131 -0.743144 0 0.743144 0.669131 s\23421s01.dat
1 16 200 0 0 1 0 0 0 -0.573576 -0.819152 0 0.819152 -0.573576 s\23421s01.dat
1 16 220 0 0 1 0 0 0 -0.927183 0.374607 0 -0.374607 -0.927183 s\23421s01.dat
1 16 240 0 0 1 0 0 0 0.156434 0.987688 0 -0.987688 0.156434 s\23421s01.dat
1 16 260 0 0 1 0 0 0 0.997564 0.0697565 0 -0.0697565 0.997564 s\23421s01.dat
1 16 280 0 0 1 0 0 0 0.292372 -0.956305 0 0.956305 0.292372 s\23421s01.dat
1 16 300 0 0 -1 0 0 0 -0.866025 0.5 0 0.5 0.866025 s\23421s02.dat
