0 Wing  4 x  9 with Stud Notches
0 Name: 14181.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-06-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14181s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14181s01.dat
1 16 0 0 50 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -10 0 -40 0 0 -1 0 1 0 1 0 0 stug-1x5.dat
1 16 10 0 -40 0 0 -1 0 1 0 1 0 0 stug-1x5.dat
1 16 0 2.75 -20 0 0 1 0 -1.3125 0 1 0 0 stug4-1x6.dat
1 16 0 2.75 50 -1 0 0 0 -1.3125 0 0 0 1 stug4-1x3.dat
1 16 0 2.75 70 -1 0 0 0 -1.3125 0 0 0 1 stug4-1x3.dat
1 16 0 5.375 86.314 36.25 0 0 0 0 -2.625 0 1 0 rect2p.dat
4 16 -36.25 2.75 86.314 36.25 2.75 86.314 36.25 2.75 30.321 -36.25 2.75 30.321
4 16 -36.25 2.75 30.321 36.25 2.75 30.321 35.596 2.75 22.824 -35.596 2.75 22.824
4 16 -35.596 2.75 22.824 35.596 2.75 22.824 35.058 2.75 16.366 -35.058 2.75 16.366
4 16 -35.058 2.75 16.366 35.058 2.75 16.366 34.119 2.75 5.105 -34.119 2.75 5.105
4 16 -40 8 90.064 40 8 90.064 36.25 8 86.314 -36.25 8 86.314
1 16 0 4 90.064 40 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 -30.0975 0 -88.7654 30.0975 0 -88.7654 40 0 90.064 -40 0 90.064
4 16 -28.2497 0 -90 28.2497 0 -90 30.0975 0 -88.7654 -30.0975 0 -88.7654
4 16 -28.2497 8 -90 -18 8 -86.263 18 8 -86.263 28.2497 8 -90
1 16 0 4 -90 28.2497 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 0 5.375 -86.263 18 0 0 0 0 2.625 0 -1 0 rect2p.dat
4 16 -26.368 2.75 -85.942 26.3655 2.75 -85.9418 22 2.75 -86.263 -22.0025 2.75 -86.263
4 16 26.3655 2.75 -85.9418 -26.368 2.75 -85.942 -27.3912 2.75 -73.0615 27.3912 2.75 -73.0615
4 16 26.7192 2.75 -65.9327 27.3912 2.75 -73.0615 -27.3912 2.75 -73.0615 -26.7193 2.75 -65.9327
4 16 27.3912 2.75 -53.0615 26.7192 2.75 -65.9327 -26.7193 2.75 -65.9327 -27.3912 2.75 -53.0615
4 16 27.3912 2.75 -46.9385 27.3912 2.75 -53.0615 -27.3912 2.75 -53.0615 -27.3912 2.75 -46.9385
4 16 27.3912 2.75 -46.9385 -27.3912 2.75 -46.9385 -29.6336 2.75 -46.1891 29.6336 2.75 -46.1891
4 16 29.6336 2.75 -46.1891 -29.6336 2.75 -46.1891 -30.6799 2.75 -33.6326 30.6799 2.75 -33.6326
4 16 31.3277 2.75 -25.8596 30.6799 2.75 -33.6326 -30.6799 2.75 -33.6326 -31.3277 2.75 -25.8596
4 16 31.3277 2.75 -25.8596 -31.3277 2.75 -25.8596 -32.2909 2.75 -14.2999 32.2909 2.75 -14.2999
4 16 33.0383 2.75 -5.331 32.2909 2.75 -14.2999 -32.2909 2.75 -14.2999 -33.0383 2.75 -5.331
4 16 33.0383 2.75 -5.331 -33.0383 2.75 -5.331 -34.119 2.75 5.105 34.119 2.75 5.105
