0 Minifig Surf Board  2 x  6.5 with White Shark, Black Open Mouth and Gills Pattern
0 Name: 90397p05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Collectible Minifigs, CMF, Series 17, Pro Surfer

0 !CMDLINE -c73

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90397s01.dat

4 15 0.87 0 -37.74 0 0 -36.59 0 0 -41.07 0.91 0 -41
4 15 1.5 0 -39.41 0.87 0 -37.74 0.91 0 -41 1.7 0 -40.7
4 0 2.43 0 -49.09 2.67 0 -49.46 3.43 0 -48.97 2.93 0 -48.32
4 0 3.73 0 -47.94 2.93 0 -48.32 3.43 0 -48.97 4.08 0 -48.36
3 0 3.73 0 -47.94 4.08 0 -48.36 4.67 0 -47.96
4 15 10.7 0 -40.48 9.77612 0 -40.09732 9.7 0 -40.48 9.77612 0 -40.86268
4 15 10.7 0 -40.48 9.77612 0 -40.86268 9.99289 0 -41.18711 10.31732 0 -41.40388
4 15 10.7 0 -40.48 10.31732 0 -41.40388 10.7 0 -41.48 11.08268 0 -41.40388
4 15 10.7 0 -40.48 11.08268 0 -41.40388 11.40711 0 -41.18711 11.62388 0 -40.86268
4 15 10.7 0 -40.48 11.62388 0 -40.86268 11.7 0 -40.48 11.62388 0 -40.09732
4 15 10.7 0 -40.48 11.62388 0 -40.09732 11.40711 0 -39.77289 11.08268 0 -39.55612
4 15 10.7 0 -40.48 11.08268 0 -39.55612 10.7 0 -39.48 10.31732 0 -39.55612
4 15 10.7 0 -40.48 10.31732 0 -39.55612 9.99289 0 -39.77289 9.77612 0 -40.09732
4 0 9.7 0 -40.48 9.77612 0 -40.09732 8.88224 0 -38.93463 8.73 0 -39.7
4 0 9.77612 0 -40.86268 9.7 0 -40.48 8.73 0 -39.7 8.88224 0 -40.46537
4 0 9.99289 0 -41.18711 9.77612 0 -40.86268 8.88224 0 -40.46537 9.31579 0 -41.11421
4 0 10.31732 0 -41.40388 9.99289 0 -41.18711 9.31579 0 -41.11421 9.96463 0 -41.54776
4 0 10.7 0 -41.48 10.31732 0 -41.40388 9.96463 0 -41.54776 10.73 0 -41.7
4 0 11.08268 0 -41.40388 10.7 0 -41.48 10.73 0 -41.7 11.49537 0 -41.54776
4 0 11.40711 0 -41.18711 11.08268 0 -41.40388 11.49537 0 -41.54776 12.14421 0 -41.11421
4 0 11.62388 0 -40.86268 11.40711 0 -41.18711 12.14421 0 -41.11421 12.57776 0 -40.46537
4 0 11.7 0 -40.48 11.62388 0 -40.86268 12.57776 0 -40.46537 12.73 0 -39.7
4 0 11.62388 0 -40.09732 11.7 0 -40.48 12.73 0 -39.7 12.57776 0 -38.93463
4 0 11.40711 0 -39.77289 11.62388 0 -40.09732 12.57776 0 -38.93463 12.14421 0 -38.28579
4 0 11.08268 0 -39.55612 11.40711 0 -39.77289 12.14421 0 -38.28579 11.49537 0 -37.85224
4 0 10.7 0 -39.48 11.08268 0 -39.55612 11.49537 0 -37.85224 10.73 0 -37.7
4 0 10.31732 0 -39.55612 10.7 0 -39.48 10.73 0 -37.7 9.96463 0 -37.85224
4 0 9.99289 0 -39.77289 10.31732 0 -39.55612 9.96463 0 -37.85224 9.31579 0 -38.28579
4 0 9.77612 0 -40.09732 9.99289 0 -39.77289 9.31579 0 -38.28579 8.88224 0 -38.93463
4 15 4 0 -36.1 3.02 0 -35.71 3.05 0 -37.01 5.1 0 -36.95
4 15 5.1 0 -36.95 3.05 0 -37.01 3.02 0 -38.6 5.77 0 -37.78
4 15 5.2 0 -38.71 5.77 0 -37.78 3.02 0 -38.6 4.1 0 -39.76
4 15 4.1 0 -39.76 3.02 0 -38.6 2.92 0 -39.85 3.04 0 -40.46
3 15 2.92 0 -39.85 2.8 0 -40.56 3.04 0 -40.46
4 15 5.82 0 -32.86 5.27 0 -33.03 5.75 0 -33.75 6.94 0 -32.78
4 15 7.9 0 -32.98 6.94 0 -32.78 5.75 0 -33.75 6.15 0 -34.85
4 15 8.39 0 -33.31 7.9 0 -32.98 6.15 0 -34.85 8.1 0 -34.15
4 15 7.5 0 -35.23 8.1 0 -34.15 6.15 0 -34.85 6.27 0 -35.88
4 15 6.9 0 -36.26 7.5 0 -35.23 6.27 0 -35.88 6.37 0 -36.88
4 15 1.45 0 -22.45 0.64 0 -22.5 0.8 0 -22.96 1.3 0 -23.71
4 15 2.42 0 -22.2 1.45 0 -22.45 1.3 0 -23.71 1.94 0 -24.56
4 15 3.25 0 -21.71 2.42 0 -22.2 1.94 0 -24.56 4.19 0 -22.25
4 15 3.25 0 -21.71 4.19 0 -22.25 4.32 0 -21.51 3.85 0 -21.31
3 15 4.2 0 -21.01 3.85 0 -21.31 4.32 0 -21.51
4 15 3.82 0 -23.55 4.19 0 -22.25 1.94 0 -24.56 2.39 0 -25.26
4 15 3.19 0 -24.88 3.82 0 -23.55 2.39 0 -25.26 2.6 0 -25.76
4 15 5.6 0 -20.41 4.94 0 -20.75 5.14 0 -21.3 5.72 0 -21.83
4 15 6.45 0 -19.75 5.6 0 -20.41 5.72 0 -21.83 6.34 0 -22.65
4 15 6.45 0 -19.75 6.34 0 -22.65 7.04 0 -22.46 7.4 0 -21.21
4 15 6.45 0 -19.75 7.4 0 -21.21 7.54 0 -19.7 7.1 0 -19.16
3 15 7.49 0 -18.78 7.1 0 -19.16 7.54 0 -19.7
3 15 7.04 0 -22.46 6.34 0 -22.65 6.59 0 -23.2
4 15 8.79 0 -17.43 8.14 0 -18.17 8.57 0 -18.66 9.98 0 -18.63
4 15 8.79 0 -17.43 9.98 0 -18.63 10.09 0 -17.36 9.3 0 -16.57
4 15 9.3 0 -16.57 10.09 0 -17.36 10.02 0 -16.05 9.87 0 -15.43
4 15 9.98 0 -18.63 8.57 0 -18.66 9.09 0 -19.28 9.74 0 -19.46
3 15 9.09 0 -19.28 9.47 0 -19.95 9.74 0 -19.46
4 16 3.25281 0 17.85298 0 0 18.5 -3.25281 0 17.85298 -6.01041 0 16.01041
4 16 6.01041 0 16.01041 3.25281 0 17.85298 -6.01041 0 16.01041 -7.85298 0 13.25281
4 16 7.85298 0 13.25281 6.01041 0 16.01041 -7.85298 0 13.25281 8.5 0 10
4 16 8.5 0 10 -7.85298 0 13.25281 -8.5 0 10 8.5 0 -10
4 16 8.5 0 -10 -8.5 0 10 -8.5 0 -10 7.85298 0 -13.25281
4 16 7.85298 0 -13.25281 -8.5 0 -10 -7.85298 0 -13.25281 -6.01041 0 -16.01041
4 16 6.01041 0 -16.01041 7.85298 0 -13.25281 -6.01041 0 -16.01041 3.25281 0 -17.85298
4 16 3.25281 0 -17.85298 -6.01041 0 -16.01041 -3.25281 0 -17.85298 0 0 -18.5
4 0 11.63138 0 -8.35025 11.26585 0 -8.81114 12.61325 0 -8.85834 12.21625 0 -8.42368
4 0 11.26585 0 -8.81114 11.15 0 -9.41 12.84 0 -9.38 12.61325 0 -8.85834
4 0 12.99317 0 -11.87012 12.84 0 -9.38 11.15 0 -9.41 10.50438 0 -11.49704
4 0 12.8935 0 -15.035 12.99317 0 -11.87012 10.50438 0 -11.49704 9.87 0 -15.43
4 0 12.8935 0 -15.035 9.87 0 -15.43 10.02 0 -16.05 12.66561 0 -18.29257
3 0 10.02 0 -16.05 10.09 0 -17.36 12.66561 0 -18.29257
3 0 10.09 0 -17.36 9.98 0 -18.63 12.66561 0 -18.29257
4 0 12.66561 0 -18.29257 9.98 0 -18.63 9.74 0 -19.46 12.26046 0 -20.96467
4 0 12.26046 0 -20.96467 9.74 0 -19.46 9.47 0 -19.95 11.75814 0 -23.66598
4 0 11.75814 0 -23.66598 9.47 0 -19.95 7.4 0 -21.21 7.04 0 -22.46
4 0 11.75814 0 -23.66598 7.04 0 -22.46 6.59 0 -23.2 11.2027 0 -26.44522
4 0 10.50047 0 -29.19249 11.2027 0 -26.44522 6.59 0 -23.2 3.82 0 -23.55
3 0 3.82 0 -23.55 3.19 0 -24.88 10.50047 0 -29.19249
4 0 10.50047 0 -29.19249 3.19 0 -24.88 2.6 0 -25.76 9.59447 0 -31.93668
4 0 9.59447 0 -31.93668 2.6 0 -25.76 7.9 0 -32.98 8.39 0 -33.31
4 0 1.85 0 -41.47 0.91 0 -41 0 0 -41.07 0.84 0 -41.76
4 0 1.7 0 -40.7 0.91 0 -41 1.85 0 -41.47 3.0332 0 -40.9243
3 0 2.8 0 -40.56 1.7 0 -40.7 3.0332 0 -40.9243
4 0 3.04 0 -40.46 2.8 0 -40.56 3.0332 0 -40.9243 4.25 0 -40.01
4 0 4.1 0 -39.76 3.04 0 -40.46 4.25 0 -40.01 5.18118 0 -39.20436
3 0 5.2 0 -38.71 4.1 0 -39.76 5.18118 0 -39.20436
4 0 5.77 0 -37.78 5.2 0 -38.71 5.18118 0 -39.20436 7.00992 0 -37.03197
4 0 6.37 0 -36.88 5.77 0 -37.78 7.00992 0 -37.03197 6.9 0 -36.26
4 0 7.5 0 -35.23 6.9 0 -36.26 7.00992 0 -37.03197 8.44557 0 -34.58593
3 0 8.1 0 -34.15 7.5 0 -35.23 8.44557 0 -34.58593
4 0 8.39 0 -33.31 8.1 0 -34.15 8.44557 0 -34.58593 9.59447 0 -31.93668
4 0 0 0 -41.82 0.84 0 -41.76 0 0 -41.07 -0.84 0 -41.76
4 0 1.7 0 -40.7 2.8 0 -40.56 2.92 0 -39.85 1.5 0 -39.41
4 0 1.5 0 -39.41 2.92 0 -39.85 3.02 0 -38.6 0.87 0 -37.74
4 0 0.87 0 -37.74 3.02 0 -38.6 3.05 0 -37.01 3.02 0 -35.71
4 0 0 0 -36.59 0.87 0 -37.74 3.02 0 -35.71 5.27 0 -33.03
4 0 5.75 0 -33.75 5.27 0 -33.03 3.02 0 -35.71 4 0 -36.1
4 0 6.15 0 -34.85 5.75 0 -33.75 4 0 -36.1 5.1 0 -36.95
4 0 6.27 0 -35.88 6.15 0 -34.85 5.1 0 -36.95 5.77 0 -37.78
3 0 6.27 0 -35.88 5.77 0 -37.78 6.37 0 -36.88
3 0 2.6 0 -25.76 5.27 0 -33.03 5.82 0 -32.86
3 0 2.6 0 -25.76 5.82 0 -32.86 6.94 0 -32.78
3 0 2.6 0 -25.76 6.94 0 -32.78 7.9 0 -32.98
4 0 3.82 0 -23.55 6.59 0 -23.2 6.34 0 -22.65 4.19 0 -22.25
4 0 4.19 0 -22.25 6.34 0 -22.65 5.72 0 -21.83 4.32 0 -21.51
4 0 4.32 0 -21.51 5.72 0 -21.83 5.14 0 -21.3 4.2 0 -21.01
4 0 4.2 0 -21.01 5.14 0 -21.3 4.94 0 -20.75 4.0359 0 -20.16044
4 0 3.85 0 -21.31 4.2 0 -21.01 4.0359 0 -20.16044 3.25 0 -21.71
4 0 3.25 0 -21.71 4.0359 0 -20.16044 2.35776 0 -21.16517 2.42 0 -22.2
4 0 1.45 0 -22.45 2.42 0 -22.2 2.35776 0 -21.16517 0.64 0 -22.5
