0 Duplo Brick  1 x  2 x  2 with Red Fire Hydrant Pattern
0 Name: 4066bp0y.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Fire station, Set 2658, Set 1635, Set 9165, bricklink 4066pb062

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 -14.5 54.25 -20 3 0 0 0 0 -3 0 1 0 4-4disc.dat
1 4 -14.5 54.25 -20 3 0 0 0 0 -3 0 1 0 4-4ring1.dat
4 4 4 5.5 -20 2 5.25 -20 0 5.5 -20 -2 6 -20
4 4 6 6 -20 4 5.5 -20 -2 6 -20 -3.5 7 -20
4 4 7.5 7 -20 6 6 -20 -3.5 7 -20 -4 8 -20
4 4 8 8 -20 7.5 7 -20 -4 8 -20 -3.5 9 -20
4 4 7.5 9 -20 8 8 -20 -3.5 9 -20 -2 10 -20
4 4 6 10 -20 7.5 9 -20 -2 10 -20 0 10.5 -20
4 4 4 10.5 -20 6 10 -20 0 10.5 -20 2 10.75 -20
4 4 -9.75 17.5 -20 -10.25 17.5 -20 -11.25 18 -20 -9.25 18 -20
4 4 -9.25 18 -20 -11.25 18 -20 -12 19 -20 -9.25 19 -20
4 4 -9.25 19 -20 -12 19 -20 -12.25 20 -20 -9.5 20 -20
4 4 -9.5 20 -20 -12.25 20 -20 -12.25 21 -20 -10.25 21 -20
4 4 -10.25 21 -20 -12.25 21 -20 -11.75 21.5 -20 -11.25 21.5 -20
4 4 -2 19.5 -20 -2.5 19 -20 -3.25 19.5 -20 -3.75 20.5 -20
4 4 -1.75 20.5 -20 -2 19.5 -20 -3.75 20.5 -20 -4 21.5 -20
4 4 -1.75 21.5 -20 -1.75 20.5 -20 -4 21.5 -20 -4 22.5 -20
4 4 -2 22.5 -20 -1.75 21.5 -20 -4 22.5 -20 -3.75 23.5 -20
4 4 -2.5 23.5 -20 -2 22.5 -20 -3.75 23.5 -20 -3.25 24 -20
4 4 7 20 -20 6.25 19.5 -20 5.75 20 -20 7.5 21 -20
4 4 7.5 21 -20 5.75 20 -20 5.5 21 -20 7.75 22 -20
4 4 7.75 22 -20 5.5 21 -20 5.5 22 -20 7.75 23 -20
4 4 7.75 23 -20 5.5 22 -20 5.75 23 -20 7.5 24 -20
4 4 7.5 24 -20 5.75 23 -20 6.25 24 -20 7 24.5 -20
4 4 15.5 18.75 -20 14.5 18.25 -20 14 18.25 -20 13.5 18.75 -20
4 4 16.25 19.75 -20 15.5 18.75 -20 13.5 18.75 -20 13.5 19.75 -20
4 4 16.5 20.75 -20 16.25 19.75 -20 13.5 19.75 -20 13.75 20.75 -20
4 4 16.5 21.75 -20 16.5 20.75 -20 13.75 20.75 -20 14.5 21.75 -20
4 4 16 22.25 -20 16.5 21.75 -20 14.5 21.75 -20 15.5 22.25 -20
4 0 -10.25 17.5 -20 -9 16 -20 -10 16 -20 -11.25 16.5 -20
4 0 -11.25 18 -20 -10.25 17.5 -20 -11.25 16.5 -20 -12.5 17.75 -20
4 0 -12 19 -20 -11.25 18 -20 -12.5 17.75 -20 -13.25 19.25 -20
4 0 -12.25 20 -20 -12 19 -20 -13.25 19.25 -20 -13.5 20.75 -20
4 0 -12.25 21 -20 -12.25 20 -20 -13.5 20.75 -20 -13.25 22.25 -20
4 0 -11.75 21.5 -20 -12.25 21 -20 -13.25 22.25 -20 -12.5 23 -20
4 0 -11.75 21.5 -20 -12.5 23 -20 -11.5 23 -20 -11.25 21.5 -20
4 0 -11.25 21.5 -20 -11.5 23 -20 -10.25 22.5 -20 -10.25 21 -20
4 0 -10.25 21 -20 -10.25 22.5 -20 -9 21.25 -20 -9.5 20 -20
4 0 -9.5 20 -20 -9 21.25 -20 -8.25 19.75 -20 -9.25 19 -20
4 0 -9.25 19 -20 -8.25 19.75 -20 -8 18.25 -20 -9.25 18 -20
4 0 -9.25 18 -20 -8 18.25 -20 -8.25 16.75 -20 -9.75 17.5 -20
4 0 -9.75 17.5 -20 -8.25 16.75 -20 -9 16 -20 -10.25 17.5 -20
4 0 14 18.25 -20 14.25 16.75 -20 13.25 16.75 -20 13.5 18.75 -20
4 0 13.5 18.75 -20 13.25 16.75 -20 12.5 17.5 -20 13.5 19.75 -20
4 0 13.5 19.75 -20 12.5 17.5 -20 12.25 19 -20 13.75 20.75 -20
4 0 13.75 20.75 -20 12.25 19 -20 12.5 20.5 -20 14.5 21.75 -20
3 0 12.5 20.5 -20 13.25 22 -20 14.5 21.75 -20
4 0 15.5 22.25 -20 14.5 21.75 -20 13.25 22 -20 14.5 23.25 -20
4 0 16 22.25 -20 15.5 22.25 -20 14.5 23.25 -20 15.75 23.75 -20
4 0 16 22.25 -20 15.75 23.75 -20 16.75 23.75 -20 16.5 21.75 -20
4 0 16.5 21.75 -20 16.75 23.75 -20 17.5 23 -20 16.5 20.75 -20
4 0 16.5 20.75 -20 17.5 23 -20 17.75 21.5 -20 16.25 19.75 -20
4 0 16.25 19.75 -20 17.75 21.5 -20 17.5 20 -20 15.5 18.75 -20
3 0 16.75 18.5 -20 15.5 18.75 -20 17.5 20 -20
4 0 14.5 18.25 -20 15.5 18.75 -20 16.75 18.5 -20 15.5 17.25 -20
4 0 14 18.25 -20 14.5 18.25 -20 15.5 17.25 -20 14.25 16.75 -20
4 0 -2.5 19 -20 -2 17.75 -20 -3 17.75 -20 -4 18.5 -20
4 0 -3.25 19.5 -20 -2.5 19 -20 -4 18.5 -20 -4.5 19.25 -20
4 0 -3.75 20.5 -20 -3.25 19.5 -20 -4.5 19.25 -20 -5 20.5 -20
4 0 -4 21.5 -20 -3.75 20.5 -20 -5 20.5 -20 -5.25 22.25 -20
4 0 -4 22.5 -20 -4 21.5 -20 -5.25 22.25 -20 -4.75 24.25 -20
4 0 -3.75 23.5 -20 -4 22.5 -20 -4.75 24.25 -20 -3.75 25.25 -20
4 0 -3.25 24 -20 -3.75 23.5 -20 -3.75 25.25 -20 -2.75 25.25 -20
4 0 -2.5 23.5 -20 -3.25 24 -20 -2.75 25.25 -20 -1.75 24.5 -20
4 0 -2 22.5 -20 -2.5 23.5 -20 -1.75 24.5 -20 -1.25 23.75 -20
4 0 -1.75 21.5 -20 -2 22.5 -20 -1.25 23.75 -20 -0.75 22.5 -20
4 0 -1.75 20.5 -20 -1.75 21.5 -20 -0.75 22.5 -20 -0.5 20.75 -20
4 0 -2 19.5 -20 -1.75 20.5 -20 -0.5 20.75 -20 -1 18.75 -20
4 0 -2.5 19 -20 -2 19.5 -20 -1 18.75 -20 -2 17.75 -20
4 0 6.25 19.5 -20 6.75 18.25 -20 5.75 18.25 -20 4.75 19.25 -20
4 0 5.75 20 -20 6.25 19.5 -20 4.75 19.25 -20 4.25 21.25 -20
4 0 5.5 21 -20 5.75 20 -20 4.25 21.25 -20 4.5 23 -20
4 0 5.5 22 -20 5.5 21 -20 4.5 23 -20 5 24.25 -20
4 0 5.75 23 -20 5.5 22 -20 5 24.25 -20 5.5 25 -20
4 0 6.25 24 -20 5.75 23 -20 5.5 25 -20 6.5 25.75 -20
4 0 7 24.5 -20 6.25 24 -20 6.5 25.75 -20 7.5 25.75 -20
4 0 7.5 24 -20 7 24.5 -20 7.5 25.75 -20 8.5 24.75 -20
4 0 7.75 23 -20 7.5 24 -20 8.5 24.75 -20 9 22.75 -20
4 0 7.75 22 -20 7.75 23 -20 9 22.75 -20 8.75 21 -20
4 0 7.5 21 -20 7.75 22 -20 8.75 21 -20 8.25 19.75 -20
4 0 7 20 -20 7.5 21 -20 8.25 19.75 -20 7.75 19 -20
4 0 6.25 19.5 -20 7 20 -20 7.75 19 -20 6.75 18.25 -20
4 4 -9 16 -20 -5 10.25 -20 -8 11 -20 -11 12.5 -20
4 4 -10 16 -20 -9 16 -20 -11 12.5 -20 -13.5 14.25 -20
4 4 -11.25 16.5 -20 -10 16 -20 -13.5 14.25 -20 -15.75 16.25 -20
4 4 -12.5 17.75 -20 -11.25 16.5 -20 -15.75 16.25 -20 -17.75 18.25 -20
4 4 -13.25 19.25 -20 -12.5 17.75 -20 -17.75 18.25 -20 -19.5 20.25 -20
4 4 -13.5 20.75 -20 -13.25 19.25 -20 -19.5 20.25 -20 -21 23 -20
4 4 -13.25 22.25 -20 -13.5 20.75 -20 -21 23 -20 -18.25 24.75 -20
4 4 -12.5 23 -20 -13.25 22.25 -20 -18.25 24.75 -20 -14.25 26.5 -20
4 4 -11.5 23 -20 -12.5 23 -20 -14.25 26.5 -20 -9.25 28 -20
4 4 -10.25 22.5 -20 -11.5 23 -20 -9.25 28 -20 -4.75 24.25 -20
4 4 -4.75 24.25 -20 -9.25 28 -20 -4.25 29 -20 -3.75 25.25 -20
4 4 -3.75 25.25 -20 -4.25 29 -20 2 29.5 -20 -2.75 25.25 -20
4 4 6.5 25.75 -20 -2.75 25.25 -20 2 29.5 -20 9 29.25 -20
4 4 7.5 25.75 -20 6.5 25.75 -20 9 29.25 -20 14.5 28.25 -20
4 4 15.75 23.75 -20 7.5 25.75 -20 14.5 28.25 -20 19.25 27 -20
4 4 16.75 23.75 -20 15.75 23.75 -20 19.25 27 -20 22.5 25.75 -20
4 4 17.5 23 -20 16.75 23.75 -20 22.5 25.75 -20 25.75 24.25 -20
4 4 17.75 21.5 -20 17.5 23 -20 25.75 24.25 -20 24 21 -20
4 4 17.5 20 -20 17.75 21.5 -20 24 21 -20 21.25 17.75 -20
4 4 16.75 18.5 -20 17.5 20 -20 21.25 17.75 -20 19 15.5 -20
4 4 15.5 17.25 -20 16.75 18.5 -20 19 15.5 -20 16 13.5 -20
4 4 14.25 16.75 -20 15.5 17.25 -20 16 13.5 -20 12.25 11.5 -20
4 4 13.25 16.75 -20 14.25 16.75 -20 12.25 11.5 -20 9 10.25 -20
4 4 6.75 18.25 -20 13.25 16.75 -20 9 10.25 -20 7 11.25 -20
4 4 5.75 18.25 -20 6.75 18.25 -20 7 11.25 -20 4 12 -20
4 4 4.75 19.25 -20 5.75 18.25 -20 4 12 -20 0 12 -20
4 4 -1 18.75 -20 4.75 19.25 -20 0 12 -20 -2.5 11.5 -20
4 4 -2 17.75 -20 -1 18.75 -20 -2.5 11.5 -20 -5 10.25 -20
4 4 -3 17.75 -20 -2 17.75 -20 -5 10.25 -20 -9 16 -20
4 4 -3 17.75 -20 -9 16 -20 -8.25 16.75 -20 -4 18.5 -20
4 4 -4 18.5 -20 -8.25 16.75 -20 -8 18.25 -20 -4.5 19.25 -20
4 4 -4.5 19.25 -20 -8 18.25 -20 -8.25 19.75 -20 -5 20.5 -20
4 4 -5 20.5 -20 -8.25 19.75 -20 -9 21.25 -20 -5.25 22.25 -20
4 4 -5.25 22.25 -20 -9 21.25 -20 -10.25 22.5 -20 -4.75 24.25 -20
4 4 4.75 19.25 -20 -1 18.75 -20 -0.5 20.75 -20 4.25 21.25 -20
4 4 4.25 21.25 -20 -0.5 20.75 -20 -0.75 22.5 -20 4.5 23 -20
4 4 4.5 23 -20 -0.75 22.5 -20 -1.25 23.75 -20 5 24.25 -20
4 4 5 24.25 -20 -1.25 23.75 -20 -1.75 24.5 -20 5.5 25 -20
4 4 5.5 25 -20 -1.75 24.5 -20 -2.75 25.25 -20 6.5 25.75 -20
4 4 12.5 17.5 -20 13.25 16.75 -20 6.75 18.25 -20 7.75 19 -20
4 4 12.25 19 -20 12.5 17.5 -20 7.75 19 -20 8.25 19.75 -20
4 4 12.5 20.5 -20 12.25 19 -20 8.25 19.75 -20 8.75 21 -20
