0 Brick  2 x  4 x  2 with Curved Top with Black Dalmatian Spots Pattern
0 Name: 4744p11.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, basic, Bricklink 4744px29, Classic 1998, Dalmatian Station
0 !KEYWORDS Dog, Fire Station, Fur, Rebrickable 4744pr0047, Set 1703, Set 2449

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4744s01.dat
4 16 -40 48 20 -40 20 20 40 20 20 40 48 20
4 16 -40 20 20 -20 0 20 20 0 20 40 20 20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

0 // Pattern
1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-8chrd.dat
1 16 20 20 -20 0 0 20 -20 0 0 0 1 0 1-8chrd.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-8chrd.dat
1 16 -20 20 -20 0 0 -20 -20 0 0 0 1 0 1-8chrd.dat

0 // Large Spots
1 0 5 6.5 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 0 -26 12.5 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 0 -9 23.5 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 0 13 34 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 0 -16 40 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 16 5 6.5 -20 7 0 0 0 0 5 0 1 0 4-4ndis.dat
1 16 -26 12.5 -20 7 0 0 0 0 5 0 1 0 4-4ndis.dat
1 16 -9 23.5 -20 7 0 0 0 0 5 0 1 0 4-4ndis.dat
1 16 13 34 -20 7 0 0 0 0 5 0 1 0 4-4ndis.dat
1 16 -16 40 -20 7 0 0 0 0 5 0 1 0 4-4ndis.dat

0 // Cutoff One
1 0 27.5 11 -20 7 0 0 0 0 5 0 1 0 4-4disc.dat
1 16 27.5 11 -20 7 0 0 0 0 5 0 1 0 3-4ndis.dat
1 16 27.5 11 -20 7 0 0 0 0 -5 0 1 0 1-4tang.dat

0 // Thick Medium Spots
1 0 -12.2 7.4 -20 4.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 0 14.8 17.5 -20 4.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 0 27.3 30.6 -20 4.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 16 -12.2 7.4 -20 4.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 14.8 17.5 -20 4.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 27.3 30.6 -20 4.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat

0 // Thin Medium SPots
1 0 -23.3 29.5 -20 4.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 0 -31.8 40 -20 4.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 16 -23.3 29.5 -20 4.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 -31.8 40 -20 4.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat

0 // Extra Thin Medium Spot
1 0 5.4 43.7 -20 4.5 0 0 0 0 2.75 0 1 0 4-4disc.dat
1 16 5.4 43.7 -20 4.5 0 0 0 0 2.75 0 1 0 4-4ndis.dat

0 // Small Spots
1 0 -4.5 14 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 -34.3 22 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 6.5 25.3 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 32.7 21.5 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 -5.8 33.5 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 23 41 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 0 34 43 -20 3 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 -4.5 14 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 -34.3 22 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 6.5 25.3 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 32.7 21.5 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 -5.8 33.5 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 23 41 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 34 43 -20 3 0 0 0 0 2 0 1 0 4-4ndis.dat

0 // Main Colour
3 16 -36.3 43.5 -20 -40 48 -20 -31.8 43.5 -20
3 16 37 45 -20 34 45 -20 40 48 -20
3 16 -9 45 -20 -16 45 -20 .9 46.45 -20
3 16 31 45 -20 40 48 -20 34 45 -20
3 16 -9 40 -20 -5.8 35.5 -20 -8.8 35.5 -20
3 16 -2.8 35.5 -20 6 34 -20 -2.8 33.5 -20
3 16 -2.8 33.5 -20 6 34 -20 -2.8 31.5 -20
3 16 -8.8 33.5 -20 -16 35 -20 -9 35 -20
3 16 6 39 -20 5.4 40.95 -20 9.9 40.95 -20
3 16 6 39 -20 9.9 40.95 -20 13 39 -20
3 16 23 43 -20 31 45 -20 26 43 -20
3 16 26 43 -20 31 45 -20 31 43 -20
3 16 26 41 -20 31 41 -20 26 39 -20
3 16 31.8 34.1 -20 31 41 -20 34 41 -20
3 16 40 48 -20 37 43 -20 37 45 -20
3 16 20 29 -20 22.8 30.6 -20 22.8 27.1 -20
3 16 5 11.5 -20 10.3 14 -20 12 11.5 -20
3 16 20.5 11 -20 14.8 14 -20 19.3 14 -20
3 16 20.5 16 -20 19.3 17.5 -20 19.3 21 -20
3 16 9.5 25.3 -20 9.5 27.3 -20 13 29 -20
3 16 -2 23.5 -20 3.5 25.3 -20 3.5 23.3 -20
3 16 -1.5 16 -20 5 11.5 -20 -1.5 14 -20
3 16 -1.5 14 -20 5 11.5 -20 -1.5 12 -20
3 16 -1.5 12 -20 5 11.5 -20 -2 11.5 -20
3 16 -4.5 16 -20 -2 18.5 -20 -1.5 16 -20
3 16 -37.3 22 -20 -40 20 -20 -37.3 24 -20
3 16 -36.3 36.5 -20 -40 48 -20 -36.3 40 -20
3 16 -36.3 40 -20 -40 48 -20 -36.3 43.5 -20
3 16 -27.3 36.5 -20 -27.8 33 -20 -31.8 36.5 -20
3 16 -31.3 24 -20 -27.8 26 -20 -31.3 22 -20
3 16 29.7 21.5 -20 29.7 19.5 -20 19.3 21 -20
3 16 29.7 23.5 -20 22.8 27.1 -20 27.3 27.1 -20
3 16 35.7 21.5 -20 35.7 23.5 -20 40 20 -20
3 16 35.7 19.5 -20 35.7 21.5 -20 40 20 -20
3 16 35.7 19.5 -20 34.5 16 -20 32.7 19.5 -20
3 16 34.5 11 -20 40 20 -20 34.5 10.0055 -20
3 16 34.142 5.858 -20 33.4346 8.1675 -20 33.9673 9.0865 -20
3 16 34.142 5.858 -20 33.9673 9.0865 -20 34.5 10.0055 -20
3 16 34.142 5.858 -20 34.5 10.0055 -20 40 20 -20
3 16 32.4497 7.4645 -20 33.4346 8.1675 -20 34.142 5.858 -20
3 16 32.4497 7.4645 -20 34.142 5.858 -20 31.4655 6.761 -20
3 16 30.1789 6.3805 -20 31.4655 6.761 -20 34.142 5.858 -20
3 16 28.8923 6 -20 20 0 -20 27.5 6 -20
3 16 27.5 6 -20 20 0 -20 20.5 6 -20
3 16 -33 7.5 -20 -34.142 5.858 -20 -33 12.5 -20
3 16 -37.3 20 -20 -34.142 5.858 -20 -40 20 -20
3 16 -37.3 20 -20 -40 20 -20 -37.3 22 -20
3 16 -33 17.5 -20 -37.3 20 -20 -34.3 20 -20
3 16 -26 7.5 -20 -34.142 5.858 -20 -33 7.5 -20
3 16 -2 1.5 -20 -12.2 3.9 -20 -7.7 3.9 -20
3 16 20 0 -20 5 1.5 -20 12 1.5 -20
4 16 -23 45 -20 -40 48 -20 .9 46.45 -20 -16 45 -20
4 16 23 43 -20 9.9 46.45 -20 40 48 -20 31 45 -20
4 16 5.4 46.45 -20 0 48 -20 40 48 -20 9.9 46.45 -20
4 16 5.4 46.45 -20 .9 46.45 -20 -40 48 -20 0 48 -20
4 16 .9 46.45 -20 .9 43.7 -20 -9 40 -20 -9 45 -20
4 16 .9 43.7 -20 .9 40.95 -20 -5.8 35.5 -20 -9 40 -20
4 16 -8.8 33.5 -20 -9 35 -20 -9 40 -20 -8.8 35.5 -20
4 16 -5.8 35.5 -20 .9 40.95 -20 5.4 40.95 -20 -2.8 35.5 -20
4 16 6 34 -20 -2.8 35.5 -20 5.4 40.95 -20 6 39 -20
4 16 6 34 -20 6 29 -20 -2 28.5 -20 -2.8 31.5 -20
4 16 -2.8 31.5 -20 -2 28.5 -20 -9 28.5 -20 -5.8 31.5 -20
4 16 -5.8 31.5 -20 -9 28.5 -20 -16 28.5 -20 -8.8 31.5 -20
4 16 -16 28.5 -20 -16 35 -20 -8.8 33.5 -20 -8.8 31.5 -20
4 16 20 41 -20 9.9 40.95 -20 9.9 43.7 -20 20 43 -20
4 16 9.9 43.7 -20 9.9 46.45 -20 23 43 -20 20 43 -20
4 16 31 43 -20 31 41 -20 26 41 -20 26 43 -20
