0 Bionicle Matoran Claw Arm
0 Name: 32578.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 9 -13.2 -5 0 0 0 -1 0 0 0 4.2 rect2p.dat
1 16 0 6.75 -18.1 0 0 -5 -2.25 0 0 -0.7 1 0 rect1.dat
1 16 0 4.5 -13.9 0 0 -5 0 1 0 4.9 0 0 rect1.dat
1 16 0 9 13.2 0 0 5 0 -1 0 4.2 0 0 rect1.dat
1 16 0 6.75 18.1 0 0 5 -2.25 0 0 0.7 -1 0 rect1.dat
1 16 0 4.5 13.9 0 0 5 0 1 0 -4.9 0 0 rect1.dat
4 16 -10 0 -9 -5 4.5 -9 5 4.5 -9 10 0 -9
4 16 10 -9 9 5 4.5 9 -5 4.5 9 -10 -9 9
1 16 0 -9 4.5 0 0 -10 0 1 0 4.5 0 0 rect1.dat
2 24 -14.0819 82.6 -29.2 14.0819 82.6 -29.2
2 24 -14.498 81.1 -31.1 14.498 81.1 -31.1
2 24 -15.2144 83.9 -32.1 15.2144 83.9 -32.1
2 24 -18.4945 87.9 -40.4 18.4945 87.9 -40.4
5 24 -20 86.5297 -77.4128 20 86.5297 -77.4128 -20 77.7 -53.9 -20 87.7 -77.6
2 24 -20 89.2 -57.4 20 89.2 -57.4
2 24 -20 88.4 -52.6 20 88.4 -52.6
2 24 -19.7746 86 -45.1 19.7746 86 -45.1
2 24 -18.2911 84.3 -41.3 18.2911 84.3 -41.3
2 24 -15.438 80.3 -34.3 15.438 80.3 -34.3
2 24 -14.015 78.8 -30.6 14.015 78.8 -30.6
2 24 -11.2917 75.2137 -23.8208 11.2917 75.2137 -23.8208
2 24 -14.469 65.4295 -37.625 14.469 65.4295 -37.625
2 24 -15.5325 63.6783 -41.6024 15.5325 63.6783 -41.6024
5 24 -20 60.1 -72.3 20 60.1 -72.3 -20 59.2 -72.3 -20 60.4 -71.3
2 24 -16.3451 62.3402 -44.6416 16.3451 62.3402 -44.6416
2 24 -17.2644 60.8265 -48.0796 17.2644 60.8265 -48.0796
2 24 -20 56.411 -58.2733 20 56.411 -58.2733
3 16 0 53.8649 -1.2277 -14 53.2674 -2.6288 14 53.2674 -2.6288
3 16 -12 68.3826 -11.5849 0 69.4473 -10.3544 12 68.3826 -11.5849
3 16 0 65.6809 -7.3873 -12 64.7313 -8.8207 12 64.7313 -8.8207
3 16 -17.5 34.2122 4.3697 0 34.5984 5.8004 17.5 34.2122 4.3697
3 16 0 17.6635 7.7989 -19.5 17.6369 6.1977 19.5 17.6369 6.1977
3 16 -19.5 22.1345 6.1953 0 22.314 7.4981 19.5 22.1345 6.1953
3 16 0 42.1777 3.7067 -16 41.8234 2.5326 16 41.8234 2.5326
3 16 -16 45.7534 0.8182 0 46.1921 1.9421 16 45.7534 0.8182
3 16 0 29.8842 7.0161 -17.5 29.6735 5.5037 17.5 29.6735 5.5037
3 16 -14 57.2783 -5.1029 0 58.1343 -3.6198 14 57.2783 -5.1029
4 16 12 65.373 -15.0632 -12 65.373 -15.0632 -12 68.3826 -11.5849 12 68.3826 -11.5849
4 16 10 61.3644 -19.6961 -10 61.3644 -19.6961 -12 65.373 -15.0632 12 65.373 -15.0632
1 16 0 63.6877 -21.7376 -10 0 0 0 0 -2.32329 0 -1 2.04153 rect2p.dat
1 16 0 71.8973 -21.2915 0 0 -10 5.88634 0 0 2.4877 -1 0 rect1.dat
4 16 11.3076 79.3191 -22.1366 -11.3076 79.3191 -22.1366 -10 77.7836 -18.8038 10 77.7836 -18.8038
4 16 14.0819 82.6 -29.2 -14.0819 82.6 -29.2 -11.3076 79.3191 -22.1366 11.3076 79.3191 -22.1366
4 16 14.498 81.1 -31.1 -14.498 81.1 -31.1 -14.0819 82.6 -29.2 14.0819 82.6 -29.2
4 16 14.8628 81.6 -32 -14.8628 81.6 -32 -14.498 81.1 -31.1 14.498 81.1 -31.1
4 16 15.2144 83.9 -32.1 -15.2144 83.9 -32.1 -14.8628 81.6 -32 14.8628 81.6 -32
4 16 18.4945 87.9 -40.4 -18.4945 87.9 -40.4 -15.2144 83.9 -32.1 15.2144 83.9 -32.1
4 16 18.8208 86.7 -41.9 -18.8208 86.7 -41.9 -18.4945 87.9 -40.4 18.4945 87.9 -40.4
4 16 19.1579 87 -42.8 -19.1579 87 -42.8 -18.8208 86.7 -41.9 18.8208 86.7 -41.9
4 16 19.511 88.6 -43.2 -19.511 88.6 -43.2 -19.1579 87 -42.8 19.1579 87 -42.8
4 16 20 89.128 -44.4662 -20 89.128 -44.4662 -19.511 88.6 -43.2 19.511 88.6 -43.2
4 16 20 91.3 -53.2 -20 91.3 -53.2 -20 89.128 -44.4662 20 89.128 -44.4662
1 16 0 90.45 -53.85 -20 0 0 0 0 0.85 0 1 0.65 rect2p.dat
1 16 0 89.7 -55.05 0 0 -20 0.1 -1 0 -0.55 0 0 rect1.dat
1 16 0 90.75 -56 0 0 -20 0.95 0 0 -0.4 -1 0 rect1.dat
4 16 20 92.3 -63.4 -20 92.3 -63.4 -20 91.7 -56.4 20 91.7 -56.4
4 16 20 92 -70.3 -20 92 -70.3 -20 92.3 -63.4 20 92.3 -63.4
4 16 20 90.7 -77.9 -20 90.7 -77.9 -20 92 -70.3 20 92 -70.3
4 16 20 89 -79.8 -20 89 -79.8 -20 90.7 -77.9 20 90.7 -77.9
4 16 20 86.9 -80.4 -20 86.9 -80.4 -20 89 -79.8 20 89 -79.8
4 16 20 84.8 -79.8 -20 84.8 -79.8 -20 86.9 -80.4 20 86.9 -80.4
4 16 20 83.5 -78.1 -20 83.5 -78.1 -20 84.8 -79.8 20 84.8 -79.8
4 16 20 74.7 -54.4 -20 74.7 -54.4 -20 83.5 -78.1 20 83.5 -78.1
1 16 0 66.9 -57.6 -20 0 0 0 0 7.8 0 1 3.2 rect2p.dat
4 16 20 65.7 -76.4 -20 65.7 -76.4 -20 59.1 -60.8 20 59.1 -60.8
4 16 20 65.5 -78.3 -20 65.5 -78.3 -20 65.7 -76.4 20 65.7 -76.4
4 16 20 64.3 -79.2 -20 64.3 -79.2 -20 65.5 -78.3 20 65.5 -78.3
4 16 20 62.6 -79 -20 62.6 -79 -20 64.3 -79.2 20 64.3 -79.2
4 16 20 54.1 -70.8 -20 54.1 -70.8 -20 62.6 -79 20 62.6 -79
4 16 20 49.9 -65.8 -20 49.9 -65.8 -20 54.1 -70.8 20 54.1 -70.8
1 16 0 51.1801 -62.8703 0 0 20 -1.28014 1 0 -2.92972 0 0 rect1.dat
4 16 13.2054 63.5439 -34.5753 -13.2054 63.5439 -34.5753 -20 52.4603 -59.9406 20 52.4603 -59.9406
4 16 12.0229 64.2 -30.7 -12.0229 64.2 -30.7 -13.2054 63.5439 -34.5753 13.2054 63.5439 -34.5753
4 16 11.2463 64.0075 -28.4183 -11.2463 64.0075 -28.4183 -12.0229 64.2 -30.7 12.0229 64.2 -30.7
4 16 10 62.8978 -25.0948 -10 62.8978 -25.0948 -11.2463 64.0075 -28.4183 11.2463 64.0075 -28.4183
4 16 10 58.4 -21.2 -10 58.4 -21.2 -10 62.8978 -25.0948 10 62.8978 -25.0948
4 16 10 49 -15.8 -10 49 -15.8 -10 58.4 -21.2 10 58.4 -21.2
4 16 10 39.1 -12 -10 39.1 -12 -10 49 -15.8 10 49 -15.8
4 16 10 29 -10 -10 29 -10 -10 39.1 -12 10 39.1 -12
4 16 10 18.7 -9 -10 18.7 -9 -10 29 -10 10 29 -10
1 16 0 54.9004 -64.1229 -20 0 0 0 0 1.93464 0 1 0.7937 rect2p.dat
