0 Animal Fish Skeleton
0 Name: 8043.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1315076, Fishbone

0 !HISTORY 2026-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-05-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8043s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8043s01.dat
4 16 -6.525 -1.5667 8.7945 6.525 -1.5667 8.7945 6.41 -2.6 8.97 -6.41 -2.6 8.97
4 16 -6.41 -2.6 8.97 6.41 -2.6 8.97 6.14 -3.6333 8.7945 -6.14 -3.6333 8.7945
4 16 -6.635 -.1055 7.3333 6.635 -.1055 7.3333 6.64 -.7 8.18 -6.64 -.7 8.18
4 16 -6.64 -.7 8.18 6.64 -.7 8.18 6.525 -1.5667 8.7945 -6.525 -1.5667 8.7945
4 16 -6.6 -.1055 5.2667 6.6 -.1055 5.2667 6.63 .1 6.26 -6.63 .1 6.26
4 16 -6.63 .1 6.26 6.63 .1 6.26 6.635 -.1055 7.3333 -6.635 -.1055 7.3333
4 16 -6.4 -1.5667 3.8055 6.4 -1.5667 3.8055 6.57 -.7 4.33 -6.57 -.7 4.33
4 16 -6.57 -.7 4.33 6.57 -.7 4.33 6.6 -.1055 5.2667 -6.6 -.1055 5.2667
4 16 -5.94 -3.6333 3.8055 5.94 -3.6333 3.8055 6.23 -2.61 3.56 -6.23 -2.61 3.56
4 16 -6.23 -2.61 3.56 6.23 -2.61 3.56 6.4 -1.5667 3.8055 -6.4 -1.5667 3.8055
4 16 -5.5 -5.0945 5.2667 5.5 -5.0945 5.2667 5.65 -4.52 4.35 -5.65 -4.52 4.35
4 16 -5.65 -4.52 4.35 5.65 -4.52 4.35 5.94 -3.6333 3.8055 -5.94 -3.6333 3.8055
4 16 -5.61 -5.0945 7.3333 5.61 -5.0945 7.3333 5.45 -5.32 6.27 -5.45 -5.32 6.27
4 16 -5.45 -5.32 6.27 5.45 -5.32 6.27 5.5 -5.0945 5.2667 -5.5 -5.0945 5.2667
4 16 -6.14 -3.6333 8.7945 6.14 -3.6333 8.7945 5.87 -4.48 8.21 -5.87 -4.48 8.21
4 16 -5.87 -4.48 8.21 5.87 -4.48 8.21 5.61 -5.0945 7.3333 -5.61 -5.0945 7.3333
5 24 -6.6 -.1055 5.2667 6.6 -.1055 5.2667 6.57 -.7 4.33 6.63 .1 6.26
5 24 -6.63 .1 6.26 6.63 .1 6.26 6.6 -.1055 5.2667 6.635 -.1055 7.3333
5 24 -6.4 -1.5667 3.8055 6.4 -1.5667 3.8055 6.23 -2.61 3.56 6.57 -.7 4.33
5 24 -6.57 -.7 4.33 6.57 -.7 4.33 6.4 -1.5667 3.8055 6.6 -.1055 5.2667
5 24 -5.94 -3.6333 3.8055 5.94 -3.6333 3.8055 5.65 -4.52 4.35 6.23 -2.61 3.56
5 24 -6.23 -2.61 3.56 6.23 -2.61 3.56 5.94 -3.6333 3.8055 6.4 -1.5667 3.8055
5 24 -5.5 -5.0945 5.2667 5.5 -5.0945 5.2667 5.45 -5.32 6.27 5.65 -4.52 4.35
5 24 -5.65 -4.52 4.35 5.65 -4.52 4.35 5.5 -5.0945 5.2667 5.94 -3.6333 3.8055
