0 Sticker  2.0 x  0.8 with Black "TURN OFF ENGINE" on Clear Background
0 Name: 193445e.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5590

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 20 0 0 0 0.25 0 0 0 8 box5-12.dat

0 // Black
3 0 -14.16 -.25 5.026 -12.818 -.25 4.597 -12.257 -.25 4.597
3 0 -12.257 -.25 4.597 -10.997 -.25 5.026 -14.16 -.25 5.026
3 0 -12.818 -.25 1 -12.257 -.25 1 -12.257 -.25 4.597
3 0 -12.257 -.25 4.597 -12.818 -.25 4.597 -12.818 -.25 1
3 0 -12.818 -0.25 4.597 -14.16 -0.25 5.026 -14.16 -0.25 4.597
3 0 -10.997 -0.25 5.026 -12.257 -0.25 4.597 -10.997 -0.25 4.597
3 0 -9.744 -.25 1.915 -9.776 -.25 2.171 -10.337 -.25 2.171
3 0 -10.337 -.25 2.171 -10.317 -.25 2.014 -9.744 -.25 1.915
3 0 -10.337 -.25 2.171 -9.776 -.25 2.171 -9.776 -.25 5.026
3 0 -9.776 -.25 5.026 -10.337 -.25 5.026 -10.337 -.25 2.171
3 0 -10.039 -.25 1.387 -9.664 -.25 1.726 -9.744 -.25 1.915
3 0 -9.744 -.25 1.915 -10.205 -.25 1.647 -10.039 -.25 1.387
3 0 -9.744 -0.25 1.915 -10.317 -0.25 2.014 -10.205 -0.25 1.647
3 0 -9.809 -.25 1.184 -9.546 -.25 1.581 -9.664 -.25 1.726
3 0 -9.664 -.25 1.726 -10.039 -.25 1.387 -9.809 -.25 1.184
3 0 -9.546 -.25 1.581 -9.809 -.25 1.184 -9.734 -.25 1.137
3 0 -9.734 -.25 1.137 -9.466 -.25 1.514 -9.546 -.25 1.581
3 0 -8.792 -.25 .873 -8.888 -.25 1.296 -9.181 -.25 1.361
3 0 -9.181 -.25 1.361 -9.28 -.25 .939 -8.792 -.25 .873
3 0 -9.466 -.25 1.514 -9.734 -.25 1.137 -9.28 -.25 .939
3 0 -9.28 -.25 .939 -9.181 -.25 1.361 -9.466 -.25 1.514
3 0 -8.759 -.25 .873 -8.786 -.25 1.292 -8.888 -.25 1.296
3 0 -8.888 -.25 1.296 -8.792 -.25 .873 -8.759 -.25 .873
3 0 -8.759 -.25 .873 -8.644 -.25 .879 -8.469 -.25 1.334
3 0 -8.469 -.25 1.334 -8.786 -.25 1.292 -8.759 -.25 .873
3 0 -8.175 -.25 1.462 -8.469 -.25 1.334 -8.644 -.25 .879
3 0 -8.644 -.25 .879 -8.163 -.25 .98 -8.175 -.25 1.462
3 0 -8.163 -.25 .98 -7.7 -.25 1.22 -8.099 -.25 1.511
3 0 -8.099 -.25 1.511 -8.175 -.25 1.462 -8.163 -.25 .98
