0 Tile  1 x  1 Round with Bright Pink and Dark Pink Worm and Black Outline Pattern
0 Name: 98138p41.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb464, Brickowl 217443, Brickset 114817, Heartlake
0 !KEYWORDS Rebrickable 98138pr0092, Set 42681, Set 42689

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
3 16 4.844 0 2.436 5.15 0 2.317 4.844 0 3.03
4 16 5.15 0 2.317 5.649 0 1.802 4.69 0 3.624 4.844 0 3.03
4 16 .434 0 -5.762 -.103 0 -5.525 -2.021 0 -5.168 -2.711 0 -5.287
4 16 -.103 0 -5.525 -.64 0 -5.168 -1.599 0 -5.01 -2.021 0 -5.168
3 16 -1.062 0 -4.693 -1.599 0 -5.01 -.64 0 -5.168
4 16 -5.855 0 -1.129 -5.395 0 -.931 -4.552 0 -.495 -4.705 0 .376
3 16 -4.858 0 -.891 -4.552 0 -.495 -5.395 0 -.931
3 16 -4.475 0 -.97 -4.36 0 -1.01 -4.552 0 -.495
3 16 -4.475 0 -.97 -4.552 0 -.495 -4.858 0 -.891
3 16 0 0 10 .05 0 6.119 1.162 0 6.119
3 16 1.853 0 6 2.543 0 5.762 3.827 0 9.239
3 16 3.195 0 5.406 3.655 0 5.05 7.071 0 7.071
3 16 7.071 0 7.071 3.655 0 5.05 4.038 0 4.614
4 16 4.422 0 4.178 4.69 0 3.624 5.649 0 1.802 9.239 0 3.827
3 16 6.071 0 1.129 6.339 0 .495 10 0 0
3 16 10 0 0 6.339 0 .495 6.493 0 -.139
3 16 6.531 0 -1.208 6.416 0 -2 9.239 0 -3.827
3 16 9.239 0 -3.827 6.416 0 -2 6.186 0 -2.713
3 16 6.186 0 -2.713 5.879 0 -3.347 9.239 0 -3.827
4 16 7.071 0 -7.071 9.239 0 -3.827 5.879 0 -3.347 5.419 0 -4.059
3 16 5.419 0 -4.059 4.729 0 -4.772 7.071 0 -7.071
4 16 3.827 0 -9.239 7.071 0 -7.071 4.729 0 -4.772 4.115 0 -5.208
3 16 4.115 0 -5.208 3.463 0 -5.564 3.827 0 -9.239
3 16 3.827 0 -9.239 3.463 0 -5.564 2.735 0 -5.802
3 16 2.735 0 -5.802 2.236 0 -5.881 3.827 0 -9.239
3 16 3.827 0 -9.239 2.236 0 -5.881 .971 0 -5.881
4 16 0 0 -10 3.827 0 -9.239 .971 0 -5.881 .434 0 -5.762
4 16 -3.827 0 -9.239 0 0 -10 .434 0 -5.762 -2.711 0 -5.287
3 16 -2.711 0 -5.287 -3.363 0 -5.248 -3.827 0 -9.239
4 16 -7.071 0 -7.071 -3.827 0 -9.239 -3.363 0 -5.248 -3.938 0 -5.089
3 16 -7.071 0 -7.071 -3.938 0 -5.089 -4.743 0 -4.693
3 16 -5.434 0 -4.218 -6.162 0 -3.465 -9.239 0 -3.827
3 16 -9.239 0 -3.827 -6.162 0 -3.465 -6.392 0 -2.99
3 16 -6.469 0 -2.554 -6.431 0 -2 -10 0 0
3 16 -9.239 0 3.827 -4.705 0 1.644 -4.552 0 2.436
3 16 -4.245 0 3.228 -3.938 0 3.782 -7.071 0 7.071
3 16 -7.071 0 7.071 -3.938 0 3.782 -3.478 0 4.376
4 16 -3.827 0 9.239 -7.071 0 7.071 -3.478 0 4.376 -2.941 0 4.891
3 16 -1.676 0 5.644 -1.177 0 5.842 -3.827 0 9.239
4 16 0 0 10 -3.827 0 9.239 -1.177 0 5.842 -.563 0 6
3 16 -.563 0 6 .05 0 6.119 0 0 10
3 16 -2.289 0 5.327 -1.676 0 5.644 -3.827 0 9.239
3 16 -2.941 0 4.891 -2.289 0 5.327 -3.827 0 9.239
4 16 -4.552 0 2.436 -4.245 0 3.228 -7.071 0 7.071 -9.239 0 3.827
4 16 1.162 0 6.119 1.853 0 6 3.827 0 9.239 0 0 10
4 16 2.543 0 5.762 3.195 0 5.406 7.071 0 7.071 3.827 0 9.239
4 16 4.038 0 4.614 4.422 0 4.178 9.239 0 3.827 7.071 0 7.071
4 16 5.649 0 1.802 6.071 0 1.129 10 0 0 9.239 0 3.827
4 16 6.493 0 -.139 6.531 0 -1.208 9.239 0 -3.827 10 0 0
4 16 -4.743 0 -4.693 -5.434 0 -4.218 -9.239 0 -3.827 -7.071 0 -7.071
4 16 -6.392 0 -2.99 -6.469 0 -2.554 -10 0 0 -9.239 0 -3.827
4 16 -6.239 0 -1.564 -5.855 0 -1.129 -4.705 0 .376 -4.705 0 1.644
3 16 -6.431 0 -2 -6.239 0 -1.564 -10 0 0
4 16 -10 0 0 -6.239 0 -1.564 -4.705 0 1.644 -9.239 0 3.827
0 BFC NOCLIP
4 0 -.41 0 -.099 -1.407 0 .02 -1.445 0 -.574 -.678 0 -.772
4 0 4.038 0 4.614 3.655 0 5.05 3.156 0 4.614 3.348 0 4.376
4 0 4.69 0 3.624 4.422 0 4.178 3.693 0 3.98 3.885 0 3.545
4 0 6.339 0 .495 5.802 0 -.02 5.841 0 -.416 6.493 0 -.139
3 5 3.885 0 3.386 4.115 0 2.911 3.885 0 3.545
4 5 4.652 0 .772 5.419 0 .97 4.92 0 1.644 4.575 0 1.446
4 5 2.351 0 2.079 3.693 0 1.129 4 0 1.683 2.926 0 2.277
4 5 4.153 0 2.158 3.386 0 2.634 2.926 0 2.277 4 0 1.683
4 0 2.735 0 -5.802 3.463 0 -5.564 3.693 0 -4.653 3.08 0 -4.97
4 0 3.77 0 -4.653 3.693 0 -4.653 3.463 0 -5.564 4.115 0 -5.208
4 0 -.103 0 -5.525 .204 0 -4.931 -.257 0 -4.614 -.64 0 -5.168
4 0 3.386 0 -.891 1.891 0 -1.168 3.118 0 -1.762 3.31 0 -1.366
4 5 -2.289 0 -1.406 -1.906 0 -1.208 -1.637 0 -.931 -2.826 0 -1.446
3 29 -4.667 0 -3.901 -4.36 0 -3.901 -4.322 0 -3.188
4 0 -4.743 0 -4.693 -4.667 0 -3.901 -5.012 0 -3.624 -5.434 0 -4.218
4 5 -5.587 0 -1.842 -4.782 0 -2.673 -4.513 0 -2.277 -5.319 0 -1.644
4 0 -5.395 0 -.931 -5.319 0 -1.644 -4.82 0 -1.604 -4.858 0 -.891
4 0 -4.82 0 -1.604 -4.36 0 -1.762 -4.36 0 -1.01 -4.475 0 -.97
4 0 -6.431 0 -2 -5.779 0 -2.198 -5.587 0 -1.842 -6.239 0 -1.564
3 0 -4.858 0 -.891 -4.82 0 -1.604 -4.475 0 -.97
4 0 -4.743 0 -4.693 -3.938 0 -5.089 -3.746 0 -4.416 -4.283 0 -4.139
4 29 -2.136 0 -4.455 -2.366 0 -4.099 -2.979 0 -4.178 -2.826 0 -4.574
4 5 -4.053 0 .416 -1.56 0 .693 -1.522 0 1.525 -4.053 0 1.564
4 5 -1.177 0 4.02 -1.522 0 4.376 -2.021 0 4.574 -2.711 0 4.218
4 0 -2.711 0 4.218 -2.097 0 4.653 -2.289 0 5.327 -2.941 0 4.891
4 29 -1.522 0 4.376 -1.407 0 5.01 -2.097 0 4.653 -2.021 0 4.574
4 0 -.717 0 5.287 -.563 0 6 -1.177 0 5.842 -1.407 0 5.01
4 0 1.162 0 6.119 .05 0 6.119 -.103 0 5.406 .932 0 5.446
4 29 -1.024 0 3.584 -.487 0 3.98 -.717 0 4.455 -1.177 0 4.02
4 0 2.543 0 5.762 1.853 0 6 1.622 0 5.366 2.236 0 5.168
4 5 2.236 0 5.168 1.239 0 2.792 1.469 0 2.673 2.696 0 4.931
4 5 -3.976 0 2.079 -1.522 0 1.525 -1.33 0 1.921 -3.708 0 2.871
4 5 -.947 0 2.911 -3.286 0 3.584 -3.708 0 2.871 -1.33 0 1.921
4 29 -.372 0 3.505 -1.024 0 3.584 -.947 0 2.911 -.333 0 2.673
3 29 -.372 0 3.505 -.487 0 3.98 -1.024 0 3.584
4 29 -.717 0 4.455 -1.062 0 4.812 -1.522 0 4.376 -1.177 0 4.02
3 5 -.372 0 3.505 -.333 0 2.673 -.027 0 2.792
4 5 .664 0 2.871 1.239 0 2.792 1.622 0 5.366 .932 0 5.446
4 0 .664 0 2.871 1.546 0 2.119 1.469 0 2.673 1.239 0 2.792
3 0 1.546 0 2.119 1.622 0 2.436 1.469 0 2.673
4 5 -.027 0 2.792 .664 0 2.871 -.487 0 3.98 -.372 0 3.505
4 0 4.422 0 4.178 4.038 0 4.614 3.348 0 4.376 3.693 0 3.98
4 0 4.844 0 3.03 4.69 0 3.624 3.885 0 3.545 4.115 0 2.911
4 5 1.469 0 2.673 2.389 0 2.752 2.658 0 2.871 3.156 0 4.614
4 29 3.08 0 3.267 3.693 0 3.069 3.885 0 3.386 3.348 0 3.782
4 5 2.658 0 2.871 3.08 0 3.267 3.348 0 3.782 3.156 0 4.614
4 29 3.08 0 3.267 2.658 0 2.871 2.926 0 2.277 3.386 0 2.634
3 5 3.156 0 4.614 2.696 0 4.931 1.469 0 2.673
3 5 -1.062 0 4.812 -.717 0 5.287 -1.407 0 5.01
4 0 -.717 0 5.287 -.103 0 5.406 .05 0 6.119 -.563 0 6
4 5 .932 0 5.446 -.103 0 5.406 -.717 0 4.455 -.487 0 3.98
4 5 -1.062 0 4.812 -.717 0 4.455 -.103 0 5.406 -.717 0 5.287
3 5 -.487 0 3.98 .664 0 2.871 .932 0 5.446
4 0 .932 0 5.446 1.622 0 5.366 1.853 0 6 1.162 0 6.119
3 5 1.239 0 2.792 2.236 0 5.168 1.622 0 5.366
4 0 2.236 0 5.168 2.696 0 4.931 3.195 0 5.406 2.543 0 5.762
3 5 3.348 0 4.376 3.156 0 4.614 3.348 0 3.782
4 0 3.655 0 5.05 3.195 0 5.406 2.696 0 4.931 3.156 0 4.614
4 0 -4.245 0 3.228 -3.708 0 2.871 -3.286 0 3.584 -3.938 0 3.782
3 5 -1.33 0 1.921 -.985 0 2.317 -.947 0 2.911
3 29 -.333 0 2.673 -.947 0 2.911 -.563 0 2.594
4 5 -3.286 0 3.584 -.947 0 2.911 -1.024 0 3.584 -2.711 0 4.218
3 5 -1.024 0 3.584 -1.177 0 4.02 -2.711 0 4.218
3 29 -1.407 0 5.01 -1.522 0 4.376 -1.062 0 4.812
3 0 -2.289 0 5.327 -2.097 0 4.653 -1.407 0 5.01
4 0 -1.177 0 5.842 -1.676 0 5.644 -2.289 0 5.327 -1.407 0 5.01
3 29 -.563 0 2.594 -.947 0 2.911 -.985 0 2.317
4 0 -1.407 0 .02 -.333 0 2.673 -.563 0 2.594 -.985 0 2.317
4 0 -1.407 0 .02 -.985 0 2.317 -1.33 0 1.921 -1.522 0 1.525
4 0 -4.705 0 1.644 -4.705 0 .376 -4.053 0 .416 -4.053 0 1.564
3 0 -1.56 0 .693 -1.407 0 .02 -1.522 0 1.525
4 5 -2.826 0 -1.446 -1.637 0 -.931 -1.445 0 -.574 -1.407 0 .02
4 5 -1.714 0 -2.436 -2.021 0 -2 -2.251 0 -2.238 -2.251 0 -2.277
4 5 -3.708 0 -.891 -3.286 0 -1.287 -2.826 0 -1.446 -3.9 0 -.376
4 0 -3.286 0 -1.287 -3.708 0 -.891 -4.36 0 -1.762 -4.13 0 -1.96
4 0 -3.708 0 -.891 -3.9 0 -.376 -4.552 0 -.495 -4.36 0 -1.01
4 0 -4.705 0 .376 -4.552 0 -.495 -3.9 0 -.376 -4.053 0 .416
4 5 -1.56 0 .693 -3.9 0 -.376 -2.826 0 -1.446 -1.407 0 .02
3 0 -4.36 0 -1.01 -4.36 0 -1.762 -3.708 0 -.891
3 5 -1.56 0 .693 -4.053 0 .416 -3.9 0 -.376
4 0 -4.053 0 1.564 -3.976 0 2.079 -4.552 0 2.436 -4.705 0 1.644
4 0 -3.976 0 2.079 -3.708 0 2.871 -4.245 0 3.228 -4.552 0 2.436
3 5 -3.976 0 2.079 -4.053 0 1.564 -1.522 0 1.525
4 0 -3.478 0 4.376 -3.938 0 3.782 -3.286 0 3.584 -2.711 0 4.218
3 5 -2.097 0 4.653 -2.711 0 4.218 -2.021 0 4.574
3 0 -2.711 0 4.218 -2.941 0 4.891 -3.478 0 4.376
4 0 -1.407 0 .02 1.086 0 1.604 -.027 0 2.792 -.333 0 2.673
4 0 .664 0 2.871 -.027 0 2.792 1.086 0 1.604 1.546 0 2.119
4 29 2.351 0 2.079 2.389 0 2.752 1.469 0 2.673 1.622 0 2.436
4 29 3.885 0 3.386 3.885 0 3.545 3.693 0 3.98 3.348 0 3.782
3 29 3.693 0 3.069 3.08 0 3.267 3.386 0 2.634
3 5 3.693 0 3.069 4.115 0 2.911 3.885 0 3.386
4 0 5.419 0 .97 5.611 0 .495 6.339 0 .495 6.071 0 1.129
4 5 4.153 0 2.158 4.115 0 2.911 3.693 0 3.069 3.386 0 2.634
4 29 2.658 0 2.871 2.389 0 2.752 2.351 0 2.079 2.926 0 2.277
3 29 1.316 0 1.248 1.086 0 1.604 .012 0 .535
4 29 1.546 0 2.119 1.584 0 2.04 2.351 0 2.079 1.622 0 2.436
3 29 3.348 0 3.782 3.693 0 3.98 3.348 0 4.376
4 5 2.159 0 .614 2.543 0 .455 3.693 0 1.129 2.351 0 2.079
4 29 2.543 0 .455 2.159 0 .614 1.699 0 -1.446 1.891 0 -1.168
4 5 1.316 0 1.248 1.699 0 .891 2.351 0 2.079 1.584 0 2.04
3 5 1.699 0 .891 2.159 0 .614 2.351 0 2.079
4 29 .012 0 -1.446 1.699 0 -1.446 1.699 0 .891 .012 0 .535
3 29 1.699 0 -1.446 2.159 0 .614 1.699 0 .891
4 5 1.316 0 1.248 1.584 0 2.04 1.546 0 2.119 1.086 0 1.604
4 0 4.844 0 2.436 4.69 0 1.762 4.92 0 1.644 5.15 0 2.317
4 0 4.844 0 3.03 4.115 0 2.911 4.153 0 2.158 4.844 0 2.436
3 5 3.08 0 .337 3.693 0 1.129 2.543 0 .455
4 0 3.31 0 -.416 4.153 0 .693 3.693 0 1.129 3.08 0 .337
3 0 5.611 0 .495 5.802 0 -.02 6.339 0 .495
4 0 5.841 0 -.416 5.841 0 -.495 6.531 0 -1.208 6.493 0 -.139
4 0 6.416 0 -2 6.531 0 -1.208 5.841 0 -.495 5.841 0 -1.525
3 5 5.227 0 .693 5.611 0 .495 5.419 0 .97
3 5 4.383 0 1.05 4.652 0 .772 4.575 0 1.446
4 29 5.074 0 .059 5.496 0 -.178 5.802 0 -.02 5.611 0 .495
4 0 4.383 0 1.05 4.575 0 1.446 4.69 0 1.762 4 0 1.683
4 29 5.611 0 .495 5.227 0 .693 4.652 0 .772 5.074 0 .059
4 0 4.153 0 .693 4.383 0 1.05 4 0 1.683 3.693 0 1.129
3 5 4.652 0 .772 4.383 0 1.05 4.153 0 .693
4 0 4.844 0 2.436 4.153 0 2.158 4 0 1.683 4.69 0 1.762
