0 Sticker  3.4 x  6.0 with "$" and "BANK" Sign
0 Name: 004490d.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy, money, dollar, depository

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // font STENCIL STD

0 // Pattern
0 // Black

1 0 -41 -.25 -20.2 0 0 1.9 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 -41 -.25 -7.9 1.9 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 -.2 -.25 -20.2 0 0 1.9 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 -.2 -.25 -7.9 1.9 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 20.1 -.25 -7.9 0 0 -1.9 0 1 0 1.9 0 0 1-4ndis.dat
1 0 21.2 -.25 -20.2 0 0 1.9 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 21.2 -.25 -7.9 1.9 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 30.9 -.25 -20.2 -1.2 0 0 0 1 0 0 0 -1.9 1-4ndis.dat
1 0 30.9 -.25 -7.9 0 0 -1.2 0 1 0 1.9 0 0 1-4ndis.dat
1 0 11.8 -.25 -7.9 1.7 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 -31.5 -.25 -7.9 1.9 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 -31.5 -.25 -9.4 0 0 1.9 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 -31.5 -.25 -18.1 1.9 0 0 0 1 0 0 0 1.9 1-4ndis.dat
1 0 -31.5 -.25 -20.2 0 0 1.9 0 1 0 -1.9 0 0 1-4ndis.dat
1 0 8.2 -.25 -20.2 -1.9 0 0 0 1 0 0 0 -1.9 1-4ndis.dat
1 0 -21.3 -.25 -20.2 0 0 2.1 0 1 0 -1.9 0 0 3-16ndis.dat
1 0 -1.6 -.25 -20.2 0 0 -1.9 0 1 0 -1.9 0 0 3-16ndis.dat
1 0 41 -.25 -20.2 0 0 -2.1 0 1 0 -1.9 0 0 3-16ndis.dat
1 0 41 -.25 -7.9 0 0 -2.6 0 1 0 1.9 0 0 3-16ndis.dat
1 0 -12.1 -.25 -21.1 0 0 1.5 0 1 0 -1 0 0 1-4ndis.dat
1 0 -12.9 -.25 -21 -1.3 0 0 0 1 0 0 0 -1.1 1-4ndis.dat
4 0 -2.3 -.25 24.092 -2.3 -.25 26.488 -4.228 -.25 25.959 -3.941 -.25 23.389
4 0 -4.384 -.25 6.443 -2.3 -.25 5.846 -3.01 -.25 8.68 -4.206 -.25 9.373
4 0 4.145 -.25 6.443 3.84 -.25 9.057 2.816 -.25 8.525 2.29 -.25 5.845
4 0 4.256 -.25 16.677 2.749 -.25 14.373 3.852 -.25 13.831 5.795 -.25 15.764
4 0 4.987 -.25 25.012 3.458 -.25 25.915 3.148 -.25 23.301 6.116 -.25 23.766
4 0 3.84 -.25 9.057 4.145 -.25 6.443 5.684 -.25 7.401 4.566 -.25 9.766
4 0 5.795 -.25 15.764 3.852 -.25 13.831 4.588 -.25 13.177 6.87 -.25 14.617
4 0 -8.116 -.25 10.58 -7.308 -.25 8.858 -5.591 -.25 11.361 -8.415 -.25 12.513
3 0 -5.89 -.25 12.734 -8.415 -.25 12.513 -5.591 -.25 11.361
4 0 6.116 -.25 23.766 3.148 -.25 23.301 4.101 -.25 22.077 6.836 -.25 22.259
4 0 4.566 -.25 9.766 5.684 -.25 7.401 6.803 -.25 8.68 4.998 -.25 10.596
4 0 -7.662 -.25 21.063 -7.485 -.25 19.718 -5.048 -.25 21.241 -7.441 -.25 22.531
4 0 6.836 -.25 22.259 4.101 -.25 22.077 4.566 -.25 20.399 7.135 -.25 20.576
4 0 -5.048 -.25 10.253 -5.591 -.25 11.361 -7.308 -.25 8.858 -6.045 -.25 7.445
4 0 6.87 -.25 14.617 4.588 -.25 13.177 5.003 -.25 12.402 7.501 -.25 13.26
4 0 -7.485 -.25 19.718 -6.953 -.25 18.516 -4.849 -.25 20.233 -5.048 -.25 21.241
4 0 7.484 -.25 10.159 5.142 -.25 11.494 4.998 -.25 10.596 6.803 -.25 8.68
4 0 -4.771 -.25 22.398 -6.776 -.25 23.921 -7.441 -.25 22.531 -5.048 -.25 21.241
4 0 -5.696 -.25 25.106 -6.776 -.25 23.921 -4.771 -.25 22.398 -3.941 -.25 23.389
4 0 -6.953 -.25 18.516 -6.056 -.25 17.48 -4.251 -.25 19.424 -4.849 -.25 20.233
4 0 -4.251 -.25 19.424 -6.056 -.25 17.48 -4.782 -.25 16.633 -2.866 -.25 18.71
4 0 7.711 -.25 11.715 7.501 -.25 13.26 5.003 -.25 12.402 5.142 -.25 11.494
3 0 7.711 -.25 11.715 5.142 -.25 11.494 7.484 -.25 10.159
4 0 -4.206 -.25 9.373 -5.048 -.25 10.253 -6.045 -.25 7.445 -4.384 -.25 6.443
