1 494 -40 30 0 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
4 494 -47.5 38 0 -40 34 0 -36 34 0 -32.5 38 0
3 494 -44 34 0 -40 34 0 -47.5 38 0
4 494 -44 26 0 -44 30 0 -47.5 38 0 -47.5 22 0
3 494 -44 30 0 -44 34 0 -47.5 38 0
3 494 -40 26 0 -44 26 0 -47.5 22 0
4 494 -47.5 22 0 -32.5 22 0 -36 26 0 -40 26 0
4 494 -32.5 38 0 -36 30 0 -36 26 0 -32.5 22 0
3 494 -36 34 0 -36 30 0 -32.5 38 0

0 // Side
1 16 61.7 50.5 -4 4.3 0 0 0 0 4.3 0 4 0 1-4cylo.dat
1 16 -61.7 55.7 0 -4.3 0 0 0 0 4.3 0 -4 0 1-4cylo.dat
1 16 -61.7 4.3 0 0 0 -4.3 -4.3 0 0 0 -4 0 1-4cylo.dat
1 16 61.7 4.3 0 0 0 4.3 -4.3 0 0 0 -4 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -20.3 60 -2 0 0 8.5 0 -4.2 0 -2 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 20.3 60 -2 0 0 8.5 0 -4.2 0 -2 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 66 36 -4 0 0 -4 -4 0 0 0 4 0 2-4cylo.dat
4 16 -66 55.7 -4 -66 4.3 -4 -66 4.3 0 -66 55.7 0
4 16 66 32 -4 66 32 0 66 4.3 0 66 4.3 -4
4 16 66 40 0 66 40 -4 66 50.5 -4 66 50.5 0
4 16 -28.8 60 0 -28.8 60 -4 -61.7 60 -4 -61.7 60 0
4 16 11.8 60 -4 -11.8 60 -4 -11.8 60 0 11.8 60 0
4 16 28.8 60 -4 28.8 60 0 52 60 0 32 60 -4
3 16 52 60 -15 32 60 -4 52 60 0
3 16 61.7 0 -4 61.7 0 0 52 0 -4
3 16 52 0 -4 61.7 0 0 24 0 -6.2
4 16 -32 0 -4 -24 0 -6.2 24 0 -6.2 61.7 0 0
3 16 -32 0 -4 -61.7 0 0 -61.7 0 -4
4 16 61.7 54.8 0 61.7 54.8 -4 52 54.8 -4 52 54.8 0
3 16 32 0 -15 52 0 -15 32 0 -10.7
4 16 24 0 -6.2 32 0 -10.7 52 0 -15 52 0 -4
3 16 24 0 -10.7 32 0 -10.7 24 0 -6.2
4 16 -32 0 -10.7 -24 0 -10.7 -24 0 -6.2 -32 0 -4
3 16 -61.7 0 0 -32 0 -4 61.7 0 0
3 16 32 60 -15 32 60 -4 52 60 -15

0 // Front
1 16 66 36 -4 0 0 -4 -4 0 0 0 1 0 2-4ndis.dat
1 16 61.7 50.5 -4 4.3 0 0 0 0 4.3 0 1 0 1-4chrd.dat
1 16 -61.7 55.7 -4 -4.3 0 0 0 0 4.3 0 1 0 1-4chrd.dat
1 16 -61.7 4.3 -4 0 0 -4.3 -4.3 0 0 0 1 0 1-4chrd.dat
1 16 61.7 4.3 -4 0 0 4.3 -4.3 0 0 0 1 0 1-4chrd.dat
3 16 57.5 38 -4 52 40 -4 62 40 -4
3 16 62 40 -4 52 40 -4 61.7 54.8 -4
3 16 61.7 54.8 -4 52 40 -4 52 54.8 -4
4 16 66 50.5 -4 66 40 -4 62 40 -4 61.7 54.8 -4
3 16 -47 38 -4 -47.5 38 -4 -47 40 -4
4 16 -47 40 -4 -47.5 38 -4 -66 55.7 -4 -61.7 60 -4
3 16 -47 22 -4 -47 20 -4 -47.5 22 -4
4 16 -47 20 -4 -61.7 0 -4 -66 4.3 -4 -47.5 22 -4
4 16 -47.5 38 -4 -47.5 22 -4 -66 4.3 -4 -66 55.7 -4
3 16 -61.7 60 -4 -28.8 60 -4 -28.8 55.8 -4
4 16 -28.8 55.8 -4 -29 40 -4 -47 40 -4 -61.7 60 -4
4 16 -32.5 22 -4 -32.5 38 -4 -29 38 -4 -29 22 -4
3 16 -32 0 -4 -61.7 0 -4 -32 4 -4
4 16 -32 4 -4 -61.7 0 -4 -47 20 -4 -29 20 -4
3 16 32 20 -4 32 4 -4 -32 4 -4
3 16 32 20 -4 -32 4 -4 -29 20 -4
3 16 32 20 -4 -29 20 -4 -29 22 -4
3 16 32 20 -4 -29 22 -4 -29 38 -4
3 16 32 20 -4 -29 38 -4 -29 40 -4
3 16 28.8 55.8 -4 28.8 60 -4 32 60 -4
3 16 28.8 55.8 -4 32 60 -4 32 40 -4
3 16 28.8 55.8 -4 32 40 -4 11.8 55.8 -4
3 16 11.8 55.8 -4 32 40 -4 -29 40 -4
3 16 -11.8 55.8 -4 -29 40 -4 -28.8 55.8 -4
3 16 -11.8 55.8 -4 11.8 55.8 -4 -29 40 -4
4 16 11.8 60 -4 11.8 55.8 -4 -11.8 55.8 -4 -11.8 60 -4
3 16 -29 40 -4 32 40 -4 32 20 -4
4 16 42.5 38 -4 42.5 22 -4 32 20 -4 32 40 -4
4 16 42.5 38 -4 32 40 -4 52 40 -4 57.5 38 -4
4 16 52 20 -4 32 20 -4 42.5 22 -4 57.5 22 -4
4 16 66 4.3 -4 61.7 0 -4 52 0 -4 52 20 -4
3 16 66 4.3 -4 52 20 -4 57.5 22 -4
3 16 66 4.3 -4 57.5 22 -4 66 32 -4
3 16 66 32 -4 57.5 22 -4 62 32 -4
3 16 62 36 -4 62 32 -4 57.5 22 -4
4 16 57.5 22 -4 57.5 38 -4 62 40 -4 62 36 -4

4 494 54 34 -4 50 34 -4 42.5 38 -4 57.5 38 -4
3 494 50 34 -4 46 34 -4 42.5 38 -4
3 494 54 30 -4 54 34 -4 57.5 38 -4
4 494 57.5 38 -4 57.5 22 -4 54 26 -4 54 30 -4
3 494 50 26 -4 54 26 -4 57.5 22 -4
4 494 57.5 22 -4 42.5 22 -4 46 26 -4 50 26 -4
3 494 46 30 -4 46 26 -4 42.5 22 -4
4 494 42.5 22 -4 42.5 38 -4 46 34 -4 46 30 -4
1 494 50 30 -4 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
4 494 -32.5 38 -4 -40 34 -4 -44 34 -4 -47.5 38 -4
3 494 -36 34 -4 -40 34 -4 -32.5 38 -4
4 494 -32.5 22 -4 -36 30 -4 -36 34 -4 -32.5 38 -4
3 494 -36 26 -4 -36 30 -4 -32.5 22 -4
3 494 -40 26 -4 -36 26 -4 -32.5 22 -4
4 494 -32.5 22 -4 -47.5 22 -4 -44 26 -4 -40 26 -4
4 494 -47.5 38 -4 -44 30 -4 -44 26 -4 -47.5 22 -4
3 494 -44 34 -4 -44 30 -4 -47.5 38 -4
1 494 -40 30 -4 -4 0 0 0 0 4 0 1 0 4-4ndis.dat

1 16 0 30 -16 -4 0 0 0 0 4 0 12 0 4-4cylc.dat

4 16 52 54.8 0 52 54.8 -4 52 60 -15 52 60 0
4 16 52 20 -4 52 20 -15 32 20 -15 32 20 -4
4 16 52 0 -4 52 0 -15 52 20 -15 52 20 -4
4 16 32 2 -15 32 0 -15 32 0 -10.7 32 4 -10.7
4 16 32 4 -10.7 32 4 -4 32 20 -4 32 18 -15
3 16 32 2 -15 32 4 -10.7 32 18 -15
3 16 32 18 -15 32 20 -4 32 20 -15
4 16 32 40 -4 32 60 -4 32 58 -15 32 42 -15
3 16 32 40 -4 32 42 -15 32 40 -15
3 16 32 58 -15 32 60 -4 32 60 -15
4 16 52 60 -15 52 54.8 -4 52 40 -4 52 40 -15
4 16 32 40 -4 32 40 -15 52 40 -15 52 40 -4

4 16 32 0 -15 32 2 -15 50 2 -15 52 0 -15
4 16 52 20 -15 52 0 -15 50 2 -15 50 18 -15
4 16 52 20 -15 50 18 -15 32 18 -15 32 20 -15
4 16 52 40 -15 32 40 -15 32 42 -15 50 42 -15
4 16 52 40 -15 50 42 -15 50 58 -15 52 60 -15
4 16 52 60 -15 50 58 -15 32 58 -15 32 60 -15

3 494 40 14 -15 36 14 -15 32 18 -15
4 494 32 18 -15 50 18 -15 44 14 -15 40 14 -15
4 494 44 6 -15 44 10 -15 50 18 -15 50 2 -15
3 494 44 10 -15 44 14 -15 50 18 -15
3 494 40 6 -15 44 6 -15 50 2 -15
4 494 50 2 -15 32 2 -15 36 6 -15 40 6 -15
3 494 36 10 -15 36 6 -15 32 2 -15
4 494 32 2 -15 32 18 -15 36 14 -15 36 10 -15
4 494 44 54 -15 40 54 -15 32 58 -15 50 58 -15
3 494 40 54 -15 36 54 -15 32 58 -15
3 494 40 46 -15 44 46 -15 50 42 -15
3 494 50 42 -15 44 46 -15 44 50 -15
4 494 50 58 -15 50 42 -15 44 50 -15 44 54 -15
4 494 50 42 -15 32 42 -15 36 46 -15 40 46 -15
3 494 36 50 -15 36 46 -15 32 42 -15
4 494 32 42 -15 32 58 -15 36 54 -15 36 50 -15

1 494 40 10 -15 -4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 494 40 50 -15 -4 0 0 0 0 4 0 1 0 4-4ndis.dat

0 BFC INVERTNEXT
1 494 40 50 -15 -4 0 0 0 0 4 0 15 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 50 30 -4 -4 0 0 0 0 4 0 4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 40 10 -15 -4 0 0 0 0 4 0 15 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 -40 30 -4 -4 0 0 0 0 4 0 4 0 4-4cylo.dat

4 16 -32 0 -10.7 -32 0 -4 -32 4 -4 -32 4 -10.7
4 16 -24 0 -10.7 -32 0 -10.7 -32 4 -10.7 -24 4 -10.7
4 16 24 4 -10.7 32 4 -10.7 32 0 -10.7 24 0 -10.7
4 16 24 4 -6.2 24 0 -6.2 -24 0 -6.2 -24 4 -6.2
4 16 -24 4 -6.2 -24 0 -6.2 -24 0 -10.7 -24 4 -10.7
3 16 -24 4 -10.7 -32 4 -10.7 -24 4 -6.2
3 16 -24 4 -6.2 -32 4 -10.7 -32 4 -4
4 16 24 4 -6.2 -24 4 -6.2 -32 4 -4 32 4 -4
4 16 24 0 -10.7 24 0 -6.2 24 4 -6.2 24 4 -10.7
3 16 24 4 -6.2 32 4 -4 32 4 -10.7
3 16 24 4 -6.2 32 4 -10.7 24 4 -10.7

1 16 -38 21 -4 0 0 9 -1 0 0 0 -2 0 box5.dat
1 16 -38 39 -4 0 0 9 -1 0 0 0 -2 0 box5.dat
