0 Technic Axle Joiner
0 Name: 6538a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-04 [unknown] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
 1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
0
 2 24 9.00 0.00 20 8.31 3.44 20
 2 24 8.31 3.44 20 7.57 4.55 20
 2 24 7.57 4.55 20 5.76 5.76 20
 2 24 5.76 5.76 20 4.55 7.57 20
 2 24 4.55 7.57 20 3.44 8.31 20
 2 24 3.44 8.31 20 0.00 9.00 20
 2 24 -9.00 0.00 20 -8.31 3.44 20
 2 24 -8.31 3.44 20 -7.57 4.55 20
 2 24 -7.57 4.55 20 -5.76 5.76 20
 2 24 -5.76 5.76 20 -4.55 7.57 20
 2 24 -4.55 7.57 20 -3.44 8.31 20
 2 24 -3.44 8.31 20 -0.00 9.00 20
 2 24 9.00 -0.00 20 8.31 -3.44 20
 2 24 8.31 -3.44 20 7.57 -4.55 20
 2 24 7.57 -4.55 20 5.76 -5.76 20
 2 24 5.76 -5.76 20 4.55 -7.57 20
 2 24 4.55 -7.57 20 3.44 -8.31 20
 2 24 3.44 -8.31 20 0.00 -9.00 20
 2 24 -9.00 -0.00 20 -8.31 -3.44 20
 2 24 -8.31 -3.44 20 -7.57 -4.55 20
 2 24 -7.57 -4.55 20 -5.76 -5.76 20
 2 24 -5.76 -5.76 20 -4.55 -7.57 20
 2 24 -4.55 -7.57 20 -3.44 -8.31 20
 2 24 -3.44 -8.31 20 -0.00 -9.00 20
 2 24 9.00 0.00 -20 8.31 3.44 -20
 2 24 8.31 3.44 -20 7.57 4.55 -20
 2 24 7.57 4.55 -20 5.76 5.76 -20
 2 24 5.76 5.76 -20 4.55 7.57 -20
 2 24 4.55 7.57 -20 3.44 8.31 -20
 2 24 3.44 8.31 -20 0.00 9.00 -20
 2 24 -9.00 0.00 -20 -8.31 3.44 -20
 2 24 -8.31 3.44 -20 -7.57 4.55 -20
 2 24 -7.57 4.55 -20 -5.76 5.76 -20
 2 24 -5.76 5.76 -20 -4.55 7.57 -20
 2 24 -4.55 7.57 -20 -3.44 8.31 -20
 2 24 -3.44 8.31 -20 -0.00 9.00 -20
 2 24 9.00 -0.00 -20 8.31 -3.44 -20
 2 24 8.31 -3.44 -20 7.57 -4.55 -20
 2 24 7.57 -4.55 -20 5.76 -5.76 -20
 2 24 5.76 -5.76 -20 4.55 -7.57 -20
 2 24 4.55 -7.57 -20 3.44 -8.31 -20
 2 24 3.44 -8.31 -20 0.00 -9.00 -20
 2 24 -9.00 -0.00 -20 -8.31 -3.44 -20
 2 24 -8.31 -3.44 -20 -7.57 -4.55 -20
 2 24 -7.57 -4.55 -20 -5.76 -5.76 -20
 2 24 -5.76 -5.76 -20 -4.55 -7.57 -20
 2 24 -4.55 -7.57 -20 -3.44 -8.31 -20
 2 24 -3.44 -8.31 -20 -0.00 -9.00 -20
0
 2 24 7.57 4.55 20 7.57 4.55 -20
 2 24 4.55 7.57 20 4.55 7.57 -20
 2 24 -7.57 4.55 20 -7.57 4.55 -20
 2 24 -4.55 7.57 20 -4.55 7.57 -20
 2 24 7.57 -4.55 20 7.57 -4.55 -20
 2 24 4.55 -7.57 20 4.55 -7.57 -20
 2 24 -7.57 -4.55 20 -7.57 -4.55 -20
 2 24 -4.55 -7.57 20 -4.55 -7.57 -20
0
 4 16 5.54 2.30 20 4.24 4.24 20 7.57 4.55 20 8.31 3.44 20
 4 16 2.30 5.54 20 3.44 8.31 20 4.55 7.57 20 4.24 4.24 20
 3 16 7.57 4.55 20 4.24 4.24 20 5.76 5.76 20
 3 16 4.55 7.57 20 5.76 5.76 20 4.24 4.24 20
 4 16 -5.54 2.30 20 -8.31 3.44 20 -7.57 4.55 20 -4.24 4.24 20
 4 16 -2.30 5.54 20 -4.24 4.24 20 -4.55 7.57 20 -3.44 8.31 20
 3 16 -7.57 4.55 20 -5.76 5.76 20 -4.24 4.24 20
 3 16 -4.55 7.57 20 -4.24 4.24 20 -5.76 5.76 20
 4 16 5.54 -2.30 20 8.31 -3.44 20 7.57 -4.55 20 4.24 -4.24 20
 4 16 2.30 -5.54 20 4.24 -4.24 20 4.55 -7.57 20 3.44 -8.31 20
 3 16 7.57 -4.55 20 5.76 -5.76 20 4.24 -4.24 20
 3 16 4.55 -7.57 20 4.24 -4.24 20 5.76 -5.76 20
 4 16 -5.54 -2.30 20 -4.24 -4.24 20 -7.57 -4.55 20 -8.31 -3.44 20
 4 16 -2.30 -5.54 20 -3.44 -8.31 20 -4.55 -7.57 20 -4.24 -4.24 20
 3 16 -7.57 -4.55 20 -4.24 -4.24 20 -5.76 -5.76 20
 3 16 -4.55 -7.57 20 -5.76 -5.76 20 -4.24 -4.24 20
 4 16 6.00 0 20 9.00 0 20 8.31 -3.44 20 5.54 -2.30 20
 4 16 2.30 -5.54 20 3.44 -8.31 20 -0.00 -9 20 -0.00 -6 20
 4 16 -0.00 -6 20 -0.00 -9 20 -3.44 -8.31 20 -2.30 -5.54 20
 4 16 -5.54 -2.30 20 -8.31 -3.44 20 -9.00 0 20 -6.00 0 20
 4 16 -6.00 0 20 -9.00 0 20 -8.31 3.44 20 -5.54 2.30 20
 4 16 -2.30 5.54 20 -3.44 8.31 20 -0.00 9 20 -0.00 6 20
 4 16 -0.00 6 20 -0.00 9 20 3.44 8.31 20 2.30 5.54 20
 4 16 5.54 2.30 20 8.31 3.44 20 9.00 0 20 6.00 0 20
 4 16 5.54 2.30 -20 8.31 3.44 -20 7.57 4.55 -20 4.24 4.24 -20
 4 16 2.30 5.54 -20 4.24 4.24 -20 4.55 7.57 -20 3.44 8.31 -20
 3 16 7.57 4.55 -20 5.76 5.76 -20 4.24 4.24 -20
 3 16 4.55 7.57 -20 4.24 4.24 -20 5.76 5.76 -20
 4 16 -5.54 2.30 -20 -4.24 4.24 -20 -7.57 4.55 -20 -8.31 3.44 -20
 4 16 -2.30 5.54 -20 -3.44 8.31 -20 -4.55 7.57 -20 -4.24 4.24 -20
 3 16 -7.57 4.55 -20 -4.24 4.24 -20 -5.76 5.76 -20
 3 16 -4.55 7.57 -20 -5.76 5.76 -20 -4.24 4.24 -20
 4 16 5.54 -2.30 -20 4.24 -4.24 -20 7.57 -4.55 -20 8.31 -3.44 -20
 4 16 2.30 -5.54 -20 3.44 -8.31 -20 4.55 -7.57 -20 4.24 -4.24 -20
 3 16 7.57 -4.55 -20 4.24 -4.24 -20 5.76 -5.76 -20
 3 16 4.55 -7.57 -20 5.76 -5.76 -20 4.24 -4.24 -20
 4 16 -5.54 -2.30 -20 -8.31 -3.44 -20 -7.57 -4.55 -20 -4.24 -4.24 -20
 4 16 -2.30 -5.54 -20 -4.24 -4.24 -20 -4.55 -7.57 -20 -3.44 -8.31 -20
 3 16 -7.57 -4.55 -20 -5.76 -5.76 -20 -4.24 -4.24 -20
 3 16 -4.55 -7.57 -20 -4.24 -4.24 -20 -5.76 -5.76 -20
 4 16 6.00 0 -20 5.54 -2.30 -20 8.31 -3.44 -20 9.00 0 -20
 4 16 2.30 -5.54 -20 -0.00 -6 -20 -0.00 -9 -20 3.44 -8.31 -20
