0 Figure Arm Short Curved with Feathers
0 Name: 24943.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 16 10 20 -7 4 0 0 0 0 -4 0 14.3 0 4-4cyli.dat

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-04-25 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 1 0 1.62635 0 -1.62635 1.62635 0 1.62635 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -10.5 0 1.62635 0 -1.62635 1.62635 0 1.62635 3-4cyli.dat
1 16 -10.5 0 0 0 1 0 1.62635 0 -1.62635 1.62635 0 1.62635 3-4edge.dat
1 16 -10.5 0 0 0 1 0 .81317 0 -.81317 .81317 0 .81317 3-4ring2.dat
1 16 -10.5 0 0 0 1 0 2.43952 0 -2.43952 2.43952 0 2.43952 3-4edge.dat
1 16 -8.1 0 0 0 -2.4 0 1.21976 0 -1.21976 1.21976 0 1.21976 1-4con2.dat
1 16 -8.1 0 0 0 -2.4 0 -1.21976 0 -1.21976 1.21976 0 -1.21976 1-4con2.dat
1 16 -8.1 0 0 0 -2.4 0 -1.21976 0 1.21976 -1.21976 0 -1.21976 1-4con2.dat
1 16 -8.1 0 0 0 2.2 0 3.65928 0 -3.65928 3.65928 0 3.65928 3-4cylo.dat
1 16 -5.9 0 0 0 .5 0 .36593 0 -.36593 .36593 0 .36593 1-4con9.dat
1 16 -5.9 0 0 0 .5 0 -.36593 0 -.36593 .36593 0 -.36593 1-4con9.dat
1 16 -5.9 0 0 0 .5 0 -.36593 0 .36593 -.36593 0 -.36593 1-4con9.dat
1 16 -5.4 0 0 0 2.6 0 4.30297 0 -1.78235 1.78235 0 4.30297 7-8cylo.dat
1 16 -2.8 0 0 0 1 0 .93 0 0 0 0 .93 4-4ring5.dat
1 16 -2.8 0 0 0 2.8 0 0 0 5.58 -5.58 0 0 4-4cylo.dat

4 16 16.825 18.971 -3.055 15.975 16.805 -3.737 15.451 16.903 -4.378 16.135 19.479 -3.952
3 16 16.0147 20.2888 -2.331 16.935 19.222 -2.619 16.135 19.479 -3.952
3 16 16.135 19.479 -3.952 16.935 19.222 -2.619 16.825 18.971 -3.055
3 16 16.0262 19.5731 -1.1907 16.792 19.083 -1.933 16.0147 20.2888 -2.331
3 16 16.0147 20.2888 -2.331 16.792 19.083 -1.933 16.935 19.222 -2.619
3 16 16.374 17.673 -.9 16.42 18.077 -1.367 16.095 18.233 -.481
3 16 16.095 18.233 -.481 16.42 18.077 -1.367 16.0262 19.5731 -1.1907
3 16 16.42 18.077 -1.367 16.792 19.083 -1.933 16.0262 19.5731 -1.1907
3 16 15.042 14.6 -3.74 15.975 16.805 -3.737 15.524 15.004 -1.745
3 16 15.524 15.004 -1.745 15.975 16.805 -3.737 16.42 18.077 -1.367
3 16 16.42 18.077 -1.367 15.975 16.805 -3.737 16.792 19.083 -1.933
3 16 16.935 19.222 -2.619 16.792 19.083 -1.933 16.825 18.971 -3.055
3 16 16.792 19.083 -1.933 15.975 16.805 -3.737 16.825 18.971 -3.055
3 16 15.9268 19.7362 1.1841 16.455 19.309 1.71 16.0691 18.2711 .7953
3 16 16.0691 18.2711 .7953 16.455 19.309 1.71 16.369 17.874 .953
3 16 15.8365 20.3719 2.4051 16.495 19.658 2.337 15.9268 19.7362 1.1841
3 16 15.9268 19.7362 1.1841 16.495 19.658 2.337 16.455 19.309 1.71
3 16 15.8588 19.9738 3.3513 16.514 19.454 2.866 15.8365 20.3719 2.4051
3 16 15.8365 20.3719 2.4051 16.514 19.454 2.866 16.495 19.658 2.337
3 16 15.8588 19.9738 3.3513 16.0066 18.3084 4.1751 16.514 19.454 2.866
3 16 16.514 19.454 2.866 16.0066 18.3084 4.1751 16.243 17.757 3.536
3 16 16.698 16.794 .755 16.332 17.13 1.297 15.98 14.809 1.208
3 16 15.98 14.809 1.208 16.332 17.13 1.297 15.575 14.809 1.773
3 16 14.834 12.736 1.5074 15.171 12.925 1.193 15.0055 13.7077 1.7736
3 16 15.171 12.925 1.193 15.98 14.809 1.208 15.0055 13.7077 1.7736
3 16 15.98 14.809 1.208 15.575 14.809 1.773 15.0055 13.7077 1.7736
3 16 15.116 12.779 -.923 15.125 12.789 -.513 14.9034 12.6404 -1.0014
3 16 14.9034 12.6404 -1.0014 15.125 12.789 -.513 15.171 12.925 1.193
3 16 15.171 12.925 1.193 14.834 12.736 1.5074 14.9034 12.6404 -1.0014
3 16 16.42 18.077 -1.367 16.374 17.673 -.9 15.524 15.004 -1.745
3 16 15.524 15.004 -1.745 16.374 17.673 -.9 15.603 14.862 -1.43
3 16 15.603 14.862 -1.43 15.885 14.861 -1.105 15.116 12.779 -.923
3 16 15.116 12.779 -.923 15.885 14.861 -1.105 15.125 12.789 -.513
3 16 15.524 15.004 -1.745 15.603 14.862 -1.43 15.116 12.779 -.923
3 16 15.116 12.779 -.923 14.9034 12.6404 -1.0014 15.524 15.004 -1.745
4 16 15.125 12.789 -.513 15.885 14.861 -1.105 16.698 16.794 .755 15.98 14.809 1.208
3 16 16.698 16.794 .755 15.885 14.861 -1.105 16.65 17.712 -.334
3 16 16.65 17.712 -.334 16.821 17.702 .139 16.698 16.794 .755
3 16 16.332 17.13 1.297 16.698 16.794 .755 16.369 17.874 .953
3 16 16.698 16.794 .755 16.821 17.702 .139 16.369 17.874 .953
3 16 16.821 17.702 .139 16.0691 18.2711 .7953 16.369 17.874 .953
3 16 16.374 17.673 -.9 16.095 18.233 -.481 16.65 17.712 -.334
3 16 16.0691 18.2711 .7953 16.821 17.702 .139 16.095 18.233 -.481
3 16 16.095 18.233 -.481 16.821 17.702 .139 16.65 17.712 -.334
3 16 15.171 12.925 1.193 15.125 12.789 -.513 15.98 14.809 1.208
3 16 15.451 16.903 -4.378 15.975 16.805 -3.737 15.0798 15.3027 -4.236
3 16 15.0798 15.3027 -4.236 15.975 16.805 -3.737 15.042 14.6 -3.74
3 16 16.514 19.454 2.866 16.243 17.757 3.536 16.369 17.874 .953
3 16 16.243 17.757 3.536 16.332 17.13 1.297 16.369 17.874 .953
4 16 16.495 19.658 2.337 16.514 19.454 2.866 16.369 17.874 .953 16.455 19.309 1.71
3 16 16.332 17.13 1.297 16.243 17.757 3.536 15.575 14.809 1.773
3 16 15.575 14.809 1.773 16.243 17.757 3.536 15.544 15.159 4.15
3 16 14.885 13.98 4.102 15.0055 13.7077 1.7736 15.544 15.159 4.15
3 16 15.544 15.159 4.15 15.0055 13.7077 1.7736 15.575 14.809 1.773
3 16 15.544 15.159 4.15 16.243 17.757 3.536 15.8225 17.3411 4.389
3 16 15.8225 17.3411 4.389 15.2553 15.3856 4.5879 15.544 15.159 4.15
3 16 16.0066 18.3084 4.1751 15.8225 17.3411 4.389 16.243 17.757 3.536
3 16 15.2553 15.3856 4.5879 14.885 13.98 4.102 15.544 15.159 4.15
3 16 16.65 17.712 -.334 15.885 14.861 -1.105 16.374 17.673 -.9
3 16 16.374 17.673 -.9 15.885 14.861 -1.105 15.603 14.862 -1.43
3 16 11.791 5.283 1.124 12.232 4.599 1.906 10.884 3.381 .698
3 16 10.884 3.381 .698 12.232 4.599 1.906 10.726 2.822 1.34
3 16 12.232 4.599 1.906 11.791 5.283 1.124 12.503 5.088 2.652
3 16 12.503 5.088 2.652 11.791 5.283 1.124 12.217 6.497 2.747
3 16 12.503 5.088 2.652 12.217 6.497 2.747 11.828 4.659 3.296
3 16 11.828 4.659 3.296 12.217 6.497 2.747 10.906 5.517 4.172
3 16 11.828 4.659 3.296 10.906 5.517 4.172 9.719 3.021 3.691
3 16 9.719 3.021 3.691 10.726 2.822 1.34 11.828 4.659 3.296
3 16 12.503 5.088 2.652 11.828 4.659 3.296 12.232 4.599 1.906
3 16 10.726 2.822 1.34 12.232 4.599 1.906 11.828 4.659 3.296
3 16 7.509 -.453 1.764 7.898 -.476 1.454 8.095 .279 2.069
3 16 7.898 -.476 1.454 10.836 2.1 .921 8.095 .279 2.069
3 16 8.095 .279 2.069 10.836 2.1 .921 9.665 2.173 1.725
3 16 10.836 2.1 .921 10.726 2.822 1.34 9.665 2.173 1.725
3 16 10.726 2.822 1.34 10.836 2.1 .921 10.884 3.381 .698
3 16 10.836 2.1 .921 11.246 2.576 -.004 10.884 3.381 .698
3 16 10.884 3.381 .698 11.246 2.576 -.004 10.984 3.393 -.001
3 16 9.841 2.404 -1.557 10.926 3.142 -.783 10.441 1.704 -.911
3 16 10.441 1.704 -.911 10.926 3.142 -.783 11.246 2.576 -.004
3 16 10.926 3.142 -.783 10.947 3.477 -.396 11.246 2.576 -.004
3 16 11.246 2.576 -.004 10.947 3.477 -.396 10.984 3.393 -.001
3 16 7.622 -.848 .012 7.44 -1.031 .012 7.618 -.782 -1.124
3 16 7.618 -.782 -1.124 7.44 -1.031 .012 7.288 -.843 -1.28
3 16 9.665 2.173 1.725 10.726 2.822 1.34 9.719 3.021 3.691
3 16 11.787 5.42 -1.053 10.947 3.477 -.396 12.154 4.7 -1.719
3 16 12.154 4.7 -1.719 10.947 3.477 -.396 10.926 3.142 -.783
3 16 12.154 4.7 -1.719 12.441 5.166 -2.441 11.787 5.42 -1.053
3 16 11.787 5.42 -1.053 12.441 5.166 -2.441 12.05 6.32 -2.309
3 16 12.441 5.166 -2.441 11.91 4.834 -3.123 12.05 6.32 -2.309
3 16 12.05 6.32 -2.309 11.91 4.834 -3.123 11.215 5.652 -3.629
3 16 11.91 4.834 -3.123 10.487 3.347 -3.358 11.215 5.652 -3.629
3 16 11.215 5.652 -3.629 10.487 3.347 -3.358 9.8512 3.5758 -3.7635
3 16 10.487 3.347 -3.358 9.564 2.347 -3.158 9.8512 3.5758 -3.7635
3 16 9.8512 3.5758 -3.7635 9.564 2.347 -3.158 9.26 2.129 -3.36
3 16 10.926 3.142 -.783 10.487 3.347 -3.358 12.154 4.7 -1.719
3 16 12.441 5.166 -2.441 12.154 4.7 -1.719 11.91 4.834 -3.123
3 16 12.154 4.7 -1.719 10.487 3.347 -3.358 11.91 4.834 -3.123
