0 Propeller Two-Blades Twisted Cap
0 Name: 54568.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54568s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54568s01.dat
1 16 0 5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -6.75 0 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -6.75 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 -7.5 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 -7.5 0 2.66666 0 0 0 -1 0 0 0 2.66666 4-4edge.dat
1 16 0 -7.5 0 1.33333 0 0 0 1 0 0 0 1.33333 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -7.5 0 .66666 0 0 0 .75 0 0 0 .66666 4-4con3.dat
1 16 0 -1.875 0 .2 0 0 0 1.875 0 0 0 .2 4-4con20.dat
1 16 0 -5.625 0 .2 0 0 0 -1.875 0 0 0 .2 4-4con20.dat
1 16 0 -3.75 0 .2 0 0 0 1.875 0 0 0 .2 4-4con21.dat
1 16 0 -3.75 0 .2 0 0 0 -1.875 0 0 0 .2 4-4con21.dat
5 24 -4.06516 -3.75 -1.68388 -4.4 -3.75 0 -4.2 -1.875 0 -4.2 -5.625 0
5 24 -3.11124 -3.75 3.11124 -1.68388 -3.75 4.06516 -1.60734 -1.875 3.88038 -1.60734 -5.625 3.88038
5 24 4.4 -3.75 0 4.06516 -3.75 -1.68388 3.88038 -1.875 -1.60734 3.88038 -5.625 -1.60734
5 24 -4.06516 -3.75 1.68388 -3.11124 -3.75 3.11124 -2.96982 -5.625 2.96982 -2.96982 -1.875 2.96982
5 24 3.11124 -3.75 3.11124 4.06516 -3.75 1.68388 3.88038 -1.875 1.60734 3.88038 -5.625 1.60734
5 24 -1.68388 -3.75 4.06516 0 -3.75 4.4 0 -1.875 4.2 0 -5.625 4.2
5 24 0 -3.75 -4.4 -1.68388 -3.75 -4.06516 -1.60734 -1.875 -3.88038 -1.60734 -5.625 -3.88038
5 24 1.68388 -3.75 4.06516 3.11124 -3.75 3.11124 2.96982 -1.875 2.96982 2.96982 -5.625 2.96982
5 24 4.06516 -3.75 -1.68388 3.11124 -3.75 -3.11124 2.96982 -1.875 -2.96982 2.96982 -5.625 -2.96982
5 24 0 -3.75 4.4 1.68388 -3.75 4.06516 1.60734 -1.875 3.88038 1.60734 -5.625 3.88038
5 24 4.06516 -3.75 1.68388 4.4 -3.75 0 4.2 -1.875 0 4.2 -5.625 0
5 24 1.68388 -3.75 -4.06516 0 -3.75 -4.4 0 -1.875 -4.2 0 -5.625 -4.2
5 24 3.11124 -3.75 -3.11124 1.68388 -3.75 -4.06516 1.60734 -1.875 -3.88038 1.60734 -5.625 -3.88038
5 24 -1.68388 -3.75 -4.06516 -3.11124 -3.75 -3.11124 -2.96982 -1.875 -2.96982 -2.96982 -5.625 -2.96982
5 24 -4.4 -3.75 0 -4.06516 -3.75 1.68388 -3.88038 -5.625 1.60734 -3.88038 -1.875 1.60734
5 24 -3.11124 -3.75 -3.11124 -4.06516 -3.75 -1.68388 -3.88038 -1.875 -1.60734 -3.88038 -5.625 -1.60734
