0 Baseplate 32 x 32 with 3 Driveways and Set 6571 Pattern
0 Name: 6100p01.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16  310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16   90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
