0 Brick  1 x  1 with Blue "Q" Pattern
0 Name: 3005ptq.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

3 1 1.6 15.8 -10 1.9635 16.6195 -10 3.6355 15.5355 -10
4 1 4.75 20 -10 6 19.5 -10 4.8997 17.0997 -10 3.35 18.1 -10
4 1 7.2 12 -10 5.2 12 -10 4.7695 10.0865 -10 6.6173 9.3211 -10
4 1 6.6173 9.3211 -10 4.7695 10.0865 -10 3.6355 8.4645 -10 5.0497 7.0503 -10
4 1 5.0497 7.0503 -10 3.6355 8.4645 -10 2.0635 7.3805 -10 2.7289 5.5327 -10
4 1 2.7289 5.5327 -10 2.0635 7.3805 -10 0 7 -10 0 5 -10
4 1 0 5 -10 0 7 -10 -1.9635 7.3805 -10 -2.7289 5.5327 -10
4 1 -2.7289 5.5327 -10 -1.9635 7.3805 -10 -3.6355 8.4645 -10 -5.0497 7.0503 -10
4 1 -5.0497 7.0503 -10 -3.6355 8.4645 -10 -4.7695 10.0865 -10 -6.6173 9.3211 -10
4 1 -6.6173 9.3211 -10 -4.7695 10.0865 -10 -5.2 12 -10 -7.2 12 -10
4 1 -7.2 12 -10 -5.2 12 -10 -4.7695 13.9135 -10 -6.6173 14.6789 -10
4 1 -4.7695 13.9135 -10 -3.6355 15.5355 -10 -5.0497 16.9497 -10 -6.6173 14.6789 -10
4 1 -3.6355 15.5355 -10 -5.0497 16.9497 -10 -2.7289 18.4673 -10 -1.9635 16.6195 -10
4 1 -1.9635 16.6195 -10 -2.7289 18.4673 -10 0 19 -10 0 17 -10
4 1 0 17 -10 0 19 -10 2.7289 18.4673 -10 1.9635 16.6195 -10
3 1 1.9635 16.6195 -10 2.7289 18.4673 -10 3.35 18.1 -10
4 1 1.9635 16.6195 -10 3.35 18.1 -10 4.8997 17.0997 -10 3.6355 15.5355 -10
4 1 3.6355 15.5355 -10 4.8997 17.0997 -10 6.6173 14.6789 -10 4.7695 13.9135 -10
4 1 4.7695 13.9135 -10 6.6173 14.6789 -10 7.2 12 -10 5.2 12 -10
4 16 10 12 -10 7.2 12 -10 6.6173 9.3211 -10 10 0 -10
3 16 10 0 -10 6.6173 9.3211 -10 5.0497 7.0503 -10
4 16 10 0 -10 5.0497 7.0503 -10 2.7289 5.5327 -10 0 0 -10
3 16 0 0 -10 2.7289 5.5327 -10 0 5 -10
4 16 0 0 -10 0 5 -10 -2.7289 5.5327 -10 -10 0 -10
3 16 -10 0 -10 -2.7289 5.5327 -10 -5.0497 7.0503 -10
4 16 -10 0 -10 -5.0497 7.0503 -10 -6.6173 9.3211 -10 -10 12 -10
3 16 -10 12 -10 -6.6173 9.3211 -10 -7.2 12 -10
4 16 -10 12 -10 -7.2 12 -10 -6.6173 14.6789 -10 -10 24 -10
3 16 -10 24 -10 -6.6173 14.6789 -10 -5.0497 16.9497 -10
4 16 -10 24 -10 -5.0497 16.9497 -10 -2.7289 18.4673 -10 0 24 -10
3 16 0 24 -10 -2.7289 18.4673 -10 0 19 -10
3 16 0 24 -10 0 19 -10 2.7289 18.4673 -10
4 16 0 24 -10 2.7289 18.4673 -10 3.35 18.1 -10 4.75 20 -10
4 16 0 24 -10 4.75 20 -10 6 19.5 -10 10 24 -10
4 16 10 24 -10 6 19.5 -10 4.8997 17.0997 -10 6.6173 14.6789 -10
4 16 10 24 -10 6.6173 14.6789 -10 7.2 12 -10 10 12 -10
4 16 0 12 -10 5.2 12 -10 4.7695 10.0865 -10 3.6355 8.4645 -10
4 16 0 12 -10 3.6355 8.4645 -10 2.0635 7.3805 -10 0 7 -10
4 16 0 12 -10 0 7 -10 -1.9635 7.3805 -10 -3.6355 8.4645 -10
4 16 0 12 -10 -3.6355 8.4645 -10 -4.7695 10.0865 -10 -5.2 12 -10
4 16 0 12 -10 -5.2 12 -10 -4.7695 13.9135 -10 -3.6355 15.5355 -10
4 16 0 12 -10 -3.6355 15.5355 -10 -1.9635 16.6195 -10 0 17 -10
4 16 0 12 -10 0 17 -10 1.9635 16.6195 -10 1.6 15.8 -10
4 16 0 12 -10 1.6 15.8 -10 3.6355 15.5355 -10 4.7695 13.9135 -10
3 16 0 12 -10 4.7695 13.9135 -10 5.2 12 -10
0
