0 Sticker  1.9 x  1.8 with Ignition Key, Switches and Ashtray
0 Name: 6296256d.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 10271, FIAT, 500, Nuova, Cinquecento

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 17.5 0 0 0 .25 0 0 0 18.75 box5-12.dat
4 0 .02 -.25 -7.26 .44 -.25 -7.31 .46 -.25 -6.85 -.49 -.25 -6.85
4 0 -1.69 -.25 -3.46 -2 -.25 -4.14 -1.43 -.25 -3.83 -1.17 -.25 -3.31
4 0 1.32 -.25 -7.47 .44 -.25 -7.31 .49 -.25 -7.47 .75 -.25 -8.04
4 0 11.55 -.25 .54 10.27 -.25 -3.05 13.08 -.25 -2.89 12.45 -.25 .36
3 0 -1.7 -.25 -4.71 -3.36 -.25 -6.48 -1.28 -.25 -5.02
4 0 -.49 -.25 -6.85 -.86 -.25 -5.22 -1.28 -.25 -5.02 -3.36 -.25 -6.48
4 0 -2.32 -.25 -3.78 -2.94 -.25 -4.35 -2 -.25 -4.14 -1.69 -.25 -3.46
4 0 12.45 -.25 -5.85 13.02 -.25 -5.59 12.19 -.25 -4.86 11.78 -.25 -6.01
4 0 .13 -.25 -9.08 -.18 -.25 -9.13 -.24 -.25 -9.55 .34 -.25 -9.55
4 0 -.18 -.25 -9.13 -.7 -.25 -8.87 -.6 -.25 -9.34 -.24 -.25 -9.55
3 0 1.58 -.25 -8.66 .8 -.25 -8.82 .75 -.25 -9.34
4 0 1.12 -.25 -10.74 .86 -.25 -11.06 1.49 -.25 -11.42 2.12 -.25 -10.92
4 0 .34 -.25 -7.83 -.29 -.25 -8.25 -.03 -.25 -8.51 .75 -.25 -8.04
3 0 .49 -.25 -7.47 .34 -.25 -7.83 .75 -.25 -8.04
4 0 -1.02 -.25 2.52 -2 -.25 2.26 -.44 -.25 .5 .08 -.25 2.62
4 0 -.6 -.25 -8.56 -.18 -.25 -8.82 -.03 -.25 -8.51 -.29 -.25 -8.25
3 0 .47 -.25 -3 .75 -.25 -3.82 .75 -.25 -3.11
4 0 .44 -.25 -7.31 1.32 -.25 -7.47 1.58 -.25 -7 .46 -.25 -6.85
4 0 11.55 -.25 .54 10.65 -.25 .36 10.11 -.25 -2.94 10.27 -.25 -3.05
4 0 13.23 -.25 -2.89 14.17 -.25 -2.42 13.82 -.25 -1.8 13.08 -.25 -2.89
4 0 1.58 -.25 -8.66 1.9 -.25 -8.51 1.48 -.25 -8.3 .8 -.25 -8.82
4 0 2.42 -.25 -6.32 2.26 -.25 -7 2.95 -.25 -8.33 3.58 -.25 -7.93
4 0 4.96 -.25 -6.38 2.42 -.25 -5.65 2.42 -.25 -6.32 4.16 -.25 -7.33
4 0 3.08 -.25 -9.18 2.95 -.25 -8.33 2.57 -.25 -8.82 2.98 -.25 -9.81
4 0 -10.32 -.25 -3 -9.58 -.25 -.9 -10.05 -.25 -.15 -10.8 -.25 .36
4 0 .46 -.25 -6.85 1.58 -.25 -7 1.79 -.25 -6.43 1.84 -.25 -5.69
4 0 9.28 -.25 -4.87 9.75 -.25 -5.38 10.01 -.25 -4.04 9.12 -.25 -4.56
4 0 .75 -.25 -3.11 1.26 -.25 -2.74 .75 -.25 -2.47 .47 -.25 -3
4 0 .46 -.25 -6.85 1.84 -.25 -5.69 1.63 -.25 -4.82 1.12 -.25 -4.9
4 0 8.81 -.25 -3.05 9.75 -.25 -3.1 9.9 -.25 -2.89 8.92 -.25 -2.37
3 0 -.49 -.25 -6.85 -1.22 -.25 -7.62 -.55 -.25 -7.36
4 0 -1.69 -.25 -7.88 -3.15 -.25 -7.05 -2.73 -.25 -7.94 -2.32 -.25 -8.35
4 0 .75 -.25 -9.34 .8 -.25 -8.82 .13 -.25 -9.08 .34 -.25 -9.55
3 0 -.81 -.25 -14.54 -.76 -.25 -15.37 -.5 -.25 -14.96
4 0 .6 -.25 -15.94 1.04 -.25 -16.48 1.4 -.25 -16.02 1.44 -.25 -15.14
4 0 1.04 -.25 -16.48 .44 -.25 -16.15 -.03 -.25 -16.36 .77 -.25 -16.8
4 0 -.76 -.25 -13.34 -1.41 -.25 -12.7 -.81 -.25 -14.28 -.5 -.25 -13.76
3 0 -1.45 -.25 -15.32 -.76 -.25 -15.94 -.76 -.25 -15.68
3 0 .6 -.25 -15.94 .44 -.25 -16.15 1.04 -.25 -16.48
4 0 -1.45 -.25 -15.32 -.76 -.25 -15.68 -.76 -.25 -15.37 -.81 -.25 -14.54
