0 ~Electric Power Functions IR Remote Control Direction Switch
0 Name: 58136.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2021-12-31 [MagFors] Reshaped axlehole, removed unnecessary condlines
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 axl5end.dat
1 16 10 -30 10 0 0 -6 0 1 0 -6 0 0 1-4edge.dat
1 16 10 -30 -10 0 0 -6 0 1 0 6 0 0 1-4edge.dat
1 16 -10 -30 -10 0 0 6 0 1 0 6 0 0 1-4edge.dat
1 16 -10 -30 10 0 0 6 0 1 0 -6 0 0 1-4edge.dat
2 24 -4 -30 10 4 -30 10
2 24 -4 -30 -10 4 -30 -10
1 16 -10 -25.05 0 0 1 0 0 0 -4.955 -4 0 0 rect3.dat
1 16 10 -25.05 0 0 -1 0 0 0 -4.955 4 0 0 rect3.dat
1 16 0 -27.64 10 -4 0 0 0 0 -2.36 0 -1 0 rect.dat
1 16 0 -27.64 -10 4 0 0 0 0 -2.36 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 10 -30 10 0 0 -6 0 9.91 0 -6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 10 -30 -10 0 0 -6 0 9.91 0 6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -30 -10 0 0 6 0 9.91 0 6 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 -30 10 0 0 6 0 9.91 0 -6 0 0 1-4cyli.dat
1 16 0 -30 0 0 0 1 0 20 0 1 0 0 axlehole.dat
1 16 0 -30 0 0 0 1 0 1 0 1 0 0 axlehol2.dat
1 16 0 -10 0 0 0 1 0 1 0 1 0 0 axlehol2.dat
1 16 10 -30 10 0 0 -6 0 1 0 -6 0 0 1-4tang.dat
1 16 10 -30 -10 0 0 -6 0 1 0 6 0 0 1-4tang.dat
1 16 -10 -30 -10 0 0 6 0 1 0 6 0 0 1-4tang.dat
1 16 -10 -30 10 0 0 6 0 1 0 -6 0 0 1-4tang.dat
3 16 -10 -30 -4 -5.5433 -30 -2.2961 -6 -30 0
4 16 -6 -30 0 -5.5433 -30 2.2961 -10 -30 4 -10 -30 -4
3 16 -4 -30 10 -2.2961 -30 5.5433 0 -30 6
4 16 0 -30 6 2.2961 -30 5.5433 4 -30 10 -4 -30 10
3 16 5.5432 -30 2.2961 6 -30 0 10 -30 4
4 16 6 -30 0 5.5433 -30 -2.2961 10 -30 -4 10 -30 4
3 16 4 -30 -10 2.2961 -30 -5.5432 0 -30 -6
4 16 0 -30 -6 -2.2961 -30 -5.5433 -4 -30 -10 4 -30 -10

3 16 4 -30 8.8066 4 -30 10 2.2961 -30 5.5433
3 16 4.4566 -30 7.7038 4 -30 8.8066 2.2961 -30 5.5433
4 16 4.2428 -30 4.2427 4.9132 -30 6.601 4.4566 -30 7.7038 2.2961 -30 5.5433
3 16 4.2428 -30 4.2427 5.7574 -30 5.7574 4.9132 -30 6.601
4 16 7.7038 -30 4.4566 6.601 -30 4.9132 4.2428 -30 4.2427 5.5432 -30 2.2961
3 16 6.601 -30 4.9132 5.7574 -30 5.7574 4.2428 -30 4.2427
3 16 8.8066 -30 4 7.7038 -30 4.4566 5.5432 -30 2.2961
3 16 10 -30 4 8.8066 -30 4 5.5432 -30 2.2961
3 16 8.8066 -30 -4 10 -30 -4 5.5433 -30 -2.2961
3 16 7.7038 -30 -4.4566 8.8066 -30 -4 5.5433 -30 -2.2961
4 16 4.2427 -30 -4.2428 6.601 -30 -4.9132 7.7038 -30 -4.4566 5.5433 -30 -2.2961
3 16 4.2427 -30 -4.2428 5.7574 -30 -5.7574 6.601 -30 -4.9132
4 16 4.4566 -30 -7.7038 4.9132 -30 -6.601 4.2427 -30 -4.2428 2.2961 -30 -5.5432
3 16 4.9132 -30 -6.601 5.7574 -30 -5.7574 4.2427 -30 -4.2428
3 16 4 -30 -8.8066 4.4566 -30 -7.7038 2.2961 -30 -5.5432
3 16 4 -30 -10 4 -30 -8.8066 2.2961 -30 -5.5432
3 16 -4 -30 -8.8066 -4 -30 -10 -2.2961 -30 -5.5433
3 16 -4.4566 -30 -7.7038 -4 -30 -8.8066 -2.2961 -30 -5.5433
4 16 -4.2428 -30 -4.2427 -4.9132 -30 -6.601 -4.4566 -30 -7.7038 -2.2961 -30 -5.5433
3 16 -4.2428 -30 -4.2427 -5.7574 -30 -5.7574 -4.9132 -30 -6.601
4 16 -7.7038 -30 -4.4566 -6.601 -30 -4.9132 -4.2428 -30 -4.2427 -5.5432 -30 -2.2961
3 16 -6.601 -30 -4.9132 -5.7574 -30 -5.7574 -4.2428 -30 -4.2427
3 16 -8.8066 -30 -4 -7.7038 -30 -4.4566 -5.5432 -30 -2.2961
3 16 -10 -30 -4 -8.8066 -30 -4 -5.5432 -30 -2.2961
3 16 -8.8066 -30 4 -10 -30 4 -5.5433 -30 2.2961
3 16 -7.7038 -30 4.4566 -8.8066 -30 4 -5.5433 -30 2.2961
4 16 -4.2427 -30 4.2428 -6.601 -30 4.9132 -7.7038 -30 4.4566 -5.5433 -30 2.2961
3 16 -4.2427 -30 4.2428 -5.7574 -30 5.7574 -6.601 -30 4.9132
4 16 -4.4566 -30 7.7038 -4.9132 -30 6.601 -4.2427 -30 4.2428 -2.2961 -30 5.5432
3 16 -4.9132 -30 6.601 -5.7574 -30 5.7574 -4.2427 -30 4.2428
3 16 -4 -30 8.8066 -4.4566 -30 7.7038 -2.2961 -30 5.5432
3 16 -4 -30 10 -4 -30 8.8066 -2.2961 -30 5.5432

0 // body
4 16 -4 -10.33 -25.093 4 -10.33 -25.093 4 -19.0922 -19.678 -4 -19.0922 -19.678
4 16 -4 -19.0922 -19.678 4 -19.0922 -19.678 4 -24.9444 -11.5671 -4 -24.9444 -11.5671
5 24 4 -19.0922 -19.678 -4 -19.0922 -19.678 4 -10.33 -25.093 4 -24.9444 -11.5671
4 16 -4 -10.33 25.093 -4 -19.0922 19.678 4 -19.0922 19.678 4 -10.33 25.093
4 16 -4 -19.0922 19.678 -4 -24.9444 11.5671 4 -24.9444 11.5671 4 -19.0922 19.678
5 24 4 -19.0922 19.678 -4 -19.0922 19.678 4 -10.33 25.093 4 -24.9444 11.5671
4 16 -10 -7.85 19.55 -10 -14.5106 15.4355 -9.54 -16.27 17.06 -9.5434 -8.7991 21.6713
5 24 -10 -7.85 19.55 -10 -14.5106 15.4355 -9.5434 -8.7991 21.6713 -10 -6.9 17.43
4 16 -9.5434 -8.7991 21.6713 -9.54 -16.27 17.06 -8.24 -17.75 18.43 -8.2426 -9.6036 23.4695
5 24 -9.5434 -8.7991 21.6713 -9.54 -16.27 17.06 -8.2426 -9.6036 23.4695 -10 -7.85 19.55
4 16 -8.2426 -9.6036 23.4695 -8.24 -17.75 18.43 -6.3 -18.75 19.36 -6.2962 -10.1413 24.6712
5 24 -8.2426 -9.6036 23.4695 -8.24 -17.75 18.43 -6.2962 -10.1413 24.6712 -9.5434 -8.7991 21.6713
4 16 -6.2962 -10.1413 24.6712 -6.3 -18.75 19.36 -4 -19.0922 19.678 -4 -10.33 25.093
5 24 -6.2962 -10.1413 24.6712 -6.3 -18.75 19.36 -4 -10.33 25.093 -8.2426 -9.6036 23.4695
5 24 -4 -10.33 25.093 -4 -19.0922 19.678 -1.7 -10.33 25.1 -6.2962 -10.1413 24.6712
4 16 -10 -14.5106 15.4355 -10 -18.9581 9.2711 -9.54 -21.25 10.15 -9.54 -16.27 17.06
5 24 -10 -14.5106 15.4355 -10 -18.9581 9.2711 -9.54 -16.27 17.06 -10 -12.76 13.81
5 24 -10 -14.5106 15.4355 -9.54 -16.27 17.06 -10 -18.9581 9.2711 -10 -7.85 19.55
4 16 -9.54 -16.27 17.06 -9.54 -21.25 10.15 -8.24 -23.19 10.89 -8.24 -17.75 18.43
5 24 -9.54 -16.27 17.06 -9.54 -21.25 10.15 -8.24 -17.75 18.43 -10 -14.5106 15.4355
