0 Sticker  1.7 x  1.7 with Cup Prohibited Sign on White Background
0 Name: 6234010c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6234010bs01.dat

4 0 -6.85 -.25 3.9 -7.2 -.25 3.8 -7.35 -.25 3.6 -5.45 -.25 2.25
4 0 -5.45 -.25 2.25 -7.35 -.25 3.6 -5.7 -.25 1.9 -5.1 -.25 1.6
4 0 -5.45 -.25 2.25 -5.1 -.25 1.6 -2.35 -.25 1.6 -1.95 -.25 2.25
4 0 -9.5 -.25 -3.6 -10.15 -.25 -3.9 -9.9 -.25 -4.1 -9.6 -.25 -4.2
4 0 -10.15 -.25 -3.9 -9.5 -.25 -3.6 -9.6 -.25 -3.55 -10.25 -.25 -3.7
4 0 -10.25 -.25 -3.7 -9.6 -.25 -3.55 -9.65 -.25 -3.45 -10.3 -.25 -3.4
4 0 -9.65 -.25 3.45 -10.3 -.25 3.85 -10.3 -.25 -3.4 -9.65 -.25 -3.45
4 0 -9.65 -.25 3.45 -9.6 -.25 4.4 -10.2 -.25 4.7 -10.3 -.25 3.85
4 0 -9.6 -.25 4.4 -9.45 -.25 4.9 -10 -.25 5.25 -10.2 -.25 4.7
4 0 -9.45 -.25 4.9 -9.15 -.25 5.35 -9.65 -.25 5.75 -10 -.25 5.25
4 0 -9.15 -.25 6.25 -9.65 -.25 5.75 -9.15 -.25 5.35 -8.75 -.25 5.7
4 0 -8.7 -.25 6.55 -9.15 -.25 6.25 -8.75 -.25 5.7 -8.35 -.25 5.95
4 0 -8.35 -.25 5.95 -7.8 -.25 6.15 -8.15 -.25 6.75 -8.7 -.25 6.55
4 0 -7.8 -.25 6.15 -7.1 -.25 6.2 -7.45 -.25 6.8 -8.15 -.25 6.75
4 0 -7.1 -.25 6.2 -1.95 -.25 6.2 -1.4 -.25 6.8 -7.45 -.25 6.8
3 0 -1.4 -.25 6.8 -1.95 -.25 6.2 -1.45 -.25 6.2
4 0 -1.725 -.25 2.5 -1.95 -.25 2.25 -1.6 -.25 2 -1.325 -.25 2.45
4 0 -1.6 -.25 2.8 -1.725 -.25 2.5 -1.325 -.25 2.45 -1.15 -.25 2.9
4 0 -1.5 -.25 3.25 -1.6 -.25 2.8 -1.15 -.25 2.9 -1.1 -.25 3.4
