0 Minifig Leg Right with Dark Red Loincloth, Belt with White Spikes and White Claws Pattern
0 Name: 3816cpaz.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpaz.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 894501, Chima, Crug, Rebrickable 970c19pr0438, set 30252
0 !KEYWORDS set 70002, set 70014, set 70112, set 850910, Bricklink 970c88pb09

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 15 -5.61 22.9 -11.25 -5.91 23 -11.25 -5.41 24.5 -11.25 -4.51 25.5 -11.25
4 15 -5.61 22.9 -11.25 -4.51 25.5 -11.25 -3.91 24 -11.25 -4.11 22.8 -11.25
3 15 -4.11 22.8 -11.25 -3.91 24 -11.25 -3.61 22.9 -11.25
4 15 -5.61 22.9 -11.25 -4.11 22.8 -11.25 -4.51 22.5 -11.25 -4.94 22.4 -11.25
3 15 -4.94 22.4 -11.25 -5.41 22.6 -11.25 -5.61 22.9 -11.25
4 15 -5.01 26 -11.25 -4.91 26.1 -11.25 -4.51 25.5 -11.25 -5.41 24.5 -11.25
4 0 -4.93 21.79 -11.25 -4.94 22.4 -11.25 -4.51 22.5 -11.25 -4.46 21.85 -11.25
4 0 -3.89 22.06 -11.25 -4.46 21.85 -11.25 -4.51 22.5 -11.25 -3.62 22.33 -11.25
4 0 -3.62 22.33 -11.25 -4.51 22.5 -11.25 -4.11 22.8 -11.25 -3.61 22.9 -11.25
4 0 -3.2 22.42 -11.25 -3.62 22.33 -11.25 -3.61 22.9 -11.25 -2.97 22.53 -11.25
4 0 -2.87 23.02 -11.25 -2.97 22.53 -11.25 -3.61 22.9 -11.25 -3.13 24.1 -11.25
4 0 -3.13 24.1 -11.25 -3.61 22.9 -11.25 -3.91 24 -11.25 -3.9 25.99 -11.25
4 0 -3.9 25.99 -11.25 -3.91 24 -11.25 -4.51 25.5 -11.25 -4.42 26.93 -11.25
4 0 -4.42 26.93 -11.25 -4.51 25.5 -11.25 -4.91 26.1 -11.25 -5.05 27.65 -11.25
4 0 -5.4 27.7 -11.25 -5.05 27.65 -11.25 -4.91 26.1 -11.25 -5.62 27.43 -11.25
4 0 -5.62 27.43 -11.25 -4.91 26.1 -11.25 -5.01 26 -11.25 -5.76 26 -11.25
4 0 -5.76 26 -11.25 -5.01 26 -11.25 -5.41 24.5 -11.25 -6.25 24.26 -11.25
4 0 -6.25 24.26 -11.25 -5.41 24.5 -11.25 -5.91 23 -11.25 -6.79 22.83 -11.25
4 0 -6.53 22.62 -11.25 -6.79 22.83 -11.25 -5.91 23 -11.25 -6.17 22.46 -11.25
4 0 -6.17 22.46 -11.25 -5.91 23 -11.25 -5.61 22.9 -11.25 -5.85 22.05 -11.25
4 0 -5.85 22.05 -11.25 -5.61 22.9 -11.25 -5.41 22.6 -11.25 -5.33 21.86 -11.25
4 0 -5.33 21.86 -11.25 -5.41 22.6 -11.25 -4.94 22.4 -11.25 -4.93 21.79 -11.25
4 0 -9.91 22.83 -11.25 -9.28 23.04 -11.25 -9.1 22.56 -11.25 -9.59 22.24 -11.25
4 0 -10.17 22.54 -11.25 -9.91 22.83 -11.25 -9.59 22.24 -11.25 -10.16 21.85 -11.25
4 0 -10.17 22.54 -11.25 -10.16 21.85 -11.25 -10.59 21.83 -11.25 -10.49 22.51 -11.25
4 0 -10.49 22.51 -11.25 -10.59 21.83 -11.25 -11.08 22.09 -11.25 -10.79 22.83 -11.25
4 0 -10.79 22.83 -11.25 -11.08 22.09 -11.25 -11.43 22.41 -11.25 -11.23 23.13 -11.25
4 0 -11.59 23.1 -11.25 -11.23 23.13 -11.25 -11.43 22.41 -11.25 -12.22 22.56 -11.25
4 0 -11.59 23.1 -11.25 -12.22 22.56 -11.25 -12.14 23.56 -11.25 -11.21 24.51 -11.25
4 0 -11.21 24.51 -11.25 -12.14 23.56 -11.25 -11.81 24.83 -11.25 -10.77 25.63 -11.25
4 0 -10.77 25.63 -11.25 -11.81 24.83 -11.25 -11.27 26.11 -11.25 -10.31 26.08 -11.25
4 0 -10.31 26.08 -11.25 -11.27 26.11 -11.25 -10.44 27.4 -11.25 -10.14 27.55 -11.25
4 0 -10.31 26.08 -11.25 -10.14 27.55 -11.25 -9.91 27.46 -11.25 -9.68 26.35 -11.25
4 0 -9.96 24.51 -11.25 -10.31 26.08 -11.25 -9.68 26.35 -11.25 -9.13 24.68 -11.25
4 0 -9.66 23.63 -11.25 -9.96 24.51 -11.25 -9.13 24.68 -11.25 -8.66 23.5 -11.25
4 0 -9.28 23.04 -11.25 -9.66 23.63 -11.25 -8.66 23.5 -11.25 -8.34 22.95 -11.25
3 0 -9.1 22.56 -11.25 -9.28 23.04 -11.25 -8.34 22.95 -11.25
4 15 -9.66 23.63 -11.25 -9.28 23.04 -11.25 -9.91 22.83 -11.25 -10.79 22.83 -11.25
4 15 -10.79 22.83 -11.25 -9.91 22.83 -11.25 -10.17 22.54 -11.25 -10.49 22.51 -11.25
4 15 -9.66 23.63 -11.25 -10.79 22.83 -11.25 -11.23 23.13 -11.25 -9.96 24.51 -11.25
4 15 -11.21 24.51 -11.25 -9.96 24.51 -11.25 -11.23 23.13 -11.25 -11.59 23.1 -11.25
4 15 -9.96 24.51 -11.25 -11.21 24.51 -11.25 -10.77 25.63 -11.25 -10.31 26.08 -11.25
4 15 -15.17 24.08 -11.25 -14.68 23.24 -11.25 -15.13 23.16 -11.25 -16.43 25.23 -11.25
4 15 -16.86 23.21 -11.25 -16.81 24.08 -11.25 -15.13 23.16 -11.25 -16.27 22.84 -11.25
3 15 -16.79 22.79 -11.25 -16.86 23.21 -11.25 -16.27 22.84 -11.25
4 15 -15.92 22.68 -11.25 -16.27 22.84 -11.25 -15.13 23.16 -11.25 -15.47 22.68 -11.25
3 15 -15.47 22.68 -11.25 -15.13 23.16 -11.25 -15.18 22.91 -11.25
4 0 -14.52 24.38 -11.25 -13.74 22.99 -11.25 -14.68 23.24 -11.25 -15.17 24.08 -11.25
4 0 -14.88 25.61 -11.25 -14.52 24.38 -11.25 -15.17 24.08 -11.25 -15.63 25.3 -11.25
4 0 -15.19 26.99 -11.25 -14.88 25.61 -11.25 -15.63 25.3 -11.25 -15.86 26.23 -11.25
4 0 -15.46 27.66 -11.25 -15.19 26.99 -11.25 -15.86 26.23 -11.25 -15.67 27.7 -11.25
4 0 -16.08 27.31 -11.25 -15.67 27.7 -11.25 -15.86 26.23 -11.25 -16.94 25.66 -11.25
4 0 -16.94 25.66 -11.25 -15.86 26.23 -11.25 -16.43 25.23 -11.25 -17.43 24.39 -11.25
4 0 -17.43 24.39 -11.25 -16.43 25.23 -11.25 -16.81 24.08 -11.25 -17.53 23.19 -11.25
4 0 -17.53 23.19 -11.25 -16.81 24.08 -11.25 -16.86 23.21 -11.25 -17.49 22.61 -11.25
4 0 -17.49 22.61 -11.25 -16.86 23.21 -11.25 -16.79 22.79 -11.25 -17.24 22.25 -11.25
4 0 -16.63 22.26 -11.25 -17.24 22.25 -11.25 -16.79 22.79 -11.25 -16.27 22.84 -11.25
4 0 -16.26 22.04 -11.25 -16.63 22.26 -11.25 -16.27 22.84 -11.25 -15.92 22.68 -11.25
4 0 -15.59 22.04 -11.25 -16.26 22.04 -11.25 -15.92 22.68 -11.25 -15.47 22.68 -11.25
4 0 -15.01 22.19 -11.25 -15.59 22.04 -11.25 -15.47 22.68 -11.25 -15.18 22.91 -11.25
4 0 -14.54 22.58 -11.25 -15.01 22.19 -11.25 -15.18 22.91 -11.25 -15.13 23.16 -11.25
4 0 -14.54 22.58 -11.25 -15.13 23.16 -11.25 -14.68 23.24 -11.25 -13.74 22.99 -11.25
3 16 -1.25 20 -11.25 -3.2 22.42 -11.25 -2.97 22.53 -11.25
4 16 -3.62 22.33 -11.25 -3.2 22.42 -11.25 -1.25 20 -11.25 -3.89 22.06 -11.25
3 16 -1.25 20 -11.25 -4.46 21.85 -11.25 -3.89 22.06 -11.25
3 16 -1.25 20 -11.25 -4.93 21.79 -11.25 -4.46 21.85 -11.25
4 16 -5.33 21.86 -11.25 -4.93 21.79 -11.25 -1.25 20 -11.25 -10.16 21.85 -11.25
4 16 -5.33 21.86 -11.25 -10.16 21.85 -11.25 -9.59 22.24 -11.25 -5.85 22.05 -11.25
4 16 -5.85 22.05 -11.25 -9.59 22.24 -11.25 -9.1 22.56 -11.25 -6.17 22.46 -11.25
4 16 -6.53 22.62 -11.25 -6.17 22.46 -11.25 -9.1 22.56 -11.25 -8.34 22.95 -11.25
4 16 -6.79 22.83 -11.25 -6.53 22.62 -11.25 -8.34 22.95 -11.25 -8.66 23.5 -11.25
4 16 -1.25 20 -11.25 -2.97 22.53 -11.25 -2.87 23.02 -11.25 -1.25 28 -11.25
3 16 -2.87 23.02 -11.25 -3.13 24.1 -11.25 -1.25 28 -11.25
3 16 -3.13 24.1 -11.25 -3.9 25.99 -11.25 -1.25 28 -11.25
3 16 -3.9 25.99 -11.25 -4.42 26.93 -11.25 -1.25 28 -11.25
3 16 -4.42 26.93 -11.25 -5.05 27.65 -11.25 -1.25 28 -11.25
3 16 -5.05 27.65 -11.25 -5.4 27.7 -11.25 -1.25 28 -11.25
4 16 -6.25 24.26 -11.25 -6.79 22.83 -11.25 -8.66 23.5 -11.25 -9.13 24.68 -11.25
4 16 -5.76 26 -11.25 -6.25 24.26 -11.25 -9.13 24.68 -11.25 -9.68 26.35 -11.25
4 16 -5.62 27.43 -11.25 -5.76 26 -11.25 -9.68 26.35 -11.25 -9.91 27.46 -11.25
