0 Minifig Baby Body with Black Lines, Reddish Brown Fur Collar and Sand Green Hands Pattern
0 Name: 25128p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Baby Yoda, Bricklink 25128pb008, Grogu, Set 75318, Star Wars, SW
0 !KEYWORDS The Child

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25128s01.dat
1 378 0 0 0 1 0 0 0 1 0 0 0 1 s\25128s02.dat
1 378 0 0 0 -1 0 0 0 1 0 0 0 1 s\25128s02.dat

4 0 1.9 -22.5 -6.6569 2.8 -22.8 -6.6197 -0.65 -22.9 -6.6073 0.7 -22.35 -6.6755
4 0 -0.5 -22.25 -6.6878 0.7 -22.35 -6.6755 -0.65 -22.9 -6.6073 -1.125 -22.85 -6.6135
4 0 -0.5 -22.25 -6.6878 -1.125 -22.85 -6.6135 -1.5 -22.55 -6.6507 -0.75 -22.15 -6.7002
4 0 -0.75 -22.15 -6.7002 -1.5 -22.55 -6.6507 -1.65 -22.05 -6.7126 -0.9 -21.75 -6.7498
4 0 -0.9 -21.75 -6.7498 -1.65 -22.05 -6.7126 -1.75 -20.75 -6.8737 -0.9 -20.6 -6.8923
4 0 -1.1 -19.95 -6.9728 -0.9 -20.6 -6.8923 -1.75 -20.75 -6.8737 -1.95 -19.95 -6.9728
4 0 -1.1 -19.95 -6.9728 -1.95 -19.95 -6.9728 -1.45 -19.05 -7.0844 -0.9 -19.8 -6.9914
4 0 -0.9 -19.8 -6.9914 -1.45 -19.05 -7.0844 -0.8 -18.9 -7.1029 -0.65 -19.05 -7.0844
4 0 -0.35 -19.75 -6.9976 -0.9 -19.8 -6.9914 -0.65 -19.05 -7.0844 1.35 -19.05 -7.0844
4 0 2.25 -19.85 -6.9852 -0.35 -19.75 -6.9976 1.35 -19.05 -7.0844 3.95 -19.4 -7.041
