0 Sticker  1.9 x  1.2 with Clipboard
0 Name: 4620860g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3315stk01, Brickowl 604777, house, Memo, Olivia
0 !KEYWORDS Rebrickable 95460, Refrigerator, set 3315

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 -0.25 0 12 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 8 -0.25 7.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 -8 -0.25 7.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 15 8 -0.25 -15 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -8 -0.25 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 14 8 -0.25 7.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 14 -8 -0.25 -15 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 14 -8 -0.25 7.5 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 14 8 -0.25 -15 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 73 -0.6 -0.25 14.9 0 -0.25 14.5 0 -0.25 15.5 -0.8 -0.25 15.5
4 73 -0.8 -0.25 15.5 0 -0.25 15.5 -0.2 -0.25 15.9 -0.5 -0.25 15.9
4 15 0 -0.25 16.2 -0.2 -0.25 15.9 0 -0.25 15.5 0.2 -0.25 15.9
4 15 -0.5 -0.25 15.9 -0.2 -0.25 15.9 0 -0.25 16.2 -0.4 -0.25 16.5
4 15 -0.5 -0.25 15.9 -0.4 -0.25 16.5 -0.9 -0.25 16.5 -0.8 -0.25 15.5
4 15 -0.8 -0.25 15.5 -0.9 -0.25 16.5 -1.3 -0.25 16 -1.3 -0.25 15.1
4 15 -0.6 -0.25 14.9 -0.8 -0.25 15.5 -1.3 -0.25 15.1 -0.8 -0.25 14.4
4 15 0 -0.25 14.5 -0.6 -0.25 14.9 -0.8 -0.25 14.4 0 -0.25 13.8
4 15 -4.4 -0.25 11.7 4.4 -0.25 11.7 4.1 -0.25 12.3 -4.1 -0.25 12.3
4 15 4.8 -0.25 10.5 4.8 -0.25 11.1 -4.8 -0.25 11.1 -4.8 -0.25 10.5
4 383 -0.4 -0.25 16.5 0 -0.25 16.2 0 -0.25 18.5 -0.7 -0.25 18.4
4 383 -0.9 -0.25 16.5 -0.4 -0.25 16.5 -0.7 -0.25 18.4 -1.4 -0.25 17.9
4 383 -1.3 -0.25 16 -0.9 -0.25 16.5 -1.4 -0.25 17.9 -2 -0.25 17.1
4 383 -1.3 -0.25 16 -2 -0.25 17.1 -2.1 -0.25 15.9 -1.3 -0.25 15.1
4 383 -1.3 -0.25 15.1 -2.1 -0.25 15.9 -1.7 -0.25 14.9 -0.8 -0.25 14.4
4 383 -0.8 -0.25 14.4 -1.7 -0.25 14.9 -1 -0.25 13.8 0 -0.25 13.8
4 383 0 -0.25 13.8 -1 -0.25 13.8 -1 -0.25 13.1 1 -0.25 13.1
4 383 -4.1 -0.25 12.3 -1 -0.25 13.1 -4.3 -0.25 13.1 -5 -0.25 12.8
4 383 -4.4 -0.25 11.7 -4.1 -0.25 12.3 -5 -0.25 12.8 -5.5 -0.25 12.1
4 383 -4.8 -0.25 11.1 -4.4 -0.25 11.7 -5.5 -0.25 12.1 -5.7 -0.25 11.3
4 383 -4.8 -0.25 10.5 -4.8 -0.25 11.1 -5.7 -0.25 11.3 -5.7 -0.25 9.5
4 383 -4.8 -0.25 10.5 -5.7 -0.25 9.5 -5.4 -0.25 9.2 4.8 -0.25 10.5
4 383 4.8 -0.25 10.5 -5.4 -0.25 9.2 5.4 -0.25 9.2 5.7 -0.25 9.5
4 383 -4.4 -0.25 11.7 -4.8 -0.25 11.1 4.8 -0.25 11.1 4.4 -0.25 11.7
4 73 0 -0.25 15.5 0 -0.25 14.5 0.6 -0.25 14.9 0.8 -0.25 15.5
4 73 0.2 -0.25 15.9 0 -0.25 15.5 0.8 -0.25 15.5 0.5 -0.25 15.9
4 15 0 -0.25 16.2 0.2 -0.25 15.9 0.5 -0.25 15.9 0.4 -0.25 16.5
4 15 0.9 -0.25 16.5 0.4 -0.25 16.5 0.5 -0.25 15.9 0.8 -0.25 15.5
4 15 1.3 -0.25 16 0.9 -0.25 16.5 0.8 -0.25 15.5 1.3 -0.25 15.1
4 15 1.3 -0.25 15.1 0.8 -0.25 15.5 0.6 -0.25 14.9 0.8 -0.25 14.4
4 15 0.8 -0.25 14.4 0.6 -0.25 14.9 0 -0.25 14.5 0 -0.25 13.8
4 383 0 -0.25 18.5 0 -0.25 16.2 0.4 -0.25 16.5 0.7 -0.25 18.4
4 383 0.7 -0.25 18.4 0.4 -0.25 16.5 0.9 -0.25 16.5 1.4 -0.25 17.9
4 383 1.4 -0.25 17.9 0.9 -0.25 16.5 1.3 -0.25 16 2 -0.25 17.1
4 383 2.1 -0.25 15.9 2 -0.25 17.1 1.3 -0.25 16 1.3 -0.25 15.1
4 383 1.7 -0.25 14.9 2.1 -0.25 15.9 1.3 -0.25 15.1 0.8 -0.25 14.4
4 383 1 -0.25 13.8 1.7 -0.25 14.9 0.8 -0.25 14.4 0 -0.25 13.8
3 383 1 -0.25 13.8 0 -0.25 13.8 1 -0.25 13.1
4 383 4.3 -0.25 13.1 1 -0.25 13.1 4.1 -0.25 12.3 5 -0.25 12.8
4 383 5 -0.25 12.8 4.1 -0.25 12.3 4.4 -0.25 11.7 5.5 -0.25 12.1
4 383 5.5 -0.25 12.1 4.4 -0.25 11.7 4.8 -0.25 11.1 5.7 -0.25 11.3
4 383 5.7 -0.25 11.3 4.8 -0.25 11.1 4.8 -0.25 10.5 5.7 -0.25 9.5
4 383 1 -0.25 13.1 -1 -0.25 13.1 -4.1 -0.25 12.3 4.1 -0.25 12.3
4 14 -12 -0.25 12.5 -10 -0.25 9.5 -8 -0.25 9.5 -6 -0.25 12.5
3 14 -6 -0.25 12.5 -8 -0.25 9.5 -6.4 -0.25 11.4
3 14 -6.4 -0.25 11.4 -8 -0.25 9.5 -6.4 -0.25 9.6
4 14 8 -0.25 9.5 10 -0.25 9.5 12 -0.25 12.5 6 -0.25 12.5
3 14 6 -0.25 12.5 6.4 -0.25 11.4 8 -0.25 9.5
3 14 6.4 -0.25 11.4 6.4 -0.25 9.5 8 -0.25 9.5
4 14 -10 -0.25 7.5 -10 -0.25 9.5 -12 -0.25 12.5 -12 -0.25 -19
3 14 -10 -0.25 7.5 -12 -0.25 -19 -10 -0.25 -15
3 14 -10 -0.25 -15 -12 -0.25 -19 -10 -0.25 -17
3 14 -8 -0.25 -17 -10 -0.25 -17 -12 -0.25 -19
4 14 8 -0.25 -17 -8 -0.25 -17 -12 -0.25 -19 12 -0.25 -19
3 14 10 -0.25 -17 8 -0.25 -17 12 -0.25 -19
4 14 10 -0.25 -15 10 -0.25 -17 12 -0.25 -19 12 -0.25 12.5
3 14 12 -0.25 12.5 10 -0.25 7.5 10 -0.25 -15
3 14 12 -0.25 12.5 10 -0.25 9.5 10 -0.25 7.5
4 30 -6.2 -0.25 -2 -7 -0.25 -2 -7 -0.25 -2.8 -6.2 -0.25 -2.8
4 30 -6.2 -0.25 -6.4 -7 -0.25 -6.4 -7 -0.25 -7.2 -6.2 -0.25 -7.2
4 30 -6.2 -0.25 -10.8 -7 -0.25 -10.8 -7 -0.25 -11.6 -6.2 -0.25 -11.6
4 4 5.7 -0.25 -14.9 5.9 -0.25 -15.9 7.4 -0.25 -14.2 7.2 -0.25 -13.6
4 4 5.8 -0.25 -13.9 5.7 -0.25 -14.9 7.2 -0.25 -13.6 6.4 -0.25 -13.4
4 4 7.4 -0.25 -14.2 5.9 -0.25 -15.9 6.8 -0.25 -16 8 -0.25 -14.4
4 4 8 -0.25 -14.4 6.8 -0.25 -16 7.8 -0.25 -15.9 8.3 -0.25 -15.1
4 73 -8.3 -0.25 2.3 -7.8 -0.25 1.7 -6.4 -0.25 2.9 -6.6 -0.25 4
4 73 -6.6 -0.25 4 -6.4 -0.25 2.9 -5.8 -0.25 3.6 -5.8 -0.25 5.1
4 73 -6.7 -0.25 5.4 -6.6 -0.25 4 -5.8 -0.25 5.1 -5.8 -0.25 6.1
4 73 -6.4 -0.25 6.8 -6.7 -0.25 5.4 -5.8 -0.25 6.1 -5.3 -0.25 6.6
4 73 -5.6 -0.25 7.6 -6.4 -0.25 6.8 -5.3 -0.25 6.6 -4.7 -0.25 7.6
4 73 -4.1 -0.25 6.9 -4.7 -0.25 7.6 -5.3 -0.25 6.6 -5.1 -0.25 5.9
4 73 -4.3 -0.25 5.6 -4.1 -0.25 6.9 -5.1 -0.25 5.9 -4.9 -0.25 4.5
4 73 -4.9 -0.25 4.5 -5.1 -0.25 5.9 -5.8 -0.25 5.1 -5.8 -0.25 3.6
4 73 -5.4 -0.25 2.9 -5.8 -0.25 3.6 -6.4 -0.25 2.9 -6 -0.25 1.9
4 73 -4.9 -0.25 2.2 -5.4 -0.25 2.9 -6 -0.25 1.9 -5.1 -0.25 1.3
4 73 -4.9 -0.25 2.2 -5.1 -0.25 1.3 -4.2 -0.25 1.2 -3.9 -0.25 2.5
4 73 -3.9 -0.25 2.5 -4.2 -0.25 1.2 -3.1 -0.25 2.1 -3.1 -0.25 3.6
4 73 -2.2 -0.25 3.4 -3.1 -0.25 3.6 -3.1 -0.25 2.1 -2.1 -0.25 2.3
4 73 -2.1 -0.25 2.3 -3.1 -0.25 2.1 -2.6 -0.25 1.4 -2 -0.25 1.2
4 73 -2.1 -0.25 2.3 -2 -0.25 1.2 -1.2 -0.25 1.6 -1.3 -0.25 2.6
4 73 -1.3 -0.25 2.6 -1.2 -0.25 1.6 -0.4 -0.25 2.4 -0.5 -0.25 3.8
4 73 -0.5 -0.25 3.8 -0.4 -0.25 2.4 0.6 -0.25 3.5 -0.1 -0.25 5.1
3 73 0.5 -0.25 5.2 -0.1 -0.25 5.1 0.6 -0.25 3.5
4 73 0.6 -0.25 3.5 -0.4 -0.25 2.4 -0.1 -0.25 1.5 0.7 -0.25 2.1
4 73 0.7 -0.25 2.1 -0.1 -0.25 1.5 0.6 -0.25 1 1.3 -0.25 2
4 73 1.3 -0.25 2 0.6 -0.25 1 1.5 -0.25 1 2.2 -0.25 1.5
4 73 2.1 -0.25 2.7 1.3 -0.25 2 2.2 -0.25 1.5 2.9 -0.25 2.8
4 73 3.3 -0.25 2 2.9 -0.25 2.8 2.2 -0.25 1.5 2.7 -0.25 1.1
4 73 3.8 -0.25 1.6 3.3 -0.25 2 2.7 -0.25 1.1 3.7 -0.25 0.7
4 73 3.8 -0.25 1.6 3.7 -0.25 0.7 4.9 -0.25 0.9 5.1 -0.25 2.2
4 73 5.1 -0.25 2.2 4.9 -0.25 0.9 6.1 -0.25 1.7 6.9 -0.25 4.1
