0 Windscreen 14 x 14 x  4 Semicircle
0 Name: 73642.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Landspeeder, Luke Skywalker, Set 75341, Star Wars, UCS
0 !KEYWORDS Ultimative Collector Series

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\73642s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\73642s01.dat

1 16 0 -4 -130 1 0 0 0 -1 0 0 0 1 stud3.dat

5 24 0 -4 -140 0 0 -140 -18.27 -4 -138.796 18.27 -4 -138.796
5 24 0 -8 -120 0 0 -120 -15.66 -8 -118.968 15.66 -8 -118.968

5 24 0 -96 40 0 -96 13.8 -19.9052 -94.6953 13.604295 19.9052 -94.6953 13.604295
5 24 0 -96 13.8 0 -94.6953 -6.300905 2.5982 -94.6953 -6.130705 -2.5982 -94.6953 -6.130705
5 24 0 -17.75 -126.5423 0 -33.9011 -113.327835 15.3777 -33.9011 -112.319935 -15.3777 -33.9011 -112.319935
5 24 0 -75.5689 -65.514665 0 -64.4864 -83.76314 -12.1175 -64.4864 -82.96894 12.1175 -64.4864 -82.96894
5 24 0 -36.3361 -116.135985 0 -19.75 -129.7064 -17.2384 -19.75 -128.5765 17.2384 -19.75 -128.5765
5 24 0 -61.313 -81.80415 0 -72.1048 -64.03428 -9.6916 -72.1048 -63.39908 9.6916 -72.1048 -63.39908
5 24 0 -8 -132.8129 0 -17.75 -126.5423 -16.7863 -17.75 -125.442 16.7863 -17.75 -125.442
5 24 0 -94.6953 -6.300905 0 -90.8037 -26.449345 -5.1519 -90.8037 -26.111645 5.1519 -90.8037 -26.111645
5 24 0 -90.7296 -6.37366 0 -92 13.2 -2.53 -90.7296 -6.20786 2.53 -90.7296 -6.20786
5 24 0 -90.8037 -26.449345 0 -84.3916 -46.30046 -7.6174 -84.3916 -45.80126 7.6174 -84.3916 -45.80126
5 24 0 -64.4864 -83.76314 0 -51.3338 -100.73373 14.0751 -51.3338 -99.81123 -14.0751 -51.3338 -99.81123
5 24 0 -92 13.2 0 -92 44.3478 -19.3831 -90.7296 45.7287 19.3831 -90.7296 45.7287
5 24 0 -86.94 -25.9936 0 -90.7296 -6.37366 -2.53 -90.7296 -6.20786 2.53 -90.7296 -6.20786
5 24 0 -19.75 -129.7064 0 -4 -140 18.27 -4 -138.796 -18.27 -4 -138.796
5 24 0 -84.3916 -46.30046 0 -75.5689 -65.514665 -9.9526 -75.5689 -64.862365 9.9526 -75.5689 -64.862365
5 24 0 -48.5054 -98.32959 0 -61.313 -81.80415 -11.7997 -61.313 -81.03075 11.7997 -61.313 -81.03075
5 24 0 -51.3338 -100.73373 0 -36.3361 -116.135985 -15.7919 -36.3361 -115.100885 15.7919 -36.3361 -115.100885
5 24 0 -80.6961 -45.324085 0 -86.94 -25.9936 -5.0167 -86.94 -25.6648 5.0167 -86.94 -25.6648
5 24 0 -33.9011 -113.327835 0 -48.5054 -98.32959 -13.7059 -48.5054 -97.43119 13.7059 -48.5054 -97.43119
5 24 0 -72.1048 -64.03428 0 -80.6961 -45.324085 -7.4176 -80.6961 -44.837885 7.4176 -80.6961 -44.837885
