0 Minifig Torso with Dark Orange Apron with Green Leaf Symbol Pattern
0 Name: 973p0o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5038, Gardener, Set 60390

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 16 -19 32 -10 -17.92 31.28 -10 -17.92 29.53 -10 -19 29 -10
4 0 -11.91 20.63 -10 -11.49 19.13 -10 -12.39 19.91 -10 -12.99 21.29 -10
4 0 16.66 27.97 -10 17.86 28.75 -10 16.78 27.01 -10 15.64 27.01 -10
4 16 19 32 -10 19 29 -10 17.86 28.75 -10 18.05 29.71 -10
4 0 15.22 25.14 -10 13.95 24.72 -10 14.62 25.74 -10 15.94 26.11 -10
4 0 13.11 23.1 -10 13.95 24.72 -10 14.5 24 -10 13.59 22.26 -10
4 484 16.96 29.47 -10 18.05 29.71 -10 17.86 28.75 -10 16.66 27.97 -10
4 484 17.68 30.26 -10 17.98 31.28 -10 18.05 29.71 -10 17.68 29.95 -10
4 0 8.93 14.03 -10 8.12 14.14 -10 8.54 14.62 -10 9.39 14.25 -10
4 0 8.5 13.14 -10 7.82 13.11 -10 7.94 13.71 -10 8.61 13.64 -10
4 0 14.26 26.59 -10 13.89 26.77 -10 14.68 27.49 -10 14.74 27.25 -10
4 0 11.97 19.91 -10 12.45 21.47 -10 12.87 20.57 -10 12.39 18.83 -10
4 2 2.26 16.98 -10 3.25 17.51 -10 3.53 16.69 -10 2.53 16.19 -10
4 0 11.55 18.23 -10 11.97 19.91 -10 12.39 18.83 -10 12.03 17.08 -10
4 484 14.26 26.59 -10 15.64 27.01 -10 14.62 25.74 -10 13.59 25.86 -10
4 0 7.82 13.11 -10 8.61 12.65 -10 8 12.27 -10 7.34 12.21 -10
4 2 2.47 20.45 -10 1.68 21.05 -10 3.97 21.77 -10 3.91 20.09 -10
4 71 11.79 11.85 -10 12.63 12.33 -10 12.87 10.65 -10 11.97 10.41 -10
4 484 13.59 25.62 -10 14.62 25.74 -10 13.95 24.72 -10 13.29 25.08 -10
4 0 12.63 9.8 -10 13.29 9.5 -10 12.75 9.08 -10 12.27 9.62 -10
4 0 10.71 18.35 -10 10.83 18.17 -10 10.35 17.98 -10 10.47 18.35 -10
4 484 10.35 15.4 -10 11.25 16.48 -10 10.95 14.38 -10 10.59 14.68 -10
4 0 10.78 13.14 -10 10.67 13.64 -10 11.61 13.47 -10 11.37 12.75 -10
4 71 10.35 14.03 -10 10.67 13.64 -10 10.78 13.14 -10 9.9 14.25 -10
4 484 10.29 15.22 -10 10.59 14.68 -10 10.05 14.92 -10 10.05 15.22 -10
4 484 11.25 16.48 -10 10.47 16.18 -10 10.29 16.36 -10 10.53 17.2 -10
4 0 8.12 14.14 -10 8.61 13.64 -10 7.94 13.71 -10 7.52 14.14 -10
4 484 10.11 16.24 -10 9.92 15.4 -10 9.2 14.92 -10 8.54 14.62 -10
4 0 10.35 15.4 -10 10.11 16.24 -10 10.29 16.36 -10 10.47 16.18 -10
4 16 12 0 -10 -12 0 -10 6.44 0.6 -10 7.94 0.6 -10
4 0 -8.25 13.64 -10 -8.06 14.5 -10 -7.64 13.95 -10 -7.52 13.59 -10
4 0 8.78 11.49 -10 9.39 12.03 -10 8.96 10.59 -10 8.66 10.47 -10
4 16 6.2 11.25 -10 6.44 9.44 -10 5.29 9.02 -10 5.17 9.02 -10
4 484 8.54 14.62 -10 8.12 14.14 -10 7.52 14.14 -10 6.5 14.26 -10
4 0 0.66 4.57 -10 1.44 3.79 -10 1.2 3.07 -10 -0.12 4.33 -10
4 484 11.55 18.23 -10 10.83 18.17 -10 10.71 18.35 -10 11.01 19.19 -10
3 0 7.52 13.77 -10 7.52 14.14 -10 7.94 13.71 -10
4 16 10.89 3.85 -10 7.94 0.6 -10 7.16 1.08 -10 9.62 5.05 -10
4 484 7.82 13.11 -10 6.56 13.89 -10 7.52 13.77 -10 7.94 13.71 -10
4 484 6.68 14.08 -10 7.52 14.14 -10 7.52 13.77 -10 6.56 13.89 -10
4 0 3.13 5.47 -10 3.73 5.17 -10 2.89 4.33 -10 2.47 4.87 -10
4 0 6.5 14.26 -10 6.68 14.08 -10 6.56 13.89 -10 6.02 13.83 -10
4 16 2.18 7.17 -10 3.85 6.56 -10 3.13 5.47 -10 1.86 6.85 -10
4 484 -1.88 16 -10 -0.78 15.76 -10 -1.14 14.44 -10 -2.05 14.5 -10
4 0 -0.42 3.97 -10 -1.5 4.21 -10 -1.02 4.45 -10 -0.12 4.33 -10
4 0 4.69 14.32 -10 4.75 14.14 -10 4.63 13.95 -10 3.97 13.95 -10
