0 Minifig Helmet SW Rebel with Dark Brown and Dark Tan Pattern
0 Name: 11538p03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Bricklink 11538pb03, Brickowl 142152, Brickset 24949
0 !KEYWORDS Rebel Alliance Battle Pack, Rebrickable 11538pr0003, Set 75133
0 !KEYWORDS Star Wars Battlefront, SW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s05.dat
1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s06.dat
1 308 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s06.dat
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 28 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s08.dat
1 28 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s08.dat
1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s09.dat
1 308 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s09.dat

0 // Earphone Left

0 // Light Bluish Grey
4 71 21.489 13.18 -1.022 21.489 12.8 -.947 21.489 12.463 -1.761 21.489 13.18 -1.904
4 71 21.489 13.56 -.947 21.489 13.18 -1.022 21.489 13.18 -1.904 21.489 13.897 -1.761
4 71 21.489 13.882 -.732 21.489 13.56 -.947 21.489 13.897 -1.761 21.489 14.505 -1.355
4 71 21.489 14.097 -.41 21.489 13.882 -.732 21.489 14.505 -1.355 21.489 14.911 -.747
4 71 21.489 14.172 -.03 21.489 14.097 -.41 21.489 14.911 -.747 21.489 15.054 -.03
4 71 21.489 14.097 .35 21.489 14.172 -.03 21.489 15.054 -.03 21.489 14.911 .687
4 71 21.489 13.882 .672 21.489 14.097 .35 21.489 14.911 .687 21.489 14.505 1.295
4 71 21.489 13.56 .887 21.489 13.882 .672 21.489 14.505 1.295 21.489 13.897 1.701
4 71 21.489 13.18 .962 21.489 13.56 .887 21.489 13.897 1.701 21.489 13.18 1.844
4 71 21.489 12.8 .887 21.489 13.18 .962 21.489 13.18 1.844 21.489 12.463 1.701
4 71 21.489 12.479 .672 21.489 12.8 .887 21.489 12.463 1.701 21.489 11.855 1.295
4 71 21.489 12.263 .35 21.489 12.479 .672 21.489 11.855 1.295 21.489 11.449 .687
4 71 21.489 12.188 -.03 21.489 12.263 .35 21.489 11.449 .687 21.489 11.306 -.03
4 71 21.489 12.263 -.41 21.489 12.188 -.03 21.489 11.306 -.03 21.489 11.449 -.747
4 71 21.489 12.479 -.732 21.489 12.263 -.41 21.489 11.449 -.747 21.489 11.855 -1.355
4 71 21.489 12.8 -.947 21.489 12.479 -.732 21.489 11.855 -1.355 21.489 12.463 -1.761
