0 Minifig Head with Full Black Beard with Side Burns, White Pupils, Open Mouth Grimace Pattern 
0 Name: 3626cpx4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, B. A. Baracus, Set 71251, Bricklink 3626cpb1680

0 !CMDLINE -c70

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat

1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 16 -9.66 13.25 -8.492 -9.192 14.58 -9.192 -9.192 4 -9.192 -10.01 10.5 -7.969
4 16 -10.19 8.27 -7.699 -10.01 10.5 -7.969 -9.192 4 -9.192 -10.15 6.15 -7.759
3 16 -9.192 4 -9.192 -10.26 5.97 -7.595 -10.15 6.15 -7.759
3 16 -9.192 4 -9.192 -10.57 5.67 -7.131 -10.26 5.97 -7.595
4 16 -11.03 5.32 -6.443 -10.57 5.67 -7.131 -9.192 4 -9.192 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.48 5.2 -5.769 -11.03 5.32 -6.443
4 0 -9.192 17 -9.192 -9.192 14.58 -9.192 -9.66 13.25 -8.492 -12.011 17 -4.975
3 0 -10.01 10.5 -7.969 -12.011 17 -4.975 -9.66 13.25 -8.492
4 0 -12.011 17 -4.975 -10.01 10.5 -7.969 -10.19 8.27 -7.699 -11.911 5.803 -5.125
4 0 -11.911 5.803 -5.125 -10.19 8.27 -7.699 -10.15 6.15 -7.759 -10.26 5.97 -7.595
4 0 -11.911 5.803 -5.125 -10.26 5.97 -7.595 -10.57 5.67 -7.131 -11.85 5.44 -5.216
4 0 -11.67 5.27 -5.485 -11.85 5.44 -5.216 -10.57 5.67 -7.131 -11.48 5.2 -5.769
