0 Sticker  1.8 x  0.8 with "RING ALSO" Sign on Reddish Brown Background
0 Name: 6337749h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 70 -5.5 -.25 15.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 70 5.5 -.25 15.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 70 -5.5 -.25 -15.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 70 5.5 -.25 -15.5 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 84 -3.08 -.25 10.88 -3.38 -.25 10.7 -3.28 -.25 10.05 -3.05 -.25 10.1
4 84 -3.38 -.25 10.7 -3.08 -.25 10.88 -2.98 -.25 11.43 -3.35 -.25 11.38
4 84 -2.85 -.25 11.83 -3.25 -.25 11.95 -3.35 -.25 11.38 -2.98 -.25 11.43
4 84 -3.2 -.25 12.95 -3.25 -.25 11.95 -2.85 -.25 11.83 -2.8 -.25 12.58
4 84 -3.15 -.25 13.68 -3.2 -.25 12.95 -2.8 -.25 12.58 -2.9 -.25 13.68
4 84 .9 -.25 11.65 .8 -.25 12.55 .58 -.25 12.53 .5 -.25 11.83
4 84 .9 -.25 11.65 .5 -.25 11.83 .4 -.25 11.53 .88 -.25 11.23
4 84 .28 -.25 11.08 .75 -.25 10.93 .88 -.25 11.23 .4 -.25 11.53
4 84 .28 -.25 11.08 .2 -.25 10.53 .65 -.25 10.28 .75 -.25 10.93
4 84 .2 -.25 10.53 .2 -.25 9.85 .73 -.25 9.68 .65 -.25 10.28
4 84 .83 -.25 9.18 .73 -.25 9.68 .2 -.25 9.85 .25 -.25 9.13
4 0 -.37 -.25 6.4 -.89 -.25 5.88 -.35 -.25 5.51 -.07 -.25 6.19
4 0 .3 -.25 5.39 .3 -.25 6.12 -.07 -.25 6.19 -.35 -.25 5.51
4 0 .95 -.25 5.51 .67 -.25 6.19 .3 -.25 6.12 .3 -.25 5.39
4 0 .67 -.25 6.19 .95 -.25 5.51 1.49 -.25 5.88 .97 -.25 6.4
4 0 1.67 -.25 6.15 1.18 -.25 6.71 .97 -.25 6.4 1.49 -.25 5.88
4 0 1.95 -.25 6.88 1.99 -.25 7.08 1.18 -.25 7.44 1.25 -.25 7.08
4 0 1.99 -.25 7.08 1.86 -.25 7.72 .97 -.25 7.75 1.18 -.25 7.44
4 0 .67 -.25 7.96 .97 -.25 7.75 1.86 -.25 7.72 1.49 -.25 8.27
4 0 .3 -.25 8.03 .3 -.25 8.76 -.35 -.25 8.64 -.07 -.25 7.96
4 0 -.89 -.25 8.27 -.37 -.25 7.75 -.07 -.25 7.96 -.35 -.25 8.64
4 0 -.37 -.25 7.75 -.89 -.25 8.27 -1.26 -.25 7.72 -.58 -.25 7.44
4 84 .25 -.25 9.13 .3 -.25 8.76 .87 -.25 8.65 .83 -.25 9.18
4 0 .3 -.25 8.03 .67 -.25 7.96 .87 -.25 8.65 .3 -.25 8.76
4 19 1.25 -.25 7.08 -.65 -.25 7.08 -.58 -.25 6.71 1.18 -.25 6.71
4 19 -.37 -.25 6.4 .97 -.25 6.4 1.18 -.25 6.71 -.58 -.25 6.71
3 19 .97 -.25 6.4 -.37 -.25 6.4 .67 -.25 6.19
4 19 -.37 -.25 6.4 -.07 -.25 6.19 .3 -.25 6.12 .67 -.25 6.19
3 19 -.58 -.25 7.44 -.65 -.25 7.08 1.25 -.25 7.08
4 19 1.25 -.25 7.08 1.18 -.25 7.44 -.37 -.25 7.75 -.58 -.25 7.44
4 19 -.07 -.25 7.96 -.37 -.25 7.75 1.18 -.25 7.44 .97 -.25 7.75
4 19 .3 -.25 8.03 -.07 -.25 7.96 .97 -.25 7.75 .67 -.25 7.96
4 308 -3.28 -.25 10.05 -3.03 -.25 9.33 -2.73 -.25 9.55 -3.05 -.25 10.1
4 308 -2.55 -.25 10.73 -3.05 -.25 10.1 -2.73 -.25 9.55 -2.58 -.25 10
3 308 -3.08 -.25 10.88 -3.05 -.25 10.1 -2.55 -.25 10.73
4 308 -2.48 -.25 11.23 -2.98 -.25 11.43 -3.08 -.25 10.88 -2.55 -.25 10.73
4 308 -3.03 -.25 9.33 -3.28 -.25 10.05 -3.63 -.25 9.55 -3.33 -.25 9.25
4 308 -3.63 -.25 9.55 -3.28 -.25 10.05 -3.38 -.25 10.7 -3.83 -.25 10.18
4 308 -3.35 -.25 11.38 -3.93 -.25 11.25 -3.83 -.25 10.18 -3.38 -.25 10.7
4 308 -3.93 -.25 11.25 -3.35 -.25 11.38 -3.25 -.25 11.95 -3.9 -.25 12.03
4 308 -3.25 -.25 11.95 -3.2 -.25 12.95 -3.95 -.25 13.13 -3.9 -.25 12.03
4 308 -3.95 -.25 13.13 -3.2 -.25 12.95 -3.15 -.25 13.68 -3.88 -.25 13.83
4 308 -3.88 -.25 13.83 -3.15 -.25 13.68 -3.48 -.25 14.58 -3.68 -.25 14.3
4 308 -3.48 -.25 14.58 -3.15 -.25 13.68 -2.98 -.25 14.73 -3.2 -.25 14.7
4 308 -2.9 -.25 13.68 -2.8 -.25 14.65 -2.98 -.25 14.73 -3.15 -.25 13.68
4 308 -2.38 -.25 13.8 -2.6 -.25 14.43 -2.8 -.25 14.65 -2.9 -.25 13.68
4 308 -2.38 -.25 13.8 -2.9 -.25 13.68 -2.8 -.25 12.58 -2.25 -.25 13.03
4 308 -2.25 -.25 13.03 -2.8 -.25 12.58 -2.85 -.25 11.83 -2.3 -.25 12.38
3 308 -2.3 -.25 12.38 -2.85 -.25 11.83 -2.38 -.25 11.8
4 308 -2.48 -.25 11.23 -2.38 -.25 11.8 -2.85 -.25 11.83 -2.98 -.25 11.43
