0 Plant Stem Curved with  2 Thorns and  2 Swirls
0 Name: 28870.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 4 0 0 0 10 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2 0 0 0 20 0 0 0 2 4-4cylc.dat
1 16 0 10 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28870s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28870s01.dat
5 24 0 0 6 0 -4.5017 5.7606 2.247 -4.4792 5.3144 -2.2962 0 5.5434
5 24 0 -3.9106 -5.9672 0 0 -6 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 0 -4.5017 5.7606 0 -10.1437 4.6569 2.2441 -10.0715 4.2165 -2.247 -4.4792 5.3144
5 24 0 -8.2464 -6.9164 0 -3.9106 -5.9672 2.247 -3.9331 -5.5209 -2.247 -3.9331 -5.5209
5 24 0 -10.1437 4.6569 0 -15.5347 2.1435 2.2286 -15.3739 1.7305 -2.2441 -10.0715 4.2165
5 24 0 -11.3109 -8.7106 0 -8.2464 -6.9164 2.2441 -8.3186 -6.4761 -2.2441 -8.3186 -6.4761
5 24 0 -15.5347 2.1435 0 -20.9025 -2.5721 2.1129 -20.6555 -2.9119 -2.2286 -15.3739 1.7305
5 24 0 -14.4103 -11.5041 0 -11.3109 -8.7106 2.2286 -11.4716 -8.2976 -2.2286 -11.4716 -8.2976
5 24 0 -20.9025 -2.5721 0 -24.8236 -8.8391 1.9799 -24.5082 -9.0747 -2.1129 -20.6555 -2.9119
5 24 0 -16.5347 -15.0321 0 -14.4103 -11.5041 2.1129 -14.6573 -11.1642 -2.1129 -14.6573 -11.1642
5 24 0 -24.8236 -8.8391 0 -27.298 -16.6575 1.8662 -26.944 -16.7688 -1.9799 -24.5082 -9.0747
5 24 0 -17.9944 -19.5839 0 -16.5347 -15.0321 1.9799 -16.8501 -14.7965 -1.9799 -16.8501 -14.7965
5 24 0 -27.298 -16.6575 0 -27.5597 -24.1529 1.7608 -27.2096 -24.1575 -1.8662 -26.944 -16.7688
5 24 0 -18.3583 -24.2741 0 -17.9944 -19.5839 1.8662 -18.3484 -19.4726 -1.8662 -18.3484 -19.4726
5 24 0 -27.5597 -24.1529 0 -26.1295 -31.9075 1.6801 -25.8033 -31.8352 -1.7608 -27.2096 -24.1575
5 24 0 -17.5579 -30.0055 0 -18.3583 -24.2741 1.7608 -18.7084 -24.2695 -1.7608 -18.7084 -24.2695
5 24 0 -26.1295 -31.9075 0 -22.9968 -39.6216 1.617 -22.6924 -39.518 -1.6801 -25.8033 -31.8352
5 24 0 -14.9969 -36.8991 0 -17.5579 -30.0055 1.6801 -17.884 -30.0779 -1.6801 -17.884 -30.0779
5 24 0 -22.9968 -39.6216 0 -16.5318 -48.9182 1.3607 -16.2904 -48.796 -1.617 -22.6924 -39.518
5 24 0 -10.1869 -45.707 0 -14.9969 -36.8991 1.617 -15.3013 -37.0027 -1.617 -15.3013 -37.0027
