0 Minifig Torso with Jacket over Bright Light Blue Shirt, Gold Necklace with Heart and Belt Pattern
0 Name: 973pue.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4113, Set 10297, Set 31119, Set 60291, Set 80107

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 -4.9 0.5 -10 -7.4 0.5 -10 -5.3 1.2 -10 -3 1.5 -10
4 0 -2.5 0.8 -10 -4.9 0.5 -10 -3 1.5 -10 0 1.6 -10
3 0 -2.5 0.8 -10 0 1.6 -10 0 0.9 -10
4 82 -5.6 2.9 -10 -8.1 0.6 -10 -8.2 1.6 -10 -6.5 3.3 -10
4 82 -3.2 4.8 -10 -5.6 2.9 -10 -6.5 3.3 -10 -3.95 5.25 -10
4 82 0 6.9 -10 -3.2 4.8 -10 -3.95 5.25 -10 -0.8 7.3 -10
4 82 0 6.9 -10 -0.8 7.3 -10 -0.8 8.1 -10 -0.4 8.1 -10
4 82 0 6.9 -10 -0.4 8.1 -10 0 8.3 -10 0.4 8.1 -10
4 82 -0.8 8.1 -10 -0.8 7.3 -10 -1.6 7.7 -10 -1.4 8.6 -10
4 82 -1.4 8.6 -10 -1.6 7.7 -10 -2.1 8.2 -10 -1.5 9 -10
4 82 -1.5 9 -10 -2.1 8.2 -10 -2.3 8.9 -10 -2.1 9.6 -10
4 82 0 10.7 -10 -2.1 9.6 -10 -0.9 10.9 -10 -0.2 11.4 -10
3 82 -1.21 9.5094 -10 -2.1 9.6 -10 0 10.7 -10
3 82 -1.5 9 -10 -2.1 9.6 -10 -1.21 9.5094 -10
4 0 -8.2 1.6 -10 -8.1 0.6 -10 -8.8 0.6 -10 -9.2 4.3 -10
4 0 -8.4 4.9 -10 -8.2 1.6 -10 -9.2 4.3 -10 -9.3 8.4 -10
4 0 -8.4 8.5 -10 -8.4 4.9 -10 -9.3 8.4 -10 -9 12.8 -10
4 0 -8.1 12.7 -10 -8.4 8.5 -10 -9 12.8 -10 -8.6 16.7 -10
4 0 -7.9 16.7 -10 -8.1 12.7 -10 -8.6 16.7 -10 -8.5 20.1 -10
4 0 -7.7 20.1 -10 -7.9 16.7 -10 -8.5 20.1 -10 -8.5 22.4 -10
4 0 -7.8 22.6 -10 -7.7 20.1 -10 -8.5 22.4 -10 -8.7 24.3 -10
4 212 -7.4 .5 -10 -8.1 .6 -10 -5.6 2.9 -10 -5.3 1.2 -10
4 212 -3 1.5 -10 -5.3 1.2 -10 -5.6 2.9 -10 -3.2 4.8 -10
4 212 0 1.6 -10 -3 1.5 -10 -3.2 4.8 -10 0 6.9 -10
4 212 -.8 8.1 -10 -1.4 8.6 -10 0 8.3 -10 -.4 8.1 -10
4 212 -1.5 9 -10 -1.21 9.5094 -10 0 10.7 -10 -1.4 8.6 -10
4 212 0 8.3 -10 -1.4 8.6 -10 0 10.7 -10 1.4 8.6 -10
3 212 -3.95 5.25 -10 -1.6 7.7 -10 -.8 7.3 -10
4 212 -2.1 8.2 -10 -1.6 7.7 -10 -3.95 5.25 -10 -8.4 8.5 -10
4 212 -8.4 8.5 -10 -3.95 5.25 -10 -6.5 3.3 -10 -8.4 4.9 -10
3 212 -8.2 1.6 -10 -8.4 4.9 -10 -6.5 3.3 -10
4 212 -2.3 8.9 -10 -2.1 8.2 -10 -8.4 8.5 -10 -8.1 12.7 -10
3 212 -2.3 8.9 -10 -8.1 12.7 -10 -2.1 9.6 -10
3 212 -2.1 9.6 -10 -8.1 12.7 -10 -.9 10.9 -10
4 212 -.2 11.4 -10 -.9 10.9 -10 -8.1 12.7 -10 -7.9 16.7 -10
3 212 -.2 11.4 -10 -7.9 16.7 -10 -7.7 20.1 -10
4 212 -.2 11.4 -10 -7.7 20.1 -10 -7.8 22.6 -10 .2 11.4 -10
4 16 -4.9 0.5 -10 -2.5 0.8 -10 0 0.9 -10 4.9 0.5 -10
4 16 -7.4 0.5 -10 -12 0 -10 -8.8 0.6 -10 -8.1 0.6 -10
4 16 -12 0 -10 -7.4 0.5 -10 -4.9 0.5 -10 12 0 -10
4 16 -9.2 4.3 -10 -8.8 0.6 -10 -12 0 -10 -14.345 2 -10
4 16 -9.3 8.4 -10 -9.2 4.3 -10 -14.345 2 -10 -19 29 -10
3 16 -9.3 8.4 -10 -19 29 -10 -9 12.8 -10
4 16 -8.6 16.7 -10 -9 12.8 -10 -19 29 -10 -8.5 20.1 -10
4 16 -8.5 22.4 -10 -8.5 20.1 -10 -19 29 -10 -8.7 24.3 -10
4 0 5.3 1.2 -10 7.4 0.5 -10 4.9 0.5 -10 3 1.5 -10
4 0 3 1.5 -10 4.9 0.5 -10 2.5 0.8 -10 0 1.6 -10
3 0 2.5 0.8 -10 0 0.9 -10 0 1.6 -10
4 82 8.2 1.6 -10 8.1 0.6 -10 5.6 2.9 -10 6.5 3.3 -10
4 82 6.5 3.3 -10 5.6 2.9 -10 3.2 4.8 -10 3.95 5.25 -10
4 82 3.95 5.25 -10 3.2 4.8 -10 0 6.9 -10 0.8 7.3 -10
4 82 0.8 8.1 -10 0.8 7.3 -10 0 6.9 -10 0.4 8.1 -10
4 82 1.6 7.7 -10 0.8 7.3 -10 0.8 8.1 -10 1.4 8.6 -10
4 82 2.1 8.2 -10 1.6 7.7 -10 1.4 8.6 -10 1.5 9 -10
4 82 2.3 8.9 -10 2.1 8.2 -10 1.5 9 -10 2.1 9.6 -10
4 82 0.9 10.9 -10 2.1 9.6 -10 0 10.7 -10 0.2 11.4 -10
3 82 1.21 9.5094 -10 0 10.7 -10 2.1 9.6 -10
3 82 1.5 9 -10 1.21 9.5094 -10 2.1 9.6 -10
3 82 8.8 0.6 -10 8.1 0.6 -10 8.2 1.6 -10
4 0 9.8 8.4 -10 9.9 4.7 -10 9.1 4.8 -10 9 8.5 -10
4 0 9.6 12.8 -10 9.8 8.4 -10 9 8.5 -10 8.7 12.7 -10
4 0 9.1 16.7 -10 9.6 12.8 -10 8.7 12.7 -10 8.3 16.7 -10
4 0 8.8 20.1 -10 9.1 16.7 -10 8.3 16.7 -10 8 20.1 -10
4 0 8.8 22.4 -10 8.8 20.1 -10 8 20.1 -10 8 22.6 -10
4 212 5.6 2.9 -10 8.1 .6 -10 7.4 .5 -10 5.3 1.2 -10
4 212 5.6 2.9 -10 5.3 1.2 -10 3 1.5 -10 3.2 4.8 -10
4 212 3.2 4.8 -10 3 1.5 -10 0 1.6 -10 0 6.9 -10
4 212 0 8.3 -10 1.4 8.6 -10 .8 8.1 -10 .4 8.1 -10
4 212 0 10.7 -10 1.21 9.5094 -10 1.5 9 -10 1.4 8.6 -10
3 212 3.95 5.25 -10 .8 7.3 -10 1.6 7.7 -10
4 212 3.95 5.25 -10 1.6 7.7 -10 2.1 8.2 -10 9 8.5 -10
4 212 6.5 3.3 -10 3.95 5.25 -10 9 8.5 -10 9.1 4.8 -10
4 212 8.2 1.6 -10 6.5 3.3 -10 9.1 4.8 -10 9 2.7 -10
4 212 9 8.5 -10 2.1 8.2 -10 2.3 8.9 -10 8.7 12.7 -10
3 212 2.3 8.9 -10 2.1 9.6 -10 8.7 12.7 -10
3 212 2.1 9.6 -10 .9 10.9 -10 8.7 12.7 -10
4 212 8.7 12.7 -10 .9 10.9 -10 .2 11.4 -10 8.3 16.7 -10
3 212 .2 11.4 -10 8 20.1 -10 8.3 16.7 -10
4 212 8 22.6 -10 8 20.1 -10 .2 11.4 -10 -7.8 22.6 -10
3 16 4.9 0.5 -10 0 0.9 -10 2.5 0.8 -10
4 16 8.8 0.6 -10 12 0 -10 7.4 0.5 -10 8.1 0.6 -10
3 16 12 0 -10 4.9 0.5 -10 7.4 0.5 -10
4 16 14.345 2 -10 12 0 -10 9.9 4.7 -10 9.8 8.4 -10
4 16 19 29 -10 14.345 2 -10 9.8 8.4 -10 9.6 12.8 -10
4 16 19 29 -10 9.6 12.8 -10 9.1 16.7 -10 8.8 20.1 -10
4 16 19 29 -10 8.8 20.1 -10 8.8 22.4 -10 9 25.6 -10
