0 Minifig Torso with Dark Brown Muscles and Belly Pattern
0 Name: 973px1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS E.T., ET, Extra Terrestrial 

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front Pattern
4 308 1.3 30.9 -10 0 30.9 -10 0 31.6 -10 3.02 31.55 -10
4 308 3.5 30.62 -10 1.3 30.9 -10 3.02 31.55 -10 5.19 31.52 -10
4 308 3.5 30.62 -10 5.19 31.52 -10 5.81 30.85 -10 5.45 29.82 -10
4 308 5.45 29.82 -10 5.81 30.85 -10 7.06 29.65 -10 6.76 28.68 -10
4 308 6.76 28.68 -10 7.06 29.65 -10 7.94 28.32 -10 7.34 27.44 -10
4 308 7.34 27.44 -10 7.94 28.32 -10 8.31 26.83 -10 7.47 26.02 -10
4 308 7.47 26.02 -10 8.31 26.83 -10 8.34 26 -10 8.22 25.08 -10
4 308 7.39 24.78 -10 7.47 26.02 -10 8.22 25.08 -10 7.86 23.53 -10
4 308 6.85 22.84 -10 7.39 24.78 -10 7.86 23.53 -10 7.85 22.82 -10
4 308 6.31 21.54 -10 6.85 22.84 -10 7.85 22.82 -10 7.91 22.66 -10
4 308 7.44 21.47 -10 6.31 21.54 -10 7.91 22.66 -10 8.05 22.67 -10
4 308 8.69 22.46 -10 7.44 21.47 -10 8.05 22.67 -10 8.78 23.24 -10
4 308 9.78 23.14 -10 8.69 22.46 -10 8.78 23.24 -10 9.67 23.87 -10
4 308 10.98 23.72 -10 9.78 23.14 -10 9.67 23.87 -10 9.89 24.16 -10
4 308 7.78 20.83 -10 6.85 20.64 -10 7.44 21.47 -10 8.59 21.58 -10
4 308 9.13 21 -10 7.78 20.83 -10 8.59 21.58 -10 10.05 21.61 -10
4 308 10.62 21.03 -10 9.13 21 -10 10.05 21.61 -10 11.03 21.58 -10
4 308 12.13 20.94 -10 10.62 21.03 -10 11.03 21.58 -10 12.2 21.38 -10
4 308 13.42 20.61 -10 12.13 20.94 -10 12.2 21.38 -10 13.61 20.99 -10
4 308 14.51 20.12 -10 13.42 20.61 -10 13.61 20.99 -10 14.68 20.4 -10
4 308 15.13 19.57 -10 14.51 20.12 -10 14.68 20.4 -10 15.33 19.73 -10
4 308 15.58 18.88 -10 15.13 19.57 -10 15.33 19.73 -10 15.81 18.98 -10
4 308 15.86 18.24 -10 15.58 18.88 -10 15.81 18.98 -10 16.01 18.27 -10
3 308 15.97 18.16 -10 15.86 18.24 -10 16.01 18.27 -10
4 308 10.98 23.72 -10 9.89 24.16 -10 10.69 24.38 -10 11.96 24.08 -10
4 308 11.96 24.08 -10 10.69 24.38 -10 11.91 24.78 -10 12.97 24.29 -10
4 308 12.97 24.29 -10 11.91 24.78 -10 13.06 25.01 -10 14.06 24.35 -10
4 308 14.06 24.35 -10 13.06 25.01 -10 14.1 24.99 -10 15.19 24.76 -10
4 308 15.22 24.11 -10 14.06 24.35 -10 15.19 24.76 -10 16.15 24.32 -10
4 308 15.88 23.81 -10 15.22 24.11 -10 16.15 24.32 -10 16.75 23.77 -10
4 308 16.55 23.38 -10 15.88 23.81 -10 16.75 23.77 -10 17.07 23.41 -10
3 308 16.78 23.23 -10 16.55 23.38 -10 17.07 23.41 -10
4 308 6.31 21.54 -10 7.44 21.47 -10 6.85 20.64 -10 5.71 20.36 -10
4 308 5.71 20.36 -10 6.85 20.64 -10 6.31 19.79 -10 5.77 19.05 -10
3 308 5.77 19.05 -10 4.84 19.15 -10 5.71 20.36 -10
4 308 4.05 18.23 -10 4.84 19.15 -10 5.77 19.05 -10 4.92 18.04 -10
4 308 6.1 18.41 -10 4.92 18.04 -10 5.77 19.05 -10 6.62 19.16 -10
4 308 7.35 18.56 -10 6.1 18.41 -10 6.62 19.16 -10 7.68 19.19 -10
4 308 8.51 18.57 -10 7.35 18.56 -10 7.68 19.19 -10 8.71 19.13 -10
