0 Tile  1 x  1 Round with Bright Light Yellow Emoji with Crying Medium Azure Tear Streams and Wide Open Mouth with Coral Tongue Pattern
0 Name: 98138p18.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb138, Brickowl 719161, Dots, Rebrickable 98138pr0135
0 !KEYWORDS Sad, Set 41908, Unhappy

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 3-8ring9.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 3-8ring9.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-8ering.dat
1 16 0 0 0 0 0 -10 0 1 0 -10 0 0 1-8ering.dat

1 226 0 0 0 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 226 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 226 0 0 0 0 0 9 0 1 0 9 0 0 1-8chrd.dat
1 226 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat

4 353 3.31 0 -6.33 3.6 0 -6.44 3.91 0 -6.36 4.26 0 -5.98
4 353 3.31 0 -6.33 4.26 0 -5.98 4.49 0 -5.57 4.51 0 -5.34
4 353 3.31 0 -6.33 4.51 0 -5.34 4.43 0 -5.12 3.06 0 -6.17
4 353 3.06 0 -6.17 4.43 0 -5.12 4.09 0 -4.77 2.38 0 -5.73
4 353 2.38 0 -5.73 4.09 0 -4.77 3.38 0 -4.31 2.53 0 -4
4 353 1.63 0 -5.38 2.38 0 -5.73 2.53 0 -4 1.62 0 -3.84
4 353 .87 0 -5.21 1.63 0 -5.38 1.62 0 -3.84 .66 0 -3.77
4 353 .22 0 -5.16 .87 0 -5.21 .66 0 -3.77 -.08 0 -3.79
4 353 -.45 0 -5.25 .22 0 -5.16 -.08 0 -3.79 -.93 0 -3.92
4 353 -1.12 0 -5.48 -.45 0 -5.25 -.93 0 -3.92 -1.81 0 -4.18
4 353 -2.04 0 -5.86 -1.12 0 -5.48 -1.81 0 -4.18 -2.63 0 -4.6
4 353 -2.04 0 -5.86 -2.63 0 -4.6 -3.05 0 -4.97 -2.41 0 -5.96
4 353 -2.78 0 -6.02 -2.41 0 -5.96 -3.05 0 -4.97 -3.07 0 -5.99
4 353 -3.21 0 -5.91 -3.07 0 -5.99 -3.05 0 -4.97 -3.26 0 -5.29
4 353 -3.21 0 -5.91 -3.26 0 -5.29 -3.35 0 -5.53 -3.33 0 -5.76
4 0 .87 0 -5.21 .22 0 -5.16 .23 0 -5.81 .73 0 -5.84
4 0 1.63 0 -5.38 .87 0 -5.21 .73 0 -5.84 1.35 0 -5.97
4 0 1.63 0 -5.38 1.35 0 -5.97 1.97 0 -6.3 2.38 0 -5.73
4 0 2.38 0 -5.73 1.97 0 -6.3 2.54 0 -6.64 3.06 0 -6.17
4 0 3.06 0 -6.17 2.54 0 -6.64 2.95 0 -6.92 3.31 0 -6.33
4 0 3.31 0 -6.33 2.95 0 -6.92 3.29 0 -7.05 3.6 0 -6.44
4 0 3.6 0 -6.44 3.29 0 -7.05 3.69 0 -7.11 3.91 0 -6.36
4 0 3.91 0 -6.36 3.69 0 -7.11 4.09 0 -7.04 4.43 0 -6.81
4 0 3.91 0 -6.36 4.43 0 -6.81 4.75 0 -6.38 4.26 0 -5.98
4 0 4.26 0 -5.98 4.75 0 -6.38 5.09 0 -5.59 4.49 0 -5.57
4 0 4.51 0 -5.34 4.49 0 -5.57 5.09 0 -5.59 5.38 0 -4.58
4 0 4.43 0 -5.12 4.51 0 -5.34 5.38 0 -4.58 5.46 0 -3.73
4 0 4.09 0 -4.77 4.43 0 -5.12 5.46 0 -3.73 5.41 0 -2.93
4 0 4.09 0 -4.77 5.41 0 -2.93 5.22 0 -2.39 5 0 -2.19
4 0 4.09 0 -4.77 5 0 -2.19 4.77 0 -2.04 3.38 0 -4.31
4 0 3.38 0 -4.31 4.77 0 -2.04 4.38 0 -1.91 4 0 -1.88
4 0 3.38 0 -4.31 4 0 -1.88 3.6 0 -1.99 3.09 0 -2.18
3 0 3.09 0 -2.18 2.53 0 -4 3.38 0 -4.31
4 0 1.62 0 -3.84 2.53 0 -4 3.09 0 -2.18 2.24 0 -2.45
3 0 2.24 0 -2.45 1.48 0 -2.59 1.62 0 -3.84
4 0 1.62 0 -3.84 1.48 0 -2.59 .56 0 -2.67 .66 0 -3.77
4 0 -.08 0 -3.79 .66 0 -3.77 .56 0 -2.67 -.49 0 -2.61
4 0 -.93 0 -3.92 -.08 0 -3.79 -.49 0 -2.61 -1.22 0 -2.45
4 0 -1.81 0 -4.18 -.93 0 -3.92 -1.22 0 -2.45 -1.92 0 -2.21
4 0 -1.81 0 -4.18 -2.92 0 -2.02 -3.35 0 -2.04 -3.67 0 -2.12
4 0 -1.81 0 -4.18 -3.67 0 -2.12 -4.06 0 -2.36 -4.37 0 -2.72
4 0 -2.63 0 -4.6 -1.81 0 -4.18 -4.37 0 -2.72 -4.61 0 -3.18
4 0 -2.63 0 -4.6 -4.61 0 -3.18 -4.71 0 -3.75 -4.65 0 -4.45
4 0 -3.05 0 -4.97 -2.63 0 -4.6 -4.65 0 -4.45 -4.45 0 -5.01
4 0 -3.26 0 -5.29 -3.05 0 -4.97 -4.45 0 -5.01 -4.18 0 -5.59
3 0 -3.26 0 -5.29 -4.18 0 -5.59 -3.35 0 -5.53
4 0 -3.33 0 -5.76 -3.35 0 -5.53 -4.18 0 -5.59 -3.79 0 -6.25
4 0 -3.21 0 -5.91 -3.33 0 -5.76 -3.79 0 -6.25 -3.55 0 -6.48
4 0 -3.21 0 -5.91 -3.55 0 -6.48 -3.24 0 -6.65 -3.07 0 -5.99
4 0 -3.07 0 -5.99 -3.24 0 -6.65 -2.87 0 -6.68 -2.78 0 -6.02
4 0 -2.78 0 -6.02 -2.87 0 -6.68 -2.45 0 -6.66 -2.41 0 -5.96
4 0 -2.41 0 -5.96 -2.45 0 -6.66 -2.1 0 -6.58 -2.04 0 -5.86
4 0 -2.04 0 -5.86 -2.1 0 -6.58 -1.51 0 -6.33 -1.12 0 -5.48
4 0 -1.12 0 -5.48 -1.51 0 -6.33 -.73 0 -5.98 -.45 0 -5.25
4 0 -.45 0 -5.25 -.73 0 -5.98 -.26 0 -5.84 .22 0 -5.16
3 0 .22 0 -5.16 -.26 0 -5.84 .23 0 -5.81
4 0 -4.88 0 3.49 -5.03 0 3.45 -5.09 0 3.34 -5.1 0 3.22
4 0 -4.88 0 3.49 -5.1 0 3.22 -5.07 0 3.04 -4.97 0 2.95
4 0 -4.72 0 3.49 -4.88 0 3.49 -4.97 0 2.95 -4.68 0 2.8
4 0 -4.72 0 3.49 -4.68 0 2.8 -4.3 0 2.71 -4.39 0 3.42
4 0 -4.39 0 3.42 -4.3 0 2.71 -3.87 0 2.66 -3.89 0 3.39
4 0 -3.89 0 3.39 -3.87 0 2.66 -3.43 0 2.69 -3.46 0 3.45
4 0 -3.46 0 3.45 -3.43 0 2.69 -2.88 0 2.86 -3.04 0 3.63
4 0 -3.04 0 3.63 -2.88 0 2.86 -2.45 0 3.1 -2.6 0 3.9
4 0 -2.6 0 3.9 -2.45 0 3.1 -2.04 0 3.49 -2.28 0 4.22
4 0 -2.28 0 4.22 -2.04 0 3.49 -1.76 0 3.88 -2.15 0 4.31
4 0 -2.15 0 4.31 -1.76 0 3.88 -1.73 0 4.06 -1.77 0 4.17
4 0 -1.99 0 4.31 -2.15 0 4.31 -1.77 0 4.17 -1.87 0 4.27
4 0 5.54 0 2.72 5.4819 0 2.831 5.3327 0 2.8736 5.5479 0 2.5998
4 0 5.5148 0 2.4204 5.5479 0 2.5998 5.3327 0 2.8736 5.4132 0 2.3322
4 0 5.4132 0 2.3322 5.3327 0 2.8736 5.1727 0 2.8764 5.1206 0 2.1872
4 0 4.7391 0 2.1039 5.1206 0 2.1872 5.1727 0 2.8764 4.8415 0 2.8122
4 0 4.3083 0 2.0614 4.7391 0 2.1039 4.8415 0 2.8122 4.3411 0 2.7909
4 0 3.8689 0 2.0991 4.3083 0 2.0614 4.3411 0 2.7909 3.9122 0 2.8584
4 0 3.322 0 2.2786 3.8689 0 2.0991 3.9122 0 2.8584 3.4954 0 3.0457
4 0 2.8962 0 2.5261 3.322 0 2.2786 3.4954 0 3.0457 3.0602 0 3.3234
4 0 2.4931 0 2.9232 2.8962 0 2.5261 3.0602 0 3.3234 2.7458 0 3.6489
4 0 2.2199 0 3.318 2.4931 0 2.9232 2.7458 0 3.6489 2.6174 0 3.7412
4 0 2.1931 0 3.4985 2.2199 0 3.318 2.6174 0 3.7412 2.235 0 3.6078
4 0 2.235 0 3.6078 2.6174 0 3.7412 2.4574 0 3.744 2.3367 0 3.7061
4 0 -1.81 0 -4.18 -1.92 0 -2.21 -2.43 0 -2.06 -2.92 0 -2.02
