0 Slope Brick Curved  2 x  2 x  0.667 with Cat Ears, White Speedometer, Metallic Silver Grille, and Medium Lilac Flames Pattern
0 Name: 15068pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb094, Catwoman, Set 70902

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -12.8827 -1.648 -20 -7.5316 -14.436
5 24 -20 -7.5316 -14.436 20 -7.5316 -14.436 20 -10.5099 -8.284 20 -3.9999 -20

0 // Pattern
4 85 -12.22 -7.5316 -14.436 -13.57 -7.5316 -14.436 -13.28 -7.0974 -15.12 -12.05 -7.1545 -15.03
4 85 -12.05 -7.1545 -15.03 -13.28 -7.0974 -15.12 -12.75 -6.6531 -15.82 -11.78 -6.7166 -15.72
4 85 -11.78 -6.7166 -15.72 -12.75 -6.6531 -15.82 -12.16 -6.2596 -16.44 -11.42 -6.3357 -16.32
4 85 -11.42 -6.3357 -16.32 -12.16 -6.2596 -16.44 -11.53 -6.0311 -16.8 -11.06 -6.0945 -16.7
4 85 -11.06 -6.0945 -16.7 -11.53 -6.0311 -16.8 -10.92 -5.8406 -17.1 -10.59 -5.8787 -17.04
3 16 -13.57 -7.5316 -14.436 -20 -7.5316 -14.436 -13.28 -7.0974 -15.12
4 16 -12.75 -6.6531 -15.82 -13.28 -7.0974 -15.12 -20 -7.5316 -14.436 -20 -3.9999 -20
3 16 -12.75 -6.6531 -15.82 -20 -3.9999 -20 -12.16 -6.2596 -16.44
3 16 -12.16 -6.2596 -16.44 -20 -3.9999 -20 -11.53 -6.0311 -16.8
3 16 -10.92 -5.8406 -17.1 -11.53 -6.0311 -16.8 -20 -3.9999 -20
4 85 13.28 -7.0974 -15.12 13.57 -7.5316 -14.436 12.22 -7.5316 -14.436 12.05 -7.1545 -15.03
4 85 12.75 -6.6531 -15.82 13.28 -7.0974 -15.12 12.05 -7.1545 -15.03 11.78 -6.7166 -15.72
4 85 12.16 -6.2596 -16.44 12.75 -6.6531 -15.82 11.78 -6.7166 -15.72 11.42 -6.3357 -16.32
4 85 11.53 -6.0311 -16.8 12.16 -6.2596 -16.44 11.42 -6.3357 -16.32 11.06 -6.0945 -16.7
4 85 10.92 -5.8406 -17.1 11.53 -6.0311 -16.8 11.06 -6.0945 -16.7 10.59 -5.8787 -17.04
3 16 20 -7.5316 -14.436 13.57 -7.5316 -14.436 13.28 -7.0974 -15.12
4 16 20 -7.5316 -14.436 13.28 -7.0974 -15.12 12.75 -6.6531 -15.82 20 -3.9999 -20
3 16 12.75 -6.6531 -15.82 12.16 -6.2596 -16.44 20 -3.9999 -20
3 16 12.16 -6.2596 -16.44 11.53 -6.0311 -16.8 20 -3.9999 -20
3 16 11.53 -6.0311 -16.8 10.92 -5.8406 -17.1 20 -3.9999 -20
4 16 -2.57 -7.5316 -14.436 -12.22 -7.5316 -14.436 -12.05 -7.1545 -15.03 -11.78 -6.7166 -15.72
4 16 -2.99 -7.0339 -15.22 -2.57 -7.5316 -14.436 -11.78 -6.7166 -15.72 -11.42 -6.3357 -16.32
4 16 -3.25 -6.4944 -16.07 -2.99 -7.0339 -15.22 -11.42 -6.3357 -16.32 -11.06 -6.0945 -16.7
4 16 -3.32 -5.9803 -16.88 -3.25 -6.4944 -16.07 -11.06 -6.0945 -16.7 -10.59 -5.8787 -17.04
