0 Tile  2 x  2 Round with Hole with Doughnut with Bright Pink Icing and Sprinkles Pattern
0 Name: 15535p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15535pb07, Donut, Frosting, Set 10278

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s01.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4tang.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-4tang.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-4tang.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 1-4tang.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 4-4ering.dat
4 5 -8.2571 0 -2.3465 -7.5637 0 -2.0267 -7.8305 0 0 -8.566 0 0
4 5 -8.566 0 0 -7.8305 0 0 -7.5637 0 2.0267 -8.3571 0 2.3465
4 5 -8.3571 0 2.3465 -7.5637 0 2.0267 -6.7814 0 3.9153 -7.4514 0 4.533
4 5 -7.4514 0 4.533 -6.7814 0 3.9153 -5.537 0 5.537 -6.2106 0 6.2106
4 5 -6.2106 0 6.2106 -5.537 0 5.537 -3.9153 0 6.7814 -4.333 0 7.6514
4 5 -4.333 0 7.6514 -3.9153 0 6.7814 -2.0267 0 7.5637 -2.3465 0 8.2571
4 5 -2.3465 0 8.2571 -2.0267 0 7.5637 0 0 7.8305 0 0 8.566
4 5 0 0 8.566 0 0 7.8305 2.0267 0 7.5637 2.3465 0 8.2571
4 5 2.3465 0 8.2571 2.0267 0 7.5637 3.9153 0 6.7814 4.533 0 7.5514
4 5 4.533 0 7.5514 3.9153 0 6.7814 5.537 0 5.537 6.4106 0 6.4106
4 5 6.4106 0 6.4106 5.537 0 5.537 6.7814 0 3.9153 7.8514 0 4.533
4 5 7.8514 0 4.533 6.7814 0 3.9153 7.5637 0 2.0267 8.7571 0 2.3465
4 5 8.7571 0 2.3465 7.5637 0 2.0267 7.8305 0 0 9.066 0 0
4 5 9.066 0 0 7.8305 0 0 7.5637 0 -2.0267 8.5571 0 -2.3465
4 5 8.5571 0 -2.3465 7.5637 0 -2.0267 6.7814 0 -3.9153 7.6514 0 -4.533
4 5 7.6514 0 -4.533 6.7814 0 -3.9153 5.537 0 -5.537 6.3106 0 -6.3106
4 5 6.3106 0 -6.3106 5.537 0 -5.537 3.9153 0 -6.7814 4.433 0 -7.7514
4 5 4.433 0 -7.7514 3.9153 0 -6.7814 2.0267 0 -7.5637 2.3465 0 -8.7571
4 5 2.3465 0 -8.7571 2.0267 0 -7.5637 0 0 -7.8305 0 0 -9.066
4 5 0 0 -9.066 0 0 -7.8305 -2.0267 0 -7.5637 -2.3465 0 -8.7571
4 5 -2.3465 0 -8.7571 -2.0267 0 -7.5637 -3.9153 0 -6.7814 -4.533 0 -7.8514
4 5 -4.533 0 -7.8514 -3.9153 0 -6.7814 -5.537 0 -5.537 -6.4106 0 -6.2106
4 5 -6.4106 0 -6.2106 -5.537 0 -5.537 -6.7814 0 -3.9153 -7.6514 0 -4.433
4 5 -7.6514 0 -4.433 -6.7814 0 -3.9153 -7.5637 0 -2.0267 -8.2571 0 -2.3465
4 5 -18.2435 0 -4.9347 -16.8892 0 -4.5647 -17.4638 0 0 -18.88 0 0
4 5 -18.88 0 0 -17.4638 0 0 -16.8892 0 4.5647 -18.0435 0 4.8347
4 5 -18.0435 0 4.8347 -16.8892 0 4.5647 -15.2045 0 8.6319 -16.1774 0 9.34
4 5 -16.1774 0 9.34 -15.2045 0 8.6319 -12.4245 0 12.3245 -13.1088 0 13.1088
4 5 -13.1088 0 13.1088 -12.4245 0 12.3245 -8.6319 0 15.1045 -9.34 0 16.1774
4 5 -9.34 0 16.1774 -8.6319 0 15.1045 -4.3647 0 16.2892 -4.6347 0 17.8435
4 5 -4.6347 0 17.8435 -4.3647 0 16.2892 0 0 16.6638 0 0 18.18
4 5 0 0 18.18 0 0 16.6638 5.2647 0 16.1892 4.8347 0 17.8435
4 5 4.8347 0 17.8435 5.2647 0 16.1892 8.4319 0 14.6045 9.14 0 15.9774
4 5 9.14 0 15.9774 8.4319 0 14.6045 11.8245 0 11.6245 12.8088 0 12.8088
4 5 16.1774 0 9.34 14.6931 0 11.0744 13.6145 0 9.9782 15.0045 0 8.3319
4 5 11.8245 0 11.6245 13.6145 0 9.9782 14.6931 0 11.0744 12.8088 0 12.8088
4 5 17.5435 0 4.8347 17.0605 0 7.0874 15.8469 0 6.3483 16.2892 0 4.3647
4 5 17.0605 0 7.0874 16.1774 0 9.34 15.0045 0 8.3319 15.8469 0 6.3483
4 5 17.5435 0 4.8347 16.2892 0 4.3647 17.0638 0 0 18.48 0 0
4 5 18.48 0 0 17.0638 0 0 16.3892 0 -4.3647 18.0435 0 -4.8347
4 5 18.0435 0 -4.8347 16.3892 0 -4.3647 14.6045 0 -8.4319 16.1774 0 -9.34
4 5 16.1774 0 -9.34 14.6045 0 -8.4319 11.9245 0 -11.9245 13.2088 0 -13.2088
4 5 13.2088 0 -13.2088 11.9245 0 -11.9245 8.4319 0 -14.6045 9.34 0 -16.1774
4 5 9.34 0 -16.1774 8.4319 0 -14.6045 4.3647 0 -16.2892 4.7347 0 -17.8435
4 5 4.7347 0 -17.8435 4.3647 0 -16.2892 0 0 -16.8638 0 0 -18.38
4 5 0 0 -18.38 0 0 -16.8638 -4.3647 0 -16.2892 -4.7347 0 -17.4435
4 5 -4.7347 0 -17.4435 -4.3647 0 -16.2892 -8.5319 0 -14.8045 -9.14 0 -15.7774
4 5 -9.14 0 -15.7774 -8.5319 0 -14.8045 -12.3245 0 -12.2245 -13.1088 0 -13.0088
4 5 -13.1088 0 -13.0088 -12.3245 0 -12.2245 -15.1045 0 -8.7319 -16.1774 0 -9.34
4 5 -16.1774 0 -9.34 -15.1045 0 -8.7319 -16.8892 0 -4.5647 -18.2435 0 -4.9347
4 16 0 0 -20 0 0 -18.38 -4.7347 0 -17.4435 -7.654 0 -18.478
4 16 -7.654 0 -18.478 -4.7347 0 -17.4435 -9.14 0 -15.7774 -14.142 0 -14.142
3 16 -14.142 0 -14.142 -9.14 0 -15.7774 -13.1088 0 -13.0088
4 16 -14.142 0 -14.142 -13.1088 0 -13.0088 -16.1774 0 -9.34 -18.478 0 -7.654
3 16 -18.478 0 -7.654 -16.1774 0 -9.34 -18.2435 0 -4.9347
