0 Sticker  1.9 x  3.9 with Dodge "SRT" Logo Right
0 Name: 6255869p.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 14 3.1172 -0.25 -3.1 3.2392 -0.25 -3.247 5.5572 -0.25 -3.2225 5.8256 -0.25 -3.149
4 0 -0.25 -0.25 -6.089 -0.2988 -0.25 -7.2405 -0.128 -0.25 -6.971 -0.0548 -0.25 -6.7015
4 0 5.5572 -0.25 -3.2225 5.2888 -0.25 -3.3695 7.802 -0.25 -4.619 5.8256 -0.25 -3.149
4 0 -9.5464 -0.25 -5.8195 -9.0584 -0.25 -3.1 -9.766 -0.25 -3.198 -9.9368 -0.25 -5.697
4 0 -9.9368 -0.25 -5.697 -9.766 -0.25 -3.198 -10.2784 -0.25 -3.3695 -10.3516 -0.25 -5.5255
4 0 -10.7664 -0.25 -5.256 -10.2784 -0.25 -3.3695 -10.6932 -0.25 -3.59 -11.0348 -0.25 -4.962
4 0 -11.0348 -0.25 -4.962 -10.6932 -0.25 -3.59 -11.0104 -0.25 -3.884 -11.19747 -0.25 -4.423
3 0 -11.19747 -0.25 -4.423 -11.1568 -0.25 -4.72517 -11.0348 -0.25 -4.962
3 0 -10.2784 -0.25 -3.3695 -10.7664 -0.25 -5.256 -10.3516 -0.25 -5.5255
4 14 -14.2996 -0.25 -6.8975 -9.9368 -0.25 -5.697 -10.3516 -0.25 -5.5255 -11.9868 -0.25 -5.597
3 14 -9.9368 -0.25 -5.697 -14.2996 -0.25 -6.8975 -9.5464 -0.25 -5.8195
4 14 -9.5464 -0.25 -5.8195 -14.2996 -0.25 -6.8975 -5.6668 -0.25 -6.9485 -5.6668 -0.25 -6.826
4 0 2.5316 -0.25 -3.933 3.2392 -0.25 -3.247 3.1172 -0.25 -3.1 2.3352 -0.25 -4.0555
4 0 -15.178 -0.25 -8 -1.8848 -0.25 -8 -5.6668 -0.25 -6.9485 -14.2996 -0.25 -6.8975
4 14 -15.05 -0.25 -5.85 -14.568 -0.25 -7.0445 -14.2996 -0.25 -6.8975 -14.85 -0.25 -5.75
4 14 -15.25 -0.25 -7.8295 -14.568 -0.25 -7.0445 -15.05 -0.25 -5.85 -15.85 -0.25 -6.55
4 0 -14.568 -0.25 -7.0445 -15.25 -0.25 -7.8295 -15.178 -0.25 -8 -14.2996 -0.25 -6.8975
4 14 13.2676 -0.25 -4.374 12.8772 -0.25 -5.3295 13.3408 -0.25 -4.8395 13.4628 -0.25 -4.619
4 0 2.3352 -0.25 -4.0555 3.1172 -0.25 -3.1 -5.99405 -0.25 -4.21223 2.0924 -0.25 -4.1535
4 14 5.2888 -0.25 -3.3695 3.2392 -0.25 -3.247 2.5316 -0.25 -3.933 0.8968 -0.25 -7.755
