0 Glass for Window  1 x  4 x  6 with 'THE HIGHLANDER' and White Decorative Border Pattern
0 Name: 57895p02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position in 57894 frame: Y=4.5, Z=-3
0 !HELP Position in 60596 frame: Y=4.5, Z=5

0 BFC CERTIFY CCW

0 !KEYWORDS set 10246, detective's, office

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Font Wolfs Bane II Expanded with a handcrafted A

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat

0 BFC NOCLIP

0 // Pattern
0 // White
4 15 -23.5 22 -2 -23.5 15 -2 -26.5 15 -2 -26.5 19 -2
4 15 -26.5 19 -2 -31.7 19 -2 -28.7 22 -2 -23.5 22 -2
4 15 23.5 22 -2 26.5 19 -2 26.5 15 -2 23.5 15 -2
4 15 26.5 19 -2 23.5 22 -2 28.7 22 -2 31.7 19 -2
4 15 26.5 121 -2 31.7 121 -2 28.7 118 -2 23.5 118 -2
4 15 26.5 121 -2 23.5 118 -2 23.5 122.5 -2 26.5 125.5 -2
4 15 -26.5 125.5 -2 26.5 125.5 -2 23.5 122.5 -2 -23.5 122.5 -2
4 15 -26.5 121 -2 -26.5 125.5 -2 -23.5 122.5 -2 -23.5 118 -2
4 15 -26.5 121 -2 -23.5 118 -2 -28.7 118 -2 -31.7 121 -2
4 15 -28.7 28 -2 -28.7 22 -2 -31.7 19 -2 -31.7 38 -2
3 15 -28.7 28 -2 -31.7 38 -2 -28.7 38 -2
3 15 -28.7 38 -2 -31.7 38 -2 -28.7 43 -2
4 15 -28.7 52 -2 -28.7 43 -2 -31.7 38 -2 -31.7 121 -2
3 15 -28.7 52 -2 -31.7 121 -2 -28.7 118 -2
4 15 31.7 19 -2 28.7 22 -2 28.7 38 -2 31.7 43.8 -2
3 15 28.7 38 -2 28.7 42 -2 31.7 43.8 -2
3 15 28.7 42 -2 28.7 46 -2 31.7 43.8 -2
4 15 31.7 43.8 -2 28.7 46 -2 28.7 52 -2 31.7 121 -2
3 15 28.7 52 -2 28.7 118 -2 31.7 121 -2
4 15 23.5 15 -2 26.5 15 -2 26.172 13.268 -2 23.196 13.844 -2
4 15 23.196 13.844 -2 26.172 13.268 -2 25.118 11.603 -2 22.315 12.733 -2
4 15 22.315 12.733 -2 25.118 11.603 -2 23.405 10.068 -2 20.883 11.708 -2
4 15 20.883 11.708 -2 23.405 10.068 -2 21.101 8.723 -2 18.956 10.81 -2
4 15 18.956 10.81 -2 21.101 8.723 -2 18.294 7.619 -2 16.608 10.074 -2
4 15 16.608 10.074 -2 18.294 7.619 -2 15.09 6.799 -2 13.929 9.526 -2
4 15 13.929 9.526 -2 15.09 6.799 -2 11.615 6.25 -2 11.023 9.189 -2
4 15 11.023 9.189 -2 11.615 6.25 -2 8 6 -2 8 9 -2
4 15 8 6 -2 -8 6 -2 -8 9 -2 8 9 -2
4 15 -26.172 13.268 -2 -26.5 15 -2 -23.5 15 -2 -23.196 13.844 -2
4 15 -25.118 11.603 -2 -26.172 13.268 -2 -23.196 13.844 -2 -22.315 12.733 -2
4 15 -23.405 10.068 -2 -25.118 11.603 -2 -22.315 12.733 -2 -20.883 11.708 -2
4 15 -21.101 8.723 -2 -23.405 10.068 -2 -20.883 11.708 -2 -18.956 10.81 -2
4 15 -18.294 7.619 -2 -21.101 8.723 -2 -18.956 10.81 -2 -16.608 10.074 -2
4 15 -15.09 6.799 -2 -18.294 7.619 -2 -16.608 10.074 -2 -13.929 9.526 -2
4 15 -11.615 6.25 -2 -15.09 6.799 -2 -13.929 9.526 -2 -11.023 9.189 -2
4 15 -8 6 -2 -11.615 6.25 -2 -11.023 9.189 -2 -8 9 -2

0 // Metalic gold
4 82 -13.021 29.088 -2 -13.401 29.876 -2 -13.021 29.815 -2 -11.897 29.624 -2
3 82 -22.898 27.317 -2 -22.898 28.425 -2 -22.45 28.09 -2
4 82 -13.021 32.174 -2 -13.337 32.538 -2 -11.818 32.295 -2 -11.897 31.603 -2
4 82 -10.663 26.81 -2 -13.337 27.238 -2 -13.021 27.512 -2 -11.897 27.712 -2
4 82 -22.898 27.317 -2 -22.45 28.09 -2 -20.396 27.685 -2 -16.455 26.291 -2
4 82 -13.021 29.088 -2 -11.897 28.897 -2 -11.897 27.712 -2 -13.021 27.512 -2
4 82 -11.897 29.624 -2 -13.021 29.815 -2 -13.021 32.174 -2 -11.897 31.603 -2
4 82 -11.897 28.897 -2 -13.021 29.088 -2 -11.897 29.624 -2 -11.091 29.495 -2
