0 ~Technic Shock Absorber 11L Piston Rod
0 Name: 65142.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 BFC INVERTNEXT
1 16 0 0 0 0 0 1 0 5 0 -1 0 0 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 1 0 28 0 -1 0 0 4-4con4.dat
1 16 0 33 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 33 0 0 0 1 0 1 0 -1 0 0 4-4ring3.dat
1 16 0 33 0 0 0 .5 0 1 0 -.5 0 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 33 0 0 0 2.5 0 73 0 -2.5 0 0 4-4cylo.dat

5 24 3.5355 5 3.5355 1.9135 5 4.6195 2.8284 33 2.8284 2.2962 0 5.5434
5 24 4.6195 5 1.9135 3.5355 5 3.5355 4.2426 0 4.2426 3.6956 33 1.5308
5 24 -4.6195 5 -1.9135 -3.5355 5 -3.5355 -3.6956 33 -1.5308 -4.2426 0 -4.2426
5 24 5 5 0 4.6195 5 1.9135 4 33 0 5.5434 0 2.2962
5 24 1.9135 5 -4.6195 3.5355 5 -3.5355 1.5308 33 -3.6956 4.2426 0 -4.2426
5 24 4.6195 5 -1.9135 5 5 0 6 0 0 3.6956 33 -1.5308
5 24 0 5 5 -1.9135 5 4.6195 0 33 4 -2.2962 0 5.5434
5 24 -3.5355 5 3.5355 -4.6195 5 1.9135 -2.8284 33 2.8284 -5.5434 0 2.2962
5 24 -3.5355 5 -3.5355 -1.9135 5 -4.6195 -2.8284 33 -2.8284 -2.2962 0 -5.5434
5 24 1.9135 5 4.6195 0 5 5 0 0 6 1.5308 33 3.6956
5 24 -1.9135 5 4.6195 -3.5355 5 3.5355 -1.5308 33 3.6956 -4.2426 0 4.2426
5 24 3.5355 5 -3.5355 4.6195 5 -1.9135 2.8284 33 -2.8284 5.5434 0 -2.2962
5 24 -1.9135 5 -4.6195 0 5 -5 0 0 -6 -1.5308 33 -3.6956
5 24 0 5 -5 1.9135 5 -4.6195 0 33 -4 2.2962 0 -5.5434
5 24 -5 5 0 -4.6195 5 -1.9135 -4 33 0 -5.5434 0 -2.2962

1 16 0 0 0 1 0 0 0 22.5 0 0 0 1 s\65142s02.dat
1 16 6.8776 22.5 0 0 0 .8724 0 -1 0 2.4875 0 0 rect3.dat
1 16 -6.8776 22.5 0 0 0 -.8724 0 -1 0 2.4875 0 0 rect3.dat
2 24 -6.00535 22.5 2.48755 -6.5 22.5 0
2 24 -6.5 22.5 0 -6.00535 22.5 -2.48755
2 24 6.5 22.5 0 6.00535 22.5 -2.48755
2 24 6.00535 22.5 2.48755 6.5 22.5 0

1 16 0 22.5 0 0 0 6.5 0 69.5 0 -6.5 0 0 4-4cyli.dat

0 // Tip
1 16 0 92 0 1 0 0 0 1 0 0 0 1 s\65142s01.dat
1 16 0 92 0 1 0 0 0 1 0 0 0 -1 s\65142s01.dat
1 16 0 92 0 -1 0 0 0 1 0 0 0 1 s\65142s01.dat
1 16 0 92 0 -1 0 0 0 1 0 0 0 -1 s\65142s01.dat

1 16 0 106 0 0 0 2.5 0 -1 0 -2.5 0 0 4-4ndis.dat
3 16 4.4001 106 -1.8226 2.5 106 0 4.4001 106 1.8226
3 16 -6.5 92 0 -6.152 92 1.75 -6.152 92 -1.75
4 16 -6.152 92 -1.75 -6.152 92 1.75 -4.402 92 1.75 -4.402 92 -1.75
4 16 4.4001 106 -1.8226 4.4001 106 1.8226 4.4 101 1.7601 4.4 101 -1.7601
4 16 -4.402 97 -1.75 -4.402 92 -1.75 -4.402 92 1.75 -4.402 97 1.75
4 16 -4.4001 106 -1.8226 -4.4 101 -1.7601 -4.4 101 1.7601 -4.4001 106 1.8226
3 16 -4.4001 106 1.8226 -2.5 106 0 -4.4001 106 -1.8226
3 16 6.152 92 1.75 6.5 92 0 6.152 92 -1.75
4 16 6.152 92 -1.75 4.402 92 -1.75 4.402 92 1.75 6.152 92 1.75
4 16 4.402 97 1.75 4.402 92 1.75 4.402 92 -1.75 4.402 97 -1.75
4 16 4.4 101 -1.7601 4.4 101 1.7601 4.402 97 1.75 4.402 97 -1.75
4 16 -4.402 97 -1.75 -4.402 97 1.75 -4.4 101 1.7601 -4.4 101 -1.7601
2 24 -4.402 92 1.75 -4.402 92 -1.75
2 24 4.402 92 1.75 4.402 92 -1.75
2 24 -4.4001 106 1.8226 -4.4001 106 -1.8226
2 24 4.4001 106 1.8226 4.4001 106 -1.8226


5 24 0 98 4.75 0 98 6.5 .95 97.7 6.3509 -.95 97.7 6.3509
5 24 0 98 -4.75 0 98 -6.5 .95 97.7 -4.6009 -.95 97.7 -4.6009
5 24 -4.6195 5 1.9135 -5 5 0 -6 0 0 -3.6956 33 1.5308
5 24 0 92 -6.5 -.95 97.7 -6.3509 -1.5 92 -6.2017 0 98 -6.5
5 24 0 92 -6.5 .95 97.7 -6.3509 1.5 92 -6.2017 0 98 -6.5
5 24 0 98 -6.5 0 92 -6.5 1.5 92 -6.2017 -1.5 92 -6.2017
5 24 0 103 -6.5 0 101 -6.5 2.4876 101 -6.0054 -2.4876 101 -6.0054
5 24 0 103 -6.5 0 106 -4.7625 1.8226 106 -4.4001 -1.8226 106 -4.4001
5 24 0 98 6.5 0 92 6.5 -1.5 92 6.2017 1.5 92 6.2017
