0 Sticker  1.8 x  1.8 Round with Two Bees on Medium Lavender Background
0 Name: 6337749d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 17.5 0 0 0 -.25 0 0 0 17.5 48\4-4cylc3.dat

1 70 0 -.25 0 1.75 0 0 0 1 0 0 0 1.75 48\4-4ring9.dat
1 0 0 -.25 0 1.05 0 0 0 1 0 0 0 1.05 48\4-4ring14.dat
4 15 3.7455 -.25 -.8187 4.0004 -.25 -.1134 .7418 -.25 2.0797 .1063 -.25 1.3364
4 15 .7418 -.25 2.0797 4.0004 -.25 -.1134 4.2187 -.25 .7115 1.5001 -.25 2.6776
4 15 2.398 -.25 3.1612 1.5001 -.25 2.6776 4.2187 -.25 .7115 4.2717 -.25 1.5642
4 15 4.1906 -.25 2.4283 3.0893 -.25 3.2941 2.398 -.25 3.1612 4.2717 -.25 1.5642
4 15 3.0893 -.25 3.2941 4.1906 -.25 2.4283 3.9434 -.25 2.9801 3.5781 -.25 3.2344
4 15 3.2681 -.25 -1.566 3.7455 -.25 -.8187 .1063 -.25 1.3364 -.2422 -.25 .6809
4 15 3.2681 -.25 -1.566 -.2422 -.25 .6809 -.4181 -.25 -.0264 2.7269 -.25 -2.019
3 15 -.4181 -.25 -.0264 -.333 -.25 -.7324 2.7269 -.25 -2.019
4 15 .4369 -.25 -1.8826 2.7269 -.25 -2.019 -.333 -.25 -.7324 -.0639 -.25 -1.356
4 15 1.8994 -.25 -2.2197 2.7269 -.25 -2.019 .4369 -.25 -1.8826 1.1881 -.25 -2.2019
4 14 3.4837 -.25 3.8853 3.772 -.25 3.712 4.1158 -.25 4.8105 3.6536 -.25 4.3555
4 14 4.6526 -.25 3.8244 4.1158 -.25 4.8105 3.772 -.25 3.712 4.0343 -.25 3.4523
4 14 5.3791 -.25 4.0988 4.7321 -.25 5.1035 4.1158 -.25 4.8105 4.6526 -.25 3.8244
4 14 5.4858 -.25 1.0989 5.3083 -.25 2.5347 4.8667 -.25 2.269 4.8821 -.25 1.6201
3 14 4.8821 -.25 1.6201 4.8198 -.25 .7123 5.4858 -.25 1.0989
3 14 6.2186 -.25 -.2718 5.1959 -.25 -.689 5.7021 -.25 -1.3185
4 14 7.0822 -.25 -1.4717 6.2186 -.25 -.2718 5.7021 -.25 -1.3185 6.1717 -.25 -1.8285
4 0 .1063 -.25 1.3364 -.5552 -.25 1.4479 -.8891 -.25 .7445 -.2422 -.25 .6809
